Tried aggregator 1 time.
MIP Presolve eliminated 30248 rows and 17552 columns.
MIP Presolve modified 21976 coefficients.
Reduced MIP has 11484 rows, 24460 columns, and 127516 nonzeros.
Reduced MIP has 24060 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (76.61 ticks)
Found incumbent of value 3308.771512 after 0.22 sec. (172.37 ticks)
Probing time = 0.09 sec. (12.54 ticks)
Tried aggregator 1 time.
Reduced MIP has 11484 rows, 24460 columns, and 127516 nonzeros.
Reduced MIP has 24060 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (51.72 ticks)
Probing time = 0.04 sec. (11.25 ticks)
Clique table members: 76144.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.19 sec. (165.35 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    336   315     1159.6636   218     3292.6442     1070.5762    47078   67.49%
    337   316     1227.4800   134     3292.6442     1070.5762    47090   67.49%
    338   317     1305.9498   198     3292.6442     1070.5762    47317   67.49%
    339   318     1158.0177   188     3292.6442     1070.5762    47358   67.49%
    340   319     1166.6026   175     3292.6442     1070.5762    47362   67.49%
    344   323     1145.9056   243     3292.6442     1070.5762    47862   67.49%
    345   324     1124.9578   244     3292.6442     1070.5762    47906   67.49%
Elapsed time = 14.07 sec. (12004.37 ticks, tree = 7.03 MB, solutions = 2)
    537   486     1135.5480   234     3292.6442     1070.5762    60433   67.49%
    538   487     1147.6891   209     3292.6442     1070.5762    60633   67.49%
    540   489     1093.7028   283     3292.6442     1070.5762    60867   67.49%
    543   492     1103.7618   288     3292.6442     1070.5762    61067   67.49%
    546   495     1111.8505   222     3292.6442     1070.5762    61212   67.49%
    547   496     1137.5953   256     3292.6442     1070.5762    61260   67.49%
    548   497     1147.8785   209     3292.6442     1070.5762    61262   67.49%
    549   498     1210.1498   175     3292.6442     1070.5762    61512   67.49%
    550   499     1106.4939   277     3292.6442     1070.5762    61683   67.49%
    553   502     1104.1573   280     3292.6442     1070.5762    61733   67.49%
Elapsed time = 15.17 sec. (13047.29 ticks, tree = 23.03 MB, solutions = 2)
    776   689     1093.7343   258     3292.6442     1072.8701    75576   67.42%
    786   699     1095.6613   314     3292.6442     1072.8701    76396   67.42%
    789   702     1226.9081   193     3292.6442     1072.8701    76646   67.42%
    795   708     1137.8747   230     3292.6442     1072.8701    76914   67.42%
    796   709     1108.9338   247     3292.6442     1072.8701    77102   67.42%
    797   710     1181.7851   269     3292.6442     1072.8701    77202   67.42%
    799   712     1232.9383   190     3292.6442     1072.8701    77261   67.42%
    802   715     1142.1746   198     3292.6442     1072.8701    77405   67.42%
    804   717     1149.9718   218     3292.6442     1072.8701    77572   67.42%
    805   718     1109.4082   247     3292.6442     1072.8701    77601   67.42%
Elapsed time = 16.49 sec. (14161.58 ticks, tree = 45.45 MB, solutions = 2)
   1066   954     1199.3109   232     3292.6442     1072.8701    96356   67.42%
   1068   956     1116.8191   307     3292.6442     1072.8701    96646   67.42%
   1076   964     1200.7436   239     3292.6442     1072.8701    97059   67.42%
   1078   966     1117.0790   298     3292.6442     1072.8701    97141   67.42%
   1086   973     1216.6446   224     3292.6442     1072.8701    97658   67.42%
   1088   975     1117.0790   298     3292.6442     1072.8701    97676   67.42%
   1091   978     1212.5400   182     3292.6442     1072.8701    97821   67.42%
   1096   981     1224.1382   206     3292.6442     1072.8701    98067   67.42%
   1098   983     1117.1098   302     3292.6442     1072.8701    98125   67.42%
   1099   984     1104.5717   253     3292.6442     1072.8701    98176   67.42%
Elapsed time = 17.84 sec. (15116.05 ticks, tree = 71.23 MB, solutions = 2)
   1397  1233     1120.5518   283     3292.6442     1072.8701   113244   67.42%
   1401  1237     1240.5064   165     3292.6442     1072.8701   113535   67.42%
   1407  1242     1122.8058   328     3292.6442     1072.8701   113911   67.42%
   1411  1246     1250.2099   167     3292.6442     1072.8701   114275   67.42%
   1417  1252     1124.3112   275     3292.6442     1072.8701   114584   67.42%
   1418  1253     1197.0779   262     3292.6442     1072.8701   114875   67.42%
   1419  1254     1129.9657   299     3292.6442     1072.8701   114903   67.42%
   1421  1256     1241.9744   154     3292.6442     1072.8701   114991   67.42%
   1423  1258     1145.3491   202     3292.6442     1072.8701   115106   67.42%
   1427  1262     1136.3446   279     3292.6442     1072.8701   115261   67.42%
Elapsed time = 18.86 sec. (16317.19 ticks, tree = 105.60 MB, solutions = 2)
   1867  1664     1106.6339   281     3292.6442     1072.8701   135274   67.42%
   1872  1669     1170.8469   279     3292.6442     1072.8701   135704   67.42%
   1877  1674     1108.1703   287     3292.6442     1072.8701   136037   67.42%
   1879  1676     1512.5829   187     3292.6442     1072.8701   136062   67.42%
   1880  1677     1168.6251   250     3292.6442     1072.8701   136125   67.42%
   1882  1679     1171.5682   255     3292.6442     1072.8701   136243   67.42%
   1884  1681     1368.5659   118     3292.6442     1072.8701   136297   67.42%
   1885  1682     1559.3900   122     3292.6442     1072.8701   136515   67.42%
   1886  1683     1115.0677   251     3292.6442     1072.8701   136536   67.42%
   1887  1684     1108.8253   293     3292.6442     1072.8701   136670   67.42%
Elapsed time = 20.60 sec. (17928.25 ticks, tree = 158.76 MB, solutions = 2)
   2286  2038     1230.9305   245     3292.6442     1079.3769   157247   67.22%
   2289  2041     1117.3188   283     3292.6442     1079.3769   157458   67.22%
   2296  2048     1231.6942   225     3292.6442     1079.3769   157901   67.22%
   2299  2051     1122.1959   258     3292.6442     1079.3769   158175   67.22%
   2305  2057     1190.1966   286     3292.6442     1079.3769   158594   67.22%
   2306  2058     1232.6297   266     3292.6442     1079.3769   158673   67.22%
   2309  2061     1151.9316   287     3292.6442     1079.3769   158831   67.22%
   2311  2063     1136.8976   278     3292.6442     1079.3769   158918   67.22%
   2313  2065     1142.2622   206     3292.6442     1079.3769   159068   67.22%
   3023  2770     1145.6507   227     3292.6442     1079.3769   192923   67.22%
Elapsed time = 24.56 sec. (21764.31 ticks, tree = 259.56 MB, solutions = 2)
*  3912+ 2432                         3023.3234     1081.2521            64.24%
   3912  2433     1133.4392   287     3023.3234     1133.4392   253867   62.51%
   3913  2433     1134.9704   352     3023.3234     1133.4392   254636   62.51%
   3914  2433     1138.1160   288     3023.3234     1135.5134   255478   62.44%
   3915  2433     1142.2307   288     3023.3234     1135.5134   256512   62.44%
   3916  2434     1136.0895   355     3023.3234     1135.5134   256650   62.44%
   3917  2435     1143.2345   271     3023.3234     1135.5134   257216   62.44%
   3918  2436     1136.4730   355     3023.3234     1136.0895   257228   62.42%
   3919  2436     1144.4191   295     3023.3234     1136.0895   257453   62.42%
   3920  2436     1148.4059   315     3023.3234     1136.0895   257668   62.42%
   3921  2436     1150.1344   277     3023.3234     1136.0895   258162   62.42%
Elapsed time = 72.51 sec. (67571.89 ticks, tree = 357.09 MB, solutions = 3)
   3934  2444     1140.2521   283     3023.3234     1136.4730   268010   62.41%
   3935  2445     1147.3892   331     3023.3234     1136.4730   268972   62.41%
   3936  2446     1173.9178   279     3023.3234     1136.4730   269792   62.41%
   3937  2447     1157.2551   309     3023.3234     1136.4730   270446   62.41%
   3938  2448     1161.1228   260     3023.3234     1136.4730   271317   62.41%
   3939  2448     1215.3282   292     3023.3234     1136.4730   271876   62.41%
   3940  2448     1186.7342   326     3023.3234     1136.4730   272480   62.41%
   3941  2449     1203.7135   209     3023.3234     1136.4730   273961   62.41%
   3942  2449     1240.3650   289     3023.3234     1136.4730   275008   62.41%
   3943  2449     1138.6601   329     3023.3234     1136.4730   275175   62.41%
Elapsed time = 77.24 sec. (72114.78 ticks, tree = 355.91 MB, solutions = 3)
   4016  2282     1157.2534   326     3023.3234     1136.4730   299308   62.41%
   4027  2266     1205.8908   259     3023.3234     1136.4730   308473   62.41%
   4029  2245    infeasible           3023.3234     1136.4730   308992   62.41%
   4032  2247     1200.5835   307     3023.3234     1136.4730   309815   62.41%
   4034  2227     1152.6367   305     3023.3234     1136.4730   311143   62.41%
   4035  2227     1177.3564   268     3023.3234     1136.4730   311270   62.41%
   4036  2227     1165.8868   302     3023.3234     1136.4730   311278   62.41%
   4037  2228     1176.0328   298     3023.3234     1136.4730   312154   62.41%
   4038  2228     1258.5869   314     3023.3234     1136.4730   313171   62.41%
   4040  2230     1222.6209   254     3023.3234     1136.4730   314179   62.41%
Elapsed time = 82.79 sec. (75942.58 ticks, tree = 311.74 MB, solutions = 3)
   4190  2248     1174.3000   300     3023.3234     1136.4730   348910   62.41%
   4198  2243        cutoff           3023.3234     1136.4730   356217   62.41%
   4200  2243     1174.3203   303     3023.3234     1136.4730   356373   62.41%
   4206  2247     1176.5221   318     3023.3234     1136.4730   356783   62.41%
   4209  2249     1174.3432   292     3023.3234     1136.4730   356829   62.41%
   4213  2252     1249.0066   297     3023.3234     1136.4730   356993   62.41%
   4217  2256     1174.3432   292     3023.3234     1136.4730   358121   62.41%
   4218  2257     1192.4469   267     3023.3234     1136.4730   358132   62.41%
   4220  2258     1199.5966   216     3023.3234     1136.4730   358255   62.41%
   4221  2259     1249.0911   297     3023.3234     1136.4730   358258   62.41%
Elapsed time = 86.98 sec. (80005.32 ticks, tree = 290.83 MB, solutions = 3)
   4367  2334    infeasible           3023.3234     1136.4730   378181   62.41%
   4473  2397     1231.3747   259     3023.3234     1136.4730   391958   62.41%
   4485  2404     1189.0640   269     3023.3234     1136.4730   393076   62.41%
   4493  2402     1190.9975   250     3023.3234     1136.4730   394660   62.41%
   4497  2400        cutoff           3023.3234     1136.4730   399049   62.41%
   4534  2424     1202.6030   300     3023.3234     1136.4730   401246   62.41%
   4540  2428     1189.8804   250     3023.3234     1136.4730   401317   62.41%
   4542  2428     1250.0840   330     3023.3234     1136.4730   402068   62.41%
   4552  2434     1218.0940   301     3023.3234     1136.4730   402665   62.41%
   4586  2457     1236.8226   258     3023.3234     1136.4730   404690   62.41%
Elapsed time = 90.94 sec. (84080.83 ticks, tree = 281.09 MB, solutions = 3)
   4613  2465     1274.7859   247     3023.3234     1136.4730   408711   62.41%
   4614  2466     1145.8266   363     3023.3234     1136.4730   409248   62.41%
   4615  2467     1293.3600   247     3023.3234     1136.4730   409889   62.41%
   4616  2467     1191.0599   257     3023.3234     1136.4730   409911   62.41%
   4617  2468     1200.7229   266     3023.3234     1136.4730   409920   62.41%
   4618  2468     1202.9749   309     3023.3234     1136.4730   409960   62.41%
   4619  2468     1225.8454   294     3023.3234     1136.4730   409966   62.41%
   4620  2468     1148.5929   290     3023.3234     1136.4730   410150   62.41%
   4621  2469     1223.3817   260     3023.3234     1136.4730   410345   62.41%
   4622  2470     1194.9096   258     3023.3234     1136.4730   410384   62.41%
Elapsed time = 94.23 sec. (89074.52 ticks, tree = 307.17 MB, solutions = 3)
   4891  2614        cutoff           3023.3234     1137.3238   440296   62.38%
   4892  2614     1232.9559   323     3023.3234     1137.3238   440361   62.38%
   4901  2611     1267.3132   282     3023.3234     1137.3238   441696   62.38%
   4902  2611     1233.9005   317     3023.3234     1137.3238   441863   62.38%
   4911  2616     1270.0192   258     3023.3234     1137.3238   442607   62.38%
   4912  2617     1237.5230   313     3023.3234     1137.3238   442893   62.38%
   4915  2614        cutoff           3023.3234     1137.3238   446440   62.38%
   4921  2618     1270.3185   257     3023.3234     1137.3238   447135   62.38%
   4922  2619     1239.0846   306     3023.3234     1137.3238   447364   62.38%
   4925  2614    infeasible           3023.3234     1137.3238   447824   62.38%
Elapsed time = 99.63 sec. (94108.03 ticks, tree = 317.87 MB, solutions = 3)
   4931  2614        cutoff           3023.3234     1137.3238   461121   62.38%
   5061  2659    infeasible           3023.3234     1137.3238   494464   62.38%
   5138  2703     1318.6688   247     3023.3234     1138.1160   500043   62.36%
   5139  2704     1144.5078   317     3023.3234     1138.1160   500112   62.36%
   5140  2704     1270.3232   253     3023.3234     1138.1160   500115   62.36%
   5141  2705     1249.6172   257     3023.3234     1138.1160   500161   62.36%
   5142  2705     1182.4336   357     3023.3234     1138.1160   500575   62.36%
   5143  2705     1242.5736   256     3023.3234     1138.1160   500724   62.36%
   5144  2705     1172.8543   322     3023.3234     1138.1160   500850   62.36%
   5145  2706     1167.2753   327     3023.3234     1138.1160   500970   62.36%
Elapsed time = 106.40 sec. (100515.16 ticks, tree = 327.61 MB, solutions = 3)
   5281  2746     1192.4977   350     3023.3234     1138.1160   527161   62.36%
   5283  2748     1171.8868   332     3023.3234     1138.1160   527395   62.36%
   5285  2749     1185.6799   250     3023.3234     1138.1160   527526   62.36%
   5286  2750     1193.0250   296     3023.3234     1138.1160   527530   62.36%
   5287  2751     1280.3734   326     3023.3234     1138.1160   528105   62.36%
   5288  2752     1218.0734   226     3023.3234     1138.1160   528947   62.36%
   5290  2754     1225.6150   295     3023.3234     1138.1160   529759   62.36%
   5291  2754     1194.1661   371     3023.3234     1138.1160   530015   62.36%
   5293  2756     1171.8943   317     3023.3234     1138.1160   530074   62.36%
   5295  2758     1186.1873   275     3023.3234     1138.1160   530290   62.36%
Elapsed time = 110.95 sec. (104454.57 ticks, tree = 327.46 MB, solutions = 3)
   5737  2980     1250.4155   238     3023.3234     1138.1160   578382   62.36%
   5747  2983    infeasible           3023.3234     1138.1160   583105   62.36%
   5757  2988     1250.7621   240     3023.3234     1138.1160   583831   62.36%
   5767  2993     1250.9266   243     3023.3234     1138.1160   584744   62.36%
   5772  2997     1225.5405   251     3023.3234     1138.1160   585194   62.36%
   5777  3000     1251.1458   238     3023.3234     1138.1160   585353   62.36%
   5778  3001     1215.0819   311     3023.3234     1138.1160   585650   62.36%
   5782  3002     1221.4668   260     3023.3234     1138.1160   585762   62.36%
   5787  3005     1252.1680   223     3023.3234     1138.1160   586029   62.36%
   5788  3005     1215.0934   311     3023.3234     1138.1160   586033   62.36%
Elapsed time = 117.08 sec. (108326.76 ticks, tree = 326.61 MB, solutions = 3)
   6266  3273     1219.8122   228     3023.3234     1138.1160   623109   62.36%
   6267  3274     1257.9177   309     3023.3234     1138.1160   623314   62.36%
   6268  3274     1286.8818   210     3023.3234     1138.1160   623327   62.36%
   6269  3275     1242.7293   240     3023.3234     1138.1160   623442   62.36%
   6270  3276     1267.3560   272     3023.3234     1138.1160   623477   62.36%
   6271  3276     1360.6795   224     3023.3234     1138.1160   623544   62.36%
   6272  3277     1330.2543   259     3023.3234     1138.1160   623721   62.36%
   6273  3278     1240.4307   281     3023.3234     1138.1160   623747   62.36%
   6274  3279     1287.2974   271     3023.3234     1138.1160   623751   62.36%
   6275  3280     1182.4156   345     3023.3234     1138.1160   623838   62.36%
Elapsed time = 120.57 sec. (113709.16 ticks, tree = 361.06 MB, solutions = 3)
   6418  3353     1379.6909   284     3023.3234     1138.1160   635228   62.36%
   6428  3358     1297.4020   206     3023.3234     1138.1160   635663   62.36%
   6438  3366     1297.5802   224     3023.3234     1138.1160   636948   62.36%
   6448  3370     1307.1241   237     3023.3234     1138.1160   637493   62.36%
   6458  3377     1299.3636   255     3023.3234     1138.1160   638186   62.36%
   6465  3381     1227.7425   372     3023.3234     1138.1160   638978   62.36%
   6468  3381     1300.8402   257     3023.3234     1138.1160   639195   62.36%
   6475  3384     1228.2234   382     3023.3234     1138.1160   639701   62.36%
   6478  3386     1301.5954   250     3023.3234     1138.1160   639883   62.36%
   6485  3388     1228.2474   379     3023.3234     1138.1160   641265   62.36%
Elapsed time = 124.78 sec. (117700.97 ticks, tree = 360.40 MB, solutions = 3)
   7330  3839     1165.8545   372     3023.3234     1138.1160   697120   62.36%
   7333  3842     1153.9154   303     3023.3234     1138.1160   697209   62.36%
   7334  3842     1193.3691   323     3023.3234     1138.1160   697947   62.36%
   7335  3842     1316.5872   165     3023.3234     1138.1160   698198   62.36%
   7336  3843     1440.9318   258     3023.3234     1138.1160   698244   62.36%
   7337  3843     1353.3576   251     3023.3234     1138.1160   698322   62.36%
   7340  3846     1167.9144   378     3023.3234     1138.1160   698599   62.36%
   7343  3846     1156.1657   329     3023.3234     1138.1160   698799   62.36%
   7344  3846     1169.5207   318     3023.3234     1138.1160   698921   62.36%
   7345  3847     1275.7622   156     3023.3234     1138.1160   698945   62.36%
Elapsed time = 130.63 sec. (121568.66 ticks, tree = 415.58 MB, solutions = 3)
   7564  3962     1185.0194   351     3023.3234     1138.1160   722925   62.36%
   7574  3970     1185.0234   353     3023.3234     1138.1160   723927   62.36%
   7584  3977     1185.2956   368     3023.3234     1138.1160   725074   62.36%
   7594  3982     1185.2956   367     3023.3234     1138.1160   725920   62.36%
   7604  3987     1185.9301   345     3023.3234     1138.1160   726579   62.36%
   7614  3994     1185.9755   345     3023.3234     1138.1160   727453   62.36%
   7624  4000     1186.1594   332     3023.3234     1138.1160   727792   62.36%
   7634  4004     1186.4526   345     3023.3234     1138.1160   728723   62.36%
   7644  4010     1186.8378   357     3023.3234     1138.1160   729440   62.36%
   7651  4015     1190.9568   346     3023.3234     1138.1160   729822   62.36%
Elapsed time = 133.54 sec. (125477.74 ticks, tree = 397.17 MB, solutions = 3)
   8444  4446     1176.0936   379     3023.3234     1140.9270   779206   62.26%
   8454  4452     1176.0936   378     3023.3234     1140.9270   779668   62.26%
   8464  4458     1184.9850   266     3023.3234     1140.9270   780132   62.26%
   8470  4461     1214.6395   291     3023.3234     1140.9270   780381   62.26%
   8474  4462     1185.2399   304     3023.3234     1140.9270   780622   62.26%
   8480  4465     1216.6168   280     3023.3234     1140.9270   780857   62.26%
   8484  4468     1186.6245   362     3023.3234     1140.9270   781165   62.26%
   8490  4471     1222.1587   279     3023.3234     1140.9270   781446   62.26%
   8494  4472     1186.6245   365     3023.3234     1140.9270   781474   62.26%
   8500  4476     1225.6075   308     3023.3234     1140.9270   782283   62.26%
Elapsed time = 139.09 sec. (130575.51 ticks, tree = 457.47 MB, solutions = 3)
*  8668+ 4569                         2967.0009     1140.9270            61.55%
   9289  5168     1235.5684   358     2967.0009     1140.9270   844841   61.55%
   9299  5178     1235.6957   355     2967.0009     1140.9270   846042   61.55%
   9309  5188     1236.3945   342     2967.0009     1140.9270   846771   61.55%
   9319  5198     1236.5922   353     2967.0009     1140.9270   847365   61.55%
   9329  5208     1236.7072   330     2967.0009     1140.9270   848225   61.55%
   9338  5217     1206.6920   280     2967.0009     1140.9270   849487   61.55%
   9339  5218     1238.5023   324     2967.0009     1140.9270   849674   61.55%
   9348  5227     1208.4915   214     2967.0009     1140.9270   850178   61.55%
   9349  5228     1238.9173   329     2967.0009     1140.9270   850330   61.55%
   9358  5237     1208.6435   214     2967.0009     1140.9270   850759   61.55%
Elapsed time = 143.60 sec. (134614.00 ticks, tree = 529.21 MB, solutions = 4)
  10337  6203     1280.7073   293     2967.0009     1144.0085   913400   61.44%
  10338  6204     1353.5147   252     2967.0009     1144.0085   913578   61.44%
  10339  6205     1329.7673   230     2967.0009     1144.0085   914021   61.44%
  10340  6206     1310.1112   259     2967.0009     1144.0085   914315   61.44%
  10341  6207     1157.3987   330     2967.0009     1144.0085   914408   61.44%
  10342  6208     1297.8985   192     2967.0009     1144.0085   914435   61.44%
  10343  6209     1218.5474   298     2967.0009     1144.0085   914554   61.44%
  10344  6210     1188.2015   288     2967.0009     1144.0085   914748   61.44%
  10345  6211     1181.4843   279     2967.0009     1144.0085   914815   61.44%
  10346  6212     1345.4556   250     2967.0009     1144.0085   914974   61.44%
Elapsed time = 149.66 sec. (139990.04 ticks, tree = 685.77 MB, solutions = 4)
  10387  6249     1292.9180   260     2967.0009     1144.0085   921942   61.44%
  10397  6259     1294.0423   278     2967.0009     1144.0085   923324   61.44%
  10407  6269     1305.7821   248     2967.0009     1144.0085   924195   61.44%
  10417  6279     1306.7048   262     2967.0009     1144.0085   925206   61.44%
  10427  6289     1319.5977   284     2967.0009     1144.0085   926818   61.44%
  10437  6299     1307.4842   270     2967.0009     1144.0085   927206   61.44%
  10447  6309     1307.7987   249     2967.0009     1144.0085   927656   61.44%
  10457  6319     1307.8869   224     2967.0009     1144.0085   928763   61.44%
  10467  6329     1313.1464   273     2967.0009     1144.0085   929167   61.44%
  10477  6339     1308.0019   268     2967.0009     1144.0085   929936   61.44%
Elapsed time = 154.34 sec. (144923.63 ticks, tree = 685.77 MB, solutions = 4)
  11006  6861        cutoff           2967.0009     1144.0085   983578   61.44%
  11016  6869    infeasible           2967.0009     1144.0085   984451   61.44%
  11026  6879     1152.1587   302     2967.0009     1144.0085   986321   61.44%
  11036  6889     1157.8975   324     2967.0009     1144.0085   987096   61.44%
  11046  6899     1174.7935   287     2967.0009     1144.0085   987477   61.44%
  11056  6909     1174.8774   272     2967.0009     1144.0085   988266   61.44%
  11066  6919     1184.7570   296     2967.0009     1144.0085   988706   61.44%
  11076  6929     1185.9513   237     2967.0009     1144.0085   989976   61.44%
  11086  6939     1186.3701   276     2967.0009     1144.0085   990786   61.44%
  11089  6942     1197.1802   246     2967.0009     1144.0085   991009   61.44%
Elapsed time = 160.36 sec. (148812.65 ticks, tree = 744.91 MB, solutions = 4)
  11336  7183     1254.2012   304     2967.0009     1144.0085  1013703   61.44%
  11346  7191     1255.3678   328     2967.0009     1144.0085  1014321   61.44%
  11356  7201     1257.4096   344     2967.0009     1144.0085  1014989   61.44%
  11366  7211     1257.7197   333     2967.0009     1144.0085  1016141   61.44%
  11376  7221     1261.9874   319     2967.0009     1144.0085  1017183   61.44%
  11386  7231     1262.1294   328     2967.0009     1144.0085  1017969   61.44%
  11396  7241     1262.2977   332     2967.0009     1144.0085  1019229   61.44%
  11406  7249     1262.4936   329     2967.0009     1144.0085  1020251   61.44%
  11416  7257     1263.7787   330     2967.0009     1144.0085  1021063   61.44%
  11426  7267     1269.7739   314     2967.0009     1144.0085  1022425   61.44%
Elapsed time = 163.41 sec. (153742.48 ticks, tree = 744.91 MB, solutions = 4)
  12166  7992     1162.6792   302     2967.0009     1144.9998  1085147   61.41%
  12170  7994     1292.0205   327     2967.0009     1144.9998  1085742   61.41%
  12176  8000     1163.0337   326     2967.0009     1144.9998  1086452   61.41%
