Tried aggregator 1 time.
MIP Presolve eliminated 15561 rows and 8928 columns.
MIP Presolve modified 30714 coefficients.
Reduced MIP has 15763 rows, 22581 columns, and 133944 nonzeros.
Reduced MIP has 22281 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (67.35 ticks)
Found incumbent of value 2494.711311 after 0.20 sec. (163.72 ticks)
Probing time = 0.11 sec. (12.13 ticks)
Tried aggregator 1 time.
Reduced MIP has 15763 rows, 22581 columns, and 133944 nonzeros.
Reduced MIP has 22281 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (52.42 ticks)
Probing time = 0.04 sec. (10.81 ticks)
Clique table members: 78417.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.26 sec. (204.49 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   3702  3363      840.0452   348     2391.2588      826.6191   347271   65.43%
   3703  3364      838.1284   319     2391.2588      826.6191   348361   65.43%
   3704  3364      840.3714   343     2391.2588      826.6191   349218   65.43%
Elapsed time = 144.96 sec. (121203.52 ticks, tree = 630.42 MB, solutions = 2)
   3716  3372      841.4585   323     2391.2588      826.9243   360462   65.42%
   3724  3377      843.0228   334     2391.2588      826.9243   365244   65.42%
   3726  3377      842.0761   257     2391.2588      826.9243   366506   65.42%
   3727  3378      838.6087   310     2391.2588      826.9243   366890   65.42%
   3728  3379      828.7465   340     2391.2588      826.9243   367841   65.42%
   3729  3380      836.9043   342     2391.2588      826.9243   368221   65.42%
   3731  3381      839.4978   248     2391.2588      826.9243   370105   65.42%
   3732  3381      840.7094   316     2391.2588      826.9243   370795   65.42%
   3734  3382      844.0741   334     2391.2588      826.9243   372309   65.42%
   3735  3382      845.6364   288     2391.2588      826.9243   372500   65.42%
Elapsed time = 149.40 sec. (125217.85 ticks, tree = 628.16 MB, solutions = 2)
   3767  3399      845.0938   304     2391.2588      826.9243   395481   65.42%
   3777  3407      845.2782   316     2391.2588      826.9243   402986   65.42%
   3787  3414      845.4717   305     2391.2588      826.9243   407654   65.42%
   3790  3416      844.8427   310     2391.2588      826.9243   408658   65.42%
   3797  3419      845.4717   305     2391.2588      826.9243   410265   65.42%
   3800  3421      846.4538   323     2391.2588      826.9243   411172   65.42%
   3807  3426      853.6072   293     2391.2588      826.9243   413890   65.42%
   3810  3428      846.2324   288     2391.2588      826.9243   415501   65.42%
   3811  3429      849.1837   324     2391.2588      826.9243   416866   65.42%
   3812  3429      847.7522   312     2391.2588      826.9243   418051   65.42%
Elapsed time = 153.91 sec. (129755.75 ticks, tree = 622.67 MB, solutions = 2)
   3850  3452      838.1920   365     2391.2588      826.9243   434042   65.42%
   3860  3456      840.3072   320     2391.2588      826.9243   436363   65.42%
   3914  3480      829.2374   362     2391.2588      826.9243   447333   65.42%
   3916  3482      839.5539   325     2391.2588      826.9243   448021   65.42%
   3917  3482      846.4419   285     2391.2588      826.9243   448099   65.42%
   3919  3484      854.2517   315     2391.2588      826.9243   448456   65.42%
   3923  3485      829.2443   356     2391.2588      826.9243   448743   65.42%
   3924  3486      848.8985   304     2391.2588      826.9243   449195   65.42%
   3925  3486      839.6848   334     2391.2588      826.9243   449316   65.42%
   3926  3486      849.5591   327     2391.2588      826.9243   450065   65.42%
Elapsed time = 160.57 sec. (134465.06 ticks, tree = 612.66 MB, solutions = 2)
   4000  3525      863.3599   278     2391.2588      826.9243   466629   65.42%
   4009  3529      855.7475   310     2391.2588      826.9243   468562   65.42%
   4010  3530      861.8662   302     2391.2588      826.9243   468611   65.42%
   4019  3522      865.4910   272     2391.2588      826.9243   470878   65.42%
   4020  3523      861.9231   300     2391.2588      826.9243   470947   65.42%
   4029  3529      855.7966   320     2391.2588      826.9243   471894   65.42%
   4030  3530      861.9261   300     2391.2588      826.9243   471905   65.42%
   4039  3534      855.8568   297     2391.2588      826.9243   472727   65.42%
   4040  3534      862.2280   315     2391.2588      826.9243   472829   65.42%
   4049  3538      856.1022   305     2391.2588      826.9243   474541   65.42%
Elapsed time = 165.47 sec. (139750.91 ticks, tree = 603.96 MB, solutions = 2)
   4133  3582      846.8832   299     2391.2588      826.9243   488738   65.42%
   4134  3583      848.7576   317     2391.2588      826.9243   488807   65.42%
   4135  3583      858.8285   288     2391.2588      826.9243   488966   65.42%
   4136  3584      841.0038   349     2391.2588      826.9243   488973   65.42%
   4137  3584      864.0452   291     2391.2588      826.9243   489009   65.42%
   4138  3584      852.6102   314     2391.2588      826.9243   489156   65.42%
   4139  3584      861.1349   269     2391.2588      826.9243   489388   65.42%
   4140  3585      863.6531   266     2391.2588      826.9243   489556   65.42%
   4141  3586      857.1593   282     2391.2588      826.9243   489579   65.42%
   4142  3586      868.3027   282     2391.2588      826.9243   489628   65.42%
Elapsed time = 169.42 sec. (143983.17 ticks, tree = 619.78 MB, solutions = 2)
   4232  3639      844.2513   333     2391.2588      826.9243   502102   65.42%
   4262  3651      844.5821   270     2391.2588      826.9243   507268   65.42%
   4263  3651      850.0140   320     2391.2588      826.9243   507288   65.42%
   4264  3651      860.3730   292     2391.2588      826.9243   507634   65.42%
   4265  3652      841.6096   327     2391.2588      826.9243   507639   65.42%
   4266  3652      868.3124   302     2391.2588      826.9243   507690   65.42%
   4267  3652      859.5201   256     2391.2588      826.9243   508226   65.42%
   4268  3652      874.1417   312     2391.2588      826.9243   508849   65.42%
   4269  3653      866.7367   317     2391.2588      826.9243   508909   65.42%
   4270  3654      859.3694   289     2391.2588      826.9243   509110   65.42%
Elapsed time = 176.10 sec. (148395.36 ticks, tree = 629.41 MB, solutions = 2)
   4509  3789      849.1586   311     2391.2588      826.9243   539274   65.42%
   4590  3835      873.0140   229     2391.2588      826.9243   546361   65.42%
   4591  3836      856.2713   279     2391.2588      826.9243   546575   65.42%
   4592  3836      875.2989   279     2391.2588      826.9243   546980   65.42%
   4593  3836      844.1369   333     2391.2588      826.9243   547039   65.42%
   4594  3837      889.3923   280     2391.2588      826.9243   547081   65.42%
   4595  3838      859.2582   320     2391.2588      826.9243   547161   65.42%
   4596  3839      872.0016   258     2391.2588      826.9243   547247   65.42%
   4597  3839      871.6917   233     2391.2588      826.9243   547332   65.42%
   4598  3840      866.8427   312     2391.2588      826.9243   547495   65.42%
Elapsed time = 178.01 sec. (152598.30 ticks, tree = 654.78 MB, solutions = 2)
   4898  3995      919.6650   270     2391.2588      826.9243   583858   65.42%
   4923  4009      871.5250   282     2391.2588      826.9243   586852   65.42%
   4944  4021      864.4817   289     2391.2588      826.9243   588402   65.42%
   5027  4067      896.5480   269     2391.2588      826.9243   596485   65.42%
   5034  4070      893.9729   275     2391.2588      826.9243   596787   65.42%
   5035  4071      862.9756   250     2391.2588      826.9243   596814   65.42%
   5036  4071      896.7133   268     2391.2588      826.9243   596836   65.42%
   5037  4071      849.8656   328     2391.2588      826.9243   596886   65.42%
   5038  4072      899.8887   258     2391.2588      826.9243   596922   65.42%
   5039  4073      871.5344   282     2391.2588      826.9243   596927   65.42%
Elapsed time = 182.93 sec. (156605.40 ticks, tree = 687.03 MB, solutions = 2)
   5272  4195      897.0075   294     2391.2588      826.9243   617758   65.42%
   5282  4200      879.3646   273     2391.2588      826.9243   618544   65.42%
   5292  4204      879.4503   282     2391.2588      826.9243   619086   65.42%
   5302  4211      879.7109   287     2391.2588      826.9243   619853   65.42%
   5312  4218      920.8462   280     2391.2588      826.9243   621197   65.42%
   5336  4225      904.4170   235     2391.2588      826.9243   623096   65.42%
   5343  4229      902.4300   234     2391.2588      826.9243   623562   65.42%
   5345  4230      904.4946   272     2391.2588      826.9243   623756   65.42%
   5352  4235      902.6545   242     2391.2588      826.9243   624242   65.42%
   5353  4235      853.8793   277     2391.2588      826.9243   624611   65.42%
Elapsed time = 189.07 sec. (160487.68 ticks, tree = 658.86 MB, solutions = 2)
   5901  4551      885.3921   283     2391.2588      826.9243   667919   65.42%
   5911  4558      885.5493   285     2391.2588      826.9243   669381   65.42%
   5916  4560      862.9175   314     2391.2588      826.9243   670304   65.42%
   5921  4564      885.5493   284     2391.2588      826.9243   670921   65.42%
   5922  4564      989.5162   234     2391.2588      826.9243   671120   65.42%
   5925  4566      953.6576   227     2391.2588      826.9243   671772   65.42%
   5926  4567      857.9354   325     2391.2588      826.9243   671780   65.42%
   5931  4570      885.6822   281     2391.2588      826.9243   672191   65.42%
   5932  4571      971.7471   183     2391.2588      826.9243   672314   65.42%
   5935  4573      907.9518   245     2391.2588      826.9243   672522   65.42%
Elapsed time = 192.98 sec. (164434.00 ticks, tree = 697.91 MB, solutions = 2)
   6435  4872      894.0247   298     2391.2588      826.9243   709232   65.42%
   6445  4878      894.0486   298     2391.2588      826.9243   709810   65.42%
   6455  4883      894.0715   288     2391.2588      826.9243   710954   65.42%
   6465  4891      894.9532   289     2391.2588      826.9243   711367   65.42%
   6475  4897      895.0537   290     2391.2588      826.9243   711900   65.42%
   6485  4901      895.0746   292     2391.2588      826.9243   712652   65.42%
   6489  4903      995.4087   176     2391.2588      826.9243   713085   65.42%
   6495  4907      898.0739   277     2391.2588      826.9243   713974   65.42%
   6499  4908      978.8656   196     2391.2588      826.9243   714448   65.42%
   6505  4911      898.0739   271     2391.2588      826.9243   715158   65.42%
Elapsed time = 199.54 sec. (169599.73 ticks, tree = 765.30 MB, solutions = 2)
   7116  5248     1091.3025   202     2391.2588      826.9243   760107   65.42%
   7126  5253     1053.8040   202     2391.2588      826.9243   761856   65.42%
   7136  5257     1054.8130   208     2391.2588      826.9243   763550   65.42%
   7146  5265     1054.9382   208     2391.2588      826.9243   764531   65.42%
   7156  5272     1055.2583   208     2391.2588      826.9243   765865   65.42%
   7165  5275      934.1287   207     2391.2588      826.9243   766743   65.42%
   7166  5276     1055.8943   215     2391.2588      826.9243   766760   65.42%
   7168  5277      934.4508   248     2391.2588      826.9243   767112   65.42%
   7175  5281      935.1656   202     2391.2588      826.9243   767491   65.42%
   7176  5281     1056.1533   194     2391.2588      826.9243   767604   65.42%
Elapsed time = 205.24 sec. (173770.65 ticks, tree = 839.58 MB, solutions = 2)
   7604  5527      901.6274   278     2391.2588      826.9243   805616   65.42%
   7702  5577      996.1305   256     2391.2588      826.9243   813108   65.42%
   7703  5578      954.2373   219     2391.2588      826.9243   813149   65.42%
   7704  5578      957.6478   235     2391.2588      826.9243   813162   65.42%
   7705  5578      894.6606   295     2391.2588      826.9243   813185   65.42%
   7706  5578     1009.4416   242     2391.2588      826.9243   813232   65.42%
   7707  5579      942.5428   230     2391.2588      826.9243   813239   65.42%
   7708  5579     1103.9654   201     2391.2588      826.9243   813280   65.42%
   7709  5580      939.1253   274     2391.2588      826.9243   813341   65.42%
   7710  5580      964.7974   266     2391.2588      826.9243   813375   65.42%
Elapsed time = 210.55 sec. (177656.82 ticks, tree = 893.25 MB, solutions = 2)
   7985  5747      899.6687   299     2391.2588      826.9243   837896   65.42%
   7995  5753      900.9973   319     2391.2588      826.9243   839105   65.42%
   8005  5757      900.7928   301     2391.2588      826.9243   839611   65.42%
   8015  5761      901.3027   311     2391.2588      826.9243   840091   65.42%
   8025  5767      901.3172   313     2391.2588      826.9243   841190   65.42%
   8035  5773      901.5119   307     2391.2588      826.9243   842037   65.42%
   8042  5776     1007.6291   244     2391.2588      826.9243   842373   65.42%
   8045  5777      901.5339   301     2391.2588      826.9243   842435   65.42%
   8052  5781     1007.8463   231     2391.2588      826.9243   842819   65.42%
   8055  5783      923.4704   305     2391.2588      826.9243   843190   65.42%
Elapsed time = 216.89 sec. (182357.32 ticks, tree = 866.59 MB, solutions = 2)
   8566  6067      903.9528   293     2391.2588      826.9243   887986   65.42%
   8573  6071     1081.9865   224     2391.2588      826.9243   891152   65.42%
   8574  6071      969.8813   225     2391.2588      826.9243   891153   65.42%
   8575  6072     1007.0955   202     2391.2588      826.9243   891190   65.42%
   8576  6072      904.4732   294     2391.2588      826.9243   891205   65.42%
   8577  6072     1112.0380   232     2391.2588      826.9243   892209   65.42%
   8578  6073      956.9568   187     2391.2588      826.9243   892233   65.42%
   8579  6074     1243.8730   189     2391.2588      826.9243   892706   65.42%
   8580  6075      996.1986   221     2391.2588      826.9243   893152   65.42%
   8581  6075      995.1653   249     2391.2588      826.9243   893222   65.42%
Elapsed time = 222.42 sec. (187840.12 ticks, tree = 959.56 MB, solutions = 2)
   8610  6086      985.4579   237     2391.2588      826.9243   896133   65.42%
   8611  6086     1003.4855   265     2391.2588      826.9243   896490   65.42%
   8613  6086     1078.8577   208     2391.2588      826.9243   896550   65.42%
   8616  6087     1087.9671   254     2391.2588      826.9243   896598   65.42%
   8619  6088     1060.4789   218     2391.2588      826.9243   896691   65.42%
   8627  6093     1221.3668   192     2391.2588      826.9243   897319   65.42%
   8667  6113      972.2407   221     2391.2588      826.9243   899250   65.42%
   8685  6125      958.7262   194     2391.2588      826.9243   900174   65.42%
   8690  6126     1079.1447   208     2391.2588      826.9243   900686   65.42%
   8691  6127      972.2631   215     2391.2588      826.9243   900691   65.42%
Elapsed time = 226.05 sec. (192606.48 ticks, tree = 967.96 MB, solutions = 2)
   9084  6339     1134.7448   226     2391.2588      826.9243   933870   65.42%
   9094  6344     1135.3676   246     2391.2588      826.9243   934902   65.42%
   9104  6349     1140.2719   196     2391.2588      826.9243   935546   65.42%
   9112  6355     1060.1516   197     2391.2588      826.9243   935966   65.42%
   9114  6357     1135.4395   233     2391.2588      826.9243   936048   65.42%
   9122  6361     1061.0167   222     2391.2588      826.9243   937083   65.42%
   9124  6363     1135.9239   235     2391.2588      826.9243   937199   65.42%
   9132  6367     1061.8818   246     2391.2588      826.9243   938306   65.42%
   9134  6368     1146.4875   231     2391.2588      826.9243   938782   65.42%
   9136  6369     1244.6168   205     2391.2588      826.9243   939032   65.42%
Elapsed time = 231.96 sec. (196580.24 ticks, tree = 929.77 MB, solutions = 2)
   9702  6677     1003.5890   209     2391.2588      826.9243   992636   65.42%
   9703  6676     1148.0433   200     2391.2588      826.9243   993185   65.42%
   9711  6681     1129.4475   190     2391.2588      826.9243   994077   65.42%
   9712  6682     1003.8299   223     2391.2588      826.9243   994184   65.42%
   9713  6683     1148.0433   200     2391.2588      826.9243   994184   65.42%
   9716  6684     1008.1553   204     2391.2588      826.9243   994632   65.42%
   9718  6685     1104.2947   194     2391.2588      826.9243   994988   65.42%
   9721  6687     1129.7442   188     2391.2588      826.9243   995039   65.42%
   9722  6687     1003.8693   206     2391.2588      826.9243   995061   65.42%
   9723  6687     1151.4577   214     2391.2588      826.9243   995213   65.42%
Elapsed time = 236.95 sec. (200556.54 ticks, tree = 1036.65 MB, solutions = 2)
   9897  6781     1287.0177   199     2391.2588      826.9243  1015934   65.42%
   9900  6782     1138.6755   161     2391.2588      826.9243  1016130   65.42%
   9907  6785     1316.6424   217     2391.2588      826.9243  1017333   65.42%
   9910  6787     1138.6798   164     2391.2588      826.9243  1018300   65.42%
   9913  6789      832.3196   353     2391.2588      826.9243  1018845   65.42%
   9917  6792     1287.1420   204     2391.2588      826.9243  1019384   65.42%
   9920  6793     1138.6944   186     2391.2588      826.9243  1019471   65.42%
   9923  6795      832.7968   341     2391.2588      826.9243  1019863   65.42%
   9927  6796     1287.1969   191     2391.2588      826.9243  1019964   65.42%
   9930  6797     1139.4754   161     2391.2588      826.9243  1020639   65.42%
Elapsed time = 242.70 sec. (204455.32 ticks, tree = 1019.07 MB, solutions = 2)
  10431  7076    infeasible           2391.2588      826.9243  1069557   65.42%
  10704  7236     1171.5725   200     2391.2588      826.9243  1088261   65.42%
  10705  7237     1026.6111   217     2391.2588      826.9243  1088271   65.42%
  10706  7238      839.9895   348     2391.2588      826.9243  1088450   65.42%
  10707  7239      947.9021   240     2391.2588      826.9243  1088684   65.42%
  10708  7240     1183.7702   192     2391.2588      826.9243  1088709   65.42%
