Tried aggregator 1 time.
MIP Presolve eliminated 25910 rows and 23420 columns.
MIP Presolve modified 154380 coefficients.
Reduced MIP has 78270 rows, 81610 columns, and 549590 nonzeros.
Reduced MIP has 80610 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.34 sec. (239.77 ticks)
Found incumbent of value 2494.711311 after 0.83 sec. (617.45 ticks)
Probing time = 0.22 sec. (35.26 ticks)
Tried aggregator 1 time.
Reduced MIP has 78270 rows, 81610 columns, and 549590 nonzeros.
Reduced MIP has 80610 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.33 sec. (201.92 ticks)
Probing time = 0.09 sec. (30.65 ticks)
Clique table members: 315765.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 2.01 sec. (1133.22 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   1380  1220      629.6418   215     2494.7113      627.7278   268036   74.84%
   1389  1229      634.0511   240     2494.7113      627.7278   268657   74.84%
   1390  1230      629.7373   210     2494.7113      627.7278   268688   74.84%
   1397  1237      715.2553   230     2494.7113      627.7278   270928   74.84%
   1399  1239      630.2178   204     2494.7113      627.7278   271018   74.84%
Elapsed time = 150.97 sec. (82283.48 ticks, tree = 686.33 MB, solutions = 1)
   1692  1497      711.9536   244     2494.7113      627.7278   314239   74.84%
   1695  1499      643.8646   216     2494.7113      627.7278   314743   74.84%
   1700  1504      634.8799   280     2494.7113      627.7278   315904   74.84%
   1701  1505      740.0089   202     2494.7113      627.7278   316189   74.84%
   1702  1506      730.2872   232     2494.7113      627.7278   316660   74.84%
   1705  1508      633.8206   224     2494.7113      627.7278   317039   74.84%
   1706  1509      734.6450   236     2494.7113      627.7278   317522   74.84%
   1707  1510      646.9751   212     2494.7113      627.7278   317802   74.84%
   1709  1512      633.4937   243     2494.7113      627.7278   318157   74.84%
   1710  1513      640.7033   218     2494.7113      627.7278   318646   74.84%
Elapsed time = 163.68 sec. (88473.58 ticks, tree = 928.18 MB, solutions = 1)
   1757  1557      650.2032   210     2494.7113      627.7278   324109   74.84%
   1767  1567      645.8978   197     2494.7113      627.7278   325028   74.84%
   1777  1575      647.4291   224     2494.7113      627.7278   326543   74.84%
   1787  1585      645.8978   197     2494.7113      627.7278   327741   74.84%
   1797  1591      647.4011   213     2494.7113      627.7278   328607   74.84%
   1807  1601      646.3882   200     2494.7113      627.7278   329732   74.84%
   1817  1607      649.4174   218     2494.7113      627.7278   331128   74.84%
   1827  1615      646.3882   200     2494.7113      627.7278   331641   74.84%
   1837  1624      654.6210   231     2494.7113      627.7278   333173   74.84%
   1863  1643      640.1883   249     2494.7113      627.7278   337152   74.84%
Elapsed time = 180.62 sec. (92384.20 ticks, tree = 928.18 MB, solutions = 1)
   2053  1790      634.3878   233     2494.7113      628.6510   365185   74.80%
   2054  1791      629.3059   242     2494.7113      628.6510   365644   74.80%
   2061  1798      671.7452   197     2494.7113      628.6510   366214   74.80%
   2062  1799      653.5029   224     2494.7113      628.6510   366704   74.80%
   2063  1800      642.5249   217     2494.7113      628.6510   366854   74.80%
   2064  1801      629.7360   219     2494.7113      628.6510   367235   74.80%
   2066  1803      641.6404   240     2494.7113      628.6510   367545   74.80%
   2071  1808      672.0911   225     2494.7113      628.6510   368118   74.80%
   2072  1809      653.5739   220     2494.7113      628.6510   368192   74.80%
   2073  1810      634.6105   215     2494.7113      628.6510   368247   74.80%
Elapsed time = 197.67 sec. (102596.09 ticks, tree = 1152.27 MB, solutions = 1)
   2193  1924      646.9217   194     2494.7113      628.6510   391822   74.80%
   2203  1934      647.2816   194     2494.7113      628.6510   393013   74.80%
   2221  1951      663.8424   196     2494.7113      628.6510   395526   74.80%
   2232  1958      650.7359   244     2494.7113      628.6510   397962   74.80%
*  2239+ 1962                         2489.1703      628.6510            74.74%
   2269  1989      672.0545   214     2489.1703      628.6510   405273   74.74%
   2283  2001      689.2441   204     2489.1703      628.6510   408103   74.74%
   2315  2029      636.8765   207     2489.1703      628.6510   414351   74.74%
   2322  2036      708.0076   205     2489.1703      628.6510   415635   74.74%
   2326  2038      708.4380   205     2489.1703      628.6510   416233   74.74%
   2342  2048      795.4020   229     2489.1703      628.6510   420885   74.74%
Elapsed time = 207.65 sec. (106924.23 ticks, tree = 1152.27 MB, solutions = 1)
   2360  2065      759.0605   240     2489.1703      628.6510   425949   74.74%
   2370  2075      759.5048   209     2489.1703      628.6510   426867   74.74%
   2380  2085      759.5767   237     2489.1703      628.6510   427874   74.74%
   2390  2095      759.7810   223     2489.1703      628.6510   429358   74.74%
   2392  2097      648.1808   218     2489.1703      628.6510   429427   74.74%
   2400  2105      759.9685   229     2489.1703      628.6510   430372   74.74%
   2402  2107      648.9175   211     2489.1703      628.6510   430453   74.74%
   2410  2115      760.1529   234     2489.1703      628.6510   431541   74.74%
   2412  2117      650.3927   215     2489.1703      628.6510   431624   74.74%
   2420  2125      764.2328   228     2489.1703      628.6510   433847   74.74%
Elapsed time = 230.67 sec. (114476.89 ticks, tree = 1329.98 MB, solutions = 2)
   2519  2220      697.9428   225     2489.1703      628.6510   446478   74.74%
   2529  2230      698.3365   209     2489.1703      628.6510   448075   74.74%
   2539  2238      702.9830   235     2489.1703      628.6510   449369   74.74%
   2549  2247      708.3752   264     2489.1703      628.6510   450755   74.74%
   2605  2297      693.6945   199     2489.1703      628.6510   458735   74.74%
   2614  2306      693.7647   202     2489.1703      628.6510   459525   74.74%
   2623  2313      695.9574   208     2489.1703      628.6510   461566   74.74%
   2629  2317      736.0993   196     2489.1703      628.6510   463188   74.74%
   2637  2325      736.5857   199     2489.1703      628.6510   463913   74.74%
   2645  2333      762.7675   193     2489.1703      628.6510   465773   74.74%
Elapsed time = 240.35 sec. (118633.21 ticks, tree = 1329.98 MB, solutions = 2)
   2816  2501      736.1516   230     2489.1703      628.6510   489411   74.74%
   2818  2503      707.4528   230     2489.1703      628.6510   489954   74.74%
   2823  2508      641.9961   294     2489.1703      628.6510   490353   74.74%
   2825  2508    infeasible           2489.1703      628.6510   491390   74.74%
   2826  2509      713.2849   213     2489.1703      628.6510   491572   74.74%
   2828  2511      708.4729   201     2489.1703      628.6510   492196   74.74%
   2833  2516      642.1100   235     2489.1703      628.6510   492675   74.74%
   2835  2518      805.1723   191     2489.1703      628.6510   492800   74.74%
   2836  2519      737.8424   218     2489.1703      628.6510   493120   74.74%
   2838  2521      708.7339   257     2489.1703      628.6510   493697   74.74%
Elapsed time = 249.27 sec. (123730.75 ticks, tree = 1649.88 MB, solutions = 2)
   2958  2625      719.8144   220     2489.1703      628.6510   510010   74.74%
   2968  2633      720.2588   260     2489.1703      628.6510   510660   74.74%
   2978  2641      720.6359   236     2489.1703      628.6510   511823   74.74%
   2988  2651      721.1149   226     2489.1703      628.6510   512604   74.74%
   2998  2658      721.2387   218     2489.1703      628.6510   513702   74.74%
   3006  2665      724.1433   211     2489.1703      628.6510   514471   74.74%
   3008  2667      722.4792   226     2489.1703      628.6510   514650   74.74%
   3016  2675      724.0942   213     2489.1703      628.6510   515760   74.74%
   3018  2677      722.9541   218     2489.1703      628.6510   515916   74.74%
   3026  2683      725.4157   208     2489.1703      628.6510   517211   74.74%
Elapsed time = 261.33 sec. (128019.40 ticks, tree = 1649.88 MB, solutions = 2)
   3146  2799      753.9337   197     2489.1703      628.6510   528392   74.74%
   3156  2809      755.3709   195     2489.1703      628.6510   529302   74.74%
   3158  2811      726.7011   236     2489.1703      628.6510   529531   74.74%
   3166  2818      755.8427   208     2489.1703      628.6510   530314   74.74%
   3168  2820      726.7971   237     2489.1703      628.6510   530378   74.74%
   3176  2828      758.0951   182     2489.1703      628.6510   531310   74.74%
   3178  2830      727.0036   214     2489.1703      628.6510   531625   74.74%
   3186  2838      758.9956   183     2489.1703      628.6510   532542   74.74%
   3188  2840      728.2996   194     2489.1703      628.6510   532771   74.74%
   3196  2848      775.1133   194     2489.1703      628.6510   533915   74.74%
Elapsed time = 274.65 sec. (134027.64 ticks, tree = 1649.88 MB, solutions = 2)
   3537  3184      763.9879   179     2489.1703      628.6510   569727   74.74%
   3547  3194      767.0261   182     2489.1703      628.6510   571216   74.74%
   3557  3204      785.9604   202     2489.1703      628.6510   572490   74.74%
   3562  3209      747.8607   280     2489.1703      628.6510   572814   74.74%
   3567  3214      767.4906   194     2489.1703      628.6510   573254   74.74%
   3572  3219      748.5011   305     2489.1703      628.6510   573783   74.74%
   3573  3220      702.5846   244     2489.1703      628.6510   573894   74.74%
   3577  3223      770.5384   189     2489.1703      628.6510   574114   74.74%
   3578  3224      646.3479   242     2489.1703      628.6510   574458   74.74%
   3582  3228      748.8315   291     2489.1703      628.6510   574727   74.74%
Elapsed time = 287.53 sec. (138415.14 ticks, tree = 2163.34 MB, solutions = 2)
Nodefile size = 113.68 MB (73.89 MB after compression)
   3682  3323      758.7528   301     2489.1703      628.6510   590496   74.74%
   3689  3327      751.4971   250     2489.1703      628.6510   590967   74.74%
   3692  3330      758.8639   340     2489.1703      628.6510   591357   74.74%
   3699  3336      757.5732   248     2489.1703      628.6510   592145   74.74%
   3702  3339      759.3844   291     2489.1703      628.6510   592487   74.74%
   3707  3344      636.9691   258     2489.1703      628.6510   592787   74.74%
   3709  3346      757.6788   253     2489.1703      628.6510   592952   74.74%
   3712  3349      759.5690   300     2489.1703      628.6510   593136   74.74%
   3717  3354      637.3588   239     2489.1703      628.6510   593440   74.74%
   3719  3356      757.8315   258     2489.1703      628.6510   593750   74.74%
Elapsed time = 300.87 sec. (142827.22 ticks, tree = 2163.34 MB, solutions = 2)
Nodefile size = 113.68 MB (73.89 MB after compression)
   3782  3419      766.5879   245     2489.1703      628.6510   602164   74.74%
   3792  3429      767.2839   240     2489.1703      628.6510   604349   74.74%
   3802  3439      767.9652   249     2489.1703      628.6510   605265   74.74%
   3812  3449      769.4658   252     2489.1703      628.6510   607047   74.74%
   3822  3459      769.7096   261     2489.1703      628.6510   608296   74.74%
   3832  3469      769.7180   266     2489.1703      628.6510   609110   74.74%
   3842  3479      769.8059   240     2489.1703      628.6510   609992   74.74%
   3852  3489      769.9617   232     2489.1703      628.6510   610718   74.74%
   3862  3499      770.0203   237     2489.1703      628.6510   611645   74.74%
   3872  3509      770.3320   234     2489.1703      628.6510   612831   74.74%
Elapsed time = 314.50 sec. (149420.93 ticks, tree = 2163.34 MB, solutions = 2)
Nodefile size = 113.68 MB (73.89 MB after compression)
   4142  3777      625.0833   216     2489.1703      628.6510   653159   74.74%
   4143  3778      625.0833   216     2489.1703      628.6510   653166   74.74%
   4144  3778      625.0833   216     2489.1703      628.6510   653167   74.74%
   4145  3779      627.8542   227     2489.1703      628.6510   654368   74.74%
   4146  3780      628.6377   223     2489.1703      628.6510   655482   74.74%
   4147  3781      625.0833   225     2489.1703      628.6510   655491   74.74%
   4148  3781      636.2547   206     2489.1703      628.6510   656412   74.74%
   4149  3780      633.8417   207     2489.1703      628.6510   657085   74.74%
   4150  3781      630.6021   221     2489.1703      628.6510   658372   74.74%
   4151  3782      635.2000   198     2489.1703      628.6510   658547   74.74%
Elapsed time = 476.56 sec. (264225.81 ticks, tree = 2048.06 MB, solutions = 2)
   4158  3788      631.0476   210     2489.1703      628.6510   660125   74.74%
   4159  3789      649.6960   190     2489.1703      628.6510   660747   74.74%
   4160  3790      632.0797   209     2489.1703      628.6510   660818   74.74%
   4161  3790      625.2127   239     2489.1703      628.6510   661527   74.74%
   4162  3791      632.4606   209     2489.1703      628.6510   662322   74.74%
   4163  3791      641.7660   209     2489.1703      628.6510   663452   74.74%
   4164  3792      631.6584   194     2489.1703      628.6510   664288   74.74%
   4165  3793      650.2567   192     2489.1703      628.6510   665356   74.74%
   4166  3793      642.3293   212     2489.1703      628.6510   666628   74.74%
   4167  3793      648.6952   201     2489.1703      628.6510   667680   74.74%
Elapsed time = 492.32 sec. (274649.69 ticks, tree = 2045.34 MB, solutions = 2)
   4185  3795      652.0433   205     2489.1703      628.6510   674063   74.74%
   4187  3796      655.6742   202     2489.1703      628.6510   674916   74.74%
   4191  3798      655.4404   216     2489.1703      628.6510   675414   74.74%
   4195  3802      660.1817   206     2489.1703      628.6510   676494   74.74%
   4201  3804      683.4693   229     2489.1703      628.6510   677557   74.74%
   4202  3804      627.6438   218     2489.1703      628.6510   677777   74.74%
   4204  3806      625.6065   227     2489.1703      628.6510   678890   74.74%
   4205  3806      642.5957   221     2489.1703      628.6510   680258   74.74%
   4206  3807      638.3005   213     2489.1703      628.6510   680660   74.74%
   4207  3808      657.9210   221     2489.1703      628.6510   681665   74.74%
Elapsed time = 511.90 sec. (284448.55 ticks, tree = 2033.94 MB, solutions = 2)
   4231  3821      646.2425   250     2489.1703      628.6510   693482   74.74%
   4276  3844      697.7215   245     2489.1703      628.6510   698805   74.74%
   4277  3844      628.6510   200     2489.1703      628.6510   698924   74.74%
   4278  3844      638.9487   200     2489.1703      628.6510   698941   74.74%
   4279  3844      642.1356   210     2489.1703      628.6510   699171   74.74%
   4280  3845      670.2290   196     2489.1703      628.6510   699348   74.74%
   4281  3845      678.9397   197     2489.1703      628.6510   699502   74.74%
   4282  3845      651.7800   213     2489.1703      628.6510   699576   74.74%
   4283  3845      664.4441   213     2489.1703      628.6510   699644   74.74%
   4284  3846      647.8089   206     2489.1703      628.6510   699800   74.74%
Elapsed time = 530.35 sec. (295238.73 ticks, tree = 2012.76 MB, solutions = 2)
   4288  3848      641.9567   205     2489.1703      628.6510   700246   74.74%
   4289  3848      661.6446   201     2489.1703      628.6510   700269   74.74%
   4290  3849      679.1018   218     2489.1703      628.6510   700361   74.74%
   4293  3852      649.2683   227     2489.1703      628.6510   701091   74.74%
   4299  3857      625.6169   226     2489.1703      628.6510   703088   74.74%
   4300  3857      658.3166   185     2489.1703      628.6510   703629   74.74%
   4301  3856      654.4905   219     2489.1703      628.6510   704187   74.74%
   4302  3857      661.7484   201     2489.1703      628.6510   704239   74.74%
   4303  3857      689.0242   204     2489.1703      628.6510   704444   74.74%
   4304  3857      656.3220   204     2489.1703      628.6510   704601   74.74%
Elapsed time = 544.68 sec. (308796.82 ticks, tree = 2008.42 MB, solutions = 2)
   4348  3885      668.4000   221     2489.1703      628.6510   709359   74.74%
   4349  3886      625.7344   255     2489.1703      628.6510   709391   74.74%
   4350  3886      642.5731   193     2489.1703      628.6510   709403   74.74%
   4358  3891      668.5427   223     2489.1703      628.6510   711043   74.74%
   4365  3896      723.2160   197     2489.1703      628.6510   711871   74.74%
   4366  3896      668.6427   220     2489.1703      628.6510   711878   74.74%
   4367  3897      664.9955   220     2489.1703      628.6510   711926   74.74%
   4373  3899      705.4361   259     2489.1703      628.6510   712435   74.74%
   4374  3900      668.6818   210     2489.1703      628.6510   712447   74.74%
   4375  3901      666.4761   210     2489.1703      628.6510   712508   74.74%
Elapsed time = 562.78 sec. (312869.73 ticks, tree = 1993.76 MB, solutions = 2)
   4442  3941      625.7556   228     2489.1703      628.6510   719787   74.74%
   4443  3941      642.7397   192     2489.1703      628.6510   719839   74.74%
   4444  3942      670.8556   232     2489.1703      628.6510   719920   74.74%
   4445  3943      673.3661   243     2489.1703      628.6510   719927   74.74%
   4446  3944      709.0174   198     2489.1703      628.6510   720382   74.74%
   4447  3944      677.4720   256     2489.1703      628.6510   720752   74.74%
   4448  3945      678.0492   234     2489.1703      628.6510   720938   74.74%
   4449  3945      682.1228   208     2489.1703      628.6510   721116   74.74%
   4450  3945      727.0128   213     2489.1703      628.6510   721586   74.74%
   4451  3946      673.9880   210     2489.1703      628.6510   721676   74.74%
Elapsed time = 565.58 sec. (318445.47 ticks, tree = 1997.26 MB, solutions = 2)
   4480  3965      713.1189   235     2489.1703      628.6510   725695   74.74%
   4490  3971      713.3426   229     2489.1703      628.6510   726939   74.74%
   4491  3972      674.6593   209     2489.1703      628.6510   726959   74.74%
