Tried aggregator 1 time.
MIP Presolve eliminated 6537 rows and 3729 columns.
MIP Presolve modified 48756 coefficients.
Reduced MIP has 24787 rows, 27780 columns, and 181683 nonzeros.
Reduced MIP has 27480 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (78.36 ticks)
Found incumbent of value 3308.771512 after 0.24 sec. (205.79 ticks)
Probing time = 0.14 sec. (15.25 ticks)
Tried aggregator 1 time.
Reduced MIP has 24787 rows, 27780 columns, and 181683 nonzeros.
Reduced MIP has 27480 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (70.20 ticks)
Probing time = 0.07 sec. (13.59 ticks)
Clique table members: 104886.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.24 sec. (111.31 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   1275  1229      739.5920   156     3308.7715      614.4578    50517   81.43%
   1281  1234      738.3852   185     3308.7715      614.4578    50747   81.43%
   1285  1238      742.1410   172     3308.7715      614.4578    50828   81.43%
   1291  1244      734.1179   181     3308.7715      614.4578    50960   81.43%
   1295  1247      746.1148   172     3308.7715      614.4578    51060   81.43%
   1299  1251      750.0947   129     3308.7715      614.4578    51124   81.43%
   1301  1252      734.1372   180     3308.7715      614.4578    51143   81.43%
   1305  1255      757.5896   185     3308.7715      614.4578    51304   81.43%
   1307  1257      701.5440   175     3308.7715      614.4578    51331   81.43%
Elapsed time = 20.86 sec. (14768.82 ticks, tree = 135.14 MB, solutions = 1)
   1735  1643     1040.5491    82     3308.7715      614.4578    62804   81.43%
   1756  1659      881.4152   167     3308.7715      614.4578    63454   81.43%
   1779  1679      978.9980   128     3308.7715      614.4578    64167   81.43%
   1782  1682      875.2294   129     3308.7715      614.4578    64327   81.43%
   1790  1690     1161.1461   101     3308.7715      614.4578    64615   81.43%
   1791  1691      796.7951   170     3308.7715      614.4578    64671   81.43%
   1792  1692      961.9516   112     3308.7715      614.4578    64676   81.43%
   1793  1693      989.3529    87     3308.7715      614.4578    64684   81.43%
   1794  1694      989.6734   118     3308.7715      614.4578    64743   81.43%
   1795  1695      882.6437   178     3308.7715      614.4578    64799   81.43%
Elapsed time = 22.05 sec. (15780.67 ticks, tree = 302.47 MB, solutions = 1)
   2248  2049      937.5438   180     3308.7715      614.4578    77887   81.43%
   2251  2050      642.1668   200     3308.7715      614.4578    78031   81.43%
   2252  2051      972.2474    84     3308.7715      614.4578    78083   81.43%
   2254  2051      809.8555   148     3308.7715      614.4578    78175   81.43%
   2256  2051     1223.2409   116     3308.7715      614.4578    78348   81.43%
   2258  2049    infeasible           3308.7715      614.4578    78382   81.43%
   2260  2049     1190.8222    89     3308.7715      614.4578    78460   81.43%
   2261  2050      644.0971   218     3308.7715      614.4578    78496   81.43%
   2262  2051      983.0183    88     3308.7715      614.4578    78563   81.43%
   2263  2052      624.6187   261     3308.7715      614.4578    78619   81.43%
Elapsed time = 25.17 sec. (17925.44 ticks, tree = 398.13 MB, solutions = 1)
*  2298+ 2073                         2837.9148      614.4578            78.35%
   2569  2328      646.2115   227     2837.9148      614.4578    86834   78.35%
   2579  2335      647.3879   219     2837.9148      614.4578    87011   78.35%
   2589  2345      669.5020   231     2837.9148      614.4578    87238   78.35%
   2599  2353      648.1936   222     2837.9148      614.4578    87498   78.35%
   2604  2357     1111.6567   151     2837.9148      614.4578    87613   78.35%
   2609  2362      653.1319   221     2837.9148      614.4578    87749   78.35%
   2614  2367     1111.8794   153     2837.9148      614.4578    87801   78.35%
   2619  2371      650.7757   217     2837.9148      614.4578    87843   78.35%
   2621  2373      624.0873   206     2837.9148      614.4578    87871   78.35%
   2624  2376     1111.8794   153     2837.9148      614.4578    87895   78.35%
Elapsed time = 26.50 sec. (18908.09 ticks, tree = 402.07 MB, solutions = 1)
   3042  2754      649.1087   210     2837.9148      614.6781    98616   78.34%
   3052  2760      641.6403   207     2837.9148      614.6781    98972   78.34%
   3062  2770      641.6592   206     2837.9148      614.6781    99209   78.34%
   3072  2776      643.5605   196     2837.9148      614.6781    99445   78.34%
   3082  2784      644.6864   212     2837.9148      614.6781    99640   78.34%
   3092  2792      649.9095   198     2837.9148      614.6781    99929   78.34%
   3102  2801      656.2274   213     2837.9148      614.6781   100236   78.34%
   3112  2810      654.1267   193     2837.9148      614.6781   100487   78.34%
   3122  2820      663.4809   206     2837.9148      614.6781   100712   78.34%
   3130  2825      680.3255   182     2837.9148      614.6781   100901   78.34%
Elapsed time = 27.74 sec. (19886.84 ticks, tree = 485.72 MB, solutions = 2)
   3548  3176      723.1468   162     2837.9148      614.6781   110988   78.34%
   3558  3186      724.2404   162     2837.9148      614.6781   111264   78.34%
   3568  3193      729.8925   158     2837.9148      614.6781   111454   78.34%
   3578  3202      724.3473   165     2837.9148      614.6781   111799   78.34%
   3588  3209      740.9709   158     2837.9148      614.6781   112016   78.34%
   3598  3212      724.4582   166     2837.9148      614.6781   112206   78.34%
   3608  3218      737.0031   160     2837.9148      614.6781   112485   78.34%
   3618  3226      726.3700   161     2837.9148      614.6781   112684   78.34%
   3628  3234      729.3532   166     2837.9148      614.6781   112933   78.34%
*  3760+ 3355                         2778.3763      614.6781            77.88%
*  3902+ 2325                         2757.1051      614.6781            77.71%
   3902  2326      631.2869   237     2757.1051      631.2869   126021   77.10%
Elapsed time = 88.36 sec. (70655.81 ticks, tree = 595.99 MB, solutions = 4)
   3906  2330      636.6007   289     2757.1051      632.4819   127621   77.06%
   3907  2330      632.7503   269     2757.1051      632.7019   127637   77.05%
   3908  2331      637.1079   283     2757.1051      632.7019   127749   77.05%
   3909  2331      639.9159   273     2757.1051      632.7019   127849   77.05%
   3910  2332      641.4582   269     2757.1051      632.7019   127900   77.05%
   3911  2332      640.3305   275     2757.1051      632.7019   127906   77.05%
   3912  2332      632.8483   243     2757.1051      632.7019   128016   77.05%
   3913  2333      637.2296   283     2757.1051      632.7019   128059   77.05%
   3914  2334      640.7354   276     2757.1051      632.7019   128106   77.05%
   3915  2334      648.2170   275     2757.1051      632.7019   128262   77.05%
Elapsed time = 96.26 sec. (77742.40 ticks, tree = 594.71 MB, solutions = 4)
   3930  2339      652.8930   230     2757.1051      632.7019   130397   77.05%
   3934  2342      633.1670   236     2757.1051      632.7019   130988   77.05%
   3935  2342      637.6118   272     2757.1051      632.7019   131118   77.05%
   3936  2343      647.4376   244     2757.1051      632.7019   131328   77.05%
   3937  2343      651.8606   203     2757.1051      632.7019   131460   77.05%
   3938  2344      669.2666   244     2757.1051      632.7019   131830   77.05%
   3939  2345      645.4398   325     2757.1051      632.7019   132157   77.05%
   3940  2346      658.7837   205     2757.1051      632.7019   132224   77.05%
   3941  2347      668.5773   213     2757.1051      632.7019   132280   77.05%
   3942  2347      661.4082   273     2757.1051      632.7019   132578   77.05%
Elapsed time = 103.07 sec. (82605.91 ticks, tree = 591.63 MB, solutions = 4)
   4200  2465      655.7292   220     2757.1051      632.7019   152805   77.05%
   4208  2468      641.3465   278     2757.1051      632.7019   153682   77.05%
   4218  2475      647.9454   249     2757.1051      632.7019   154023   77.05%
   4219  2475      640.2188   237     2757.1051      632.7019   154029   77.05%
   4220  2476      656.9598   214     2757.1051      632.7019   154035   77.05%
   4221  2477      653.2129   228     2757.1051      632.7019   154037   77.05%
   4222  2477      666.1197   284     2757.1051      632.7019   154047   77.05%
   4223  2478      652.2741   288     2757.1051      632.7019   154107   77.05%
   4224  2478      659.3063   233     2757.1051      632.7019   154235   77.05%
   4225  2478      666.6800   213     2757.1051      632.7019   154239   77.05%
Elapsed time = 107.78 sec. (86758.71 ticks, tree = 554.45 MB, solutions = 4)
   4458  2601      710.9519   234     2757.1051      632.7019   172695   77.05%
   4460  2603      717.7903   285     2757.1051      632.7019   173071   77.05%
   4485  2615      677.7381   261     2757.1051      632.7019   175242   77.05%
   4502  2622      657.0713   202     2757.1051      632.7019   175850   77.05%
   4513  2629      663.0189   232     2757.1051      632.7019   176719   77.05%
   4528  2638      677.2776   214     2757.1051      632.7019   177180   77.05%
   4534  2641      676.6546   242     2757.1051      632.7019   177550   77.05%
   4537  2642      663.5272   265     2757.1051      632.7019   177687   77.05%
   4548  2648      660.0464   274     2757.1051      632.7019   178555   77.05%
   4550  2650      661.0796   234     2757.1051      632.7019   178560   77.05%
Elapsed time = 112.37 sec. (90577.11 ticks, tree = 518.07 MB, solutions = 4)
   4754  2758      676.5181   270     2757.1051      632.7019   186939   77.05%
   4755  2759      643.3807   235     2757.1051      632.7019   186941   77.05%
   4756  2759      713.4542   301     2757.1051      632.7019   187251   77.05%
   4757  2759      672.3532   226     2757.1051      632.7019   187312   77.05%
   4758  2759      679.2921   248     2757.1051      632.7019   187416   77.05%
   4759  2759      657.0014   249     2757.1051      632.7019   187418   77.05%
   4760  2760      672.0855   252     2757.1051      632.7019   187670   77.05%
   4761  2761      715.0424   268     2757.1051      632.7019   187883   77.05%
   4762  2762      692.0551   218     2757.1051      632.7019   187905   77.05%
   4763  2762      724.0530   261     2757.1051      632.7019   187912   77.05%
Elapsed time = 116.54 sec. (94873.74 ticks, tree = 496.43 MB, solutions = 4)
   5097  2939      661.4187   270     2757.1051      632.7019   213145   77.05%
   5103  2942      647.9462   254     2757.1051      632.7019   213998   77.05%
   5105  2944      686.7097   224     2757.1051      632.7019   214342   77.05%
   5107  2944      661.4187   270     2757.1051      632.7019   214380   77.05%
   5113  2949      651.5030   230     2757.1051      632.7019   215326   77.05%
   5115  2950      681.9472   229     2757.1051      632.7019   215502   77.05%
   5117  2951      661.4322   284     2757.1051      632.7019   215539   77.05%
   5123  2954      645.2739   221     2757.1051      632.7019   216080   77.05%
   5125  2956      682.0979   215     2757.1051      632.7019   216125   77.05%
   5127  2957      661.4790   256     2757.1051      632.7019   216136   77.05%
Elapsed time = 121.72 sec. (99429.68 ticks, tree = 456.48 MB, solutions = 4)
   5550  3189      662.6164   234     2757.1051      632.7019   249094   77.05%
   5553  3191      694.4902   248     2757.1051      632.7019   249173   77.05%
   5682  3265      708.4965   218     2757.1051      632.7019   260149   77.05%
   5683  3266      683.1018   263     2757.1051      632.7019   260190   77.05%
   5684  3267      731.4460   274     2757.1051      632.7019   260372   77.05%
   5685  3268      705.9688   235     2757.1051      632.7019   260403   77.05%
   5686  3269      692.9652   251     2757.1051      632.7019   260555   77.05%
   5687  3269      662.6773   234     2757.1051      632.7019   260578   77.05%
   5688  3269      709.7847   228     2757.1051      632.7019   260579   77.05%
   5689  3270      810.9224   242     2757.1051      632.7019   261444   77.05%
Elapsed time = 127.41 sec. (104243.93 ticks, tree = 400.80 MB, solutions = 4)
   5929  3411      717.1394   196     2757.1051      632.7019   283224   77.05%
   5930  3412      685.2925   214     2757.1051      632.7019   283309   77.05%
   5931  3413      802.9599   285     2757.1051      632.7019   283470   77.05%
   5932  3413      749.1409   236     2757.1051      632.7019   283716   77.05%
   5933  3414      739.1295   237     2757.1051      632.7019   284104   77.05%
   5934  3415      734.1469   229     2757.1051      632.7019   284282   77.05%
   5935  3415      717.3839   221     2757.1051      632.7019   284283   77.05%
   5936  3416      758.5967   228     2757.1051      632.7019   284479   77.05%
   5937  3416      696.6244   262     2757.1051      632.7019   284485   77.05%
   5938  3416      749.7956   224     2757.1051      632.7019   284541   77.05%
Elapsed time = 132.08 sec. (108140.85 ticks, tree = 377.50 MB, solutions = 4)
   6303  3621      756.2306   199     2757.1051      632.7019   314775   77.05%
   6313  3626      756.2386   217     2757.1051      632.7019   315864   77.05%
   6323  3634      756.2654   250     2757.1051      632.7019   316561   77.05%
   6326  3635      744.3865   283     2757.1051      632.7019   316912   77.05%
   6328  3636      735.3860   193     2757.1051      632.7019   317222   77.05%
   6333  3639      756.4123   181     2757.1051      632.7019   317659   77.05%
   6336  3642      744.4425   287     2757.1051      632.7019   317749   77.05%
   6338  3642      733.5190   199     2757.1051      632.7019   317926   77.05%
   6343  3644      769.4771   206     2757.1051      632.7019   318572   77.05%
   6346  3646      747.9358   266     2757.1051      632.7019   318940   77.05%
Elapsed time = 136.77 sec. (112274.85 ticks, tree = 340.14 MB, solutions = 4)
   6816  3922      742.8508   238     2757.1051      632.7019   351742   77.05%
   6826  3929      749.0181   228     2757.1051      632.7019   352676   77.05%
   6840  3938      775.7004   187     2757.1051      632.7019   354038   77.05%
   6849  3943      760.6216   224     2757.1051      632.7019   354788   77.05%
   6858  3950      760.8232   256     2757.1051      632.7019   355638   77.05%
   6867  3954      760.8285   254     2757.1051      632.7019   356193   77.05%
   6868  3955      728.2583   220     2757.1051      632.7019   356259   77.05%
   6876  3959      760.8361   257     2757.1051      632.7019   356558   77.05%
   6877  3959      735.5151   201     2757.1051      632.7019   356738   77.05%
   6885  3960      728.2857   220     2757.1051      632.7019   356969   77.05%
Elapsed time = 141.74 sec. (116269.84 ticks, tree = 286.59 MB, solutions = 4)
   7464  4287      756.5159   272     2757.1051      632.7019   396568   77.05%
   7474  4291      756.5657   267     2757.1051      632.7019   396781   77.05%
   7480  4292      745.2332   206     2757.1051      632.7019   397850   77.05%
   7484  4296      756.7061   270     2757.1051      632.7019   397934   77.05%
   7490  4301      722.1703   232     2757.1051      632.7019   398202   77.05%
   7494  4303      756.7119   268     2757.1051      632.7019   398229   77.05%
   7497  4305      752.1256   195     2757.1051      632.7019   398600   77.05%
   7499  4307      872.1355   185     2757.1051      632.7019   399368   77.05%
   7500  4307      729.9839   200     2757.1051      632.7019   399815   77.05%
   7504  4308      756.7451   273     2757.1051      632.7019   399995   77.05%
Elapsed time = 147.19 sec. (120708.85 ticks, tree = 227.15 MB, solutions = 4)
   8127  4663      724.7933   244     2757.1051      632.7019   433505   77.05%
   8137  4668      724.8010   252     2757.1051      632.7019   434137   77.05%
   8147  4672      724.8164   248     2757.1051      632.7019   434540   77.05%
   8151  4674      770.6115   278     2757.1051      632.7019   435243   77.05%
   8157  4678      724.8197   245     2757.1051      632.7019   435820   77.05%
   8161  4680      758.2862   261     2757.1051      632.7019   436008   77.05%
   8163  4682      799.5618   203     2757.1051      632.7019   436128   77.05%
   8167  4683      724.8235   247     2757.1051      632.7019   436653   77.05%
   8171  4686      758.2992   262     2757.1051      632.7019   436860   77.05%
   8172  4686      802.5919   199     2757.1051      632.7019   436876   77.05%
Elapsed time = 152.63 sec. (124614.81 ticks, tree = 161.11 MB, solutions = 4)
   8675  4956      727.3880   214     2757.1051      632.7019   465114   77.05%
   8685  4962      727.4651   206     2757.1051      632.7019   465508   77.05%
   8695  4968      734.2629   184     2757.1051      632.7019   465949   77.05%
   8698  4970      701.2632   233     2757.1051      632.7019   465982   77.05%
   8705  4974      727.5524   225     2757.1051      632.7019   466159   77.05%
   8708  4977      701.2641   241     2757.1051      632.7019   466203   77.05%
   8710  4979      804.7851   209     2757.1051      632.7019   466243   77.05%
   8715  4981      727.7131   211     2757.1051      632.7019   466635   77.05%
   8718  4982      701.2705   242     2757.1051      632.7019   466655   77.05%
   8720  4984      804.7897   202     2757.1051      632.7019   466670   77.05%
Elapsed time = 159.38 sec. (128437.98 ticks, tree = 105.29 MB, solutions = 4)
   9307  5356      745.9443   239     2757.1051      632.7019   499961   77.05%
   9308  5357      702.8971   231     2757.1051      632.7019   499966   77.05%
   9309  5358      863.3158   260     2757.1051      632.7019   500261   77.05%
   9310  5359      888.6095   203     2757.1051      632.7019   500511   77.05%
   9311  5360      840.3196   168     2757.1051      632.7019   500635   77.05%
   9312  5361      881.1810   193     2757.1051      632.7019   501237   77.05%
   9313  5362      825.5536   190     2757.1051      632.7019   501266   77.05%
   9314  5363      947.3677   233     2757.1051      632.7019   501408   77.05%
   9315  5364      760.5633   189     2757.1051      632.7019   501746   77.05%
   9316  5365      863.9779   192     2757.1051      632.7019   501889   77.05%
Elapsed time = 163.42 sec. (133658.51 ticks, tree = 57.80 MB, solutions = 4)
   9337  5384      841.5501   195     2757.1051      632.7019   506037   77.05%
   9341  5388      864.8477   197     2757.1051      632.7019   506272   77.05%
   9342  5389      751.4179   270     2757.1051      632.7019   506325   77.05%
   9345  5392      914.1396   186     2757.1051      632.7019   506818   77.05%
   9346  5393      840.4550   166     2757.1051      632.7019   506863   77.05%
   9347  5394      818.0636   161     2757.1051      632.7019   506897   77.05%
   9349  5396      976.8115   195     2757.1051      632.7019   506955   77.05%
   9351  5398      865.0133   208     2757.1051      632.7019   506990   77.05%
   9352  5399      746.5859   226     2757.1051      632.7019   506995   77.05%
   9353  5400      702.9636   216     2757.1051      632.7019   507003   77.05%
Elapsed time = 166.16 sec. (137488.80 ticks, tree = 58.12 MB, solutions = 4)
   9848  5891      886.3091   173     2757.1051      632.7019   540315   77.05%
   9894  5937      995.5200   175     2757.1051      632.7019   544200   77.05%
   9916  5959      941.6199   220     2757.1051      632.7019   544933   77.05%
   9977  6019      753.2747   248     2757.1051      632.7019   547617   77.05%
  10018  6060      850.8891   197     2757.1051      632.7019   550047   77.05%
  10032  6073      861.1843   166     2757.1051      632.7019   550624   77.05%
  10073  6114      894.0491   200     2757.1051      632.7019   552067   77.05%
  10082  6121      881.0058   190     2757.1051      632.7019   552632   77.05%
  10092  6129      712.5058   233     2757.1051      632.7019   552870   77.05%
  10099  6136      888.6294   222     2757.1051      632.7019   552977   77.05%
Elapsed time = 171.26 sec. (141383.09 ticks, tree = 58.12 MB, solutions = 4)
  10594  6618      867.0526   176     2757.1051      632.7019   584142   77.05%
  10604  6628      867.0875   167     2757.1051      632.7019   584756   77.05%
  10614  6637      867.1298   166     2757.1051      632.7019   585798   77.05%
  10624  6647      867.2046   170     2757.1051      632.7019   586043   77.05%
  10631  6653      868.4745   210     2757.1051      632.7019   587057   77.05%
  10634  6656      867.2865   168     2757.1051      632.7019   587102   77.05%
  10635  6657      922.3210   163     2757.1051      632.7019   587382   77.05%
  10641  6662      868.5356   214     2757.1051      632.7019   587499   77.05%
  10644  6665      867.5160   169     2757.1051      632.7019   587561   77.05%
  10645  6666      916.0407   169     2757.1051      632.7019   587615   77.05%
Elapsed time = 176.37 sec. (145379.47 ticks, tree = 66.02 MB, solutions = 4)
  11364  7368      790.3745   197     2757.1051      632.7019   627714   77.05%
  11373  7377      637.6113   275     2757.1051      632.7019   627904   77.05%
  11374  7378      790.6433   209     2757.1051      632.7019   627976   77.05%
  11376  7380      910.5952   216     2757.1051      632.7019   628013   77.05%
  11383  7387      637.6699   268     2757.1051      632.7019   628132   77.05%
  11384  7388      879.0706   185     2757.1051      632.7019   629322   77.05%
  11385  7389      913.2479   188     2757.1051      632.7019   629735   77.05%
  11386  7390      910.6277   200     2757.1051      632.7019   629752   77.05%
  11393  7397      637.6856   255     2757.1051      632.7019   630385   77.05%
  11394  7398      790.6895   202     2757.1051      632.7019   630429   77.05%
Elapsed time = 182.04 sec. (150045.33 ticks, tree = 74.21 MB, solutions = 4)
  12015  8017      794.1666   214     2757.1051      632.7019   668659   77.05%
  12025  8027      794.1892   207     2757.1051      632.7019   669015   77.05%
  12035  8037      794.2071   208     2757.1051      632.7019   669107   77.05%
  12045  8047      794.3158   210     2757.1051      632.7019   669522   77.05%
  12055  8057      794.3671   214     2757.1051      632.7019   669796   77.05%
  12065  8067      794.3992   215     2757.1051      632.7019   670889   77.05%
  12075  8077      794.4268   215     2757.1051      632.7019   671953   77.05%
  12085  8087      804.7863   205     2757.1051      632.7019   672360   77.05%
  12095  8097      794.4932   207     2757.1051      632.7019   672774   77.05%
  12101  8103     1010.0949   141     2757.1051      632.7019   673378   77.05%
Elapsed time = 187.77 sec. (153916.00 ticks, tree = 82.33 MB, solutions = 4)
  12816  8811      871.4747   224     2757.1051      632.7019   712040   77.05%
  12817  8812      917.8240   194     2757.1051      632.7019   712051   77.05%
  12818  8813      972.5315   178     2757.1051      632.7019   712061   77.05%
  12820  8815      886.8802   195     2757.1051      632.7019   712075   77.05%
  12821  8816      932.1900   222     2757.1051      632.7019   712091   77.05%
  12822  8817      995.3798   166     2757.1051      632.7019   712122   77.05%
  12824  8817      872.9883   208     2757.1051      632.7019   712166   77.05%
  12825  8818      687.8932   251     2757.1051      632.7019   712424   77.05%
  12826  8819      871.6419   223     2757.1051      632.7019   712509   77.05%
  12827  8820      918.2164   192     2757.1051      632.7019   712554   77.05%
Elapsed time = 194.46 sec. (159764.16 ticks, tree = 94.13 MB, solutions = 4)
  12843  8834      635.6629   226     2757.1051      632.7019   714257   77.05%
  13410  9396      885.1235   231     2757.1051      632.7019   744935   77.05%
  13411  9397     1051.1152   227     2757.1051      632.7019   744936   77.05%
  13412  9398      974.1295   183     2757.1051      632.7019   744990   77.05%
  13413  9399     1010.7297   208     2757.1051      632.7019   745062   77.05%
  13414  9400      894.2245   185     2757.1051      632.7019   745074   77.05%
  13415  9401      959.7533   173     2757.1051      632.7019   745175   77.05%
  13416  9402     1000.6831   165     2757.1051      632.7019   745191   77.05%
  13417  9403      635.9021   224     2757.1051      632.7019   745203   77.05%
  13418  9404      878.1008   171     2757.1051      632.7019   745213   77.05%
Elapsed time = 197.86 sec. (164166.08 ticks, tree = 100.35 MB, solutions = 4)
  13872  9858     1054.7153   165     2757.1051      632.7019   774112   77.05%
  13882  9868     1039.6445   192     2757.1051      632.7019   775411   77.05%
  13892  9878      975.9850   200     2757.1051      632.7019   775934   77.05%
  13900  9886     1032.3353   196     2757.1051      632.7019   777297   77.05%
  13902  9888      976.0374   188     2757.1051      632.7019   777319   77.05%
  13910  9896      891.1433   228     2757.1051      632.7019   777964   77.05%
  13912  9898      976.0464   187     2757.1051      632.7019   778000   77.05%
  13920  9906      891.2455   228     2757.1051      632.7019   778424   77.05%
  13922  9908      976.1284   192     2757.1051      632.7019   778472   77.05%
  13930  9916      891.2563   196     2757.1051      632.7019   778564   77.05%
Elapsed time = 203.17 sec. (168029.90 ticks, tree = 100.35 MB, solutions = 4)
  14756 10737      708.0307   244     2757.1051      632.7019   830991   77.05%
  14766 10747      710.5392   231     2757.1051      632.7019   831497   77.05%
