Tried aggregator 1 time.
MIP Presolve eliminated 13239 rows and 7641 columns.
MIP Presolve modified 35358 coefficients.
Reduced MIP has 18085 rows, 23868 columns, and 145998 nonzeros.
Reduced MIP has 23568 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (70.29 ticks)
Found incumbent of value 3308.771512 after 0.20 sec. (174.28 ticks)
Probing time = 0.12 sec. (13.38 ticks)
Tried aggregator 1 time.
Reduced MIP has 18085 rows, 23868 columns, and 145998 nonzeros.
Reduced MIP has 23568 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (56.79 ticks)
Probing time = 0.05 sec. (11.98 ticks)
Clique table members: 85088.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.18 sec. (142.54 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    764   725      882.3245   167     3308.7715      691.1862    49717   79.11%
    767   728      788.4054   180     3308.7715      691.1862    49803   79.11%
Elapsed time = 17.88 sec. (13113.28 ticks, tree = 22.13 MB, solutions = 1)
   1161  1099      922.5452   177     3308.7715      691.1862    64442   79.11%
   1171  1108      914.9529   153     3308.7715      691.1862    64846   79.11%
   1175  1112     1068.5777   194     3308.7715      691.1862    65076   79.11%
   1178  1114      947.8711   153     3308.7715      691.1862    65239   79.11%
   1181  1117      915.6152   153     3308.7715      691.1862    65290   79.11%
   1183  1119      926.5474   168     3308.7715      691.1862    65418   79.11%
   1185  1121     1065.8819   181     3308.7715      691.1862    65532   79.11%
   1188  1124      938.0440   128     3308.7715      691.1862    65595   79.11%
   1189  1125      862.4486   146     3308.7715      691.1862    65624   79.11%
   1191  1127      916.6146   176     3308.7715      691.1862    65705   79.11%
Elapsed time = 19.02 sec. (14139.80 ticks, tree = 115.16 MB, solutions = 1)
   1597  1491      722.3141   263     3308.7715      691.1862    83459   79.11%
   1607  1501      711.1120   244     3308.7715      691.1862    83926   79.11%
   1617  1511      724.4151   269     3308.7715      691.1862    84356   79.11%
   1626  1520      728.7693   209     3308.7715      691.1862    84765   79.11%
   1627  1521      711.2845   239     3308.7715      691.1862    84844   79.11%
   1636  1528      714.9666   213     3308.7715      691.1862    85010   79.11%
   1637  1529      711.3010   267     3308.7715      691.1862    85026   79.11%
   1646  1536      716.5057   217     3308.7715      691.1862    85285   79.11%
   1647  1537      711.4216   247     3308.7715      691.1862    85321   79.11%
   1656  1544      719.5076   213     3308.7715      691.1862    85840   79.11%
Elapsed time = 20.47 sec. (15157.27 ticks, tree = 174.15 MB, solutions = 1)
   1868  1725      714.6173   257     3308.7715      696.3051    95460   78.96%
   1878  1735      716.4658   260     3308.7715      696.3051    95906   78.96%
   1888  1745      715.1153   246     3308.7715      696.3051    96342   78.96%
   1898  1755      715.6935   240     3308.7715      696.3051    96809   78.96%
   1908  1763      715.7740   265     3308.7715      696.3051    97073   78.96%
   1918  1773      717.2286   233     3308.7715      696.3051    97545   78.96%
   1928  1783      718.6409   239     3308.7715      696.3051    97859   78.96%
   1938  1791      719.8892   239     3308.7715      696.3051    98226   78.96%
   1948  1801      718.8099   241     3308.7715      696.3051    98578   78.96%
   1958  1808      719.5266   233     3308.7715      696.3051    99055   78.96%
Elapsed time = 21.97 sec. (16334.97 ticks, tree = 229.35 MB, solutions = 1)
   2307  2101      749.9575   193     3308.7715      696.3051   111498   78.96%
   2319  2113      740.4387   223     3308.7715      696.3051   112017   78.96%
   2328  2119      739.7251   218     3308.7715      696.3051   112293   78.96%
   2337  2126      741.1967   219     3308.7715      696.3051   112545   78.96%
   2346  2132      751.0818   217     3308.7715      696.3051   112856   78.96%
   2355  2139      741.5343   219     3308.7715      696.3051   113195   78.96%
   2364  2148      749.3300   210     3308.7715      696.3051   113566   78.96%
   2400  2177      793.0915   203     3308.7715      696.3051   114920   78.96%
   2408  2185      787.8877   202     3308.7715      696.3051   115153   78.96%
   2416  2193      790.7181   194     3308.7715      696.3051   115434   78.96%
Elapsed time = 23.49 sec. (17345.48 ticks, tree = 283.57 MB, solutions = 1)
   2951  2627      741.9557   252     3308.7715      696.3051   136291   78.96%
   2961  2636      728.7992   259     3308.7715      696.3051   136605   78.96%
   2971  2643      728.7087   252     3308.7715      696.3051   136884   78.96%
   2981  2650      728.7481   269     3308.7715      696.3051   137111   78.96%
   2991  2656      733.6174   245     3308.7715      696.3051   137496   78.96%
   3001  2665      733.6174   245     3308.7715      696.3051   137779   78.96%
   3006  2669      838.3192   206     3308.7715      696.3051   137973   78.96%
   3011  2674      737.0946   257     3308.7715      696.3051   138111   78.96%
   3016  2677      815.4574   206     3308.7715      696.3051   138297   78.96%
   3021  2682      733.6174   243     3308.7715      696.3051   138374   78.96%
Elapsed time = 24.71 sec. (18462.86 ticks, tree = 339.99 MB, solutions = 1)
   3406  3018      787.2577   204     3308.7715      696.3051   153855   78.96%
   3416  3028      788.7596   197     3308.7715      696.3051   154163   78.96%
   3426  3034      788.8526   177     3308.7715      696.3051   154576   78.96%
   3436  3043      789.0275   194     3308.7715      696.3051   154908   78.96%
   3446  3051      807.3586   171     3308.7715      696.3051   155184   78.96%
   3456  3060      807.4703   178     3308.7715      696.3051   155472   78.96%
   3466  3068      818.7317   190     3308.7715      696.3051   155979   78.96%
   3476  3076      807.4703   178     3308.7715      696.3051   156200   78.96%
   3486  3085      808.1725   177     3308.7715      696.3051   156519   78.96%
*  3683+ 3250                         3305.3409      696.3051            78.93%
   3888  3389      717.8110   350     3305.3409      717.8110   177760   78.28%
Elapsed time = 77.34 sec. (60424.23 ticks, tree = 669.00 MB, solutions = 2)
   3891  3392      728.3991   312     3305.3409      718.4416   178645   78.26%
   3892  3392      728.7020   322     3305.3409      718.4416   178784   78.26%
   3893  3392      738.5935   295     3305.3409      718.4416   178951   78.26%
   3894  3393      718.8688   369     3305.3409      718.6157   179087   78.26%
   3895  3393      731.5584   365     3305.3409      718.6157   179807   78.26%
   3896  3393      767.6340   310     3305.3409      718.6157   180408   78.26%
   3897  3392      743.2361   335     3305.3409      718.6157   181022   78.26%
   3898  3393      721.7518   338     3305.3409      718.6157   181689   78.26%
   3899  3393      767.6340   310     3305.3409      718.6157   181689   78.26%
   3900  3394      743.2361   335     3305.3409      718.6157   181689   78.26%
Elapsed time = 88.99 sec. (71038.24 ticks, tree = 668.01 MB, solutions = 2)
   3911  3237      719.9997   334     3305.3409      719.0592   183844   78.25%
   3913  3239      780.0210   320     3305.3409      719.0592   184915   78.25%
   3916  3239      753.3021   286     3305.3409      719.0592   186160   78.25%
   3919  3241      753.6594   286     3305.3409      719.0592   187323   78.25%
   3920  3242      764.3678   309     3305.3409      719.0592   187842   78.25%
   3921  3242      744.1889   317     3305.3409      719.0592   188394   78.25%
   3922  3243      733.3488   292     3305.3409      719.0592   188759   78.25%
   3923  3243      744.1936   323     3305.3409      719.0592   188806   78.25%
   3924  3244      790.2953   273     3305.3409      719.0592   189102   78.25%
   3925  3245      753.5090   263     3305.3409      719.0592   189335   78.25%
Elapsed time = 92.41 sec. (75675.76 ticks, tree = 634.24 MB, solutions = 2)
   4214  3298      786.1428   281     3305.3409      719.0592   218389   78.25%
   4223  3304      790.5684   245     3305.3409      719.0592   218740   78.25%
   4224  3304      763.0801   253     3305.3409      719.0592   218753   78.25%
   4225  3305      783.7381   259     3305.3409      719.0592   219150   78.25%
   4228  3308      792.5740   244     3305.3409      719.0592   219492   78.25%
   4232  3310      767.1939   236     3305.3409      719.0592   219841   78.25%
   4233  3311      777.4701   257     3305.3409      719.0592   219853   78.25%
   4234  3312      763.0857   252     3305.3409      719.0592   219865   78.25%
   4235  3313      773.3620   311     3305.3409      719.0592   219887   78.25%
   4236  3314      741.4315   318     3305.3409      719.0592   219905   78.25%
Elapsed time = 98.19 sec. (79496.64 ticks, tree = 595.16 MB, solutions = 2)
   4453  3435      795.1429   266     3305.3409      719.0592   233387   78.25%
   4472  3445      751.4962   285     3305.3409      719.0592   235091   78.25%
   4474  3447      764.9593   261     3305.3409      719.0592   235213   78.25%
   4478  3450      818.0601   203     3305.3409      719.0592   235360   78.25%
   4490  3456      737.9948   305     3305.3409      719.0592   235554   78.25%
   4491  3457      817.7948   262     3305.3409      719.0592   235593   78.25%
   4492  3458      795.1429   268     3305.3409      719.0592   235601   78.25%
   4493  3458      771.5143   250     3305.3409      719.0592   235673   78.25%
   4494  3459      779.1762   265     3305.3409      719.0592   235713   78.25%
   4495  3460      774.0086   284     3305.3409      719.0592   235738   78.25%
Elapsed time = 102.47 sec. (83811.50 ticks, tree = 618.21 MB, solutions = 2)
   4910  3696      745.2607   226     3305.3409      719.0592   260469   78.25%
   4920  3701      745.3690   231     3305.3409      719.0592   260796   78.25%
   4922  3702      804.6931   240     3305.3409      719.0592   260930   78.25%
   4930  3708      746.4465   278     3305.3409      719.0592   261284   78.25%
   4932  3708      804.6932   251     3305.3409      719.0592   261324   78.25%
   4940  3714      746.5271   287     3305.3409      719.0592   261482   78.25%
   4942  3716      805.2450   256     3305.3409      719.0592   261537   78.25%
   4950  3721      762.3089   270     3305.3409      719.0592   262190   78.25%
   4952  3722      805.8741   250     3305.3409      719.0592   262307   78.25%
   4960  3727      747.0809   247     3305.3409      719.0592   262868   78.25%
Elapsed time = 108.61 sec. (88415.68 ticks, tree = 654.22 MB, solutions = 2)
   5576  4080      813.7165   243     3305.3409      719.0592   293220   78.25%
   5586  4087      826.1847   242     3305.3409      719.0592   293902   78.25%
   5613  4104      825.9310   223     3305.3409      719.0592   295359   78.25%
   5633  4112      868.2690   201     3305.3409      719.0592   296325   78.25%
   5641  4118      847.0576   201     3305.3409      719.0592   296696   78.25%
   5649  4123      847.5392   213     3305.3409      719.0592   297258   78.25%
   5657  4127      848.2883   225     3305.3409      719.0592   297952   78.25%
   5682  4137      802.9388   214     3305.3409      719.0592   299299   78.25%
   5689  4142      792.2382   234     3305.3409      719.0592   299626   78.25%
   5691  4144      794.6713   303     3305.3409      719.0592   300138   78.25%
Elapsed time = 114.45 sec. (92409.08 ticks, tree = 698.84 MB, solutions = 2)
   6132  4391      810.6594   250     3305.3409      719.0592   322070   78.25%
   6133  4391      877.4400   198     3305.3409      719.0592   322104   78.25%
   6134  4392      833.5717   260     3305.3409      719.0592   322123   78.25%
   6135  4392      803.0300   142     3305.3409      719.0592   322194   78.25%
   6136  4393      844.4153   201     3305.3409      719.0592   322204   78.25%
   6137  4394      817.8187   272     3305.3409      719.0592   322210   78.25%
   6138  4395      882.4505   213     3305.3409      719.0592   322379   78.25%
   6139  4396      783.9314   258     3305.3409      719.0592   322400   78.25%
   6140  4397      793.4761   256     3305.3409      719.0592   322404   78.25%
   6141  4398      852.6001   189     3305.3409      719.0592   322406   78.25%
Elapsed time = 119.51 sec. (96620.25 ticks, tree = 781.02 MB, solutions = 2)
   6383  4530      795.6151   265     3305.3409      719.0592   333814   78.25%
   6393  4534      795.6159   267     3305.3409      719.0592   334684   78.25%
   6403  4538      795.6160   267     3305.3409      719.0592   334909   78.25%
   6413  4545      795.6335   249     3305.3409      719.0592   335316   78.25%
   6415  4545      840.2764   231     3305.3409      719.0592   335464   78.25%
   6423  4551      795.6444   256     3305.3409      719.0592   335707   78.25%
   6425  4552      840.4178   225     3305.3409      719.0592   335739   78.25%
   6433  4556      795.6444   257     3305.3409      719.0592   335885   78.25%
   6434  4556      893.4525   211     3305.3409      719.0592   336260   78.25%
   6435  4557      840.5678   226     3305.3409      719.0592   336312   78.25%
Elapsed time = 123.55 sec. (100597.36 ticks, tree = 755.77 MB, solutions = 2)
   7061  4915      959.3110   217     3305.3409      719.0592   367001   78.25%
   7071  4922      966.8011   236     3305.3409      719.0592   367706   78.25%
   7081  4927      969.2372   224     3305.3409      719.0592   368274   78.25%
   7088  4932      913.8440   185     3305.3409      719.0592   369301   78.25%
   7091  4934      966.8604   234     3305.3409      719.0592   369347   78.25%
   7098  4935      904.7838   197     3305.3409      719.0592   369489   78.25%
   7101  4936      966.9759   235     3305.3409      719.0592   369617   78.25%
   7104  4939      857.6624   245     3305.3409      719.0592   369783   78.25%
   7105  4940      859.9544   231     3305.3409      719.0592   370147   78.25%
   7108  4942      904.7943   190     3305.3409      719.0592   370214   78.25%
Elapsed time = 129.21 sec. (104517.38 ticks, tree = 850.21 MB, solutions = 2)
   7838  5330     1124.1521   230     3305.3409      719.0592   402330   78.25%
   7848  5338     1131.1919   207     3305.3409      719.0592   403428   78.25%
   7858  5342     1131.5728   189     3305.3409      719.0592   403805   78.25%
   7868  5348     1135.6388   205     3305.3409      719.0592   404583   78.25%
   7873  5351     1011.3064   165     3305.3409      719.0592   404737   78.25%
   7877  5353      904.7342   214     3305.3409      719.0592   404928   78.25%
   7878  5353     1143.8414   194     3305.3409      719.0592   405054   78.25%
   7883  5355     1011.5463   180     3305.3409      719.0592   405198   78.25%
   7887  5357      867.1624   173     3305.3409      719.0592   405555   78.25%
   7888  5357     1136.9695   207     3305.3409      719.0592   405594   78.25%
Elapsed time = 134.97 sec. (108703.44 ticks, tree = 880.44 MB, solutions = 2)
   8672  5776      841.4878   220     3305.3409      719.0592   446530   78.25%
   8675  5779     1151.0565   208     3305.3409      719.0592   446587   78.25%
   8676  5779      965.6526   181     3305.3409      719.0592   446669   78.25%
   8681  5782      875.9655   246     3305.3409      719.0592   446744   78.25%
   8682  5783      841.4958   225     3305.3409      719.0592   446751   78.25%
   8685  5784     1151.0609   207     3305.3409      719.0592   446771   78.25%
   8686  5785      956.5037   216     3305.3409      719.0592   446955   78.25%
   8688  5786      753.2855   232     3305.3409      719.0592   447093   78.25%
   8691  5788      915.8724   248     3305.3409      719.0592   447256   78.25%
   8692  5789      841.4991   217     3305.3409      719.0592   447260   78.25%
Elapsed time = 141.54 sec. (112583.96 ticks, tree = 1009.77 MB, solutions = 2)
   9338  6126      762.1622   264     3305.3409      719.0592   477260   78.25%
   9342  6127      901.7811   265     3305.3409      719.0592   477918   78.25%
   9348  6131      762.1881   270     3305.3409      719.0592   478066   78.25%
   9352  6134      869.1272   255     3305.3409      719.0592   478161   78.25%
   9357  6137      895.1343   236     3305.3409      719.0592   478309   78.25%
   9358  6138      762.2801   226     3305.3409      719.0592   478324   78.25%
   9359  6139      986.6582   177     3305.3409      719.0592   478743   78.25%
   9362  6141      869.1513   255     3305.3409      719.0592   478796   78.25%
   9366  6145      989.2090   241     3305.3409      719.0592   478808   78.25%
   9367  6146      895.7385   236     3305.3409      719.0592   478837   78.25%
Elapsed time = 148.48 sec. (116451.33 ticks, tree = 1067.01 MB, solutions = 2)
   9965  6473      767.3976   261     3305.3409      719.0592   511926   78.25%
   9966  6473     1210.2119   181     3305.3409      719.0592   512070   78.25%
   9967  6473      997.1271   244     3305.3409      719.0592   512081   78.25%
   9968  6474      966.7336   239     3305.3409      719.0592   512126   78.25%
   9969  6475      786.8834   245     3305.3409      719.0592   512170   78.25%
   9970  6474      943.2699   208     3305.3409      719.0592   512436   78.25%
   9971  6474      757.8775   349     3305.3409      719.0592   512769   78.25%
   9972  6475      891.2588   257     3305.3409      719.0592   512838   78.25%
   9973  6473    infeasible           3305.3409      719.0592   512847   78.25%
   9974  6473     1165.6968   189     3305.3409      719.0592   513178   78.25%
Elapsed time = 153.91 sec. (121535.00 ticks, tree = 1130.30 MB, solutions = 2)
   9975  6474      769.2890   271     3305.3409      719.0592   513353   78.25%
  10021  6493      769.7804   284     3305.3409      719.0592   517248   78.25%
  10022  6494     1212.3986   185     3305.3409      719.0592   517311   78.25%
  10023  6495      997.2031   243     3305.3409      719.0592   517330   78.25%
  10024  6496      973.4171   203     3305.3409      719.0592   517546   78.25%
  10025  6497      788.3437   240     3305.3409      719.0592   517607   78.25%
  10026  6498      944.3772   210     3305.3409      719.0592   517616   78.25%
  10027  6498      768.6601   322     3305.3409      719.0592   517873   78.25%
  10028  6499      902.3659   248     3305.3409      719.0592   518007   78.25%
  10029  6500      747.2112   315     3305.3409      719.0592   518363   78.25%
Elapsed time = 156.29 sec. (126082.76 ticks, tree = 1135.05 MB, solutions = 2)
  10630  6844      786.2969   321     3305.3409      719.0592   552084   78.25%
  10640  6850      787.6800   358     3305.3409      719.0592   552730   78.25%
  10694  6884      772.2977   307     3305.3409      719.0592   555430   78.25%
  10703  6890      772.4007   291     3305.3409      719.0592   555936   78.25%
  10712  6895      772.5521   302     3305.3409      719.0592   556400   78.25%
  10721  6899      772.8063   326     3305.3409      719.0592   556586   78.25%
  10730  6904      772.8086   328     3305.3409      719.0592   557088   78.25%
  10739  6911      772.8149   317     3305.3409      719.0592   557654   78.25%
  10743  6913     1049.5472   170     3305.3409      719.0592   557977   78.25%
  10748  6915      772.9351   300     3305.3409      719.0592   558076   78.25%
Elapsed time = 162.12 sec. (130086.76 ticks, tree = 1076.19 MB, solutions = 2)
  11327  7307     1021.2625   189     3305.3409      719.0592   591394   78.25%
  11337  7317     1046.6039   193     3305.3409      719.0592   592096   78.25%
  11347  7327     1021.3032   218     3305.3409      719.0592   592508   78.25%
  11357  7337     1021.3113   209     3305.3409      719.0592   592947   78.25%
  11367  7347     1021.3609   210     3305.3409      719.0592   593616   78.25%
  11377  7357     1021.3836   217     3305.3409      719.0592   594102   78.25%
  11387  7367     1021.7712   223     3305.3409      719.0592   594667   78.25%
  11397  7377     1022.1088   209     3305.3409      719.0592   595261   78.25%
  11407  7387     1022.2381   187     3305.3409      719.0592   595870   78.25%
  11417  7397     1022.3492   214     3305.3409      719.0592   596186   78.25%
Elapsed time = 167.69 sec. (134200.81 ticks, tree = 1194.78 MB, solutions = 2)
  12246  8191      766.0956   267     3305.3409      719.0592   638410   78.25%
  12256  8201      766.2877   291     3305.3409      719.0592   638912   78.25%
  12266  8211      767.6533   272     3305.3409      719.0592   639573   78.25%
  12276  8221      766.6321   305     3305.3409      719.0592   639779   78.25%
  12286  8231      768.6870   248     3305.3409      719.0592   640168   78.25%
  12296  8241      766.9902   273     3305.3409      719.0592   640763   78.25%
  12306  8251      766.9902   272     3305.3409      719.0592   641207   78.25%
  12310  8255     1155.3544   216     3305.3409      719.0592   641277   78.25%
  12316  8261      767.1504   227     3305.3409      719.0592   641550   78.25%
  12320  8265     1155.3742   209     3305.3409      719.0592   641654   78.25%
Elapsed time = 175.13 sec. (138089.74 ticks, tree = 1387.81 MB, solutions = 2)
  13114  9051      792.0130   306     3305.3409      719.0592   687920   78.25%
  13124  9061      772.5527   313     3305.3409      719.0592   688715   78.25%
  13128  9065     1178.1575   170     3305.3409      719.0592   690005   78.25%
  13129  9066     1052.0532   214     3305.3409      719.0592   690118   78.25%
  13134  9071      782.2563   251     3305.3409      719.0592   691014   78.25%
  13138  9075     1169.0388   194     3305.3409      719.0592   691071   78.25%
  13139  9076     1052.1111   217     3305.3409      719.0592   691097   78.25%
  13140  9077     1050.0182   179     3305.3409      719.0592   691792   78.25%
  13144  9079      773.0385   296     3305.3409      719.0592   692175   78.25%
  13148  9083     1169.4952   203     3305.3409      719.0592   692271   78.25%
Elapsed time = 181.12 sec. (142061.23 ticks, tree = 1523.75 MB, solutions = 2)
* 13431+ 9355                         3080.0573      719.0592            76.65%
  13504  9430      790.7620   240     3080.0573      719.0592   727540   76.65%
  13514  9440      780.6267   260     3080.0573      719.0592   728255   76.65%
  13524  9450      781.1576   281     3080.0573      719.0592   728960   76.65%
  13534  9459      781.6855   270     3080.0573      719.0592   729393   76.65%
  13544  9469      789.4174   247     3080.0573      719.0592   730762   76.65%
  13546  9471      871.2958   228     3080.0573      719.0592   731432   76.65%
  13554  9479      781.7208   269     3080.0573      719.0592   733265   76.65%
  13556  9481      842.1240   265     3080.0573      719.0592   733321   76.65%
  13564  9487      781.7362   269     3080.0573      719.0592   733899   76.65%
  13566  9489      842.3823   250     3080.0573      719.0592   734021   76.65%
Elapsed time = 184.07 sec. (146101.65 ticks, tree = 1523.75 MB, solutions = 2)
  14153 10043      917.1334   233     3080.0573      719.0592   790515   76.65%
  14158 10048      741.0029   341     3080.0573      719.0592   791871   76.65%
  14159 10049      744.3647   363     3080.0573      719.0592   792331   76.65%
  14161 10051      787.8328   222     3080.0573      719.0592   792476   76.65%
  14163 10051      928.2249   216     3080.0573      719.0592   792995   76.65%
  14165 10053     1332.9536   200     3080.0573      719.0592   793256   76.65%
  14167 10055     1051.8595   199     3080.0573      719.0592   793948   76.65%
  14168 10056      741.0822   335     3080.0573      719.0592   794004   76.65%
  14169 10057      744.4177   364     3080.0573      719.0592   794030   76.65%
  14170 10058     1017.7768   213     3080.0573      719.0592   794072   76.65%
Elapsed time = 189.96 sec. (150859.98 ticks, tree = 1559.18 MB, solutions = 3)
  14182 10067      758.5689   304     3080.0573      719.0592   796980   76.65%
  14193 10074      730.4206   331     3080.0573      719.0592   798146   76.65%
  14212 10089      728.9077   362     3080.0573      719.0592   800792   76.65%
  14551 10427      921.8059   223     3080.0573      720.5740   823046   76.61%
  14552 10428      736.1699   325     3080.0573      720.5740   823103   76.61%
  14553 10429     1347.1813   201     3080.0573      720.5740   823105   76.61%
  14554 10430     1105.7223   199     3080.0573      720.5740   823142   76.61%
  14555 10431      732.0820   334     3080.0573      720.5740   823405   76.61%
  14556 10432      754.0169   256     3080.0573      720.5740   823496   76.61%
  14557 10433      757.9810   340     3080.0573      720.5740   823585   76.61%
Elapsed time = 195.66 sec. (158053.77 ticks, tree = 1642.58 MB, solutions = 3)
* 14578+10452                         3040.1299      720.5740            76.30%
  14902 10777      763.4474   242     3040.1299      720.5740   857494   76.30%
  14912 10787      760.4906   262     3040.1299      720.5740   857811   76.30%
  14922 10797      760.6239   263     3040.1299      720.5740   858425   76.30%
  14932 10807      760.6857   286     3040.1299      720.5740   858946   76.30%
  14942 10817      760.7179   267     3040.1299      720.5740   859344   76.30%
  14952 10827      765.0843   306     3040.1299      720.5740   859892   76.30%
  14962 10837      760.7179   264     3040.1299      720.5740   860201   76.30%
  14972 10847      761.1210   315     3040.1299      720.5740   860852   76.30%
