Tried aggregator 1 time.
MIP Presolve eliminated 8685 rows and 5358 columns.
MIP Presolve modified 44472 coefficients.
Reduced MIP has 22639 rows, 26151 columns, and 168828 nonzeros.
Reduced MIP has 25851 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (76.63 ticks)
Found incumbent of value 2494.711311 after 0.23 sec. (195.91 ticks)
Probing time = 0.12 sec. (13.76 ticks)
Tried aggregator 1 time.
Reduced MIP has 22639 rows, 26151 columns, and 168828 nonzeros.
Reduced MIP has 25851 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.12 sec. (65.46 ticks)
Probing time = 0.06 sec. (12.47 ticks)
Clique table members: 97644.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.30 sec. (247.48 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   4406  2694      698.6067   207     2222.6121      691.7503   277385   68.88%
Elapsed time = 114.32 sec. (93340.07 ticks, tree = 801.22 MB, solutions = 5)
   4455  2720      701.5569   241     2222.6121      691.7503   298284   68.88%
   4464  2724      697.5723   312     2222.6121      691.7503   300796   68.88%
   4465  2725      700.1960   206     2222.6121      691.7503   300802   68.88%
   4474  2730      696.8315   323     2222.6121      691.7503   301517   68.88%
   4475  2731      700.9177   207     2222.6121      691.7503   301641   68.88%
   4479  2733      700.6713   242     2222.6121      691.7503   302304   68.88%
   4483  2737      694.7764   321     2222.6121      691.7503   304457   68.88%
   4484  2737      696.8347   314     2222.6121      691.7503   304468   68.88%
   4485  2738      700.9687   260     2222.6121      691.7503   304569   68.88%
   4489  2741      702.1284   247     2222.6121      691.7503   305082   68.88%
Elapsed time = 118.64 sec. (97509.60 ticks, tree = 790.70 MB, solutions = 5)
   4638  2828      692.7888   336     2222.6121      691.7503   331064   68.88%
   4648  2833      692.8274   318     2222.6121      691.7503   331753   68.88%
   4658  2838      692.8274   319     2222.6121      691.7503   332048   68.88%
   4664  2840      706.3554   256     2222.6121      691.7503   332692   68.88%
   4668  2842      692.8438   317     2222.6121      691.7503   332809   68.88%
   4674  2845      705.4764   256     2222.6121      691.7503   333110   68.88%
   4683  2850      705.6676   253     2222.6121      691.7503   333387   68.88%
   4692  2854      705.9794   266     2222.6121      691.7503   334058   68.88%
   4701  2860      706.0922   241     2222.6121      691.7503   334709   68.88%
   4713  2868      709.9599   281     2222.6121      691.7503   335290   68.88%
Elapsed time = 124.65 sec. (101607.09 ticks, tree = 761.85 MB, solutions = 5)
   4885  2960      704.4456   236     2222.6121      691.7503   348419   68.88%
   4890  2963      699.0930   316     2222.6121      691.7503   350089   68.88%
   4892  2964      708.3088   284     2222.6121      691.7503   350341   68.88%
   4899  2967      699.3404   296     2222.6121      691.7503   351745   68.88%
   4906  2970      704.8125   290     2222.6121      691.7503   352693   68.88%
   4916  2973      710.3651   267     2222.6121      691.7503   353893   68.88%
   4922  2975      723.2848   265     2222.6121      691.7503   354856   68.88%
   4927  2979      716.8218   232     2222.6121      691.7503   356476   68.88%
   4928  2979      712.8560   283     2222.6121      691.7503   357019   68.88%
   4933  2982      693.6396   316     2222.6121      691.7503   357255   68.88%
Elapsed time = 130.38 sec. (107457.90 ticks, tree = 766.79 MB, solutions = 5)
   5143  3096      694.0158   319     2222.6121      691.7503   367751   68.88%
   5153  3103      694.0185   321     2222.6121      691.7503   368413   68.88%
   5155  3104      709.1242   289     2222.6121      691.7503   368461   68.88%
   5163  3110      696.4453   324     2222.6121      691.7503   369212   68.88%
   5165  3112      709.2756   287     2222.6121      691.7503   369283   68.88%
   5167  3113      714.1556   188     2222.6121      691.7503   369365   68.88%
   5173  3118      694.0230   316     2222.6121      691.7503   369458   68.88%
   5174  3118      701.2261   250     2222.6121      691.7503   369797   68.88%
   5175  3119      709.2762   283     2222.6121      691.7503   369800   68.88%
   5177  3120      714.7664   241     2222.6121      691.7503   369931   68.88%
Elapsed time = 136.66 sec. (111412.49 ticks, tree = 770.15 MB, solutions = 5)
   5722  3416      696.3001   288     2222.6121      691.7503   398378   68.88%
   5732  3420      696.7605   238     2222.6121      691.7503   398742   68.88%
   5742  3425      696.4069   293     2222.6121      691.7503   399284   68.88%
   5749  3428      771.9541   194     2222.6121      691.7503   399395   68.88%
   5758  3434      772.0419   193     2222.6121      691.7503   399529   68.88%
   5764  3439      725.8933   238     2222.6121      691.7503   399813   68.88%
   5767  3440      772.3959   189     2222.6121      691.7503   399952   68.88%
   5786  3450      718.9146   257     2222.6121      691.7503   401190   68.88%
   5793  3454      718.9152   258     2222.6121      691.7503   401373   68.88%
   5796  3457      730.6067   251     2222.6121      691.7503   401469   68.88%
Elapsed time = 142.14 sec. (115267.78 ticks, tree = 767.43 MB, solutions = 5)
   6369  3784      743.7478   267     2222.6121      691.7503   424145   68.88%
   6371  3785      719.3554   269     2222.6121      691.7503   424582   68.88%
   6379  3790      743.7800   270     2222.6121      691.7503   424713   68.88%
   6381  3791      704.2088   259     2222.6121      691.7503   424762   68.88%
   6389  3797      743.7876   268     2222.6121      691.7503   424871   68.88%
   6391  3798      704.2533   267     2222.6121      691.7503   424929   68.88%
   6399  3802      743.8110   255     2222.6121      691.7503   425010   68.88%
   6401  3803      704.3237   259     2222.6121      691.7503   425060   68.88%
   6409  3808      743.8332   255     2222.6121      691.7503   425479   68.88%
   6411  3809      704.3651   264     2222.6121      691.7503   425498   68.88%
Elapsed time = 148.28 sec. (119350.80 ticks, tree = 879.56 MB, solutions = 5)
   6785  4008      701.9579   256     2222.6121      691.7503   438765   68.88%
   6786  4009      705.4098   297     2222.6121      691.7503   438849   68.88%
   6787  4009      721.8506   228     2222.6121      691.7503   438863   68.88%
   6788  4010      728.2244   241     2222.6121      691.7503   438948   68.88%
   6789  4010      730.3038   254     2222.6121      691.7503   438970   68.88%
   6790  4011      716.2404   247     2222.6121      691.7503   438982   68.88%
   6791  4011      761.9292   219     2222.6121      691.7503   439208   68.88%
   6793  4012      741.1101   207     2222.6121      691.7503   439293   68.88%
   6794  4012      746.0112   230     2222.6121      691.7503   439311   68.88%
   6795  4012      721.9159   231     2222.6121      691.7503   439327   68.88%
Elapsed time = 155.74 sec. (124103.56 ticks, tree = 936.81 MB, solutions = 5)
   7005  4130      795.8839   205     2222.6121      691.7503   449475   68.88%
   7015  4138      796.6268   225     2222.6121      691.7503   450329   68.88%
   7025  4144      809.8555   214     2222.6121      691.7503   450747   68.88%
   7035  4150      796.6282   219     2222.6121      691.7503   451000   68.88%
   7045  4157      796.8251   251     2222.6121      691.7503   451145   68.88%
   7055  4163      797.0921   273     2222.6121      691.7503   451348   68.88%
   7059  4164      707.5434   242     2222.6121      691.7503   451558   68.88%
   7065  4165      797.1614   249     2222.6121      691.7503   451625   68.88%
   7069  4167      702.9156   266     2222.6121      691.7503   451890   68.88%
   7070  4168      705.8180   281     2222.6121      691.7503   451892   68.88%
Elapsed time = 158.51 sec. (127928.86 ticks, tree = 918.98 MB, solutions = 5)
   7792  4572      790.9050   176     2222.6121      691.7503   477796   68.88%
   7802  4579      791.1373   199     2222.6121      691.7503   478013   68.88%
   7812  4586      793.5917   241     2222.6121      691.7503   478578   68.88%
   7820  4588      813.3621   234     2222.6121      691.7503   479213   68.88%
   7822  4589      791.3212   203     2222.6121      691.7503   479266   68.88%
   7830  4593      763.5034   247     2222.6121      691.7503   479391   68.88%
   7832  4594      791.3658   179     2222.6121      691.7503   479486   68.88%
   7840  4600      763.5038   221     2222.6121      691.7503   479639   68.88%
   7842  4602      791.4033   208     2222.6121      691.7503   479660   68.88%
   7850  4608      763.7430   239     2222.6121      691.7503   480041   68.88%
Elapsed time = 164.05 sec. (131823.47 ticks, tree = 957.65 MB, solutions = 5)
   8507  4978      805.6188   234     2222.6121      691.7503   506270   68.88%
   8517  4984      805.6335   226     2222.6121      691.7503   506600   68.88%
   8527  4989      815.1417   209     2222.6121      691.7503   507264   68.88%
   8537  4992      805.6389   219     2222.6121      691.7503   507807   68.88%
   8547  5000      805.6934   225     2222.6121      691.7503   508186   68.88%
   8557  5005      807.3728   236     2222.6121      691.7503   508770   68.88%
   8567  5010      809.7846   184     2222.6121      691.7503   509076   68.88%
   8572  5012      860.2901   196     2222.6121      691.7503   509263   68.88%
   8577  5014      807.4794   221     2222.6121      691.7503   509329   68.88%
   8580  5016      931.5357   181     2222.6121      691.7503   509660   68.88%
Elapsed time = 170.43 sec. (135697.08 ticks, tree = 1007.53 MB, solutions = 5)
   9103  5311      783.1594   221     2222.6121      691.7503   533477   68.88%
   9113  5313      788.4257   187     2222.6121      691.7503   533984   68.88%
   9123  5317      783.4908   210     2222.6121      691.7503   534547   68.88%
   9133  5325      784.2900   225     2222.6121      691.7503   535171   68.88%
   9143  5330      784.3911   217     2222.6121      691.7503   535598   68.88%
   9144  5331      836.2145   225     2222.6121      691.7503   535610   68.88%
   9153  5337      784.4098   219     2222.6121      691.7503   536277   68.88%
   9154  5337      840.7676   208     2222.6121      691.7503   536547   68.88%
   9163  5343      787.6851   207     2222.6121      691.7503   537275   68.88%
   9164  5344      842.9676   228     2222.6121      691.7503   537366   68.88%
Elapsed time = 175.75 sec. (139799.12 ticks, tree = 1092.58 MB, solutions = 5)
   9483  5522      724.4319   284     2222.6121      691.7503   552144   68.88%
   9493  5527      724.4442   284     2222.6121      691.7503   552591   68.88%
   9494  5528      768.4541   217     2222.6121      691.7503   552661   68.88%
   9496  5529      807.0367   213     2222.6121      691.7503   553011   68.88%
   9497  5529      848.0675   198     2222.6121      691.7503   553122   68.88%
   9498  5530      790.3404   187     2222.6121      691.7503   553242   68.88%
   9499  5531      842.5633   233     2222.6121      691.7503   553244   68.88%
   9501  5531      795.9538   233     2222.6121      691.7503   553322   68.88%
   9502  5531      986.5002   203     2222.6121      691.7503   553363   68.88%
   9503  5531      724.4790   281     2222.6121      691.7503   553393   68.88%
Elapsed time = 180.18 sec. (144112.94 ticks, tree = 1193.28 MB, solutions = 5)
   9864  5726      848.9730   224     2222.6121      691.7503   569607   68.88%
   9869  5729     1085.0114   194     2222.6121      691.7503   569932   68.88%
   9873  5732      833.6300   203     2222.6121      691.7503   570334   68.88%
   9874  5732      849.1624   245     2222.6121      691.7503   570385   68.88%
   9876  5732      856.1769   207     2222.6121      691.7503   570425   68.88%
   9878  5733      843.8169   221     2222.6121      691.7503   570506   68.88%
   9879  5734     1048.3783   187     2222.6121      691.7503   570508   68.88%
   9883  5736      783.3555   225     2222.6121      691.7503   570545   68.88%
   9884  5737      849.1909   239     2222.6121      691.7503   570554   68.88%
   9886  5739      856.2171   207     2222.6121      691.7503   570576   68.88%
Elapsed time = 183.87 sec. (147977.01 ticks, tree = 1186.68 MB, solutions = 5)
  10515  6090      792.0446   222     2222.6121      691.7503   597024   68.88%
  10525  6100      792.0535   219     2222.6121      691.7503   597373   68.88%
  10535  6110      808.9758   180     2222.6121      691.7503   598039   68.88%
  10538  6113      885.4292   202     2222.6121      691.7503   598115   68.88%
  10545  6120      792.0656   223     2222.6121      691.7503   598378   68.88%
  10548  6122      888.9174   198     2222.6121      691.7503   598820   68.88%
  10555  6129      792.0781   224     2222.6121      691.7503   598997   68.88%
  10558  6132      888.9694   211     2222.6121      691.7503   599041   68.88%
  10565  6139      792.0816   219     2222.6121      691.7503   599094   68.88%
  10568  6142      889.0487   220     2222.6121      691.7503   599176   68.88%
Elapsed time = 191.66 sec. (153025.86 ticks, tree = 1292.37 MB, solutions = 5)
  11398  6969      934.1294   160     2222.6121      691.7503   631620   68.88%
  11408  6979      928.9226   185     2222.6121      691.7503   632126   68.88%
  11418  6988      928.9871   196     2222.6121      691.7503   632736   68.88%
  11428  6997      928.9983   186     2222.6121      691.7503   632903   68.88%
  11434  7003      754.2176   241     2222.6121      691.7503   632965   68.88%
  11438  7007      929.0099   184     2222.6121      691.7503   633087   68.88%
  11444  7013      754.2215   239     2222.6121      691.7503   633187   68.88%
  11448  7017      929.0180   179     2222.6121      691.7503   633203   68.88%
  11454  7023      754.2320   243     2222.6121      691.7503   633781   68.88%
  11458  7027      929.1676   179     2222.6121      691.7503   633863   68.88%
Elapsed time = 198.53 sec. (157012.61 ticks, tree = 1484.66 MB, solutions = 5)
  12049  7608      830.7450   242     2222.6121      691.7503   661354   68.88%
  12059  7618      830.7681   226     2222.6121      691.7503   661758   68.88%
  12069  7628      830.8544   237     2222.6121      691.7503   662045   68.88%
  12079  7638      858.4063   217     2222.6121      691.7503   662390   68.88%
  12086  7645      977.2825   200     2222.6121      691.7503   662566   68.88%
  12089  7648      830.9275   232     2222.6121      691.7503   662634   68.88%
  12096  7655      977.2946   207     2222.6121      691.7503   662807   68.88%
  12099  7658      830.9411   231     2222.6121      691.7503   662964   68.88%
  12106  7665      977.2948   207     2222.6121      691.7503   663539   68.88%
  12109  7668      830.9455   223     2222.6121      691.7503   663663   68.88%
Elapsed time = 203.75 sec. (161092.35 ticks, tree = 1484.66 MB, solutions = 5)
  12876  8430     1088.9349   156     2222.6121      691.7503   688435   68.88%
  12886  8440     1069.6383   173     2222.6121      691.7503   688653   68.88%
  12896  8450     1069.7291   202     2222.6121      691.7503   689095   68.88%
  12906  8460     1069.7297   192     2222.6121      691.7503   689276   68.88%
  12912  8466      842.7697   222     2222.6121      691.7503   689475   68.88%
  12916  8470     1069.7333   193     2222.6121      691.7503   689765   68.88%
  12922  8476      842.7734   224     2222.6121      691.7503   689808   68.88%
  12926  8480     1069.7352   181     2222.6121      691.7503   689844   68.88%
  12932  8486      842.7737   222     2222.6121      691.7503   689920   68.88%
  12936  8490     1069.7574   197     2222.6121      691.7503   690075   68.88%
Elapsed time = 210.09 sec. (165124.97 ticks, tree = 1718.36 MB, solutions = 5)
  13851  9390     1014.5667   198     2222.6121      691.7503   728878   68.88%
  13861  9400     1012.6233   186     2222.6121      691.7503   729025   68.88%
  13871  9410     1012.9769   185     2222.6121      691.7503   729151   68.88%
  13880  9419      956.8691   154     2222.6121      691.7503   729537   68.88%
  13881  9420     1014.1103   185     2222.6121      691.7503   729598   68.88%
  13883  9422     1058.8576   167     2222.6121      691.7503   729912   68.88%
  13885  9424      881.5987   195     2222.6121      691.7503   730440   68.88%
  13890  9429      927.4155   187     2222.6121      691.7503   730785   68.88%
  13891  9430     1013.8719   198     2222.6121      691.7503   730851   68.88%
  13893  9432     1045.0260   169     2222.6121      691.7503   730863   68.88%
Elapsed time = 216.65 sec. (169018.71 ticks, tree = 1984.00 MB, solutions = 5)
* 14093+ 9630                         2197.9722      691.7503            68.53%
  14555 10088      868.8699   207     2197.9722      691.7503   754776   68.53%
  14565 10098      868.9010   196     2197.9722      691.7503   755452   68.53%
  14575 10108      868.9277   204     2197.9722      691.7503   755710   68.53%
  14585 10118      868.9442   208     2197.9722      691.7503   755821   68.53%
  14593 10126     1086.8485   155     2197.9722      691.7503   756448   68.53%
  14595 10128      869.2067   201     2197.9722      691.7503   756515   68.53%
  14603 10136     1053.1960   169     2197.9722      691.7503   756740   68.53%
  14605 10138      902.3707   191     2197.9722      691.7503   757052   68.53%
  14613 10144     1053.1960   169     2197.9722      691.7503   757623   68.53%
  14615 10146      869.2299   198     2197.9722      691.7503   757679   68.53%
Elapsed time = 222.42 sec. (173220.32 ticks, tree = 1984.00 MB, solutions = 5)
  15099 10622      697.2495   320     2197.9722      691.7503   780268   68.53%
  15109 10632      695.9090   346     2197.9722      691.7503   780948   68.53%
  15119 10642      697.1545   306     2197.9722      691.7503   781248   68.53%
  15121 10644      871.4548   203     2197.9722      691.7503   781259   68.53%
  15129 10652      696.0093   317     2197.9722      691.7503   781822   68.53%
  15131 10654      942.9021   195     2197.9722      691.7503   782852   68.53%
* 15135+10656                         2153.9153      691.7503            67.88%
  15135 10658      786.7640   247     2153.9153      691.7503   783197   67.88%
  15139 10662      696.0093   316     2153.9153      691.7503   783292   67.88%
