Tried aggregator 1 time.
MIP Presolve eliminated 964 rows and 612 columns.
MIP Presolve modified 39296 coefficients.
Reduced MIP has 19952 rows, 20394 columns, and 138856 nonzeros.
Reduced MIP has 20194 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (55.79 ticks)
Found incumbent of value 2494.711311 after 0.17 sec. (150.64 ticks)
Probing time = 0.12 sec. (11.99 ticks)
Tried aggregator 1 time.
Reduced MIP has 19952 rows, 20394 columns, and 138856 nonzeros.
Reduced MIP has 20194 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (51.57 ticks)
Probing time = 0.05 sec. (10.81 ticks)
Clique table members: 79778.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.14 sec. (58.76 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   4292  3876      633.5203   273     2494.7113      625.9019   307316   74.91%
   4294  3878      645.9837   246     2494.7113      625.9019   307397   74.91%
   4302  3883      633.5219   283     2494.7113      625.9019   307575   74.91%
   4304  3883      646.0410   225     2494.7113      625.9019   307608   74.91%
   4305  3884      642.5306   232     2494.7113      625.9019   307789   74.91%
Elapsed time = 95.15 sec. (80573.67 ticks, tree = 54.67 MB, solutions = 1)
   4982  4280      631.7521   256     2494.7113      625.9019   328329   74.91%
   4983  4280      631.9720   232     2494.7113      625.9019   328337   74.91%
   4984  4280      632.9131   269     2494.7113      625.9019   328363   74.91%
   4985  4280      642.9730   248     2494.7113      625.9019   328370   74.91%
   4986  4281      642.1147   191     2494.7113      625.9019   328522   74.91%
   4989  4281      634.0780   228     2494.7113      625.9019   328544   74.91%
   4992  4283      631.7549   246     2494.7113      625.9019   328575   74.91%
   4993  4283      632.0312   246     2494.7113      625.9019   328588   74.91%
   4994  4283      632.9175   271     2494.7113      625.9019   328611   74.91%
   4995  4283      642.9730   248     2494.7113      625.9019   328613   74.91%
Elapsed time = 99.48 sec. (84442.26 ticks, tree = 133.16 MB, solutions = 1)
   5871  4741      634.9432   255     2494.7113      625.9019   352136   74.91%
   5878  4745      647.1240   208     2494.7113      625.9019   352355   74.91%
   5881  4746      634.9547   230     2494.7113      625.9019   352398   74.91%
   5888  4751      647.2001   220     2494.7113      625.9019   352676   74.91%
   5889  4751      636.2232   261     2494.7113      625.9019   352712   74.91%
   5891  4753      635.0499   218     2494.7113      625.9019   352727   74.91%
   5892  4754      646.5883   235     2494.7113      625.9019   352762   74.91%
   5894  4755      637.0228   217     2494.7113      625.9019   352802   74.91%
   5896  4755      642.0888   244     2494.7113      625.9019   352834   74.91%
   5897  4756      654.8222   259     2494.7113      625.9019   352877   74.91%
Elapsed time = 104.53 sec. (88306.33 ticks, tree = 306.60 MB, solutions = 1)
   6607  5172      652.2915   222     2494.7113      625.9019   374081   74.91%
   6617  5178      652.5979   232     2494.7113      625.9019   374266   74.91%
   6724  5237      752.6719   241     2494.7113      625.9019   377887   74.91%
   6729  5241      712.4099   240     2494.7113      625.9019   378086   74.91%
   6737  5244      710.2695   247     2494.7113      625.9019   378235   74.91%
   6788  5271      650.6789   227     2494.7113      625.9019   380339   74.91%
   6795  5273      650.6985   224     2494.7113      625.9019   380404   74.91%
   6799  5275      638.8426   270     2494.7113      625.9019   380556   74.91%
   6802  5277      650.7407   226     2494.7113      625.9019   380711   74.91%
   6806  5280      638.8481   271     2494.7113      625.9019   380753   74.91%
Elapsed time = 109.81 sec. (92207.31 ticks, tree = 402.79 MB, solutions = 1)
   6856  5306      638.8797   274     2494.7113      625.9019   382412   74.91%
   6936  5354      647.4393   237     2494.7113      625.9019   384697   74.91%
   6937  5354      638.9032   266     2494.7113      625.9019   384710   74.91%
   6938  5354      638.4202   260     2494.7113      625.9019   384728   74.91%
   6939  5355      712.7602   219     2494.7113      625.9019   384830   74.91%
   6940  5356      659.7620   218     2494.7113      625.9019   384843   74.91%
   6941  5356      651.0434   225     2494.7113      625.9019   384853   74.91%
   6942  5357      656.7630   231     2494.7113      625.9019   384877   74.91%
   6943  5358      748.7917   247     2494.7113      625.9019   384888   74.91%
   6944  5359      691.6180   219     2494.7113      625.9019   384894   74.91%
Elapsed time = 112.81 sec. (96122.77 ticks, tree = 515.97 MB, solutions = 1)
   7700  5801      735.4822   225     2494.7113      625.9019   405748   74.91%
   7703  5802      666.3111   221     2494.7113      625.9019   405933   74.91%
   7710  5807      669.8870   237     2494.7113      625.9019   405978   74.91%
   7713  5810      666.5185   217     2494.7113      625.9019   406052   74.91%
   7720  5814      669.8923   236     2494.7113      625.9019   406140   74.91%
   7723  5816      666.5987   211     2494.7113      625.9019   406240   74.91%
   7730  5820      669.9035   248     2494.7113      625.9019   406330   74.91%
   7733  5822      666.6121   169     2494.7113      625.9019   406738   74.91%
   7740  5824      669.9149   255     2494.7113      625.9019   407028   74.91%
   7743  5825      666.6276   165     2494.7113      625.9019   407231   74.91%
Elapsed time = 118.61 sec. (100230.34 ticks, tree = 635.03 MB, solutions = 1)
   8517  6274      679.3647   232     2494.7113      625.9019   428173   74.91%
   8527  6279      673.9475   225     2494.7113      625.9019   428913   74.91%
   8623  6333      715.0408   221     2494.7113      625.9019   432692   74.91%
   8632  6336      769.4000   215     2494.7113      625.9019   433106   74.91%
   8660  6351      673.2274   192     2494.7113      625.9019   434155   74.91%
   8668  6356      673.2343   198     2494.7113      625.9019   434693   74.91%
   8676  6359      673.2676   188     2494.7113      625.9019   434784   74.91%
   8684  6362      673.2758   182     2494.7113      625.9019   435655   74.91%
   8687  6363      724.3116   199     2494.7113      625.9019   435733   74.91%
   8692  6365      673.3173   184     2494.7113      625.9019   435768   74.91%
Elapsed time = 124.06 sec. (104214.12 ticks, tree = 770.35 MB, solutions = 1)
   9558  6854      651.9402   205     2494.7113      625.9019   459845   74.91%
   9568  6861      641.9149   269     2494.7113      625.9019   459945   74.91%
   9578  6867      641.9193   272     2494.7113      625.9019   460013   74.91%
   9588  6872      641.9254   253     2494.7113      625.9019   460133   74.91%
   9598  6878      641.9345   254     2494.7113      625.9019   460828   74.91%
   9608  6885      641.9374   252     2494.7113      625.9019   460940   74.91%
   9618  6890      641.9490   244     2494.7113      625.9019   461041   74.91%
   9619  6890      644.7061   270     2494.7113      625.9019   461064   74.91%
   9623  6891      674.6418   239     2494.7113      625.9019   461343   74.91%
   9626  6893      693.5052   205     2494.7113      625.9019   461545   74.91%
Elapsed time = 130.05 sec. (108049.70 ticks, tree = 1022.58 MB, solutions = 1)
  10419  7350      786.6374   171     2494.7113      625.9019   487190   74.91%
  10429  7356      787.3712   185     2494.7113      625.9019   487520   74.91%
  10439  7363      787.3989   193     2494.7113      625.9019   487649   74.91%
  10449  7372      787.4145   194     2494.7113      625.9019   488089   74.91%
  10459  7376      787.5171   181     2494.7113      625.9019   488712   74.91%
  10469  7381      787.9608   192     2494.7113      625.9019   488913   74.91%
  10473  7382      765.3396   196     2494.7113      625.9019   488996   74.91%
  10479  7385      789.8984   200     2494.7113      625.9019   489441   74.91%
  10483  7386      765.3630   204     2494.7113      625.9019   489475   74.91%
  10484  7386      679.9291   187     2494.7113      625.9019   489904   74.91%
Elapsed time = 135.89 sec. (112007.66 ticks, tree = 1175.80 MB, solutions = 1)
  11292  7844      685.7170   216     2494.7113      625.9019   514522   74.91%
  11302  7848      675.6798   237     2494.7113      625.9019   514932   74.91%
  11308  7853      647.9596   229     2494.7113      625.9019   515007   74.91%
  11312  7857      675.6804   236     2494.7113      625.9019   515165   74.91%
  11318  7859      647.9608   229     2494.7113      625.9019   515207   74.91%
  11322  7862      675.6854   228     2494.7113      625.9019   515253   74.91%
  11328  7864      647.9751   226     2494.7113      625.9019   515372   74.91%
  11332  7867      703.6755   229     2494.7113      625.9019   515883   74.91%
  11338  7871      647.9848   233     2494.7113      625.9019   516116   74.91%
  11342  7873      675.6900   207     2494.7113      625.9019   516151   74.91%
Elapsed time = 141.06 sec. (116371.64 ticks, tree = 1336.29 MB, solutions = 1)
  12234  8377      852.6315   177     2494.7113      625.9019   540929   74.91%
  12244  8383      840.3363   203     2494.7113      625.9019   541180   74.91%
  12254  8390      840.5880   210     2494.7113      625.9019   541640   74.91%
  12264  8393      840.6973   214     2494.7113      625.9019   541887   74.91%
  12274  8397      841.4313   210     2494.7113      625.9019   542471   74.91%
  12284  8400      841.8882   199     2494.7113      625.9019   542691   74.91%
  12291  8404      852.0343   253     2494.7113      625.9019   542776   74.91%
  12294  8406      842.0209   185     2494.7113      625.9019   542861   74.91%
  12301  8406    infeasible           2494.7113      625.9019   543274   74.91%
  12304  8408      842.1588   209     2494.7113      625.9019   543437   74.91%
Elapsed time = 147.88 sec. (121164.09 ticks, tree = 1531.27 MB, solutions = 1)
  13092  9080      684.3697   243     2494.7113      625.9019   566903   74.91%
  13102  9090      684.3987   257     2494.7113      625.9019   567056   74.91%
  13112  9100      684.4124   249     2494.7113      625.9019   567306   74.91%
  13122  9110      684.4187   248     2494.7113      625.9019   567356   74.91%
  13132  9120      684.4245   249     2494.7113      625.9019   567505   74.91%
  13142  9130      684.4291   246     2494.7113      625.9019   567970   74.91%
  13152  9140      684.4296   249     2494.7113      625.9019   568277   74.91%
  13162  9150      684.4321   252     2494.7113      625.9019   568463   74.91%
  13172  9160      684.4351   238     2494.7113      625.9019   568550   74.91%
  13182  9170      684.4453   237     2494.7113      625.9019   568653   74.91%
Elapsed time = 153.66 sec. (125135.74 ticks, tree = 1715.94 MB, solutions = 1)
  14538 10521      876.8200   199     2494.7113      625.9019   600896   74.91%
  14539 10522      655.7056   229     2494.7113      625.9019   600923   74.91%
  14540 10523      672.7559   254     2494.7113      625.9019   600933   74.91%
  14541 10524      719.1037   245     2494.7113      625.9019   600940   74.91%
  14542 10525      811.1197   190     2494.7113      625.9019   600941   74.91%
  14543 10526      677.4571   214     2494.7113      625.9019   600947   74.91%
  14544 10527      685.7168   241     2494.7113      625.9019   600950   74.91%
  14545 10528      654.7665   251     2494.7113      625.9019   601190   74.91%
  14546 10529      977.4244   130     2494.7113      625.9019   601210   74.91%
  14547 10530      695.3695   201     2494.7113      625.9019   601287   74.91%
Elapsed time = 159.66 sec. (129637.30 ticks, tree = 2055.49 MB, solutions = 1)
Nodefile size = 7.96 MB (7.09 MB after compression)
  15259 11242      881.6930   209     2494.7113      625.9019   621574   74.91%
  15260 11243      658.8178   226     2494.7113      625.9019   621607   74.91%
  15261 11244      676.1139   254     2494.7113      625.9019   621609   74.91%
  15262 11245      719.9640   235     2494.7113      625.9019   621612   74.91%
  15263 11246      811.5713   187     2494.7113      625.9019   621617   74.91%
  15264 11247      678.3568   213     2494.7113      625.9019   621625   74.91%
  15265 11248      687.0656   243     2494.7113      625.9019   621628   74.91%
  15266 11249      701.9356   219     2494.7113      625.9019   621654   74.91%
  15267 11250      984.7995   156     2494.7113      625.9019   621678   74.91%
  15268 11251      696.2776   224     2494.7113      625.9019   621699   74.91%
Elapsed time = 165.46 sec. (133733.07 ticks, tree = 2234.68 MB, solutions = 1)
Nodefile size = 186.93 MB (165.22 MB after compression)
  15869 11850      884.0240   207     2494.7113      625.9019   636270   74.91%
  15879 11860      884.0263   208     2494.7113      625.9019   636443   74.91%
  15889 11870      884.0329   195     2494.7113      625.9019   636846   74.91%
  15899 11880      899.9245   192     2494.7113      625.9019   637194   74.91%
  15909 11890      884.0690   201     2494.7113      625.9019   637294   74.91%
  15919 11900      884.0839   198     2494.7113      625.9019   637927   74.91%
  15929 11910      884.0885   197     2494.7113      625.9019   638241   74.91%
  15939 11920      884.0980   195     2494.7113      625.9019   638334   74.91%
  15949 11930      898.5279   192     2494.7113      625.9019   638855   74.91%
  15959 11940      884.1041   202     2494.7113      625.9019   638986   74.91%
Elapsed time = 171.45 sec. (138121.11 ticks, tree = 2234.68 MB, solutions = 1)
Nodefile size = 186.93 MB (165.22 MB after compression)
  17067 13044      713.0501   239     2494.7113      625.9019   675018   74.91%
  17077 13052      707.9819   202     2494.7113      625.9019   675219   74.91%
  17087 13061      707.9942   204     2494.7113      625.9019   675746   74.91%
  17097 13071      708.0004   204     2494.7113      625.9019   676076   74.91%
  17107 13081      708.0184   207     2494.7113      625.9019   676328   74.91%
  17117 13091      708.0442   211     2494.7113      625.9019   676743   74.91%
  17126 13100      919.6565   159     2494.7113      625.9019   677313   74.91%
  17127 13101      708.0470   209     2494.7113      625.9019   677366   74.91%
  17136 13110      919.7808   161     2494.7113      625.9019   677540   74.91%
  17137 13111      708.0487   210     2494.7113      625.9019   677570   74.91%
Elapsed time = 179.56 sec. (142352.43 ticks, tree = 2593.29 MB, solutions = 1)
Nodefile size = 545.82 MB (478.71 MB after compression)
  17925 13895      735.7776   197     2494.7113      625.9019   707149   74.91%
  17932 13902      627.0598   208     2494.7113      625.9019   707658   74.91%
  17935 13905      737.0655   200     2494.7113      625.9019   707748   74.91%
  17942 13912      627.2721   218     2494.7113      625.9019   708290   74.91%
  17945 13915      735.7936   201     2494.7113      625.9019   708309   74.91%
  17952 13922      627.4593   268     2494.7113      625.9019   708972   74.91%
  17955 13925      735.7944   196     2494.7113      625.9019   708997   74.91%
  17962 13932      627.4593   263     2494.7113      625.9019   709162   74.91%
  17965 13935      740.6801   178     2494.7113      625.9019   709301   74.91%
  17972 13942      627.4593   263     2494.7113      625.9019   709421   74.91%
Elapsed time = 186.64 sec. (146435.36 ticks, tree = 2857.74 MB, solutions = 1)
Nodefile size = 810.25 MB (709.95 MB after compression)
  18800 14758      925.9884   168     2494.7113      625.9019   742434   74.91%
  18801 14759      730.1549   186     2494.7113      625.9019   742458   74.91%
  18802 14760      842.0904   209     2494.7113      625.9019   742466   74.91%
  18803 14761      721.7232   255     2494.7113      625.9019   742493   74.91%
  18804 14762      818.7258   201     2494.7113      625.9019   742526   74.91%
  18805 14763      853.9095   172     2494.7113      625.9019   742829   74.91%
  18806 14764      637.4591   239     2494.7113      625.9019   742875   74.91%
  18807 14765      808.0734   214     2494.7113      625.9019   742889   74.91%
  18808 14766      650.4977   255     2494.7113      625.9019   742898   74.91%
  18809 14767      753.0675   193     2494.7113      625.9019   742954   74.91%
Elapsed time = 193.47 sec. (150478.14 ticks, tree = 3106.35 MB, solutions = 1)
Nodefile size = 1058.79 MB (929.96 MB after compression)
  19263 15221      722.7363   249     2494.7113      625.9019   761813   74.91%
  19273 15231      722.7364   256     2494.7113      625.9019   762095   74.91%
  19283 15241      722.7370   255     2494.7113      625.9019   762366   74.91%
  19293 15251      722.7463   255     2494.7113      625.9019   762684   74.91%
  19303 15261      722.7463   253     2494.7113      625.9019   762989   74.91%
  19313 15270      722.7642   250     2494.7113      625.9019   763596   74.91%
  19323 15280      773.1930   229     2494.7113      625.9019   764190   74.91%
  19333 15290      722.8023   253     2494.7113      625.9019   764377   74.91%
  19343 15300      722.8100   255     2494.7113      625.9019   764555   74.91%
  19353 15310      722.9312   229     2494.7113      625.9019   764724   74.91%
Elapsed time = 199.54 sec. (154964.48 ticks, tree = 3106.35 MB, solutions = 1)
Nodefile size = 1058.79 MB (929.96 MB after compression)
  20296 16247      831.6275   175     2494.7113      625.9019   795457   74.91%
  20306 16257      831.8592   169     2494.7113      625.9019   795558   74.91%
  20316 16267      832.0272   171     2494.7113      625.9019   795694   74.91%
  20326 16277      832.1711   171     2494.7113      625.9019   796362   74.91%
  20336 16287      832.5536   178     2494.7113      625.9019   796538   74.91%
  20346 16297      833.5891   190     2494.7113      625.9019   796858   74.91%
  20356 16307      833.5898   190     2494.7113      625.9019   797179   74.91%
  20366 16317      833.5930   187     2494.7113      625.9019   797668   74.91%
  20376 16327      833.6194   169     2494.7113      625.9019   797777   74.91%
  20386 16337      834.4407   184     2494.7113      625.9019   798040   74.91%
Elapsed time = 207.34 sec. (159553.03 ticks, tree = 3380.75 MB, solutions = 1)
Nodefile size = 1333.17 MB (1171.22 MB after compression)
