Tried aggregator 3 times.
MIP Presolve eliminated 27130 rows and 17810 columns.
MIP Presolve modified 155360 coefficients.
Aggregator did 40 substitutions.
Reduced MIP has 77010 rows, 87180 columns, and 566940 nonzeros.
Reduced MIP has 86200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.77 sec. (581.32 ticks)
Found incumbent of value 2885.481188 after 1.30 sec. (980.57 ticks)
Probing time = 0.22 sec. (38.66 ticks)
Tried aggregator 1 time.
Reduced MIP has 77010 rows, 87180 columns, and 566940 nonzeros.
Reduced MIP has 86200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.35 sec. (210.11 ticks)
Probing time = 0.09 sec. (35.51 ticks)
Clique table members: 326255.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.91 sec. (454.21 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    154   156      389.1075   224     2885.4812      364.3010    79357   87.37%
    155   157      507.3610   176     2885.4812      364.3010    79473   87.37%
    158   160      459.1414   214     2885.4812      364.3010    81466   87.37%
Elapsed time = 53.34 sec. (36162.55 ticks, tree = 0.00 MB, solutions = 1)
    161   163      503.2568   230     2885.4812      364.3010    83133   87.37%
    171   173      502.5148   218     2885.4812      364.3010    86567   87.37%
    178   180      461.8743   217     2885.4812      364.3010    89490   87.37%
    181   183      502.7950   283     2885.4812      364.3010    91210   87.37%
    188   190      466.0575   216     2885.4812      364.3010    92449   87.37%
    197   199      466.8054   192     2885.4812      364.3010    93782   87.37%
    198   200      493.7014   218     2885.4812      364.3010    95036   87.37%
    203   205      570.2907   225     2885.4812      364.3010    98483   87.37%
    206   208      476.7133   184     2885.4812      364.3010    98625   87.37%
    207   209      442.8792   208     2885.4812      364.3010    98641   87.37%
Elapsed time = 58.74 sec. (37534.79 ticks, tree = 0.00 MB, solutions = 1)
    233   233      499.6396   174     2885.4812      364.3010   104749   87.37%
    242   242      503.0467   174     2885.4812      364.3010   105839   87.37%
    248   248      597.5814   238     2885.4812      364.3010   107837   87.37%
    251   251      534.3636   187     2885.4812      364.3010   108834   87.37%
    252   252      450.1827   194     2885.4812      364.3010   108868   87.37%
    259   259      450.1878   194     2885.4812      364.3010   110050   87.37%
    261   261      407.3832   313     2885.4812      364.3010   111800   87.37%
    264   262      536.6272   203     2885.4812      364.3010   112638   87.37%
    266   264      473.7179   220     2885.4812      364.3010   114016   87.37%
    272   270      500.6197   186     2885.4812      364.3010   114900   87.37%
Elapsed time = 58.74 sec. (38659.02 ticks, tree = 0.00 MB, solutions = 1)
    299   297      505.2862   216     2885.4812      364.3010   120317   87.37%
    302   300      513.0137   261     2885.4812      364.3010   121492   87.37%
    305   303      410.3622   185     2885.4812      364.3010   122410   87.37%
    306   304      580.3086   248     2885.4812      364.3010   123466   87.37%
    309   307      536.5194   174     2885.4812      364.3010   123735   87.37%
    312   310      514.8441   238     2885.4812      364.3010   123843   87.37%
    313   311      388.4563   300     2885.4812      364.3010   123944   87.37%
    315   313      398.2963   174     2885.4812      364.3010   124138   87.37%
    316   314      553.8675   240     2885.4812      364.3010   125159   87.37%
    317   315      504.9527   216     2885.4812      364.3010   125939   87.37%
Elapsed time = 62.11 sec. (40188.78 ticks, tree = 24.58 MB, solutions = 1)
    326   324      574.6682   209     2885.4812      364.3010   128209   87.37%
    336   332      575.0719   211     2885.4812      364.3010   130240   87.37%
    342   338      530.2536   313     2885.4812      364.3010   133961   87.37%
    345   341      484.5704   228     2885.4812      364.3010   134999   87.37%
    346   342      628.5533   259     2885.4812      364.3010   136474   87.37%
    350   344      458.6818   199     2885.4812      364.3010   136709   87.37%
    352   346      551.5144   269     2885.4812      364.3010   138044   87.37%
    353   347      411.5112   283     2885.4812      364.3010   139682   87.37%
    355   349      400.1833   232     2885.4812      364.3010   140744   87.37%
    382   373      562.9016   269     2885.4812      364.3010   148759   87.37%
Elapsed time = 66.82 sec. (44127.43 ticks, tree = 24.58 MB, solutions = 1)
    568   512      628.4593   227     2885.4812      364.3010   196763   87.37%
    573   516      707.5012   181     2885.4812      364.3010   197733   87.37%
    574   517      576.6499   243     2885.4812      364.3010   199019   87.37%
    575   518      438.1515   303     2885.4812      364.3010   200118   87.37%
    578   521      629.5826   231     2885.4812      364.3010   200647   87.37%
    583   524      710.7421   167     2885.4812      364.3010   201988   87.37%
    584   525      562.4904   232     2885.4812      364.3010   202343   87.37%
    585   526      436.2024   236     2885.4812      364.3010   202581   87.37%
    588   527    infeasible           2885.4812      364.3010   202995   87.37%
    591   530      387.9405   261     2885.4812      364.3010   203868   87.37%
Elapsed time = 76.06 sec. (48438.49 ticks, tree = 131.40 MB, solutions = 1)
    728   641      450.9766   306     2885.4812      364.3010   239271   87.37%
    738   649      477.5521   278     2885.4812      364.3010   241490   87.37%
    748   655      467.7037   281     2885.4812      364.3010   243530   87.37%
    757   662      586.5250   244     2885.4812      364.3010   244832   87.37%
    758   663      496.3876   275     2885.4812      364.3010   246087   87.37%
    762   665      370.5670   252     2885.4812      364.3010   247295   87.37%
    765   668      510.3094   216     2885.4812      364.3010   248060   87.37%
    766   669      716.5822   118     2885.4812      364.3010   248068   87.37%
    767   670      592.2485   213     2885.4812      364.3010   249215   87.37%
    768   671      468.5716   294     2885.4812      364.3010   249821   87.37%
Elapsed time = 90.25 sec. (56630.67 ticks, tree = 216.92 MB, solutions = 1)
   1064   903      399.8853   269     2885.4812      364.3010   298921   87.37%
   1074   909      399.3539   270     2885.4812      364.3010   301506   87.37%
   1084   915      400.1203   225     2885.4812      364.3010   302908   87.37%
   1094   921      401.8183   285     2885.4812      364.3010   305085   87.37%
   1104   927      400.1431   214     2885.4812      364.3010   307981   87.37%
   1114   936      400.1923   212     2885.4812      364.3010   309060   87.37%
   1116   938      587.2894   209     2885.4812      364.3010   309928   87.37%
   1124   944      400.2850   223     2885.4812      364.3010   311178   87.37%
   1126   946      553.9612   168     2885.4812      364.3010   311430   87.37%
   1134   950      408.0929   215     2885.4812      364.3010   312544   87.37%
Elapsed time = 101.37 sec. (63586.03 ticks, tree = 383.60 MB, solutions = 1)
   1438  1181      370.1862   235     2885.4812      365.3062   377620   87.34%
   1441  1184      500.1257   173     2885.4812      365.3062   377728   87.34%
   1446  1189      405.3214   242     2885.4812      365.3062   379496   87.34%
   1447  1190      499.6938   212     2885.4812      365.3062   379512   87.34%
   1448  1191      371.7713   225     2885.4812      365.3062   379597   87.34%
   1451  1194      508.9348   162     2885.4812      365.3062   379809   87.34%
   1456  1199      388.6374   212     2885.4812      365.3062   380642   87.34%
   1457  1200      508.9989   216     2885.4812      365.3062   380849   87.34%
   1458  1201      381.9338   219     2885.4812      365.3062   381178   87.34%
   1459  1202      440.1533   237     2885.4812      365.3062   381847   87.34%
Elapsed time = 108.91 sec. (67606.18 ticks, tree = 538.54 MB, solutions = 1)
   1556  1289      405.2943   202     2885.4812      365.3062   405027   87.34%
   1559  1292      461.1298   234     2885.4812      365.3062   405710   87.34%
   1566  1297      399.2226   207     2885.4812      365.3062   408236   87.34%
   1569  1300      463.6070   243     2885.4812      365.3062   409288   87.34%
   1576  1304      400.5774   217     2885.4812      365.3062   409569   87.34%
   1579  1307      461.4332   224     2885.4812      365.3062   409683   87.34%
   1586  1313      424.4056   193     2885.4812      365.3062   411780   87.34%
   1589  1316      461.7999   225     2885.4812      365.3062   412993   87.34%
   1594  1317      445.4272   198     2885.4812      365.3062   413521   87.34%
   1596  1319      426.8449   195     2885.4812      365.3062   413558   87.34%
Elapsed time = 116.42 sec. (71842.69 ticks, tree = 538.54 MB, solutions = 1)
   1764  1439      538.0539   207     2885.4812      365.3960   444925   87.34%
   1772  1441      480.5833   232     2885.4812      365.3960   446588   87.34%
   1773  1442      493.9810   174     2885.4812      365.3960   447124   87.34%
   1778  1447      796.7608   223     2885.4812      365.3960   447578   87.34%
   1781  1450      547.8119   174     2885.4812      365.3960   448025   87.34%
   1785  1454      796.8946   222     2885.4812      365.3960   448297   87.34%
   1788  1457      548.7697   171     2885.4812      365.3960   450094   87.34%
   1792  1461      797.1815   231     2885.4812      365.3960   450348   87.34%
   1795  1464      551.1200   171     2885.4812      365.3960   450590   87.34%
   1799  1466    infeasible           2885.4812      365.3960   450827   87.34%
Elapsed time = 135.78 sec. (76629.69 ticks, tree = 731.05 MB, solutions = 1)
   1885  1536      534.8524   208     2885.4812      365.3960   471431   87.34%
   1892  1543      532.3147   195     2885.4812      365.3960   472692   87.34%
   1895  1546      506.7441   219     2885.4812      365.3960   474407   87.34%
   1899  1548      532.3238   186     2885.4812      365.3960   474646   87.34%
   1902  1551      450.9147   207     2885.4812      365.3960   475145   87.34%
   1906  1555      532.9714   201     2885.4812      365.3960   475640   87.34%
   1909  1556      448.8193   202     2885.4812      365.3960   475904   87.34%
   1913  1558      563.1685   188     2885.4812      365.3960   476951   87.34%
   1916  1561      450.8587   199     2885.4812      365.3960   477181   87.34%
   1920  1563      563.4857   207     2885.4812      365.3960   477625   87.34%
Elapsed time = 135.78 sec. (81991.32 ticks, tree = 731.05 MB, solutions = 1)
   2060  1647      538.0774   205     2885.4812      365.3960   494854   87.34%
   2062  1647      537.3856   188     2885.4812      365.3960   495004   87.34%
   2063  1648      460.2297   197     2885.4812      365.3960   495093   87.34%
   2064  1649      375.7417   199     2885.4812      365.3960   495297   87.34%
   2065  1650      900.9706   214     2885.4812      365.3960   495442   87.34%
   2066  1651      497.9201   200     2885.4812      365.3960   495511   87.34%
   2067  1652      567.3701   192     2885.4812      365.3960   495617   87.34%
   2068  1653      487.5467   217     2885.4812      365.3960   495759   87.34%
   2069  1654      497.9213   180     2885.4812      365.3960   496107   87.34%
   2070  1655      542.9559   209     2885.4812      365.3960   496202   87.34%
Elapsed time = 149.42 sec. (90251.36 ticks, tree = 876.40 MB, solutions = 1)
   2085  1666      901.1731   223     2885.4812      365.3960   498674   87.34%
   2147  1713      511.8914   223     2885.4812      365.3960   510759   87.34%
   2169  1734      423.0815   206     2885.4812      365.3960   513218   87.34%
   2198  1759      449.3271   251     2885.4812      365.3960   516130   87.34%
   2234  1791      604.2073   194     2885.4812      365.4198   519763   87.34%
   2235  1792      443.8194   181     2885.4812      365.4198   519851   87.34%
   2236  1793      551.6430   204     2885.4812      365.4198   519992   87.34%
   2237  1794      469.5859   179     2885.4812      365.4198   520045   87.34%
   2238  1795      408.0519   204     2885.4812      365.4198   520138   87.34%
   2239  1794    infeasible           2885.4812      365.4198   520140   87.34%
Elapsed time = 158.26 sec. (96216.17 ticks, tree = 987.67 MB, solutions = 1)
   2329  1857      381.1095   215     2885.4812      365.4198   535543   87.34%
   2339  1865      377.7748   231     2885.4812      365.4198   536406   87.34%
   2349  1873      379.5092   243     2885.4812      365.4198   539030   87.34%
   2359  1881      377.7886   229     2885.4812      365.4198   542205   87.34%
   2369  1891      379.8409   230     2885.4812      365.4198   542940   87.34%
   2379  1897      385.7520   202     2885.4812      365.4198   544838   87.34%
   2385  1901      484.5687   228     2885.4812      365.4198   546304   87.34%
   2389  1905      380.7845   227     2885.4812      365.4198   547136   87.34%
   2395  1911      488.9615   223     2885.4812      365.4198   548192   87.34%
   2399  1913      411.4177   217     2885.4812      365.4198   549746   87.34%
Elapsed time = 167.40 sec. (102345.35 ticks, tree = 987.67 MB, solutions = 1)
   2604  2084      442.4247   224     2885.4812      365.4198   587570   87.34%
   2639  2103      519.2367   205     2885.4812      365.4198   594100   87.34%
   2680  2133      429.0469   220     2885.4812      365.4198   600332   87.34%
   2763  2196    infeasible           2885.4812      365.4198   612165   87.34%
   2774  2207      486.5350   266     2885.4812      365.4198   613506   87.34%
   2805  2230      426.2503   260     2885.4812      365.4198   618258   87.34%
   2806  2231      517.4828   186     2885.4812      365.4198   618276   87.34%
   2807  2232      525.4971   194     2885.4812      365.4198   618705   87.34%
   2808  2233      607.8006   184     2885.4812      365.4198   619449   87.34%
   2809  2234      426.5656   225     2885.4812      365.4198   619577   87.34%
Elapsed time = 177.61 sec. (106630.17 ticks, tree = 1292.69 MB, solutions = 1)
   2872  2279      447.9089   228     2885.4812      365.4198   635264   87.34%
   2882  2289      447.9170   228     2885.4812      365.4198   637108   87.34%
   2885  2292      435.2379   224     2885.4812      365.4198   637827   87.34%
   2892  2295      459.1130   290     2885.4812      365.4198   641223   87.34%
   2895  2298      433.0391   288     2885.4812      365.4198   642676   87.34%
   2902  2305      448.1828   217     2885.4812      365.4198   644391   87.34%
   2905  2308      434.0484   247     2885.4812      365.4198   646601   87.34%
   2912  2313      448.6738   218     2885.4812      365.4198   647151   87.34%
   2915  2316      438.3361   241     2885.4812      365.4198   647947   87.34%
   2922  2321      459.1750   223     2885.4812      365.4198   649151   87.34%
Elapsed time = 188.38 sec. (113114.25 ticks, tree = 1292.69 MB, solutions = 1)
   3052  2426      456.3373   272     2885.4812      365.4198   676371   87.34%
   3062  2432      456.2969   209     2885.4812      365.4198   677612   87.34%
   3072  2441      456.4841   202     2885.4812      365.4198   678906   87.34%
   3082  2451      456.6621   206     2885.4812      365.4198   680144   87.34%
   3092  2461      457.2859   207     2885.4812      365.4198   682216   87.34%
   3102  2471      456.6621   206     2885.4812      365.4198   682944   87.34%
   3112  2481      508.4908   198     2885.4812      365.4198   683949   87.34%
   3124  2491      487.7562   228     2885.4812      365.4198   689366   87.34%
   3133  2500      474.5753   227     2885.4812      365.4198   691703   87.34%
   3138  2504      455.8168   242     2885.4812      365.4198   692891   87.34%
Elapsed time = 196.71 sec. (117603.67 ticks, tree = 1292.69 MB, solutions = 1)
*  3468+ 1864                         2847.7862      401.7105            85.89%
   3468  1865      401.7105   286     2847.7862      401.7105   734322   85.89%
   3469  1865      402.0597   266     2847.7862      401.7105   734483   85.89%
   3470  1865      408.2969   267     2847.7862      401.7105   734797   85.89%
   3471  1865      403.0913   246     2847.7862      402.9825   734913   85.85%
   3472  1866      409.3285   252     2847.7862      402.9825   734997   85.85%
   3473  1867      410.0511   249     2847.7862      402.9825   735231   85.85%
   3474  1868      412.1798   267     2847.7862      402.9825   735254   85.85%
   3475  1868      412.8835   246     2847.7862      402.9825   735446   85.85%
   3476  1869      410.9118   235     2847.7862      402.9825   735809   85.85%
   3477  1870      404.2119   251     2847.7862      403.0913   735917   85.85%
Elapsed time = 329.35 sec. (207631.80 ticks, tree = 1362.74 MB, solutions = 2)
   3484  1873      404.7901   284     2847.7862      403.4647   737110   85.83%
   3485  1874      414.9044   278     2847.7862      403.4647   737459   85.83%
   3486  1875      417.2628   198     2847.7862      403.4647   737795   85.83%
   3487  1876      416.7936   264     2847.7862      403.4647   738204   85.83%
   3488  1877      443.3401   236     2847.7862      403.4647   738371   85.83%
   3489  1877      457.3281   252     2847.7862      403.4647   738861   85.83%
   3490  1877      514.0054   207     2847.7862      403.4647   739487   85.83%
   3491  1877      407.0918   239     2847.7862      403.4647   740284   85.83%
   3492  1878      415.8650   287     2847.7862      403.4647   740831   85.83%
   3493  1878      417.8036   263     2847.7862      403.4647   741710   85.83%
Elapsed time = 345.49 sec. (217324.48 ticks, tree = 1356.88 MB, solutions = 2)
   3502  1881      404.8142   275     2847.7862      403.4647   751052   85.83%
   3503  1881      416.3961   287     2847.7862      403.4647   751553   85.83%
   3504  1882      435.5563   287     2847.7862      403.4647   752402   85.83%
   3505  1883      421.5370   261     2847.7862      403.4647   752806   85.83%
   3506  1884      443.9426   262     2847.7862      403.4647   753560   85.83%
   3507  1884      462.7522   240     2847.7862      403.4647   754509   85.83%
   3508  1885      516.2650   222     2847.7862      403.4647   755161   85.83%
   3509  1886      512.6749   214     2847.7862      403.4647   755733   85.83%
   3510  1886      506.9059   241     2847.7862      403.4647   756723   85.83%
   3511  1886      456.4524   233     2847.7862      403.4647   757247   85.83%
Elapsed time = 355.78 sec. (221562.64 ticks, tree = 1349.54 MB, solutions = 2)
   3524  1893      571.0101   270     2847.7862      403.4647   764483   85.83%
   3525  1894      474.2108   245     2847.7862      403.4647   765088   85.83%
   3527  1896      457.7624   241     2847.7862      403.4647   765561   85.83%
   3528  1896      405.5174   272     2847.7862      403.4647   765846   85.83%
   3529  1897      418.7744   288     2847.7862      403.4647   765864   85.83%
   3530  1898      419.6452   265     2847.7862      403.4647   765873   85.83%
   3531  1898      461.0482   260     2847.7862      403.4647   766616   85.83%
   3532  1899      443.9426   261     2847.7862      403.4647   766830   85.83%
   3533  1900      462.9126   232     2847.7862      403.4647   767144   85.83%
   3534  1901      518.0596   212     2847.7862      403.4647   767263   85.83%
Elapsed time = 365.48 sec. (228779.73 ticks, tree = 1343.68 MB, solutions = 2)
   3548  1913      486.2282   279     2847.7862      403.4647   773010   85.83%
   3558  1921      406.6537   272     2847.7862      403.4647   775972   85.83%
   3559  1921      449.0092   282     2847.7862      403.4647   776963   85.83%
   3562  1923      450.1797   267     2847.7862      403.4647   777817   85.83%
   3564  1924      519.2949   231     2847.7862      403.4647   778746   85.83%
   3568  1926      449.0602   260     2847.7862      403.4647   779192   85.83%
   3570  1926      464.4243   248     2847.7862      403.4647   779349   85.83%
   3572  1927      526.9686   249     2847.7862      403.4647   780438   85.83%
   3576  1929      449.2089   282     2847.7862      403.4647   781503   85.83%
   3578  1930      464.5545   247     2847.7862      403.4647   781863   85.83%
Elapsed time = 377.87 sec. (233072.43 ticks, tree = 1332.68 MB, solutions = 2)
   3612  1950      408.0569   289     2847.7862      403.4647   791493   85.83%
   3613  1951      449.8656   295     2847.7862      403.4647   791871   85.83%
   3614  1952      465.4603   265     2847.7862      403.4647   791936   85.83%
   3615  1952      465.1295   246     2847.7862      403.4647   792044   85.83%
   3616  1952      447.6654   234     2847.7862      403.4647   792107   85.83%
   3617  1953      467.1859   212     2847.7862      403.4647   792431   85.83%
   3618  1954      519.9046   230     2847.7862      403.4647   792718   85.83%
   3619  1955      521.0961   201     2847.7862      403.4647   792751   85.83%
   3620  1956      503.4574   222     2847.7862      403.4647   792768   85.83%
   3621  1957      458.8153   266     2847.7862      403.4647   793093   85.83%
Elapsed time = 396.56 sec. (246852.37 ticks, tree = 1320.96 MB, solutions = 2)
   3652  1977      438.9236   278     2847.7862      403.4647   796252   85.83%
   3662  1985      438.9723   269     2847.7862      403.4647   796677   85.83%
   3672  1990      438.9723   267     2847.7862      403.4647   797249   85.83%
   3673  1991      450.0621   272     2847.7862      403.4647   797250   85.83%
   3682  1996      438.9734   266     2847.7862      403.4647   798171   85.83%
   3683  1997      450.3960   263     2847.7862      403.4647   798200   85.83%
   3686  1997      509.0733   250     2847.7862      403.4647   799000   85.83%
   3692  2001      444.3452   270     2847.7862      403.4647   799631   85.83%
   3693  2002      451.8440   265     2847.7862      403.4647   799726   85.83%
   3695  2004      485.6824   224     2847.7862      403.4647   800057   85.83%
Elapsed time = 408.44 sec. (251511.72 ticks, tree = 1301.16 MB, solutions = 2)
   3742  2033      439.5001   264     2847.7862      403.4647   803984   85.83%
   3774  2050      481.0579   214     2847.7862      403.4647   806122   85.83%
   3797  2057      508.0513   256     2847.7862      403.4647   807338   85.83%
   3833  2077      470.0734   269     2847.7862      403.4647   808960   85.83%
   3842  2082      508.6888   238     2847.7862      403.4647   809555   85.83%
   3844  2082      472.2328   290     2847.7862      403.4647   809701   85.83%
   3862  2091      535.7069   247     2847.7862      403.4647   810214   85.83%
   3867  2093      499.8659   238     2847.7862      403.4647   810459   85.83%
   3868  2094      440.7834   261     2847.7862      403.4647   810584   85.83%
   3869  2095      458.3372   247     2847.7862      403.4647   810593   85.83%
Elapsed time = 416.53 sec. (257592.73 ticks, tree = 1318.55 MB, solutions = 2)
   3948  2137      442.5918   249     2847.7862      403.4647   815339   85.83%
   3958  2143      440.5988   262     2847.7862      403.4647   815798   85.83%
   3968  2149      443.2847   255     2847.7862      403.4647   816384   85.83%
   3978  2154      443.7952   265     2847.7862      403.4647   816838   85.83%
   3988  2160      443.8864   265     2847.7862      403.4647   817456   85.83%
   3991  2163      512.7924   268     2847.7862      403.4647   817813   85.83%
   3996  2163      534.5016   211     2847.7862      403.4647   818250   85.83%
   3998  2165      445.5923   272     2847.7862      403.4647   818322   85.83%
   4000  2166      479.1402   273     2847.7862      403.4647   818601   85.83%
   4001  2166      486.2299   265     2847.7862      403.4647   818608   85.83%
Elapsed time = 427.43 sec. (262522.87 ticks, tree = 1274.56 MB, solutions = 2)
   4200  2277      540.3302   235     2847.7862      403.4647   828380   85.83%
   4208  2282      512.4820   245     2847.7862      403.4647   829110   85.83%
   4210  2283      535.3275   235     2847.7862      403.4647   829201   85.83%
   4218  2287      481.1558   271     2847.7862      403.4647   829372   85.83%
   4220  2289      535.3487   254     2847.7862      403.4647   829434   85.83%
   4221  2290      593.2289   199     2847.7862      403.4647   829655   85.83%
   4228  2296      481.1559   265     2847.7862      403.4647   829834   85.83%
   4230  2298      535.3487   255     2847.7862      403.4647   829850   85.83%
   4231  2298      542.4446   213     2847.7862      403.4647   829882   85.83%
   4238  2301      482.9733   248     2847.7862      403.4647   830228   85.83%
Elapsed time = 436.21 sec. (267308.85 ticks, tree = 1381.05 MB, solutions = 2)
   4403  2384      450.3816   258     2847.7862      403.4647   839729   85.83%
   4408  2388      485.2709   240     2847.7862      403.4647   840093   85.83%
   4413  2390      450.6027   256     2847.7862      403.4647   840282   85.83%
   4418  2394      485.8268   243     2847.7862      403.4647   840486   85.83%
   4421  2394      638.3138   199     2847.7862      403.4647   841050   85.83%
   4422  2395      511.5417   258     2847.7862      403.4647   841210   85.83%
   4423  2396      458.4345   269     2847.7862      403.4647   841316   85.83%
   4428  2399      485.8472   241     2847.7862      403.4647   841438   85.83%
   4431  2397      615.7719   168     2847.7862      403.4647   841488   85.83%
   4432  2397      511.9975   248     2847.7862      403.4647   841521   85.83%
Elapsed time = 446.91 sec. (271245.78 ticks, tree = 1510.59 MB, solutions = 2)
   4550  2462      537.8827   228     2847.7862      403.4647   846526   85.83%
   4576  2477      545.7175   259     2847.7862      403.4647   847805   85.83%
   4591  2487      522.6394   260     2847.7862      403.4647   848732   85.83%
   4630  2508      542.4081   234     2847.7862      403.4647   851503   85.83%
