Tried aggregator 1 time.
MIP Presolve eliminated 3206 rows and 1850 columns.
MIP Presolve modified 34812 coefficients.
Reduced MIP has 17710 rows, 19156 columns, and 127118 nonzeros.
Reduced MIP has 18956 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (54.03 ticks)
Found incumbent of value 2494.711311 after 0.16 sec. (142.57 ticks)
Probing time = 0.11 sec. (11.22 ticks)
Tried aggregator 1 time.
Reduced MIP has 17710 rows, 19156 columns, and 127118 nonzeros.
Reduced MIP has 18956 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (48.70 ticks)
Probing time = 0.06 sec. (10.15 ticks)
Clique table members: 73290.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.13 sec. (86.43 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   4503  4006      662.3846   283     2494.7113      658.7355   300721   73.59%
   4504  4006      677.5829   217     2494.7113      658.7355   301188   73.59%
   4505  4007      676.8956   296     2494.7113      658.7355   301251   73.59%
   4506  4008      682.1443   245     2494.7113      658.7355   301856   73.59%
   4507  4008      683.9982   222     2494.7113      658.7355   302112   73.59%
   4508  4009      675.8527   180     2494.7113      658.7355   302154   73.59%
   4509  4009      683.1571   235     2494.7113      658.7355   302404   73.59%
   4510  4009      692.2240   273     2494.7113      658.7355   302736   73.59%
   4511  4009      678.5362   241     2494.7113      658.7355   303026   73.59%
Elapsed time = 102.67 sec. (85798.47 ticks, tree = 54.88 MB, solutions = 1)
   4706  4109      664.4493   282     2494.7113      658.7355   326417   73.59%
   4716  4115      664.4988   266     2494.7113      658.7355   326786   73.59%
   4726  4122      664.5127   272     2494.7113      658.7355   327211   73.59%
   4736  4130      664.5977   273     2494.7113      658.7355   327650   73.59%
   4746  4133      664.6180   270     2494.7113      658.7355   328366   73.59%
   4747  4133      681.8043   258     2494.7113      658.7355   328704   73.59%
   4754  4137      682.1152   236     2494.7113      658.7355   329014   73.59%
   4756  4138      664.6409   273     2494.7113      658.7355   329189   73.59%
   4757  4138      679.5827   277     2494.7113      658.7355   329260   73.59%
   4764  4141      683.4329   224     2494.7113      658.7355   329379   73.59%
Elapsed time = 107.33 sec. (89970.08 ticks, tree = 57.76 MB, solutions = 1)
   5439  4519      671.0670   230     2494.7113      658.7355   357690   73.59%
   5449  4524      670.3940   177     2494.7113      658.7355   358028   73.59%
   5459  4532      670.8138   192     2494.7113      658.7355   358190   73.59%
   5469  4534      670.8251   192     2494.7113      658.7355   358436   73.59%
   5479  4537      670.8403   202     2494.7113      658.7355   358874   73.59%
   5489  4541      670.8697   189     2494.7113      658.7355   358975   73.59%
   5499  4548      670.8745   201     2494.7113      658.7355   359158   73.59%
   5509  4555      670.8767   202     2494.7113      658.7355   359503   73.59%
   5519  4559      670.8791   197     2494.7113      658.7355   359799   73.59%
   5529  4564      670.9216   204     2494.7113      658.7355   360057   73.59%
Elapsed time = 112.38 sec. (94041.66 ticks, tree = 175.40 MB, solutions = 1)
   6433  5087      692.9932   212     2494.7113      658.7355   392169   73.59%
   6443  5094      693.0844   243     2494.7113      658.7355   392544   73.59%
   6453  5101      693.0933   246     2494.7113      658.7355   392734   73.59%
   6463  5107      708.9261   242     2494.7113      658.7355   393031   73.59%
   6473  5112      693.1148   213     2494.7113      658.7355   393447   73.59%
   6480  5117      780.6455   189     2494.7113      658.7355   393698   73.59%
   6483  5119      693.1608   207     2494.7113      658.7355   393757   73.59%
   6490  5122      780.6576   191     2494.7113      658.7355   394166   73.59%
   6493  5124      693.1752   211     2494.7113      658.7355   394212   73.59%
   6500  5126      780.6759   185     2494.7113      658.7355   394347   73.59%
Elapsed time = 117.58 sec. (97917.21 ticks, tree = 347.21 MB, solutions = 1)
   7439  5680      710.2426   234     2494.7113      658.7355   425716   73.59%
   7449  5685      710.2880   236     2494.7113      658.7355   426008   73.59%
   7452  5685      725.7839   195     2494.7113      658.7355   426189   73.59%
   7459  5689      710.3037   235     2494.7113      658.7355   426268   73.59%
   7462  5692      702.0185   206     2494.7113      658.7355   426279   73.59%
   7463  5692      719.7928   177     2494.7113      658.7355   426531   73.59%
   7468  5696      832.8052   178     2494.7113      658.7355   426807   73.59%
   7469  5697      710.3179   233     2494.7113      658.7355   426822   73.59%
   7472  5699      702.0721   194     2494.7113      658.7355   426845   73.59%
   7473  5700      696.5841   219     2494.7113      658.7355   426847   73.59%
Elapsed time = 122.85 sec. (101846.69 ticks, tree = 534.41 MB, solutions = 1)
   8181  6082      718.9207   178     2494.7113      658.7355   454035   73.59%
   8191  6089      719.0012   180     2494.7113      658.7355   454517   73.59%
   8201  6097      719.0241   196     2494.7113      658.7355   454763   73.59%
   8211  6101      719.0470   185     2494.7113      658.7355   454912   73.59%
   8221  6108      719.2097   194     2494.7113      658.7355   455263   73.59%
   8231  6114      719.3263   194     2494.7113      658.7355   455696   73.59%
   8241  6116      719.3291   192     2494.7113      658.7355   455952   73.59%
   8251  6122      764.7260   179     2494.7113      658.7355   456342   73.59%
   8261  6128      719.4709   202     2494.7113      658.7355   456523   73.59%
   8271  6133      719.4713   201     2494.7113      658.7355   456782   73.59%
Elapsed time = 128.49 sec. (106008.69 ticks, tree = 645.06 MB, solutions = 1)
   9253  6690      802.8924   162     2494.7113      658.7355   491618   73.59%
   9263  6694      787.5856   210     2494.7113      658.7355   492064   73.59%
   9273  6698      787.6038   206     2494.7113      658.7355   492324   73.59%
   9283  6705      787.6416   221     2494.7113      658.7355   493273   73.59%
   9287  6706      867.6797   170     2494.7113      658.7355   493584   73.59%
   9293  6709      787.7626   203     2494.7113      658.7355   493788   73.59%
   9297  6712      854.7967   173     2494.7113      658.7355   493816   73.59%
   9303  6715      787.7668   195     2494.7113      658.7355   494044   73.59%
   9307  6717      854.9121   167     2494.7113      658.7355   494239   73.59%
   9313  6722      787.8178   201     2494.7113      658.7355   494893   73.59%
Elapsed time = 133.67 sec. (110121.66 ticks, tree = 762.60 MB, solutions = 1)
  10590  7470      734.0256   206     2494.7113      658.7355   538800   73.59%
  10591  7471      871.5455   214     2494.7113      658.7355   539092   73.59%
  10592  7471      776.9459   179     2494.7113      658.7355   539225   73.59%
  10593  7472      744.6335   186     2494.7113      658.7355   539351   73.59%
  10594  7473      843.1769   188     2494.7113      658.7355   539642   73.59%
  10595  7474      763.9983   172     2494.7113      658.7355   539979   73.59%
  10596  7475      778.3278   209     2494.7113      658.7355   539982   73.59%
  10597  7475      746.3419   221     2494.7113      658.7355   540039   73.59%
  10598  7476      882.2660   130     2494.7113      658.7355   540085   73.59%
  10599  7476      790.1876   204     2494.7113      658.7355   540342   73.59%
Elapsed time = 139.50 sec. (114788.21 ticks, tree = 1071.99 MB, solutions = 1)
  10718  7542      764.4514   147     2494.7113      658.7355   546057   73.59%
  10727  7545      846.3436   185     2494.7113      658.7355   546433   73.59%
  10728  7546      764.7232   142     2494.7113      658.7355   546443   73.59%
  10737  7551      847.1630   175     2494.7113      658.7355   547186   73.59%
  10738  7551      764.8836   144     2494.7113      658.7355   547191   73.59%
  10742  7552      811.3122   151     2494.7113      658.7355   547558   73.59%
  10744  7552      873.9727   200     2494.7113      658.7355   547578   73.59%
  10747  7554      846.4660   186     2494.7113      658.7355   547631   73.59%
  10748  7554      765.3986   147     2494.7113      658.7355   547646   73.59%
  10752  7557      791.4192   176     2494.7113      658.7355   547709   73.59%
Elapsed time = 143.66 sec. (118640.38 ticks, tree = 1088.77 MB, solutions = 1)
  11652  8061      784.7115   199     2494.7113      658.7355   578364   73.59%
  11662  8065      784.7185   195     2494.7113      658.7355   578625   73.59%
  11672  8073      785.8224   202     2494.7113      658.7355   578773   73.59%
  11682  8081      799.8823   211     2494.7113      658.7355   579437   73.59%
  11692  8085      786.0136   198     2494.7113      658.7355   579625   73.59%
  11702  8092      786.0376   191     2494.7113      658.7355   579767   73.59%
  11708  8096      915.9451   144     2494.7113      658.7355   580161   73.59%
  11712  8097      786.0436   191     2494.7113      658.7355   580193   73.59%
  11713  8098      809.6694   183     2494.7113      658.7355   580772   73.59%
  11718  8102      915.9829   144     2494.7113      658.7355   580812   73.59%
Elapsed time = 149.60 sec. (122685.93 ticks, tree = 1250.91 MB, solutions = 1)
  12777  8708      951.4929   148     2494.7113      658.7355   613908   73.59%
  12787  8715      925.3888   139     2494.7113      658.7355   614140   73.59%
  12790  8716      909.1056   209     2494.7113      658.7355   614257   73.59%
  12796  8722      778.9444   181     2494.7113      658.7355   614524   73.59%
  12797  8722      925.5927   149     2494.7113      658.7355   614540   73.59%
  12800  8723      898.2571   201     2494.7113      658.7355   614643   73.59%
  12804  8726      834.8711   151     2494.7113      658.7355   614701   73.59%
  12806  8728      773.3991   171     2494.7113      658.7355   614740   73.59%
  12807  8728      925.6215   142     2494.7113      658.7355   614752   73.59%
  12808  8729      857.3912   169     2494.7113      658.7355   614755   73.59%
Elapsed time = 154.40 sec. (126519.90 ticks, tree = 1441.50 MB, solutions = 1)
  13885  9670      842.6111   153     2494.7113      658.7355   646594   73.59%
  13895  9680      859.2294   151     2494.7113      658.7355   646938   73.59%
  13903  9688      866.4318   210     2494.7113      658.7355   647037   73.59%
  13905  9690      842.6143   167     2494.7113      658.7355   647042   73.59%
  13913  9698      866.4332   210     2494.7113      658.7355   647238   73.59%
  13915  9700      842.6143   158     2494.7113      658.7355   647409   73.59%
  13919  9704      795.7032   182     2494.7113      658.7355   647599   73.59%
  13923  9708      866.4349   209     2494.7113      658.7355   647700   73.59%
  13925  9710      842.6186   168     2494.7113      658.7355   647716   73.59%
  13929  9714      777.2225   198     2494.7113      658.7355   647945   73.59%
Elapsed time = 159.63 sec. (130544.98 ticks, tree = 1439.77 MB, solutions = 1)
  14995 10777      950.5356   143     2494.7113      658.7355   681574   73.59%
  15005 10787      950.6176   141     2494.7113      658.7355   681672   73.59%
  15015 10797      950.6178   143     2494.7113      658.7355   682087   73.59%
  15019 10801      842.5121   192     2494.7113      658.7355   682107   73.59%
  15025 10807      950.6902   142     2494.7113      658.7355   682159   73.59%
  15029 10811      842.5438   190     2494.7113      658.7355   682520   73.59%
  15035 10817      950.7709   140     2494.7113      658.7355   682597   73.59%
  15039 10821      842.5515   185     2494.7113      658.7355   682747   73.59%
  15045 10827      950.8481   143     2494.7113      658.7355   682911   73.59%
  15049 10831      842.5533   183     2494.7113      658.7355   682922   73.59%
Elapsed time = 165.08 sec. (134417.52 ticks, tree = 1706.50 MB, solutions = 1)
  15547 11327      788.1469   168     2494.7113      658.7355   699079   73.59%
  15557 11337      788.2314   173     2494.7113      658.7355   699230   73.59%
  15567 11347      805.9936   162     2494.7113      658.7355   699680   73.59%
  15577 11357      788.2322   175     2494.7113      658.7355   700345   73.59%
  15587 11367      788.2329   192     2494.7113      658.7355   700755   73.59%
  15596 11376      901.8633   122     2494.7113      658.7355   701289   73.59%
  15597 11377      788.2359   194     2494.7113      658.7355   701299   73.59%
  15606 11386      890.7079   181     2494.7113      658.7355   701691   73.59%
  15607 11387      788.3327   189     2494.7113      658.7355   701711   73.59%
  15616 11396      890.7825   185     2494.7113      658.7355   702189   73.59%
Elapsed time = 169.56 sec. (138306.88 ticks, tree = 1992.15 MB, solutions = 1)
  16403 12183      969.4735   195     2494.7113      658.7355   729171   73.59%
  16413 12193      908.0340   175     2494.7113      658.7355   729278   73.59%
  16423 12203      929.4370   157     2494.7113      658.7355   730334   73.59%
  16433 12213      908.0342   181     2494.7113      658.7355   730603   73.59%
  16443 12223      908.0347   181     2494.7113      658.7355   730661   73.59%
  16452 12232      857.1504   171     2494.7113      658.7355   730935   73.59%
  16453 12233      908.0349   175     2494.7113      658.7355   730938   73.59%
  16461 12241      900.4823   162     2494.7113      658.7355   731435   73.59%
  16462 12242      937.7519   173     2494.7113      658.7355   731734   73.59%
  16463 12243      908.0527   175     2494.7113      658.7355   731745   73.59%
Elapsed time = 175.38 sec. (142448.33 ticks, tree = 2144.16 MB, solutions = 1)
Nodefile size = 96.27 MB (83.06 MB after compression)
  17641 13417      830.8976   159     2494.7113      658.7355   769510   73.59%
  17642 13418     1023.2017   133     2494.7113      658.7355   769520   73.59%
  17643 13419      861.9586   182     2494.7113      658.7355   769526   73.59%
  17644 13420      867.5484   178     2494.7113      658.7355   769557   73.59%
  17645 13421      920.6794   142     2494.7113      658.7355   769558   73.59%
  17646 13422      933.5092   144     2494.7113      658.7355   769559   73.59%
  17647 13423      907.5639   163     2494.7113      658.7355   769569   73.59%
  17648 13424      850.9945   173     2494.7113      658.7355   769574   73.59%
  17649 13425     1004.9330   126     2494.7113      658.7355   769602   73.59%
  17650 13426      905.8343   178     2494.7113      658.7355   769633   73.59%
Elapsed time = 182.87 sec. (146739.86 ticks, tree = 2449.66 MB, solutions = 1)
Nodefile size = 402.44 MB (341.55 MB after compression)
  18256 14027      672.6223   262     2494.7113      658.7355   790986   73.59%
  18266 14037      670.2463   269     2494.7113      658.7355   791276   73.59%
  18276 14047      670.2835   269     2494.7113      658.7355   791561   73.59%
  18286 14057      670.4983   263     2494.7113      658.7355   791847   73.59%
  18296 14067      678.4961   256     2494.7113      658.7355   792187   73.59%
  18306 14077      677.4860   223     2494.7113      658.7355   793259   73.59%
  18316 14087      677.6570   242     2494.7113      658.7355   793468   73.59%
  18326 14097      677.6570   242     2494.7113      658.7355   793879   73.59%
  18336 14107      678.9452   220     2494.7113      658.7355   794350   73.59%
  18340 14111      948.3945   164     2494.7113      658.7355   794366   73.59%
Elapsed time = 189.13 sec. (150570.99 ticks, tree = 2449.66 MB, solutions = 1)
Nodefile size = 402.44 MB (341.55 MB after compression)
  19220 14976      661.7875   303     2494.7113      658.7355   825386   73.59%
  19230 14986      660.8144   278     2494.7113      658.7355   825574   73.59%
  19240 14996      660.8509   288     2494.7113      658.7355   825929   73.59%
  19250 15006      661.1059   312     2494.7113      658.7355   826451   73.59%
  19260 15016      662.7769   259     2494.7113      658.7355   826834   73.59%
  19270 15026      663.5914   258     2494.7113      658.7355   827175   73.59%
  19280 15036      662.7982   274     2494.7113      658.7355   827573   73.59%
  19290 15046      663.9353   269     2494.7113      658.7355   827758   73.59%
  19300 15056      664.2898   264     2494.7113      658.7355   828055   73.59%
  19310 15066      664.2898   264     2494.7113      658.7355   828273   73.59%
Elapsed time = 195.67 sec. (154861.48 ticks, tree = 2718.32 MB, solutions = 1)
Nodefile size = 670.44 MB (568.23 MB after compression)
  20563 16313      962.7376   164     2494.7113      658.7355   876086   73.59%
  20573 16323      963.1523   157     2494.7113      658.7355   876389   73.59%
  20583 16333      963.2862   159     2494.7113      658.7355   876737   73.59%
  20593 16343      963.5199   144     2494.7113      658.7355   877139   73.59%
  20603 16353      963.9436   155     2494.7113      658.7355   877436   73.59%
  20613 16363      964.0333   153     2494.7113      658.7355   877931   73.59%
  20614 16364      718.7472   172     2494.7113      658.7355   878070   73.59%
  20623 16372      964.1061   149     2494.7113      658.7355   878421   73.59%
  20624 16373      719.2488   209     2494.7113      658.7355   878548   73.59%
  20633 16380      964.1496   153     2494.7113      658.7355   878725   73.59%
Elapsed time = 202.36 sec. (158843.87 ticks, tree = 3013.65 MB, solutions = 1)
Nodefile size = 965.72 MB (818.25 MB after compression)
  21721 17460     1147.1531   140     2494.7113      658.7355   915486   73.59%
  21731 17470     1114.4750   141     2494.7113      658.7355   915747   73.59%
  21741 17480     1114.5778   158     2494.7113      658.7355   915942   73.59%
  21750 17489      901.9508   197     2494.7113      658.7355   916459   73.59%
  21751 17490     1114.6518   162     2494.7113      658.7355   916500   73.59%
  21760 17499      880.1879   218     2494.7113      658.7355   916636   73.59%
  21761 17500     1115.1736   137     2494.7113      658.7355   916721   73.59%
  21763 17502      737.7231   194     2494.7113      658.7355   916746   73.59%
  21770 17509      880.1879   215     2494.7113      658.7355   916959   73.59%
  21771 17510     1131.8305   134     2494.7113      658.7355   917222   73.59%
