Tried aggregator 1 time.
MIP Presolve eliminated 12270 rows and 10330 columns.
MIP Presolve modified 181640 coefficients.
Reduced MIP has 91910 rows, 94700 columns, and 642360 nonzeros.
Reduced MIP has 93700 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.37 sec. (258.36 ticks)
Found incumbent of value 3308.771512 after 0.94 sec. (691.54 ticks)
Probing time = 0.29 sec. (40.86 ticks)
Tried aggregator 1 time.
Reduced MIP has 91910 rows, 94700 columns, and 642360 nonzeros.
Reduced MIP has 93700 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.38 sec. (231.71 ticks)
Probing time = 0.12 sec. (38.83 ticks)
Clique table members: 368695.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 1.97 sec. (783.40 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 41.17 sec. (27944.49 ticks, tree = 0.00 MB, solutions = 1)
    218   197      614.6262   174     3308.7715      539.4436    65149   83.70%
    219   198      564.2217   199     3308.7715      539.4436    65246   83.70%
    220   199      549.7980   211     3308.7715      539.4436    65311   83.70%
    221   200      639.6808   181     3308.7715      539.4436    65368   83.70%
    222   201      575.3929   213     3308.7715      539.4436    65589   83.70%
    223   202      587.8797   204     3308.7715      539.4436    65826   83.70%
    224   203      617.1452   197     3308.7715      539.4436    65968   83.70%
    225   204      614.3853   202     3308.7715      539.4436    66493   83.70%
    226   205      565.3359   210     3308.7715      539.4436    67028   83.70%
    227   206      671.9769   205     3308.7715      539.4436    67205   83.70%
Elapsed time = 44.90 sec. (29637.36 ticks, tree = 0.00 MB, solutions = 1)
    233   212      587.9469   203     3308.7715      539.4436    68326   83.70%
    234   213      617.1883   196     3308.7715      539.4436    68373   83.70%
    239   218      626.7374   234     3308.7715      539.4436    69863   83.70%
    240   219      610.7117   216     3308.7715      539.4436    70352   83.70%
    242   221      577.8376   225     3308.7715      539.4436    71234   83.70%
    243   222      588.0891   202     3308.7715      539.4436    71343   83.70%
    248   227      568.5532   207     3308.7715      539.4436    71610   83.70%
    249   228      550.6047   236     3308.7715      539.4436    71694   83.70%
    251   230      580.8325   216     3308.7715      539.4436    71788   83.70%
    252   231      588.9175   205     3308.7715      539.4436    71911   83.70%
Elapsed time = 62.06 sec. (31065.61 ticks, tree = 0.00 MB, solutions = 1)
    270   247      591.0846   203     3308.7715      539.4436    76567   83.70%
    275   250      625.1385   225     3308.7715      539.4436    77341   83.70%
    276   251      558.7491   205     3308.7715      539.4436    77602   83.70%
    279   254      591.1817   201     3308.7715      539.4436    77934   83.70%
    284   259      552.6438   211     3308.7715      539.4436    78552   83.70%
    286   261      595.8922   212     3308.7715      539.4436    79144   83.70%
    291   266      654.5549   204     3308.7715      539.4436    80554   83.70%
    297   271      583.6699   188     3308.7715      539.4436    82000   83.70%
    301   275      583.6699   191     3308.7715      539.4436    82197   83.70%
    302   276      567.4620   207     3308.7715      539.4436    82349   83.70%
Elapsed time = 62.06 sec. (32130.57 ticks, tree = 0.00 MB, solutions = 1)
    320   293      640.5923   158     3308.7715      539.4436    85281   83.70%
    321   294      572.5546   205     3308.7715      539.4436    85357   83.70%
    322   295      552.7035   224     3308.7715      539.4436    85680   83.70%
    323   296      650.5433   199     3308.7715      539.4436    85743   83.70%
    324   297      585.9285   207     3308.7715      539.4436    85860   83.70%
    325   297      596.0535   195     3308.7715      539.4436    85884   83.70%
    326   298      618.1148   204     3308.7715      539.4436    86144   83.70%
    327   299      629.7459   196     3308.7715      539.4436    86506   83.70%
    328   300      586.8884   219     3308.7715      539.4436    86770   83.70%
    329   300      563.3066   197     3308.7715      539.4436    86900   83.70%
Elapsed time = 63.15 sec. (40753.18 ticks, tree = 5.21 MB, solutions = 1)
    531   472      668.0468   160     3308.7715      539.4436   115944   83.70%
    532   473      582.1124   220     3308.7715      539.4436   116012   83.70%
    533   474      556.8233   213     3308.7715      539.4436   116032   83.70%
    534   475      630.5885   201     3308.7715      539.4436   116778   83.70%
    536   475      611.7356   212     3308.7715      539.4436   116901   83.70%
    537   476      611.3708   226     3308.7715      539.4436   116916   83.70%
    538   477      672.8673   168     3308.7715      539.4436   116993   83.70%
    539   478      720.9577   184     3308.7715      539.4436   117335   83.70%
    540   479      622.6912   175     3308.7715      539.4436   117419   83.70%
    541   480      666.4089   159     3308.7715      539.4436   117473   83.70%
Elapsed time = 71.21 sec. (44786.40 ticks, tree = 123.16 MB, solutions = 1)
    688   606      595.1988   208     3308.7715      539.4436   142885   83.70%
    745   643      711.6024   193     3308.7715      539.4436   147509   83.70%
    749   643      569.3523   223     3308.7715      539.4436   148153   83.70%
    750   644      571.8483   230     3308.7715      539.4436   148200   83.70%
    751   643    infeasible           3308.7715      539.4436   148200   83.70%
    752   644      571.4535   207     3308.7715      539.4436   148559   83.70%
    753   645      663.1609   183     3308.7715      539.4436   148615   83.70%
    754   646      637.6919   186     3308.7715      539.4436   148711   83.70%
    755   647      646.3459   239     3308.7715      539.4436   149061   83.70%
    756   648      703.7625   190     3308.7715      539.4436   149131   83.70%
Elapsed time = 78.69 sec. (49102.12 ticks, tree = 261.76 MB, solutions = 1)
    865   728    infeasible           3308.7715      539.4436   172045   83.70%
    867   730      603.0395   205     3308.7715      539.4436   173327   83.70%
    875   736      680.4057   202     3308.7715      539.4436   174325   83.70%
    877   738      595.0159   196     3308.7715      539.4436   174540   83.70%
    878   739      751.7791   177     3308.7715      539.4436   175259   83.70%
    885   746      681.8483   208     3308.7715      539.4436   176754   83.70%
    887   748      598.1633   213     3308.7715      539.4436   177707   83.70%
    888   749      763.0127   189     3308.7715      539.4436   177928   83.70%
    895   754      686.1910   206     3308.7715      539.4436   178876   83.70%
    907   764      634.2561   196     3308.7715      539.4436   181321   83.70%
Elapsed time = 85.85 sec. (53200.53 ticks, tree = 261.76 MB, solutions = 1)
   1022   847      641.6403   218     3308.7715      540.1982   202453   83.67%
   1032   855      578.7718   209     3308.7715      540.1982   205550   83.67%
   1042   865      582.0391   217     3308.7715      540.1982   208153   83.67%
   1043   866      622.9553   199     3308.7715      540.1982   208800   83.67%
   1050   873      597.0688   228     3308.7715      540.1982   211907   83.67%
   1052   872      583.8699   210     3308.7715      540.1982   212029   83.67%
   1053   873      605.3864   201     3308.7715      540.1982   212254   83.67%
   1060   878      597.7345   232     3308.7715      540.1982   213045   83.67%
   1062   880      582.8056   221     3308.7715      540.1982   213221   83.67%
   1063   881      618.7055   219     3308.7715      540.1982   213791   83.67%
Elapsed time = 94.19 sec. (58619.06 ticks, tree = 382.22 MB, solutions = 1)
   1249  1019      625.8462   206     3308.7715      540.1982   249542   83.67%
   1259  1025      613.2591   210     3308.7715      540.1982   251063   83.67%
   1260  1026      770.0105   190     3308.7715      540.1982   252943   83.67%
   1269  1033      623.3618   203     3308.7715      540.1982   254755   83.67%
   1270  1034      703.9568   187     3308.7715      540.1982   254887   83.67%
   1279  1037      613.3930   201     3308.7715      540.1982   255519   83.67%
   1280  1036    infeasible           3308.7715      540.1982   256080   83.67%
   1289  1043      613.5724   206     3308.7715      540.1982   256908   83.67%
   1290  1044      704.5048   185     3308.7715      540.1982   257189   83.67%
   1299  1051      619.4619   201     3308.7715      540.1982   258747   83.67%
Elapsed time = 103.94 sec. (64055.23 ticks, tree = 439.05 MB, solutions = 1)
   1515  1193      710.7336   180     3308.7715      553.2526   293790   83.28%
   1525  1203      710.9404   182     3308.7715      553.2526   294849   83.28%
   1535  1208    infeasible           3308.7715      553.2526   296098   83.28%
   1538  1211      571.7940   212     3308.7715      553.2526   296607   83.28%
   1545  1216      714.0072   173     3308.7715      553.2526   297942   83.28%
   1548  1219      567.6916   221     3308.7715      553.2526   298558   83.28%
   1555  1224      721.5424   178     3308.7715      553.2526   299758   83.28%
   1558  1227      628.7859   213     3308.7715      553.2526   300059   83.28%
   1563  1228      755.7081   189     3308.7715      553.2526   300774   83.28%
   1565  1228    infeasible           3308.7715      553.2526   300786   83.28%
Elapsed time = 112.64 sec. (68537.73 ticks, tree = 474.12 MB, solutions = 1)
   1848  1462      618.7909   198     3308.7715      553.2526   333407   83.28%
   1849  1463      579.3778   217     3308.7715      553.2526   333683   83.28%
   1850  1464      828.0621   173     3308.7715      553.2526   333751   83.28%
   1851  1465      806.0436   201     3308.7715      553.2526   334802   83.28%
   1852  1466      651.8339   207     3308.7715      553.2526   335262   83.28%
   1853  1467      573.9237   205     3308.7715      553.2526   335957   83.28%
   1854  1468      572.4976   204     3308.7715      553.2526   336102   83.28%
   1855  1469      660.5375   189     3308.7715      553.2526   336117   83.28%
   1856  1470      774.1327   164     3308.7715      553.2526   336417   83.28%
   1857  1471      620.0933   223     3308.7715      553.2526   336484   83.28%
Elapsed time = 128.03 sec. (76970.33 ticks, tree = 723.80 MB, solutions = 1)
   1860  1474      856.3690   152     3308.7715      553.2526   336943   83.28%
   1861  1475      751.2872   189     3308.7715      553.2526   336969   83.28%
   1977  1575      655.5451   199     3308.7715      553.2526   350690   83.28%
   1978  1576      588.1658   198     3308.7715      553.2526   351052   83.28%
   1979  1577      873.5345   163     3308.7715      553.2526   351086   83.28%
   1980  1578      752.2634   192     3308.7715      553.2526   351157   83.28%
   1981  1579      667.8311   270     3308.7715      553.2526   351198   83.28%
   1982  1580      578.7382   200     3308.7715      553.2526   351213   83.28%
   1983  1581      614.8459   196     3308.7715      553.2526   351547   83.28%
   1984  1582      744.9152   185     3308.7715      553.2526   351609   83.28%
Elapsed time = 139.93 sec. (83495.53 ticks, tree = 805.15 MB, solutions = 1)
   2057  1631      682.8353   205     3308.7715      553.2526   362475   83.28%
   2058  1632      615.5368   207     3308.7715      553.2526   363610   83.28%
   2067  1637      667.4165   206     3308.7715      553.2526   365521   83.28%
   2068  1638      610.7884   206     3308.7715      553.2526   365672   83.28%
   2077  1647      665.2843   190     3308.7715      553.2526   366622   83.28%
   2078  1648      613.1963   198     3308.7715      553.2526   366676   83.28%
   2087  1653      673.4647   196     3308.7715      553.2526   367854   83.28%
   2088  1654      613.6573   201     3308.7715      553.2526   367880   83.28%
   2097  1659      680.5314   185     3308.7715      553.2526   369082   83.28%
   2098  1660      621.1816   200     3308.7715      553.2526   369214   83.28%
Elapsed time = 148.73 sec. (87852.44 ticks, tree = 805.15 MB, solutions = 1)
   2493  1961      730.1831   194     3308.7715      553.2526   410059   83.28%
   2494  1962      587.5841   232     3308.7715      553.2526   410736   83.28%
   2495  1963      649.3449   208     3308.7715      553.2526   410913   83.28%
   2497  1965      750.8893   201     3308.7715      553.2526   411023   83.28%
   2501  1967      697.1978   250     3308.7715      553.2526   411149   83.28%
   2502  1968      627.2820   187     3308.7715      553.2526   411253   83.28%
   2503  1969      730.2656   195     3308.7715      553.2526   411288   83.28%
   2504  1970      584.7307   220     3308.7715      553.2526   411462   83.28%
   2505  1971      649.7420   204     3308.7715      553.2526   411526   83.28%
   2506  1972      665.8372   231     3308.7715      553.2526   411670   83.28%
Elapsed time = 155.57 sec. (91759.89 ticks, tree = 1116.82 MB, solutions = 1)
   2664  2096      600.6207   228     3308.7715      553.2526   426576   83.28%
   2674  2102      600.6207   203     3308.7715      553.2526   427011   83.28%
   2684  2110      601.4686   211     3308.7715      553.2526   428535   83.28%
   2694  2116      609.2548   208     3308.7715      553.2526   429526   83.28%
   2701  2121      704.6939   218     3308.7715      553.2526   430112   83.28%
   2704  2124      601.8505   209     3308.7715      553.2526   430301   83.28%
   2706  2126      673.6455   283     3308.7715      553.2526   431571   83.28%
   2711  2131      706.0162   215     3308.7715      553.2526   432007   83.28%
   2714  2132      602.7103   219     3308.7715      553.2526   432101   83.28%
   2716  2134      673.7782   291     3308.7715      553.2526   432142   83.28%
Elapsed time = 164.31 sec. (96209.42 ticks, tree = 1116.82 MB, solutions = 1)
   2866  2266      687.8323   261     3308.7715      553.2526   444408   83.28%
   2898  2298      765.4458   246     3308.7715      553.2526   449109   83.28%
   2999  2399      616.3216   366     3308.7715      553.2526   458496   83.28%
   3106  2506      615.2438   244     3308.7715      553.2526   465990   83.28%
   3109  2509      616.5737   237     3308.7715      556.0117   467716   83.20%
   3110  2510      626.5147   220     3308.7715      556.0117   467771   83.20%
   3111  2511      617.5280   241     3308.7715      556.0117   467993   83.20%
   3112  2512      715.4648   212     3308.7715      556.0117   468219   83.20%
   3113  2513      765.8162   243     3308.7715      556.0117   468326   83.20%
   3114  2514      588.5828   183     3308.7715      556.0117   468332   83.20%
Elapsed time = 173.10 sec. (101001.01 ticks, tree = 1592.17 MB, solutions = 1)
   3208  2608      692.6064   320     3308.7715      556.0117   481332   83.20%
   3218  2618      693.2259   285     3308.7715      556.0117   482896   83.20%
   3228  2628      693.4972   307     3308.7715      556.0117   483973   83.20%
   3238  2638      693.5022   280     3308.7715      556.0117   484742   83.20%
   3239  2639      631.1358   189     3308.7715      556.0117   484855   83.20%
   3243  2643      779.9505   235     3308.7715      556.0117   485041   83.20%
   3248  2648      697.4714   253     3308.7715      556.0117   485765   83.20%
   3249  2649      631.8049   191     3308.7715      556.0117   485784   83.20%
   3253  2653      780.1049   235     3308.7715      556.0117   486051   83.20%
   3255  2655      781.1135   205     3308.7715      556.0117   486864   83.20%
Elapsed time = 184.78 sec. (104928.34 ticks, tree = 1592.17 MB, solutions = 1)
   3358  2756      704.3604   315     3308.7715      556.0117   499004   83.20%
   3368  2766      704.3667   315     3308.7715      556.0117   500145   83.20%
   3378  2776      704.4002   310     3308.7715      556.0117   500899   83.20%
   3388  2784      704.4561   311     3308.7715      556.0117   501545   83.20%
   3398  2794      704.8699   303     3308.7715      556.0117   502282   83.20%
   3408  2802      705.4196   320     3308.7715      556.0117   503599   83.20%
   3418  2812      705.4823   321     3308.7715      556.0117   504769   83.20%
   3428  2818      705.6033   314     3308.7715      556.0117   505769   83.20%
   3438  2826      705.7368   328     3308.7715      556.0117   506383   83.20%
   3448  2833      706.2442   315     3308.7715      556.0117   508070   83.20%
Elapsed time = 192.87 sec. (110719.50 ticks, tree = 1592.17 MB, solutions = 1)
   3750  3124      530.6294   235     3308.7715      556.0117   538037   83.20%
   3751  3125      530.6294   226     3308.7715      556.0117   538088   83.20%
   3752  3126      530.6294   226     3308.7715      556.0117   538128   83.20%
   3753  3127      535.5566   230     3308.7715      556.0117   538284   83.20%
   3754  3128      535.5566   221     3308.7715      556.0117   538337   83.20%
   3755  3128      530.6294   226     3308.7715      556.0117   538352   83.20%
   3756  3128      540.0292   215     3308.7715      556.0117   538489   83.20%
   3757  3128      543.9645   220     3308.7715      556.0117   538557   83.20%
   3758  3128      546.3877   224     3308.7715      556.0117   538676   83.20%
   3759  3128      532.3581   230     3308.7715      556.0117   538729   83.20%
Elapsed time = 290.63 sec. (173704.87 ticks, tree = 2058.59 MB, solutions = 1)
   3764  3130      534.8720   232     3308.7715      556.0117   539507   83.20%
   3765  3131      538.5345   221     3308.7715      556.0117   539545   83.20%
   3766  3131      559.0837   231     3308.7715      556.0117   539767   83.20%
   3767  3132      585.5956   212     3308.7715      556.0117   539773   83.20%
   3768  3133      547.2737   221     3308.7715      556.0117   539865   83.20%
   3769  3134      569.0660   222     3308.7715      556.0117   540441   83.20%
   3770  3135      585.0322   226     3308.7715      556.0117   540694   83.20%
   3771  3135      591.7760   222     3308.7715      556.0117   540984   83.20%
   3772  3136      534.8720   221     3308.7715      556.0117   541058   83.20%
   3773  3137      538.8458   200     3308.7715      556.0117   541210   83.20%
Elapsed time = 301.22 sec. (181801.54 ticks, tree = 2055.94 MB, solutions = 1)
   3789  3147      554.6055   227     3308.7715      556.0117   543932   83.20%
   3795  3149      574.0976   211     3308.7715      556.0117   545574   83.20%
   3796  3149      536.4208   217     3308.7715      556.0117   545594   83.20%
   3797  3150      544.1150   212     3308.7715      556.0117   545753   83.20%
   3798  3151      570.3305   231     3308.7715      556.0117   545815   83.20%
   3799  3151      585.7394   210     3308.7715      556.0117   545857   83.20%
   3800  3152      561.1941   210     3308.7715      556.0117   545873   83.20%
   3801  3152      572.0963   209     3308.7715      556.0117   545883   83.20%
   3802  3153      585.8798   211     3308.7715      556.0117   545899   83.20%
   3803  3154      598.0858   210     3308.7715      556.0117   545999   83.20%
Elapsed time = 309.55 sec. (187553.22 ticks, tree = 2048.02 MB, solutions = 1)
   3915  3216      536.9348   223     3308.7715      556.0117   552080   83.20%
   3916  3217      542.5667   208     3308.7715      556.0117   552093   83.20%
   3917  3218      578.2894   210     3308.7715      556.0117   552149   83.20%
   3918  3218      587.4975   233     3308.7715      556.0117   552259   83.20%
   3919  3219      574.8597   215     3308.7715      556.0117   552333   83.20%
   3920  3220      594.9338   193     3308.7715      556.0117   552520   83.20%
   3921  3220      586.1831   218     3308.7715      556.0117   552539   83.20%
   3922  3221      613.3361   196     3308.7715      556.0117   552591   83.20%
   3923  3221      574.0173   207     3308.7715      556.0117   552615   83.20%
   3924  3221      585.6939   196     3308.7715      556.0117   552617   83.20%
Elapsed time = 320.70 sec. (193274.63 ticks, tree = 2013.68 MB, solutions = 1)
   4038  3283      609.6740   201     3308.7715      556.0117   556893   83.20%
   4064  3287      537.3856   227     3308.7715      556.0117   557352   83.20%
   4070  3289      634.1150   199     3308.7715      556.0117   557576   83.20%
   4074  3291      589.4949   239     3308.7715      556.0117   557764   83.20%
   4077  3293      586.6445   221     3308.7715      556.0117   557820   83.20%
   4079  3294      626.4199   192     3308.7715      556.0117   558137   83.20%
   4080  3295      558.0654   210     3308.7715      556.0117   558273   83.20%
   4081  3296      578.2194   211     3308.7715      556.0117   558307   83.20%
   4084  3287      578.2629   209     3308.7715      556.0117   558346   83.20%
   4086  3287      577.5748   200     3308.7715      556.0117   558401   83.20%
Elapsed time = 328.08 sec. (197132.59 ticks, tree = 1952.92 MB, solutions = 1)
   4234  3360      545.5640   211     3308.7715      556.0117   564144   83.20%
   4235  3361      564.0808   206     3308.7715      556.0117   564259   83.20%
   4237  3363      610.1677   219     3308.7715      556.0117   564462   83.20%
   4238  3364      594.9056   196     3308.7715      556.0117   564488   83.20%
   4239  3364      592.2217   196     3308.7715      556.0117   564620   83.20%
   4241  3365      618.7721   211     3308.7715      556.0117   564640   83.20%
   4242  3366      582.2635   218     3308.7715      556.0117   564700   83.20%
   4243  3367      612.0202   197     3308.7715      556.0117   564740   83.20%
   4244  3368      541.5128   224     3308.7715      556.0117   564748   83.20%
   4245  3369      548.6985   216     3308.7715      556.0117   564763   83.20%
Elapsed time = 336.48 sec. (201266.59 ticks, tree = 2028.72 MB, solutions = 1)
   4406  3473      619.6568   211     3308.7715      556.0117   571187   83.20%
   4410  3476      597.7768   196     3308.7715      556.0117   571532   83.20%
   4415  3480      631.6171   198     3308.7715      556.0117   571737   83.20%
   4416  3481      558.6504   203     3308.7715      556.0117   571874   83.20%
   4417  3482      564.6342   208     3308.7715      556.0117   571883   83.20%
   4418  3483      589.0768   224     3308.7715      556.0117   571890   83.20%
   4419  3484      590.3069   233     3308.7715      556.0117   571916   83.20%
   4420  3485      596.5554   190     3308.7715      556.0117   571958   83.20%
   4421  3485      598.0776   201     3308.7715      556.0117   572000   83.20%
   4422  3485      639.6600   204     3308.7715      556.0117   572175   83.20%
Elapsed time = 347.09 sec. (205331.31 ticks, tree = 2124.90 MB, solutions = 1)
   4582  3574      566.7138   203     3308.7715      556.0117   578837   83.20%
   4589  3577      623.4145   211     3308.7715      556.0117   579001   83.20%
   4592  3578      547.9456   213     3308.7715      556.0117   579132   83.20%
   4598  3582      587.3786   197     3308.7715      556.0117   579194   83.20%
   4599  3583      671.3559   195     3308.7715      556.0117   579518   83.20%
   4601  3585      635.4527   204     3308.7715      556.0117   579572   83.20%
   4602  3585      621.7646   197     3308.7715      556.0117   579978   83.20%
   4603  3586      571.6728   217     3308.7715      556.0117   580149   83.20%
   4605  3587      622.3185   221     3308.7715      556.0117   580390   83.20%
   4608  3589      587.4418   214     3308.7715      556.0117   580409   83.20%
Elapsed time = 356.77 sec. (209333.86 ticks, tree = 2231.16 MB, solutions = 1)
   4792  3684      573.6614   217     3308.7715      556.0117   587407   83.20%
   4804  3692      548.3138   207     3308.7715      556.0117   587763   83.20%
   4805  3693      568.8945   220     3308.7715      556.0117   587785   83.20%
   4806  3694      602.0568   209     3308.7715      556.0117   587814   83.20%
   4807  3694      591.1270   227     3308.7715      556.0117   587815   83.20%
   4808  3695      601.8500   198     3308.7715      556.0117   587816   83.20%
   4809  3695      618.2817   209     3308.7715      556.0117   587846   83.20%
   4810  3696      625.5967   199     3308.7715      556.0117   587942   83.20%
   4811  3696      624.6033   206     3308.7715      556.0117   587958   83.20%
   4812  3697      601.0678   198     3308.7715      556.0117   588073   83.20%
Elapsed time = 363.21 sec. (213824.16 ticks, tree = 2362.36 MB, solutions = 1)
   4941  3760      578.0297   228     3308.7715      556.0117   594007   83.20%
   4944  3762      680.6763   236     3308.7715      556.0117   594381   83.20%
   4951  3762      572.3575   210     3308.7715      556.0117   594491   83.20%
   4954  3763      607.9995   190     3308.7715      556.0117   594509   83.20%
   4956  3765      538.0878   217     3308.7715      556.0117   594564   83.20%
   4961  3768      572.5553   210     3308.7715      556.0117   594630   83.20%
   4963  3769      591.3198   243     3308.7715      556.0117   594675   83.20%
   4964  3769      607.9995   194     3308.7715      556.0117   594693   83.20%
   4966  3771      540.1289   219     3308.7715      556.0117   594906   83.20%
   4968  3771      595.5421   206     3308.7715      556.0117   594952   83.20%
Elapsed time = 372.97 sec. (217703.47 ticks, tree = 2417.13 MB, solutions = 1)
   5070  3807      555.9621   214     3308.7715      556.0117   601003   83.20%
   5080  3812      556.1538   219     3308.7715      556.0117   601549   83.20%
   5090  3816      556.2675   212     3308.7715      556.0117   602317   83.20%
   5095  3820      633.0933   231     3308.7715      556.0117   602789   83.20%
   5097  3822      663.9069   198     3308.7715      556.0117   602838   83.20%
   5098  3822      600.8550   214     3308.7715      556.0117   602883   83.20%
   5099  3823      657.6457   183     3308.7715      556.0117   603016   83.20%
   5100  3823      556.4156   221     3308.7715      556.0117   603025   83.20%
