Tried aggregator 1 time.
MIP Presolve eliminated 1552 rows and 914 columns.
MIP Presolve modified 38116 coefficients.
Reduced MIP has 19364 rows, 20092 columns, and 135786 nonzeros.
Reduced MIP has 19892 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (54.44 ticks)
Found incumbent of value 2494.711311 after 0.17 sec. (147.59 ticks)
Probing time = 0.07 sec. (11.31 ticks)
Tried aggregator 1 time.
Reduced MIP has 19364 rows, 20092 columns, and 135786 nonzeros.
Reduced MIP has 19892 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (50.91 ticks)
Probing time = 0.04 sec. (10.52 ticks)
Clique table members: 78092.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.12 sec. (63.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   4836  4123      649.8811   188     2494.7113      630.9502   206121   74.71%
   4838  4124      668.0158   168     2494.7113      630.9502   206181   74.71%
   4839  4125      699.7367   179     2494.7113      630.9502   206323   74.71%
   4840  4126      676.1529   227     2494.7113      630.9502   206350   74.71%
   4841  4126      636.3247   263     2494.7113      630.9502   206356   74.71%
Elapsed time = 94.75 sec. (79417.88 ticks, tree = 781.66 MB, solutions = 1)
   5515  4521      645.4631   241     2494.7113      630.9502   229636   74.71%
   5525  4525      640.1648   210     2494.7113      630.9502   230074   74.71%
   5531  4526      711.2393   195     2494.7113      630.9502   230228   74.71%
   5535  4529      640.1846   220     2494.7113      630.9502   230327   74.71%
   5540  4532      650.7539   186     2494.7113      630.9502   230536   74.71%
   5541  4532      710.7628   196     2494.7113      630.9502   230578   74.71%
   5545  4535      640.2117   215     2494.7113      630.9502   230756   74.71%
   5550  4538      650.8485   181     2494.7113      630.9502   230939   74.71%
   5551  4538      710.8801   191     2494.7113      630.9502   230973   74.71%
   5555  4540      640.2126   213     2494.7113      630.9502   231022   74.71%
Elapsed time = 100.29 sec. (83328.01 ticks, tree = 848.05 MB, solutions = 1)
   6375  5010      684.5499   251     2494.7113      630.9502   256721   74.71%
   6385  5018      684.5972   251     2494.7113      630.9502   256892   74.71%
   6392  5020      698.4188   203     2494.7113      630.9502   257394   74.71%
   6395  5021      684.6000   255     2494.7113      630.9502   257473   74.71%
   6400  5024      671.6059   181     2494.7113      630.9502   257648   74.71%
   6402  5025      698.4514   215     2494.7113      630.9502   257730   74.71%
   6405  5026      684.6204   253     2494.7113      630.9502   257776   74.71%
   6410  5027      671.6059   182     2494.7113      630.9502   257849   74.71%
   6412  5028      698.4799   211     2494.7113      630.9502   257867   74.71%
   6415  5031      684.6509   248     2494.7113      630.9502   258088   74.71%
Elapsed time = 106.08 sec. (87708.29 ticks, tree = 946.75 MB, solutions = 1)
   7192  5465      785.5335   176     2494.7113      630.9502   286795   74.71%
   7348  5543      642.4163   236     2494.7113      630.9502   292479   74.71%
   7349  5543      710.1625   226     2494.7113      630.9502   292481   74.71%
   7350  5544      747.0754   239     2494.7113      630.9502   292511   74.71%
   7351  5545      691.0069   190     2494.7113      630.9502   292627   74.71%
   7352  5546      688.4912   207     2494.7113      630.9502   292636   74.71%
   7353  5547      675.2602   221     2494.7113      630.9502   292712   74.71%
   7354  5547      775.2846   177     2494.7113      630.9502   292817   74.71%
   7355  5548      683.5607   207     2494.7113      630.9502   292821   74.71%
   7356  5548      770.5540   210     2494.7113      630.9502   292828   74.71%
Elapsed time = 111.47 sec. (91589.89 ticks, tree = 1042.49 MB, solutions = 1)
   8222  6084      725.4494   188     2494.7113      630.9502   318134   74.71%
   8232  6090      725.4690   194     2494.7113      630.9502   318231   74.71%
   8242  6094      725.5597   206     2494.7113      630.9502   318642   74.71%
   8252  6098      725.6256   199     2494.7113      630.9502   318932   74.71%
   8262  6103      725.6397   211     2494.7113      630.9502   319068   74.71%
   8272  6109      725.6510   205     2494.7113      630.9502   319334   74.71%
   8279  6113      773.1386   178     2494.7113      630.9502   319432   74.71%
   8282  6114      725.6538   206     2494.7113      630.9502   319449   74.71%
   8289  6118      773.2357   201     2494.7113      630.9502   319688   74.71%
   8292  6119      725.6962   195     2494.7113      630.9502   319706   74.71%
Elapsed time = 116.87 sec. (95684.26 ticks, tree = 1092.84 MB, solutions = 1)
   9265  6671      803.4961   191     2494.7113      630.9502   344142   74.71%
   9275  6679      776.6275   163     2494.7113      630.9502   344346   74.71%
   9285  6686      776.6439   169     2494.7113      630.9502   344448   74.71%
   9295  6691      776.6568   185     2494.7113      630.9502   344649   74.71%
   9305  6697      776.6606   168     2494.7113      630.9502   345039   74.71%
   9315  6700      776.6630   184     2494.7113      630.9502   345207   74.71%
   9321  6704      753.0406   198     2494.7113      630.9502   345275   74.71%
   9325  6708      776.6716   168     2494.7113      630.9502   345295   74.71%
   9331  6712      777.2834   146     2494.7113      630.9502   345585   74.71%
   9335  6714      776.6856   169     2494.7113      630.9502   345653   74.71%
Elapsed time = 122.87 sec. (99945.81 ticks, tree = 1156.31 MB, solutions = 1)
  10478  7370      648.4236   252     2494.7113      630.9502   373818   74.71%
  10479  7370      768.4477   190     2494.7113      630.9502   373932   74.71%
  10480  7371      756.4100   214     2494.7113      630.9502   373956   74.71%
  10481  7372      744.1655   180     2494.7113      630.9502   374093   74.71%
  10482  7373      757.6388   193     2494.7113      630.9502   374107   74.71%
  10483  7373      853.2405   225     2494.7113      630.9502   374331   74.71%
  10484  7374      778.8076   169     2494.7113      630.9502   374340   74.71%
  10485  7375      699.9518   202     2494.7113      630.9502   374362   74.71%
  10486  7376      787.5760   195     2494.7113      630.9502   374400   74.71%
  10487  7377      813.2897   151     2494.7113      630.9502   374549   74.71%
Elapsed time = 129.31 sec. (104991.09 ticks, tree = 1368.71 MB, solutions = 1)
  10750  7537      803.1236   170     2494.7113      630.9502   383094   74.71%
  10760  7543      788.0951   183     2494.7113      630.9502   383333   74.71%
  10770  7548      788.1054   177     2494.7113      630.9502   383477   74.71%
  10780  7552      788.1165   204     2494.7113      630.9502   384170   74.71%
  10790  7559      820.8929   167     2494.7113      630.9502   384693   74.71%
  10798  7562      779.2565   208     2494.7113      630.9502   384894   74.71%
  10800  7563      788.1165   192     2494.7113      630.9502   384911   74.71%
  10808  7566      779.2643   205     2494.7113      630.9502   385535   74.71%
  10810  7566      788.6310   203     2494.7113      630.9502   385571   74.71%
  10818  7570      779.2944   212     2494.7113      630.9502   385751   74.71%
Elapsed time = 133.50 sec. (108877.51 ticks, tree = 1375.85 MB, solutions = 1)
  11691  8047      748.7609   165     2494.7113      630.9502   412635   74.71%
  11701  8054      748.8788   166     2494.7113      630.9502   412755   74.71%
  11711  8060      748.9739   163     2494.7113      630.9502   413049   74.71%
  11721  8066      748.9971   166     2494.7113      630.9502   413193   74.71%
  11731  8069      749.0340   152     2494.7113      630.9502   413505   74.71%
  11741  8073      749.1473   161     2494.7113      630.9502   413625   74.71%
  11751  8079      749.1831   150     2494.7113      630.9502   413977   74.71%
  11761  8084      749.2115   152     2494.7113      630.9502   414087   74.71%
  11771  8091      749.2165   166     2494.7113      630.9502   414407   74.71%
  11781  8098      749.2209   153     2494.7113      630.9502   414531   74.71%
Elapsed time = 139.16 sec. (112981.63 ticks, tree = 1462.63 MB, solutions = 1)
  12940  8972      838.6216   166     2494.7113      630.9502   447902   74.71%
  12950  8982      822.5919   190     2494.7113      630.9502   448481   74.71%
  12960  8992      822.9133   187     2494.7113      630.9502   448619   74.71%
  12970  9002      823.2946   162     2494.7113      630.9502   448895   74.71%
  12980  9012      823.2188   193     2494.7113      630.9502   448994   74.71%
  12988  9020      870.7954   165     2494.7113      630.9502   449209   74.71%
  12990  9022      823.8509   174     2494.7113      630.9502   449310   74.71%
  12992  9024      750.2818   180     2494.7113      630.9502   449366   74.71%
  12998  9030      851.4044   178     2494.7113      630.9502   449437   74.71%
  13000  9032      823.2505   189     2494.7113      630.9502   449446   74.71%
Elapsed time = 145.14 sec. (117154.68 ticks, tree = 1597.57 MB, solutions = 1)
  14000 10028      922.4618   158     2494.7113      630.9502   474238   74.71%
  14010 10038      882.0659   188     2494.7113      630.9502   474380   74.71%
  14020 10048      882.2362   183     2494.7113      630.9502   474534   74.71%
  14022 10050      709.9718   174     2494.7113      630.9502   474542   74.71%
  14030 10058      882.2407   179     2494.7113      630.9502   474792   74.71%
  14032 10060      709.9774   174     2494.7113      630.9502   474820   74.71%
  14039 10067      831.7936   171     2494.7113      630.9502   475373   74.71%
  14040 10068      882.5224   185     2494.7113      630.9502   475390   74.71%
  14042 10070      709.9817   190     2494.7113      630.9502   475412   74.71%
  14043 10071      801.7361   186     2494.7113      630.9502   475433   74.71%
Elapsed time = 150.90 sec. (121001.95 ticks, tree = 1831.62 MB, solutions = 1)
  15082 11110      726.3269   223     2494.7113      630.9502   498131   74.71%
  15083 11111      840.2797   179     2494.7113      630.9502   498133   74.71%
  15084 11112     1035.8889   168     2494.7113      630.9502   498307   74.71%
  15085 11113      756.0480   147     2494.7113      630.9502   498338   74.71%
  15086 11114      794.4293   200     2494.7113      630.9502   498344   74.71%
  15087 11115      937.0646   166     2494.7113      630.9502   498430   74.71%
  15088 11116      780.7657   205     2494.7113      630.9502   498432   74.71%
  15089 11117      735.5967   159     2494.7113      630.9502   498544   74.71%
  15090 11118      803.7463   172     2494.7113      630.9502   498550   74.71%
  15091 11119      897.1492   172     2494.7113      630.9502   498566   74.71%
Elapsed time = 157.55 sec. (125987.10 ticks, tree = 2135.04 MB, solutions = 1)
Nodefile size = 87.43 MB (76.35 MB after compression)
  16026 12052      728.4509   181     2494.7113      630.9502   520807   74.71%
  16027 12053      844.4707   190     2494.7113      630.9502   520824   74.71%
  16028 12054     1039.3161   175     2494.7113      630.9502   520826   74.71%
  16029 12055      819.2424   121     2494.7113      630.9502   521392   74.71%
  16030 12056      800.6123   177     2494.7113      630.9502   521394   74.71%
  16031 12057      931.4450   190     2494.7113      630.9502   521397   74.71%
  16032 12058      781.9045   183     2494.7113      630.9502   521398   74.71%
  16033 12059      741.0112   155     2494.7113      630.9502   521424   74.71%
  16034 12060      805.2295   181     2494.7113      630.9502   521431   74.71%
  16035 12061      901.4819   179     2494.7113      630.9502   521432   74.71%
Elapsed time = 164.35 sec. (129968.96 ticks, tree = 2358.36 MB, solutions = 1)
Nodefile size = 310.74 MB (268.99 MB after compression)
  16717 12740      989.9273   116     2494.7113      630.9502   540864   74.71%
  16727 12750      985.9416   116     2494.7113      630.9502   541113   74.71%
  16737 12760      986.1303   115     2494.7113      630.9502   541821   74.71%
  16747 12770      986.6260   118     2494.7113      630.9502   541926   74.71%
  16757 12780      986.6368   118     2494.7113      630.9502   542018   74.71%
  16767 12790      986.7309   156     2494.7113      630.9502   542157   74.71%
  16777 12800      986.7838   145     2494.7113      630.9502   542242   74.71%
  16787 12810      986.9913   135     2494.7113      630.9502   542496   74.71%
  16797 12820      987.4185   137     2494.7113      630.9502   542768   74.71%
  16807 12830      987.6314   134     2494.7113      630.9502   543009   74.71%
Elapsed time = 169.80 sec. (134202.18 ticks, tree = 2358.36 MB, solutions = 1)
Nodefile size = 310.74 MB (268.99 MB after compression)
  17844 13866      783.8247   214     2494.7113      630.9502   567620   74.71%
  17854 13876      783.8284   228     2494.7113      630.9502   567698   74.71%
  17864 13886      842.4672   213     2494.7113      630.9502   567934   74.71%
  17874 13896      783.8285   221     2494.7113      630.9502   568261   74.71%
  17884 13906      783.8319   224     2494.7113      630.9502   568358   74.71%
  17894 13916      783.8369   210     2494.7113      630.9502   568534   74.71%
  17904 13926      783.8437   225     2494.7113      630.9502   568611   74.71%
  17914 13934      783.8483   221     2494.7113      630.9502   569163   74.71%
  17924 13944      783.8516   209     2494.7113      630.9502   569329   74.71%
  17934 13954      783.8574   235     2494.7113      630.9502   569575   74.71%
Elapsed time = 177.10 sec. (138239.80 ticks, tree = 2643.44 MB, solutions = 1)
Nodefile size = 595.82 MB (515.26 MB after compression)
  18872 14890      771.7681   148     2494.7113      630.9502   592458   74.71%
  18882 14899      811.3370   148     2494.7113      630.9502   593146   74.71%
  18892 14909      822.1048   177     2494.7113      630.9502   593818   74.71%
  18902 14919      822.5938   182     2494.7113      630.9502   594237   74.71%
  18911 14928      784.4013   211     2494.7113      630.9502   594290   74.71%
  18912 14929      822.6765   163     2494.7113      630.9502   594314   74.71%
  18921 14938      784.4026   211     2494.7113      630.9502   594757   74.71%
  18922 14939      822.6871   157     2494.7113      630.9502   594765   74.71%
  18931 14948      784.4178   211     2494.7113      630.9502   595223   74.71%
  18932 14949      822.6874   158     2494.7113      630.9502   595227   74.71%
Elapsed time = 184.28 sec. (142329.35 ticks, tree = 2955.62 MB, solutions = 1)
Nodefile size = 908.47 MB (789.00 MB after compression)
  19680 15695      968.6429   172     2494.7113      630.9502   614802   74.71%
  19681 15696      785.2933   198     2494.7113      630.9502   614817   74.71%
  19682 15697      846.8578   149     2494.7113      630.9502   614827   74.71%
  19686 15701     1105.6313   133     2494.7113      630.9502   614925   74.71%
  19690 15705      988.4968   165     2494.7113      630.9502   615216   74.71%
  19691 15706      785.3029   199     2494.7113      630.9502   615220   74.71%
  19692 15707      847.0944   140     2494.7113      630.9502   615247   74.71%
  19696 15711     1106.0636   142     2494.7113      630.9502   615380   74.71%
  19700 15715      968.7145   169     2494.7113      630.9502   615419   74.71%
  19701 15716      785.3393   201     2494.7113      630.9502   615448   74.71%
Elapsed time = 191.59 sec. (146489.27 ticks, tree = 3220.28 MB, solutions = 1)
Nodefile size = 1172.66 MB (1020.36 MB after compression)
  20624 16639      971.7964   138     2494.7113      630.9502   635206   74.71%
  20627 16642      850.8282   166     2494.7113      630.9502   635687   74.71%
  20633 16648     1058.9037   169     2494.7113      630.9502   636005   74.71%
  20634 16649      932.6571   136     2494.7113      630.9502   636021   74.71%
  20637 16652      786.9355   196     2494.7113      630.9502   636030   74.71%
  20638 16653      874.4451   136     2494.7113      630.9502   636368   74.71%
  20643 16658     1044.5144   170     2494.7113      630.9502   636390   74.71%
  20644 16659      933.4307   141     2494.7113      630.9502   636426   74.71%
  20646 16661      969.1374   169     2494.7113      630.9502   636434   74.71%
  20647 16662      786.9364   195     2494.7113      630.9502   636441   74.71%
Elapsed time = 195.73 sec. (150328.41 ticks, tree = 3416.78 MB, solutions = 1)
Nodefile size = 1369.39 MB (1192.97 MB after compression)
  21802 17816      737.9708   207     2494.7113      630.9502   664194   74.71%
  21803 17817     1133.4660   135     2494.7113      630.9502   664352   74.71%
  21804 17818     1069.4801   171     2494.7113      630.9502   664398   74.71%
  21805 17819     1076.7959   132     2494.7113      630.9502   664439   74.71%
  21806 17820      873.2427   195     2494.7113      630.9502   664450   74.71%
  21807 17821      970.8981   166     2494.7113      630.9502   664454   74.71%
  21808 17822      787.6672   200     2494.7113      630.9502   664455   74.71%
  21809 17823      854.8357   164     2494.7113      630.9502   664461   74.71%
  21810 17824      817.6023   191     2494.7113      630.9502   664492   74.71%
  21811 17825      905.5664   140     2494.7113      630.9502   664497   74.71%
Elapsed time = 202.66 sec. (154647.21 ticks, tree = 3728.03 MB, solutions = 1)
Nodefile size = 1680.17 MB (1465.07 MB after compression)
  22572 18586      739.8869   187     2494.7113      630.9502   682967   74.71%
  22635 18649      906.1700   164     2494.7113      630.9502   684217   74.71%
  22842 18854      859.3074   156     2494.7113      630.9502   689821   74.71%
  22955 18967      819.3625   192     2494.7113      630.9502   692228   74.71%
  22962 18974      819.3668   191     2494.7113      630.9502   692563   74.71%
  23054 19066     1153.2158   152     2494.7113      630.9502   694474   74.71%
  23081 19093      893.6501   200     2494.7113      630.9502   695365   74.71%
  23090 19100      974.9552   162     2494.7113      630.9502   695721   74.71%
  23095 19105     1142.1044   111     2494.7113      630.9502   695859   74.71%
  23096 19106     1153.5779   155     2494.7113      630.9502   696239   74.71%
