Tried aggregator 1 time.
MIP Presolve eliminated 21320 rows and 12520 columns.
MIP Presolve modified 39808 coefficients.
Reduced MIP has 20412 rows, 29492 columns, and 174388 nonzeros.
Reduced MIP has 29092 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (88.87 ticks)
Found incumbent of value 3308.771512 after 0.26 sec. (214.86 ticks)
Probing time = 0.13 sec. (15.00 ticks)
Tried aggregator 1 time.
Reduced MIP has 20412 rows, 29492 columns, and 174388 nonzeros.
Reduced MIP has 29092 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (68.63 ticks)
Probing time = 0.05 sec. (13.30 ticks)
Clique table members: 102096.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.29 sec. (248.24 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    208   201      896.0312   236     3308.7715      811.3972    40492   75.48%
Elapsed time = 19.36 sec. (14314.71 ticks, tree = 0.00 MB, solutions = 1)
    272   258      848.7504   268     3308.7715      811.3972    46408   75.48%
    273   259      913.0168   241     3308.7715      811.3972    46603   75.48%
    282   268      851.4385   252     3308.7715      811.3972    47406   75.48%
    283   269      911.7579   198     3308.7715      811.3972    47577   75.48%
    286   272      864.8042   211     3308.7715      811.3972    47734   75.48%
    292   278      851.8003   257     3308.7715      811.3972    48367   75.48%
    293   279      911.9964   201     3308.7715      811.3972    48380   75.48%
    296   281      864.8042   205     3308.7715      811.3972    48585   75.48%
    297   282      840.5560   315     3308.7715      811.3972    48755   75.48%
    302   286      853.7966   246     3308.7715      811.3972    49244   75.48%
Elapsed time = 20.86 sec. (15778.16 ticks, tree = 0.00 MB, solutions = 1)
    466   438      873.5048   265     3308.7715      811.3972    59165   75.48%
    467   439      964.2355   152     3308.7715      811.3972    59260   75.48%
    476   448      906.7779   235     3308.7715      811.3972    60247   75.48%
    477   449      964.2355   152     3308.7715      811.3972    60250   75.48%
    486   458      906.7779   246     3308.7715      811.3972    60531   75.48%
    487   458      969.7113   150     3308.7715      811.3972    60542   75.48%
    490   461      874.6228   313     3308.7715      811.3972    60869   75.48%
    492   463      954.5009   250     3308.7715      811.3972    60951   75.48%
    495   466      882.4962   223     3308.7715      811.3972    61297   75.48%
    496   467      906.7817   257     3308.7715      811.3972    61359   75.48%
Elapsed time = 22.74 sec. (17223.32 ticks, tree = 34.61 MB, solutions = 1)
    639   604      921.7730   264     3308.7715      811.3972    71274   75.48%
    649   614      901.9076   248     3308.7715      811.3972    71643   75.48%
    650   615      906.4768   230     3308.7715      811.3972    71827   75.48%
    655   618      887.8410   209     3308.7715      811.3972    71968   75.48%
    657   620     1054.3942   168     3308.7715      811.3972    72001   75.48%
    659   622      930.5828   254     3308.7715      811.3972    72260   75.48%
    660   623      896.1889   215     3308.7715      811.3972    72341   75.48%
    661   624      914.1249   251     3308.7715      811.3972    72493   75.48%
    662   625     1088.1801   163     3308.7715      811.3972    72747   75.48%
    665   628      903.0233   222     3308.7715      811.3972    72939   75.48%
Elapsed time = 24.35 sec. (18293.87 ticks, tree = 75.82 MB, solutions = 1)
    748   700      958.7621   238     3308.7715      811.3972    80363   75.48%
    779   725      861.4245   233     3308.7715      811.3972    82444   75.48%
    855   789      936.5548   193     3308.7715      811.3972    86956   75.48%
    867   800      890.0974   288     3308.7715      811.3972    87641   75.48%
    939   867      922.5710   186     3308.7715      811.3972    90508   75.48%
    940   868     1107.7175   134     3308.7715      811.3972    90511   75.48%
    941   869      861.7383   304     3308.7715      811.3972    90714   75.48%
    942   870     1201.4358   123     3308.7715      811.3972    90781   75.48%
    943   871      907.2407   214     3308.7715      811.3972    90817   75.48%
    944   872      930.1490   198     3308.7715      811.3972    90939   75.48%
Elapsed time = 25.83 sec. (19490.26 ticks, tree = 135.67 MB, solutions = 1)
   1064   978      988.1267   188     3308.7715      811.3972   100362   75.48%
   1074   988      989.1549   185     3308.7715      811.3972   100723   75.48%
   1081   992      905.8939   217     3308.7715      811.3972   100974   75.48%
   1083   994      971.5404   246     3308.7715      811.3972   101285   75.48%
   1084   995      990.3654   178     3308.7715      811.3972   101310   75.48%
   1091  1002      936.3387   218     3308.7715      811.3972   101626   75.48%
   1093  1004      963.1541   239     3308.7715      811.3972   102086   75.48%
   1094  1005      992.2455   184     3308.7715      811.3972   102099   75.48%
   1101  1010      937.4161   210     3308.7715      811.3972   102290   75.48%
   1103  1012     1037.3864   213     3308.7715      811.3972   102633   75.48%
Elapsed time = 27.23 sec. (20576.29 ticks, tree = 135.67 MB, solutions = 1)
   1297  1156      851.5901   238     3308.7715      811.3972   116491   75.48%
   1307  1166      851.7978   241     3308.7715      811.3972   117954   75.48%
   1313  1172      842.0098   305     3308.7715      811.3972   119016   75.48%
   1317  1176      875.8427   247     3308.7715      811.3972   119546   75.48%
   1323  1182      844.0506   283     3308.7715      811.3972   120252   75.48%
   1327  1184      852.2770   232     3308.7715      811.3972   120428   75.48%
   1333  1188      846.7946   285     3308.7715      811.3972   121134   75.48%
   1334  1189      856.2658   290     3308.7715      811.3972   122104   75.48%
   1337  1192      852.2770   235     3308.7715      811.3972   122593   75.48%
   1751  1530      983.2873   224     3308.7715      813.8531   162561   75.40%
Elapsed time = 32.83 sec. (24459.38 ticks, tree = 173.42 MB, solutions = 1)
   2074  1828      936.5507   226     3308.7715      814.6325   184602   75.38%
   2084  1838      953.4199   229     3308.7715      814.6325   185164   75.38%
   2094  1848      940.6451   222     3308.7715      814.6325   186036   75.38%
   2104  1856      941.4721   227     3308.7715      814.6325   186627   75.38%
   2114  1866      958.1480   196     3308.7715      814.6325   187489   75.38%
   2124  1876      959.6395   212     3308.7715      814.6325   188105   75.38%
   2134  1885      959.8189   206     3308.7715      814.6325   188581   75.38%
   2144  1895      960.3955   196     3308.7715      814.6325   188991   75.38%
   2154  1905      971.9074   205     3308.7715      814.6325   189932   75.38%
   2157  1908      899.6863   241     3308.7715      814.6325   190196   75.38%
Elapsed time = 39.50 sec. (28293.25 ticks, tree = 271.06 MB, solutions = 1)
   2892  2555      941.6444   203     3308.7715      814.6325   232579   75.38%
   2902  2564      941.6722   229     3308.7715      814.6325   233593   75.38%
   2912  2572      945.8008   212     3308.7715      814.6325   234254   75.38%
   2922  2582      946.6010   200     3308.7715      814.6325   234743   75.38%
   2932  2590      946.6019   194     3308.7715      814.6325   236082   75.38%
   2955  2607      839.9195   368     3308.7715      814.6325   237249   75.38%
   2964  2614      843.9886   335     3308.7715      814.6325   237836   75.38%
   2995  2641      917.6434   200     3308.7715      814.6325   239013   75.38%
   3003  2649      914.6601   194     3308.7715      814.6325   239304   75.38%
   3011  2657      914.7377   194     3308.7715      814.6325   239561   75.38%
Elapsed time = 43.92 sec. (32184.06 ticks, tree = 368.55 MB, solutions = 1)
*  3728+ 3268                         3178.7246      814.6325            74.37%
*  3789+ 3322                         2596.2815      814.6325            68.62%
*  3822+ 2233                         2559.9062      817.6575            68.06%
   3822  2234      822.2829   412     2559.9062      822.2829   300959   67.88%
   3823  2235      822.8156   389     2559.9062      822.2829   301146   67.88%
   3824  2236      822.9480   388     2559.9062      822.8198   301617   67.86%
   3825  2237      838.2810   384     2559.9062      822.8198   303481   67.86%
   3826  2238      837.9168   367     2559.9062      822.8198   304467   67.86%
   3827  2238      838.8895   367     2559.9062      822.8198   305119   67.86%
   3828  2238      822.9517   401     2559.9062      822.9494   305139   67.85%
   3829  2238      883.4334   274     2559.9062      822.9494   305990   67.85%
   3830  2239      882.4119   230     2559.9062      822.9494   306498   67.85%
   3831  2240      841.6790   388     2559.9062      822.9494   306646   67.85%
Elapsed time = 131.57 sec. (112521.41 ticks, tree = 579.85 MB, solutions = 4)
   3839  2244      906.4873   255     2559.9062      822.9756   315047   67.85%
   3840  2245      907.6027   270     2559.9062      822.9756   316033   67.85%
   3841  2246      823.0277   365     2559.9062      823.0277   316153   67.85%
   3842  2247      858.0878   299     2559.9062      823.0277   317241   67.85%
   3843  2247      895.1323   287     2559.9062      823.0277   318272   67.85%
   3844  2247      850.3503   398     2559.9062      823.0277   318620   67.85%
   3845  2248      912.9949   253     2559.9062      823.0277   319080   67.85%
   3846  2249      888.2937   280     2559.9062      823.0277   320767   67.85%
   3847  2250      891.0796   280     2559.9062      823.0277   321369   67.85%
   3848  2250      883.7318   275     2559.9062      823.0277   321694   67.85%
Elapsed time = 139.55 sec. (119659.86 ticks, tree = 578.03 MB, solutions = 4)
   3866  2261      858.8026   285     2559.9062      823.0668   328922   67.85%
   3868  2262      856.2654   387     2559.9062      823.0668   330502   67.85%
   3870  2264      900.5058   239     2559.9062      823.0668   331823   67.85%
   3871  2264      910.1850   239     2559.9062      823.0668   332489   67.85%
   3874  2266      913.2706   246     2559.9062      823.0668   333139   67.85%
   3875  2266      823.4564   424     2559.9062      823.0668   333728   67.85%
   3876  2267      858.8026   283     2559.9062      823.0668   333740   67.85%
   3879  2267      891.5251   250     2559.9062      823.0668   334231   67.85%
   3880  2268      894.3140   276     2559.9062      823.0668   334333   67.85%
   3883  2270      915.6731   275     2559.9062      823.0668   335578   67.85%
Elapsed time = 144.96 sec. (124578.42 ticks, tree = 574.39 MB, solutions = 4)
   4016  2346      887.8871   361     2559.9062      823.0668   360252   67.85%
   4026  2350      859.9096   407     2559.9062      823.0668   360961   67.85%
   4034  2355      870.1448   267     2559.9062      823.0668   362108   67.85%
   4036  2355      864.5875   371     2559.9062      823.0668   363573   67.85%
   4042  2358      942.3010   231     2559.9062      823.0668   364554   67.85%
   4044  2359      864.0865   274     2559.9062      823.0668   364684   67.85%
   4050  2364      933.9911   236     2559.9062      823.0668   365957   67.85%
   4051  2365      923.0332   278     2559.9062      823.0668   366091   67.85%
   4052  2366      824.8172   289     2559.9062      823.0668   366239   67.85%
   4053  2366      864.3850   271     2559.9062      823.0668   366258   67.85%
Elapsed time = 150.73 sec. (128645.10 ticks, tree = 555.66 MB, solutions = 4)
   4108  2404      824.9277   318     2559.9062      823.0668   373550   67.85%
   4111  2406      863.0430   399     2559.9062      823.0668   373902   67.85%
   4223  2464      943.9868   254     2559.9062      823.0668   387607   67.85%
   4255  2477      900.2725   269     2559.9062      823.0668   390062   67.85%
   4256  2477      954.9370   206     2559.9062      823.0668   390548   67.85%
   4268  2486      934.8463   235     2559.9062      823.0668   391496   67.85%
   4269  2487      824.9277   315     2559.9062      823.0668   391500   67.85%
   4270  2487      866.7044   254     2559.9062      823.0668   391573   67.85%
   4271  2487      913.4929   234     2559.9062      823.0668   391578   67.85%
   4272  2487      878.5797   267     2559.9062      823.0668   392114   67.85%
Elapsed time = 158.94 sec. (137331.92 ticks, tree = 566.68 MB, solutions = 4)
   4492  2622      937.0755   335     2559.9062      823.0668   421386   67.85%
   4494  2623      940.8126   220     2559.9062      823.0668   421435   67.85%
   4496  2625      920.7264   292     2559.9062      823.0668   421549   67.85%
   4498  2625      967.9127   305     2559.9062      823.0668   421912   67.85%
   4500  2626      826.4678   358     2559.9062      823.0668   422096   67.85%
   4501  2626      870.1530   214     2559.9062      823.0668   422423   67.85%
   4502  2627      937.2292   324     2559.9062      823.0668   422486   67.85%
   4503  2627      869.0792   362     2559.9062      823.0668   422531   67.85%
   4504  2628      940.9286   218     2559.9062      823.0668   422550   67.85%
   4506  2628      924.1736   252     2559.9062      823.0668   422777   67.85%
Elapsed time = 165.29 sec. (141365.38 ticks, tree = 568.17 MB, solutions = 4)
   4857  2818      827.5692   331     2559.9062      823.0668   449636   67.85%
   4864  2823      917.6334   256     2559.9062      823.0668   449982   67.85%
   4873  2826      927.5777   249     2559.9062      823.0668   451191   67.85%
   4882  2831      917.6341   245     2559.9062      823.0668   451660   67.85%
   4883  2832     1023.4655   249     2559.9062      823.0668   451910   67.85%
   4891  2836      917.6341   251     2559.9062      823.0668   452225   67.85%
   4892  2837      970.8694   262     2559.9062      823.0668   452234   67.85%
   4900  2839      917.6341   249     2559.9062      823.0668   452527   67.85%
   4901  2840      993.6116   236     2559.9062      823.0668   452891   67.85%
   4909  2845      918.7764   266     2559.9062      823.0668   453508   67.85%
Elapsed time = 173.75 sec. (145883.56 ticks, tree = 586.81 MB, solutions = 4)
   5234  3016      850.0610   265     2559.9062      823.0668   481624   67.85%
   5240  3018     1050.8508   215     2559.9062      823.0668   482574   67.85%
   5244  3021      845.9858   385     2559.9062      823.0668   483068   67.85%
   5247  3023      920.6308   312     2559.9062      823.0668   483540   67.85%
   5250  3025     1031.2670   236     2559.9062      823.0668   483648   67.85%
   5254  3027      845.9881   383     2559.9062      823.0668   483687   67.85%
   5257  3028      919.5455   308     2559.9062      823.0668   483811   67.85%
   5260  3030     1031.2756   234     2559.9062      823.0668   483971   67.85%
   5264  3032      878.9095   370     2559.9062      823.0668   484970   67.85%
   5267  3033      919.5459   309     2559.9062      823.0668   485018   67.85%
Elapsed time = 177.53 sec. (150014.47 ticks, tree = 603.91 MB, solutions = 4)
   5475  3138      847.0467   299     2559.9062      823.0668   500561   67.85%
   5476  3139      882.4257   268     2559.9062      823.0668   500581   67.85%
   5477  3139      980.1369   287     2559.9062      823.0668   500618   67.85%
   5478  3140      947.7512   315     2559.9062      823.0668   501017   67.85%
   5479  3140      837.1689   378     2559.9062      823.0668   501123   67.85%
   5480  3141     1025.4067   159     2559.9062      823.0668   501139   67.85%
   5481  3141     1048.9220   221     2559.9062      823.0668   501164   67.85%
   5482  3141      979.7396   246     2559.9062      823.0668   501306   67.85%
   5483  3142     1035.0173   266     2559.9062      823.0668   501427   67.85%
   5484  3143      967.9795   278     2559.9062      823.0668   501458   67.85%
Elapsed time = 182.30 sec. (154581.28 ticks, tree = 646.45 MB, solutions = 4)
   5600  3212      849.8054   278     2559.9062      823.0668   513051   67.85%
   5603  3214      947.1902   288     2559.9062      823.0668   513274   67.85%
   5604  3214      841.1737   367     2559.9062      823.0668   513275   67.85%
   5607  3215      997.6291   230     2559.9062      823.0668   513488   67.85%
   5610  3218      849.8357   381     2559.9062      823.0668   513654   67.85%
   5613  3221      958.2945   302     2559.9062      823.0668   514276   67.85%
   5614  3221      841.1967   314     2559.9062      823.0668   514299   67.85%
   5617  3224      994.4889   231     2559.9062      823.0668   514892   67.85%
   5620  3226      850.0076   388     2559.9062      823.0668   514985   67.85%
   5622  3226      984.8310   235     2559.9062      823.0668   515132   67.85%
Elapsed time = 185.65 sec. (158469.40 ticks, tree = 636.22 MB, solutions = 4)
   5904  3390      876.7191   320     2559.9062      823.0668   539003   67.85%
   5914  3398      877.2461   325     2559.9062      823.0668   539588   67.85%
   5924  3403      877.2568   322     2559.9062      823.0668   539911   67.85%
   5934  3410      877.3447   293     2559.9062      823.0668   540511   67.85%
   5944  3417      877.7972   363     2559.9062      823.0668   541613   67.85%
   5954  3425      877.8113   341     2559.9062      823.0668   542366   67.85%
   5959  3429     1064.5468   135     2559.9062      823.0668   543343   67.85%
   5964  3431      881.9256   314     2559.9062      823.0668   543796   67.85%
   5969  3435     1032.9024   209     2559.9062      823.0668   543994   67.85%
   5974  3438      890.8642   324     2559.9062      823.0668   544592   67.85%
Elapsed time = 193.15 sec. (163886.72 ticks, tree = 681.31 MB, solutions = 4)
   6602  3789      895.0133   259     2559.9062      823.0668   591752   67.85%
   6606  3789      870.8418   304     2559.9062      823.0668   592336   67.85%
   6612  3793      891.0719   307     2559.9062      823.0668   592864   67.85%
   6614  3794     1023.6320   236     2559.9062      823.0668   593177   67.85%
   6616  3795      855.5010   372     2559.9062      823.0668   593255   67.85%
   6622  3800      891.0719   307     2559.9062      823.0668   593477   67.85%
   6624  3802     1023.5438   213     2559.9062      823.0668   593829   67.85%
   6626  3804      855.5031   374     2559.9062      823.0668   594176   67.85%
   6628  3806     1100.6285   168     2559.9062      823.0668   594417   67.85%
   6632  3808      891.1665   312     2559.9062      823.0668   594675   67.85%
Elapsed time = 198.88 sec. (167886.98 ticks, tree = 696.84 MB, solutions = 4)
   7135  4088      920.8042   326     2559.9062      823.0668   623415   67.85%
   7145  4093      896.6486   345     2559.9062      823.0668   623558   67.85%
   7155  4097      896.7472   330     2559.9062      823.0668   623908   67.85%
   7165  4105      897.3546   319     2559.9062      823.0668   625244   67.85%
   7175  4112      897.5646   341     2559.9062      823.0668   625789   67.85%
   7185  4118      897.9550   344     2559.9062      823.0668   626611   67.85%
   7195  4121      898.0171   330     2559.9062      823.0668   627318   67.85%
   7198  4122      971.3556   296     2559.9062      823.0668   627553   67.85%
   7205  4127      898.3453   346     2559.9062      823.0668   627756   67.85%
   7208  4129      975.9833   271     2559.9062      823.0668   628002   67.85%
Elapsed time = 206.46 sec. (173290.89 ticks, tree = 764.22 MB, solutions = 4)
*  7611+ 4159                         2558.5285      823.0668            67.83%
   7685  4197      902.0939   358     2558.5285      823.0668   656080   67.83%
   7687  4198     1053.9903   191     2558.5285      823.0668   656277   67.83%
   7688  4199      979.3793   271     2558.5285      823.0668   656455   67.83%
   7689  4200      866.6798   295     2558.5285      823.0668   656527   67.83%
   7691  4200     1118.7766   191     2558.5285      823.0668   656568   67.83%
   7692  4201     1066.2723   251     2558.5285      823.0668   656626   67.83%
   7694  4202     1092.5407   173     2558.5285      823.0668   657412   67.83%
   7695  4203     1186.2225   145     2558.5285      823.0668   657603   67.83%
   7696  4204     1054.0042   193     2558.5285      823.0668   657609   67.83%
   7697  4205      983.7610   329     2558.5285      823.0668   657752   67.83%
Elapsed time = 214.10 sec. (178594.24 ticks, tree = 802.58 MB, solutions = 5)
   8054  4422      903.1424   329     2558.5285      823.0668   675260   67.83%
   8056  4424     1137.9760   229     2558.5285      823.0668   675354   67.83%
   8064  4428      903.2271   345     2558.5285      823.0668   675929   67.83%
   8066  4430     1138.4650   209     2558.5285      823.0668   676016   67.83%
   8070  4433     1121.1405   198     2558.5285      823.0668   676211   67.83%
   8074  4436      903.3440   355     2558.5285      823.0668   676266   67.83%
   8076  4438     1138.5875   194     2558.5285      823.0668   676312   67.83%
   8078  4439      900.1943   349     2558.5285      823.0668   676926   67.83%
   8080  4441     1127.5351   178     2558.5285      823.0668   677176   67.83%
   8084  4444      934.2379   269     2558.5285      823.0668   677490   67.83%
Elapsed time = 217.72 sec. (182772.70 ticks, tree = 828.62 MB, solutions = 5)
   8328  4585      885.0086   282     2558.5285      823.0668   691143   67.83%
   8338  4590      874.5522   305     2558.5285      823.0668   691483   67.83%
   8348  4595      876.2408   301     2558.5285      823.0668   692078   67.83%
   8462  4657      909.7227   287     2558.5285      823.0668   696144   67.83%
   8471  4660      909.7530   290     2558.5285      823.0668   696642   67.83%
   8480  4664      909.7875   289     2558.5285      823.0668   696792   67.83%
   8489  4668      909.9320   294     2558.5285      823.0668   697075   67.83%
   8498  4672      909.9535   287     2558.5285      823.0668   697364   67.83%
   8507  4678      910.0359   288     2558.5285      823.0668   697470   67.83%
   8516  4683      910.0367   286     2558.5285      823.0668   697892   67.83%
Elapsed time = 222.78 sec. (186702.85 ticks, tree = 778.93 MB, solutions = 5)
   9232  5362      892.9153   264     2558.5285      823.0668   736027   67.83%
   9242  5372      883.3605   333     2558.5285      823.0668   736264   67.83%
   9252  5382      883.3613   306     2558.5285      823.0668   736646   67.83%
   9262  5392      885.9921   243     2558.5285      823.0668   737240   67.83%
   9272  5402      887.5151   302     2558.5285      823.0668   737648   67.83%
   9282  5412      886.1264   242     2558.5285      823.0668   738098   67.83%
   9292  5422      886.2707   258     2558.5285      823.0668   738301   67.83%
   9302  5432      886.3272   255     2558.5285      823.0668   738481   67.83%
   9312  5442      886.4922   253     2558.5285      823.0668   738865   67.83%
   9321  5451     1048.9157   257     2558.5285      823.0668   739445   67.83%
Elapsed time = 228.73 sec. (190725.74 ticks, tree = 951.75 MB, solutions = 5)
  10075  6193     1152.8295   206     2558.5285      823.0668   780039   67.83%
  10082  6200      911.6583   297     2558.5285      823.0668   780572   67.83%
  10085  6201     1209.8222   195     2558.5285      823.0668   781485   67.83%
  10092  6207      912.7128   277     2558.5285      823.0668   781924   67.83%
  10095  6206    infeasible           2558.5285      823.0668   782390   67.83%
  10102  6213      922.7241   301     2558.5285      823.0668   782806   67.83%
  10103  6214      827.2780   299     2558.5285      823.0668   783168   67.83%
  10105  6214    infeasible           2558.5285      823.0668   783191   67.83%
  10112  6221      912.7486   293     2558.5285      823.0668   783423   67.83%
  10113  6222      827.4223   353     2558.5285      823.0668   783528   67.83%
Elapsed time = 236.17 sec. (195639.75 ticks, tree = 1172.47 MB, solutions = 5)
  10393  6491      857.6330   378     2558.5285      823.0668   805025   67.83%
  10403  6501      846.4943   385     2558.5285      823.0668   805521   67.83%
  10413  6511      846.7107   389     2558.5285      823.0668   805905   67.83%
  10423  6521      852.4977   370     2558.5285      823.0668   807033   67.83%
  10497  6595      868.7495   267     2558.5285      823.0668   812294   67.83%
  10506  6604      869.2840   277     2558.5285      823.0668   812757   67.83%
  10515  6613      869.7809   266     2558.5285      823.0668   813379   67.83%
  10524  6622      869.8440   265     2558.5285      823.0668   814191   67.83%
  10589  6687      874.1211   261     2558.5285      823.0668   818724   67.83%
  10597  6695      843.4560   394     2558.5285      823.0668   819351   67.83%
Elapsed time = 242.16 sec. (199786.52 ticks, tree = 1172.47 MB, solutions = 5)
  11087  7181     1111.6699   174     2558.5285      823.0668   840232   67.83%
  11091  7185      956.9007   292     2558.5285      823.0668   840842   67.83%
  11092  7186      853.2190   336     2558.5285      823.0668   840992   67.83%
  11094  7188      870.2739   274     2558.5285      823.0668   841265   67.83%
  11095  7189      865.6007   319     2558.5285      823.0668   841869   67.83%
  11097  7191     1112.2322   171     2558.5285      823.0668   841894   67.83%
  11101  7193      957.0628   305     2558.5285      823.0668   842086   67.83%
  11102  7194      860.1832   357     2558.5285      823.0668   842432   67.83%
  11104  7196      870.3026   271     2558.5285      823.0668   842468   67.83%
  11105  7197      851.2269   377     2558.5285      823.0668   842868   67.83%
Elapsed time = 247.43 sec. (206082.63 ticks, tree = 1394.35 MB, solutions = 5)
