Tried aggregator 1 time.
MIP Presolve eliminated 8841 rows and 5211 columns.
MIP Presolve modified 44166 coefficients.
Reduced MIP has 22483 rows, 26298 columns, and 168939 nonzeros.
Reduced MIP has 25998 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (76.51 ticks)
Found incumbent of value 2494.711311 after 0.23 sec. (195.76 ticks)
Probing time = 0.11 sec. (13.93 ticks)
Tried aggregator 1 time.
Reduced MIP has 22483 rows, 26298 columns, and 168939 nonzeros.
Reduced MIP has 25998 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (65.36 ticks)
Probing time = 0.06 sec. (12.64 ticks)
Clique table members: 97773.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.19 sec. (163.24 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   3855  3520      700.8152   295     2357.1427      688.8115   287488   70.78%
   3856  3521      705.2900   336     2357.1427      688.8115   287835   70.78%
Elapsed time = 138.49 sec. (115617.27 ticks, tree = 934.92 MB, solutions = 2)
   3947  3575      699.4824   334     2357.1427      688.8115   303485   70.78%
   3963  3584      707.9655   318     2357.1427      688.8115   305032   70.78%
   4002  3606      713.8711   268     2357.1427      688.8115   308524   70.78%
   4003  3607      712.5125   239     2357.1427      688.8115   308815   70.78%
   4006  3608      691.5618   326     2357.1427      688.8115   309197   70.78%
   4007  3608      693.9403   314     2357.1427      688.8115   309221   70.78%
   4008  3609      703.8126   328     2357.1427      688.8115   309234   70.78%
   4009  3609      700.2100   313     2357.1427      688.8115   309344   70.78%
   4010  3610      700.1790   276     2357.1427      688.8115   309361   70.78%
   4011  3610      709.9172   312     2357.1427      688.8115   309395   70.78%
Elapsed time = 144.61 sec. (119895.23 ticks, tree = 917.49 MB, solutions = 2)
   4374  3814      699.7839   337     2357.1427      688.8115   338863   70.78%
   4384  3819      699.3679   323     2357.1427      688.8115   339417   70.78%
   4387  3820      703.2776   248     2357.1427      688.8115   339769   70.78%
   4394  3823      699.3768   326     2357.1427      688.8115   340586   70.78%
   4397  3826      703.5277   228     2357.1427      688.8115   341290   70.78%
   4404  3831      699.4703   312     2357.1427      688.8115   341557   70.78%
   4409  3834      741.0072   257     2357.1427      688.8115   342259   70.78%
   4413  3835      699.6071   323     2357.1427      688.8115   342425   70.78%
   4415  3835      710.0042   274     2357.1427      688.8115   342852   70.78%
   4417  3837      710.6577   319     2357.1427      688.8115   343262   70.78%
Elapsed time = 154.06 sec. (123973.69 ticks, tree = 937.47 MB, solutions = 2)
   4729  4008      736.6275   274     2357.1427      688.8115   365775   70.78%
   4731  4009      704.8363   285     2357.1427      688.8115   366563   70.78%
   4739  4015      737.4284   302     2357.1427      688.8115   367505   70.78%
   4740  4016      720.7167   269     2357.1427      688.8115   367683   70.78%
   4741  4016      705.5475   233     2357.1427      688.8115   368279   70.78%
   4742  4017      738.6851   289     2357.1427      688.8115   368552   70.78%
   4745  4019      741.8301   251     2357.1427      688.8115   368981   70.78%
   4747  4020      705.7012   250     2357.1427      688.8115   369333   70.78%
   4749  4021      749.5218   284     2357.1427      688.8115   369658   70.78%
   4750  4022      735.1314   270     2357.1427      688.8115   369759   70.78%
Elapsed time = 157.18 sec. (127963.37 ticks, tree = 966.43 MB, solutions = 2)
   4895  4113      707.6024   298     2357.1427      688.8115   381617   70.78%
   4933  4136      707.6393   303     2357.1427      688.8115   383678   70.78%
   4934  4137      718.6628   233     2357.1427      688.8115   383697   70.78%
   4935  4138      748.5403   296     2357.1427      688.8115   383711   70.78%
   4936  4139      730.3456   248     2357.1427      688.8115   383857   70.78%
   4937  4139      708.7346   314     2357.1427      688.8115   384159   70.78%
   4938  4140      728.1223   244     2357.1427      688.8115   384161   70.78%
   4939  4139      747.4741   294     2357.1427      688.8115   384645   70.78%
   4940  4140      752.9154   314     2357.1427      688.8115   384682   70.78%
   4941  4140      769.0179   291     2357.1427      688.8115   385033   70.78%
Elapsed time = 163.66 sec. (135746.88 ticks, tree = 994.64 MB, solutions = 2)
   5009  4180      739.7958   262     2357.1427      688.8115   392448   70.78%
   5019  4183      736.6409   279     2357.1427      688.8115   393666   70.78%
   5029  4189      736.9735   256     2357.1427      688.8115   394261   70.78%
   5032  4192      765.7944   244     2357.1427      688.8115   394571   70.78%
   5039  4196      737.0210   281     2357.1427      688.8115   395337   70.78%
   5042  4198      749.2324   261     2357.1427      688.8115   395581   70.78%
   5049  4202      737.2286   294     2357.1427      688.8115   396215   70.78%
   5052  4203      749.3039   265     2357.1427      688.8115   396299   70.78%
   5059  4208      737.2286   293     2357.1427      688.8115   396793   70.78%
   5060  4208      709.4119   234     2357.1427      688.8115   397092   70.78%
Elapsed time = 167.66 sec. (139638.68 ticks, tree = 984.90 MB, solutions = 2)
   5361  4378      762.4603   216     2357.1427      688.8115   422210   70.78%
   5362  4378      727.2523   267     2357.1427      688.8115   422219   70.78%
   5371  4381      762.8255   247     2357.1427      688.8115   423208   70.78%
   5372  4381      727.3979   290     2357.1427      688.8115   423232   70.78%
   5381  4386      762.8588   218     2357.1427      688.8115   424199   70.78%
   5382  4387      727.4641   280     2357.1427      688.8115   424213   70.78%
   5391  4391      763.2264   245     2357.1427      688.8115   425047   70.78%
   5392  4391      727.4934   289     2357.1427      688.8115   425058   70.78%
   5399  4395      773.9022   262     2357.1427      688.8115   425374   70.78%
   5401  4396      763.3784   242     2357.1427      688.8115   425392   70.78%
Elapsed time = 173.63 sec. (143852.77 ticks, tree = 1025.85 MB, solutions = 2)
   5754  4593      729.3273   273     2357.1427      688.8115   449621   70.78%
   5764  4598      719.2446   264     2357.1427      688.8115   450112   70.78%
   5774  4605      719.2591   262     2357.1427      688.8115   451378   70.78%
   5784  4610      719.2635   257     2357.1427      688.8115   452080   70.78%
   5794  4617      719.8009   233     2357.1427      688.8115   452876   70.78%
   5804  4622      719.9487   246     2357.1427      688.8115   453895   70.78%
   5814  4626      720.4191   235     2357.1427      688.8115   454171   70.78%
   5824  4633      720.4628   248     2357.1427      688.8115   454684   70.78%
   5834  4639      720.4707   248     2357.1427      688.8115   455311   70.78%
   5844  4646      720.9297   232     2357.1427      688.8115   456093   70.78%
Elapsed time = 179.67 sec. (148364.68 ticks, tree = 1061.47 MB, solutions = 2)
   6232  4873      782.7829   251     2357.1427      688.8115   476414   70.78%
   6233  4873      737.1652   216     2357.1427      688.8115   476637   70.78%
   6242  4878      759.7540   261     2357.1427      688.8115   477229   70.78%
   6243  4879      721.9375   222     2357.1427      688.8115   477343   70.78%
   6247  4881      774.8658   255     2357.1427      688.8115   477606   70.78%
   6252  4882      759.7752   248     2357.1427      688.8115   477929   70.78%
   6253  4882      721.9836   208     2357.1427      688.8115   477943   70.78%
   6258  4885      752.2833   238     2357.1427      688.8115   478305   70.78%
   6261  4886      759.7890   251     2357.1427      688.8115   478364   70.78%
   6262  4887      721.9836   208     2357.1427      688.8115   478370   70.78%
Elapsed time = 184.89 sec. (152622.80 ticks, tree = 1129.25 MB, solutions = 2)
   6792  5164      810.4899   224     2357.1427      688.8115   506850   70.78%
   6802  5170      803.1459   239     2357.1427      688.8115   507535   70.78%
   6812  5175      804.5694   242     2357.1427      688.8115   508158   70.78%
   6814  5175      769.6205   255     2357.1427      688.8115   508451   70.78%
   6817  5178      754.9106   294     2357.1427      688.8115   508783   70.78%
   6822  5181      805.2940   242     2357.1427      688.8115   509150   70.78%
   6824  5183      767.1610   228     2357.1427      688.8115   509222   70.78%
   6827  5184      734.4806   298     2357.1427      688.8115   509422   70.78%
   6832  5188      818.9917   217     2357.1427      688.8115   509736   70.78%
   6834  5189      767.2176   234     2357.1427      688.8115   509807   70.78%
Elapsed time = 189.06 sec. (156589.04 ticks, tree = 1099.36 MB, solutions = 2)
   7293  5436      757.1350   252     2357.1427      688.8115   536614   70.78%
   7303  5440      757.3406   253     2357.1427      688.8115   537108   70.78%
   7313  5447      758.9104   265     2357.1427      688.8115   537720   70.78%
   7323  5455      757.3406   254     2357.1427      688.8115   538425   70.78%
   7333  5462      757.3863   271     2357.1427      688.8115   538754   70.78%
   7343  5465      757.3952   270     2357.1427      688.8115   539578   70.78%
   7353  5471      757.4245   273     2357.1427      688.8115   539841   70.78%
   7363  5479      757.4245   273     2357.1427      688.8115   540287   70.78%
   7373  5487      757.4351   285     2357.1427      688.8115   540540   70.78%
   7383  5493      757.4356   280     2357.1427      688.8115   540732   70.78%
Elapsed time = 195.56 sec. (160973.81 ticks, tree = 1198.30 MB, solutions = 2)
   8168  5941      773.6862   257     2357.1427      688.8115   578953   70.78%
   8178  5944      774.5582   236     2357.1427      688.8115   579762   70.78%
   8188  5951      773.7594   257     2357.1427      688.8115   580050   70.78%
   8198  5957      773.7825   253     2357.1427      688.8115   580178   70.78%
   8208  5963      773.8581   261     2357.1427      688.8115   580418   70.78%
   8212  5965      857.6183   248     2357.1427      688.8115   580838   70.78%
   8218  5968      773.8648   261     2357.1427      688.8115   581349   70.78%
   8222  5967    infeasible           2357.1427      688.8115   581501   70.78%
   8228  5969      773.8670   260     2357.1427      688.8115   581831   70.78%
   8232  5973      865.4038   217     2357.1427      688.8115   582361   70.78%
Elapsed time = 201.62 sec. (165155.91 ticks, tree = 1268.92 MB, solutions = 2)
   8966  6405      803.2779   238     2357.1427      688.8115   618139   70.78%
   8976  6407      803.2928   244     2357.1427      688.8115   618343   70.78%
   8986  6414      803.3207   242     2357.1427      688.8115   618982   70.78%
   8996  6415      810.0397   240     2357.1427      688.8115   619212   70.78%
   9006  6418      803.3638   248     2357.1427      688.8115   619473   70.78%
   9012  6422      691.9397   288     2357.1427      688.8115   619844   70.78%
   9013  6423      877.5666   227     2357.1427      688.8115   620062   70.78%
   9014  6424      881.0675   181     2357.1427      688.8115   620350   70.78%
   9016  6425      803.3727   255     2357.1427      688.8115   620601   70.78%
   9018  6425      777.2107   220     2357.1427      688.8115   620640   70.78%
Elapsed time = 208.75 sec. (170087.14 ticks, tree = 1377.52 MB, solutions = 2)
   9766  6854      817.6235   175     2357.1427      688.8115   659154   70.78%
   9767  6854      806.5962   259     2357.1427      688.8115   659189   70.78%
   9768  6855      869.5448   204     2357.1427      688.8115   659427   70.78%
   9769  6856      801.5013   239     2357.1427      688.8115   659839   70.78%
   9770  6856      778.1485   210     2357.1427      688.8115   659882   70.78%
   9771  6856      822.9436   222     2357.1427      688.8115   659944   70.78%
   9772  6857      837.6195   234     2357.1427      688.8115   660224   70.78%
   9773  6857      710.3613   284     2357.1427      688.8115   660353   70.78%
   9774  6857      888.2162   215     2357.1427      688.8115   660465   70.78%
   9775  6858      868.2879   218     2357.1427      688.8115   660856   70.78%
Elapsed time = 216.97 sec. (175470.25 ticks, tree = 1499.80 MB, solutions = 2)
   9779  6861      827.0769   285     2357.1427      688.8115   662425   70.78%
   9783  6863      711.0515   288     2357.1427      688.8115   663360   70.78%
   9786  6863      817.7516   186     2357.1427      688.8115   663724   70.78%
   9787  6863      806.6030   266     2357.1427      688.8115   663732   70.78%
   9789  6864      801.6792   220     2357.1427      688.8115   664086   70.78%
   9791  6865      833.7887   198     2357.1427      688.8115   664501   70.78%
   9792  6866      837.6364   235     2357.1427      688.8115   664502   70.78%
   9795  6867      817.9456   178     2357.1427      688.8115   664550   70.78%
   9796  6867      900.9702   182     2357.1427      688.8115   664971   70.78%
   9798  6868      823.0445   209     2357.1427      688.8115   665029   70.78%
Elapsed time = 221.31 sec. (179692.42 ticks, tree = 1496.26 MB, solutions = 2)
   9889  6921      711.3874   289     2357.1427      688.8115   670398   70.78%
   9899  6926      714.8189   317     2357.1427      688.8115   670879   70.78%
   9909  6934      714.9121   266     2357.1427      688.8115   671583   70.78%
   9919  6938      717.9939   279     2357.1427      688.8115   672703   70.78%
   9929  6943      714.9663   268     2357.1427      688.8115   673195   70.78%
   9939  6951      715.0088   289     2357.1427      688.8115   673830   70.78%
   9949  6956      715.5776   287     2357.1427      688.8115   674304   70.78%
   9959  6961      715.0506   279     2357.1427      688.8115   674972   70.78%
   9969  6967      715.0998   287     2357.1427      688.8115   675172   70.78%
   9979  6974      715.1242   281     2357.1427      688.8115   675730   70.78%
Elapsed time = 226.74 sec. (185229.74 ticks, tree = 1491.35 MB, solutions = 2)
  10900  7480      921.7354   197     2357.1427      688.8115   728495   70.78%
  10901  7480      876.2119   215     2357.1427      688.8115   729146   70.78%
  10910  7480      921.7531   190     2357.1427      688.8115   729623   70.78%
  10911  7481      827.0615   209     2357.1427      688.8115   729624   70.78%
  10916  7484      847.8040   223     2357.1427      688.8115   729853   70.78%
  10920  7486      921.8367   184     2357.1427      688.8115   730015   70.78%
  10921  7487      827.1002   209     2357.1427      688.8115   730024   70.78%
  10922  7487      865.5587   194     2357.1427      688.8115   730430   70.78%
  10926  7490      847.9040   214     2357.1427      688.8115   730532   70.78%
  10930  7492      936.5184   209     2357.1427      688.8115   731229   70.78%
Elapsed time = 232.57 sec. (189319.93 ticks, tree = 1590.86 MB, solutions = 2)
  11565  7854      834.2792   207     2357.1427      688.8115   768690   70.78%
  11573  7859      951.3060   160     2357.1427      688.8115   768772   70.78%
  11575  7861      811.3136   235     2357.1427      688.8115   768801   70.78%
  11581  7864      847.1893   172     2357.1427      688.8115   768893   70.78%
  11583  7865      951.3225   175     2357.1427      688.8115   768917   70.78%
  11585  7867      811.3203   235     2357.1427      688.8115   769051   70.78%
  11591  7870      847.2293   179     2357.1427      688.8115   769162   70.78%
  11593  7871      951.3997   156     2357.1427      688.8115   769178   70.78%
  11595  7871      811.3361   230     2357.1427      688.8115   769247   70.78%
  11601  7874      847.3174   174     2357.1427      688.8115   769284   70.78%
Elapsed time = 238.63 sec. (193232.55 ticks, tree = 1514.04 MB, solutions = 2)
* 11913+ 8088                         2325.7747      688.8115            70.38%
* 12358+ 8530                         2314.8682      688.8115            70.24%
  12358  8532      821.6259   222     2314.8682      688.8115   804775   70.24%
  12368  8542      821.6262   221     2314.8682      688.8115   805169   70.24%
  12378  8552      821.6282   219     2314.8682      688.8115   805357   70.24%
  12388  8562      821.6339   215     2314.8682      688.8115   805573   70.24%
  12391  8565      870.0321   228     2314.8682      688.8115   805615   70.24%
  12398  8572      847.5549   242     2314.8682      688.8115   806051   70.24%
  12401  8575      870.0563   226     2314.8682      688.8115   806126   70.24%
  12408  8582      821.6618   216     2314.8682      688.8115   806394   70.24%
  12411  8585      870.1610   220     2314.8682      688.8115   806923   70.24%
  12418  8592      821.8074   216     2314.8682      688.8115   806978   70.24%
Elapsed time = 247.35 sec. (198952.88 ticks, tree = 1782.16 MB, solutions = 3)
  12991  9152      728.7920   242     2314.8682      688.8115   836783   70.24%
  13151  9312      822.7182   267     2314.8682      688.8115   844833   70.24%
  13320  9479      820.0130   201     2314.8682      688.8115   854081   70.24%
  13325  9484      855.8273   190     2314.8682      688.8115   854123   70.24%
  13332  9491      883.1633   182     2314.8682      688.8115   854307   70.24%
  13399  9557     1004.2347   193     2314.8682      688.8115   857652   70.24%
  13400  9558      964.5958   180     2314.8682      688.8115   857683   70.24%
  13405  9563      972.7767   166     2314.8682      688.8115   858147   70.24%
  13431  9589      844.7886   221     2314.8682      688.8115   859797   70.24%
  13443  9601      926.2224   202     2314.8682      688.8115   860493   70.24%
Elapsed time = 252.98 sec. (202778.28 ticks, tree = 1782.16 MB, solutions = 3)
  13769  9913      890.7132   202     2314.8682      688.8115   879890   70.24%
  13770  9914      730.4904   222     2314.8682      688.8115   880020   70.24%
  13779  9923      891.1041   213     2314.8682      688.8115   880620   70.24%
  13780  9924      732.1486   224     2314.8682      688.8115   880831   70.24%
  13789  9933      932.8125   205     2314.8682      688.8115   881182   70.24%
  13790  9934      732.1499   221     2314.8682      688.8115   881187   70.24%
  13799  9943      891.1108   207     2314.8682      688.8115   881327   70.24%
  13800  9944      737.5913   208     2314.8682      688.8115   881687   70.24%
