Tried aggregator 3 times.
MIP Presolve eliminated 55780 rows and 36250 columns.
MIP Presolve modified 100810 coefficients.
Aggregator did 100 substitutions.
Reduced MIP has 48300 rows, 68680 columns, and 406450 nonzeros.
Reduced MIP has 67750 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.62 sec. (499.19 ticks)
Found incumbent of value 2885.481188 after 0.98 sec. (787.99 ticks)
Probing time = 0.22 sec. (35.13 ticks)
Tried aggregator 1 time.
Reduced MIP has 48300 rows, 68680 columns, and 406450 nonzeros.
Reduced MIP has 67750 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.25 sec. (153.52 ticks)
Probing time = 0.10 sec. (31.09 ticks)
Clique table members: 234505.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.85 sec. (490.11 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    230   204      640.6109   189     2885.4812      607.0374    62035   78.96%
    231   205      745.9490   129     2885.4812      607.0374    62196   78.96%
    232   206      712.0935   206     2885.4812      607.0374    62514   78.96%
    233   207      643.0817   185     2885.4812      607.0374    63248   78.96%
Elapsed time = 47.85 sec. (37172.94 ticks, tree = 0.00 MB, solutions = 1)
    253   227      650.4969   220     2885.4812      607.0374    68641   78.96%
    263   237      672.1109   230     2885.4812      607.0374    70148   78.96%
    273   247      675.6483   218     2885.4812      607.0374    72221   78.96%
    279   253      718.2234   221     2885.4812      607.0374    72985   78.96%
    283   257      679.7861   245     2885.4812      607.0374    73415   78.96%
    284   258      754.7579   202     2885.4812      607.0374    74166   78.96%
    285   259      660.9304   191     2885.4812      607.0374    74223   78.96%
    289   263      720.4429   179     2885.4812      607.0374    74844   78.96%
    293   267      679.6006   191     2885.4812      607.0374    75355   78.96%
    294   268      694.9194   171     2885.4812      607.0374    75386   78.96%
Elapsed time = 52.19 sec. (38451.57 ticks, tree = 0.00 MB, solutions = 1)
    303   275      680.9683   201     2885.4812      607.0374    76376   78.96%
    313   285      713.4802   192     2885.4812      607.0374    77868   78.96%
    327   299      791.4842   188     2885.4812      607.0374    80154   78.96%
    336   308      789.5272   164     2885.4812      607.0374    81726   78.96%
    341   313      706.6696   183     2885.4812      607.0374    82361   78.96%
    365   337      804.3156   125     2885.4812      607.0374    85064   78.96%
    372   344      805.3363   120     2885.4812      607.0374    85426   78.96%
    377   349      732.2406   211     2885.4812      607.0374    85954   78.96%
    379   351      806.4987   143     2885.4812      607.0374    86281   78.96%
    384   354      716.5133   201     2885.4812      607.0374    86759   78.96%
Elapsed time = 52.60 sec. (39647.96 ticks, tree = 0.00 MB, solutions = 1)
    405   371      743.5740   183     2885.4812      607.0374    89432   78.96%
    415   381      713.1019   189     2885.4812      607.0374    90204   78.96%
    425   391      755.0596   177     2885.4812      607.0374    91461   78.96%
    435   401      725.3179   184     2885.4812      607.0374    92610   78.96%
    438   404      814.9974   128     2885.4812      607.0374    92811   78.96%
    439   405      813.1260   155     2885.4812      607.0374    92999   78.96%
    445   411      725.3179   209     2885.4812      607.0374    93983   78.96%
    446   412      732.3660   166     2885.4812      607.0374    94104   78.96%
    448   414      835.5459   147     2885.4812      607.0374    94414   78.96%
    449   415      827.8213   170     2885.4812      607.0374    94742   78.96%
Elapsed time = 56.93 sec. (41034.06 ticks, tree = 30.46 MB, solutions = 1)
    458   424      822.5248   127     2885.4812      607.0374    95749   78.96%
    468   434      835.9687   131     2885.4812      607.0374    97017   78.96%
    478   444      829.9386   121     2885.4812      607.0374    98413   78.96%
    488   452      829.9386   126     2885.4812      607.0374    99356   78.96%
    495   459      733.4747   173     2885.4812      607.0374   100326   78.96%
    498   462      833.9295   124     2885.4812      607.0374   100495   78.96%
    500   464      813.2628   158     2885.4812      607.0374   100706   78.96%
    504   468      709.6274   213     2885.4812      607.0374   101052   78.96%
    505   469      729.9294   169     2885.4812      607.0374   101095   78.96%
    773   698      690.7411   181     2885.4812      607.0374   122019   78.96%
Elapsed time = 60.72 sec. (44962.61 ticks, tree = 162.67 MB, solutions = 1)
   1052   918      687.3129   212     2885.4812      607.0374   147107   78.96%
   1062   928      637.6945   203     2885.4812      607.0374   147730   78.96%
   1072   934      639.3030   215     2885.4812      607.0374   148631   78.96%
   1079   939      842.7088   161     2885.4812      607.0374   149208   78.96%
   1082   942      642.9759   182     2885.4812      607.0374   150028   78.96%
   1089   945      841.5871   170     2885.4812      607.0374   150330   78.96%
   1092   948      647.4570   201     2885.4812      607.0374   150901   78.96%
   1097   951      627.2390   241     2885.4812      607.0374   151329   78.96%
   1099   953      842.9061   152     2885.4812      607.0374   151384   78.96%
   1102   956      698.6386   185     2885.4812      607.0374   151731   78.96%
Elapsed time = 70.25 sec. (50257.93 ticks, tree = 275.53 MB, solutions = 1)
   1370  1160      685.9868   186     2885.4812      607.0374   181934   78.96%
   1380  1170      644.1024   214     2885.4812      607.0374   183748   78.96%
   1390  1178      727.2038   204     2885.4812      607.0374   184778   78.96%
   1400  1188      647.9748   234     2885.4812      607.0374   185457   78.96%
   1408  1194      682.4620   205     2885.4812      607.0374   185990   78.96%
   1410  1196      697.2731   203     2885.4812      607.0374   186196   78.96%
   1418  1204      682.5370   171     2885.4812      607.0374   187035   78.96%
   1420  1206      697.3801   181     2885.4812      607.0374   187234   78.96%
   1424  1210      779.0831   196     2885.4812      607.0374   188856   78.96%
   1428  1210      688.0732   197     2885.4812      607.0374   189437   78.96%
Elapsed time = 80.23 sec. (54819.05 ticks, tree = 373.37 MB, solutions = 1)
   1738  1433      711.7290   200     2885.4812      607.0374   221223   78.96%
   1742  1434      959.0199   170     2885.4812      607.0374   221511   78.96%
   1748  1440      679.3150   171     2885.4812      607.0374   222070   78.96%
   1752  1443      968.6542   191     2885.4812      607.0374   222685   78.96%
   1756  1445    infeasible           2885.4812      607.0374   223274   78.96%
   1758  1447      680.0166   209     2885.4812      607.0374   223419   78.96%
   1762  1450      966.5340   171     2885.4812      607.0374   223739   78.96%
   1766  1454      779.6549   116     2885.4812      607.0374   224143   78.96%
   1768  1456      713.2626   154     2885.4812      607.0374   224251   78.96%
   1771  1456    infeasible           2885.4812      607.0374   224426   78.96%
Elapsed time = 85.30 sec. (58690.65 ticks, tree = 487.62 MB, solutions = 1)
   2053  1678      840.4778   110     2885.4812      607.0374   255437   78.96%
   2090  1704      724.4158   237     2885.4812      607.0374   257406   78.96%
   2091  1705      999.1851   190     2885.4812      607.0374   258516   78.96%
   2092  1706      969.4208    82     2885.4812      607.0374   258558   78.96%
*  2093+ 1705                         2820.5113      607.0374            78.48%
   2093  1707      873.0589   137     2820.5113      607.0374   258590   78.48%
   2094  1708      909.9652   118     2820.5113      607.0374   258765   78.48%
   2095  1707    infeasible           2820.5113      607.0374   258805   78.48%
   2096  1708      687.7020   208     2820.5113      607.0374   258815   78.48%
   2097  1709      782.5889   116     2820.5113      607.0374   258900   78.48%
   2098  1710      850.9060   137     2820.5113      607.0374   259371   78.48%
Elapsed time = 92.04 sec. (62969.31 ticks, tree = 635.70 MB, solutions = 1)
   2231  1813     1074.6761   179     2820.5113      607.0374   278828   78.48%
   2241  1821     1078.9121   165     2820.5113      607.0374   280272   78.48%
   2251  1831     1078.9171   175     2820.5113      607.0374   281245   78.48%
   2261  1841     1090.6633   160     2820.5113      607.0374   282452   78.48%
   2268  1846      855.3253   124     2820.5113      607.0374   282888   78.48%
   2271  1849     1090.8988   164     2820.5113      607.0374   283266   78.48%
   2278  1856      857.0491   127     2820.5113      607.0374   284076   78.48%
   2281  1857    infeasible           2820.5113      607.0374   284314   78.48%
   2288  1864      864.0320   141     2820.5113      607.0374   285300   78.48%
   2291  1867     1097.4541   171     2820.5113      607.0374   286106   78.48%
Elapsed time = 100.39 sec. (68073.31 ticks, tree = 635.70 MB, solutions = 1)
   2593  2134      712.3620   280     2820.5113      607.0374   320499   78.48%
   2594  2135      877.4376   387     2820.5113      607.0374   320719   78.48%
   2603  2140      712.4785   297     2820.5113      607.0374   321427   78.48%
   2604  2141      877.5002   284     2820.5113      607.0374   321615   78.48%
   2611  2148      646.8395   180     2820.5113      607.0374   322353   78.48%
   2613  2148      712.4860   288     2820.5113      607.0374   322424   78.48%
   2614  2149      884.1875   240     2820.5113      607.0374   322663   78.48%
   2621  2156      649.9531   163     2820.5113      607.0374   323290   78.48%
   2623  2158      716.1263   276     2820.5113      607.0374   323641   78.48%
   2624  2159      887.0859   239     2820.5113      607.0374   323748   78.48%
Elapsed time = 108.36 sec. (73044.89 ticks, tree = 712.48 MB, solutions = 2)
   3198  2682      735.9478   255     2820.5113      615.4403   364426   78.18%
   3201  2685      923.6745   325     2820.5113      615.4403   364673   78.18%
   3206  2690      640.3472   187     2820.5113      615.4403   364992   78.18%
   3208  2692      738.7159   254     2820.5113      615.4403   365124   78.18%
   3211  2695      923.8171   306     2820.5113      615.4403   365357   78.18%
   3212  2696     1041.7399   127     2820.5113      615.4403   365461   78.18%
   3214  2698      764.9878   191     2820.5113      615.4403   365583   78.18%
   3216  2700      667.3174   202     2820.5113      615.4403   365885   78.18%
   3218  2702      738.8073   214     2820.5113      615.4403   365959   78.18%
   3219  2703      804.9629   223     2820.5113      615.4403   366054   78.18%
Elapsed time = 115.82 sec. (76908.98 ticks, tree = 1008.03 MB, solutions = 2)
   3341  2825      929.7839   278     2820.5113      615.4403   375045   78.18%
   3351  2835      929.9583   302     2820.5113      615.4403   375706   78.18%
   3361  2845      940.2452   459     2820.5113      615.4403   376914   78.18%
   3371  2855      940.6825   451     2820.5113      615.4403   377644   78.18%
   3381  2865      940.8685   454     2820.5113      615.4403   379024   78.18%
   3391  2875      942.0783   434     2820.5113      615.4403   379776   78.18%
   3401  2885      942.6328   253     2820.5113      615.4403   380788   78.18%
   3411  2895      943.2086   245     2820.5113      615.4403   381943   78.18%
   3421  2905      943.5921   458     2820.5113      615.4403   383081   78.18%
   3423  2907      792.0432   217     2820.5113      615.4403   383457   78.18%
Elapsed time = 127.91 sec. (80799.49 ticks, tree = 1008.03 MB, solutions = 2)
   3491  2975      952.9075   385     2820.5113      615.4403   390154   78.18%
   3556  3040      822.1229   227     2820.5113      615.4403   395398   78.18%
   3623  3107      822.7683   263     2820.5113      615.4403   400652   78.18%
   3676  3160      838.8571   282     2820.5113      615.4403   404900   78.18%
   3827  3311      860.8124   181     2820.5113      615.4403   415875   78.18%
   3834  3318      822.5617   176     2820.5113      615.4403   416290   78.18%
   3838  3322      666.7143   273     2820.5113      666.7143   429432   76.36%
   3839  3323      666.7347   257     2820.5113      666.7143   429506   76.36%
   3840  3324      666.7347   246     2820.5113      666.7347   429523   76.36%
   3841  3325      673.9133   273     2820.5113      666.7347   430341   76.36%
Elapsed time = 220.00 sec. (163753.51 ticks, tree = 1850.20 MB, solutions = 2)
   3844  3327      666.7347   280     2820.5113      666.7347   431629   76.36%
   3845  3327      673.9133   268     2820.5113      666.7347   431637   76.36%
   3846  3327      721.9909   255     2820.5113      666.7347   431850   76.36%
   3847  3328      711.4403   269     2820.5113      666.7347   432127   76.36%
   3848  3329      722.1997   252     2820.5113      666.7347   432270   76.36%
   3849  3330      711.5556   293     2820.5113      666.7347   432421   76.36%
   3850  3330      735.9908   354     2820.5113      666.7347   433427   76.36%
   3851  3331      667.0627   268     2820.5113      666.8765   433463   76.36%
   3852  3331      674.2183   264     2820.5113      666.8765   433771   76.36%
   3853  3331      722.5047   253     2820.5113      666.8765   433799   76.36%
Elapsed time = 237.80 sec. (177749.47 ticks, tree = 1846.86 MB, solutions = 2)
   3861  3336      667.0627   275     2820.5113      667.0627   435979   76.35%
   3862  3337      674.2413   237     2820.5113      667.0627   436776   76.35%
   3863  3338      722.5047   255     2820.5113      667.0627   437558   76.35%
   3864  3338      725.7680   299     2820.5113      667.0627   438816   76.35%
   3865  3338      717.1548   323     2820.5113      667.0627   440126   76.35%
   3866  3338      752.5897   264     2820.5113      667.0627   440845   76.35%
   3867  3339      741.4495   280     2820.5113      667.0627   441503   76.35%
   3868  3340      728.8000   253     2820.5113      667.0627   442477   76.35%
   3869  3341      751.2752   262     2820.5113      667.0627   443151   76.35%
   3870  3342      754.6266   314     2820.5113      667.0627   444344   76.35%
Elapsed time = 248.08 sec. (185956.62 ticks, tree = 1843.51 MB, solutions = 2)
   3888  3355      667.0627   304     2820.5113      667.0627   457274   76.35%
   3891  3358      675.9433   273     2820.5113      667.0627   458375   76.35%
   3892  3359      674.2413   219     2820.5113      667.0627   458380   76.35%
   3893  3360      722.8533   235     2820.5113      667.0627   458601   76.35%
   3894  3360      711.9987   310     2820.5113      667.0627   459550   76.35%
   3895  3361      717.2590   289     2820.5113      667.0627   460303   76.35%
   3896  3361      754.2769   263     2820.5113      667.0627   461062   76.35%
   3897  3362      747.4912   234     2820.5113      667.0627   461689   76.35%
   3898  3362      729.3698   317     2820.5113      667.0627   462620   76.35%
   3899  3363      752.5229   226     2820.5113      667.0627   463026   76.35%
Elapsed time = 260.31 sec. (190859.46 ticks, tree = 1839.05 MB, solutions = 2)
   3917  3374      750.6695   253     2820.5113      667.0627   471223   76.35%
   3918  3375      729.4722   255     2820.5113      667.0627   471463   76.35%
   3919  3376      752.5446   239     2820.5113      667.0627   472156   76.35%
   3922  3377      675.6900   221     2820.5113      667.0627   473851   76.35%
   3925  3378      745.4745   294     2820.5113      667.0627   475792   76.35%
   3926  3379      754.7328   224     2820.5113      667.0627   475970   76.35%
   3938  3386      712.4438   303     2820.5113      667.0627   477647   76.35%
   3940  3388      675.4691   279     2820.5113      667.0627   479062   76.35%
   3941  3388      724.6415   246     2820.5113      667.0627   479923   76.35%
   3943  3388      771.1778   203     2820.5113      667.0627   480944   76.35%
Elapsed time = 266.92 sec. (194790.55 ticks, tree = 1828.47 MB, solutions = 2)
   3944  3389      667.0627   262     2820.5113      667.0627   481239   76.35%
   3956  3398      750.1037   313     2820.5113      667.0627   484611   76.35%
   3959  3399      751.5618   229     2820.5113      667.0627   485130   76.35%
   3963  3403      674.2413   270     2820.5113      667.0627   485738   76.35%
   3964  3403      723.0458   228     2820.5113      667.0627   486049   76.35%
   3965  3403      712.4438   273     2820.5113      667.0627   486082   76.35%
   3968  3404      752.3166   236     2820.5113      667.0627   486698   76.35%
   3972  3405      674.2413   269     2820.5113      667.0627   487032   76.35%
   3973  3406      723.3689   223     2820.5113      667.0627   487219   76.35%
   3974  3406      712.4600   272     2820.5113      667.0627   487234   76.35%
Elapsed time = 285.47 sec. (200857.02 ticks, tree = 1821.22 MB, solutions = 2)
   4040  3445      798.9187   216     2820.5113      667.0627   498708   76.35%
   4052  3450      676.6519   231     2820.5113      667.0627   499369   76.35%
   4060  3438      676.6519   231     2820.5113      667.0627   500144   76.35%
   4068  3443      676.6519   231     2820.5113      667.0627   501581   76.35%
   4076  3448      676.6519   231     2820.5113      667.0627   502314   76.35%
   4084  3451      676.6519   231     2820.5113      667.0627   503050   76.35%
   4087  3453      728.3393   274     2820.5113      667.0627   503144   76.35%
   4092  3454      676.8617   231     2820.5113      667.0627   503510   76.35%
   4095  3457      728.7896   326     2820.5113      667.0627   503652   76.35%
   4100  3460      676.8717   256     2820.5113      667.0627   504227   76.35%
Elapsed time = 285.47 sec. (205319.32 ticks, tree = 1782.21 MB, solutions = 2)
   4154  3490      667.0627   262     2820.5113      667.0627   510058   76.35%
   4155  3491      676.8783   261     2820.5113      667.0627   510085   76.35%
   4156  3492      725.0129   254     2820.5113      667.0627   510132   76.35%
   4157  3492      713.4832   278     2820.5113      667.0627   510135   76.35%
   4158  3492      739.3973   298     2820.5113      667.0627   510503   76.35%
   4159  3492      756.3961   203     2820.5113      667.0627   510586   76.35%
   4160  3492      783.7196   204     2820.5113      667.0627   510752   76.35%
   4161  3493      732.1594   250     2820.5113      667.0627   510849   76.35%
   4162  3494      754.5257   212     2820.5113      667.0627   510941   76.35%
   4163  3495      796.5596   256     2820.5113      667.0627   511525   76.35%
Elapsed time = 300.40 sec. (214476.00 ticks, tree = 1773.32 MB, solutions = 2)
   4194  3515      704.9163   320     2820.5113      667.0627   516687   76.35%
   4196  3515      727.3705   251     2820.5113      667.0627   516777   76.35%
   4198  3517      751.5826   284     2820.5113      667.0627   517205   76.35%
   4204  3520      669.4733   265     2820.5113      667.0627   517412   76.35%
   4206  3521      727.3705   268     2820.5113      667.0627   517512   76.35%
   4208  3522      743.3411   310     2820.5113      667.0627   517605   76.35%
   4214  3524      669.4733   265     2820.5113      667.0627   517932   76.35%
   4216  3525      727.3746   293     2820.5113      667.0627   517957   76.35%
   4218  3525      766.4303   310     2820.5113      667.0627   518315   76.35%
   4222  3528      786.3228   247     2820.5113      667.0627   519402   76.35%
Elapsed time = 310.88 sec. (219003.14 ticks, tree = 1758.98 MB, solutions = 2)
   4355  3613      820.8480   253     2820.5113      667.0627   527962   76.35%
   4401  3632      798.6187   305     2820.5113      667.0627   530861   76.35%
   4410  3636      669.8147   302     2820.5113      667.0627   531526   76.35%
   4411  3637      679.3166   218     2820.5113      667.0627   531590   76.35%
   4412  3637      732.2604   249     2820.5113      667.0627   531608   76.35%
   4413  3637      717.1771   315     2820.5113      667.0627   531631   76.35%
   4414  3638      748.1080   308     2820.5113      667.0627   531670   76.35%
   4415  3639      762.0469   231     2820.5113      667.0627   531681   76.35%
   4416  3640      800.6744   286     2820.5113      667.0627   531884   76.35%
   4417  3641      737.6521   244     2820.5113      667.0627   531905   76.35%
Elapsed time = 315.27 sec. (223779.69 ticks, tree = 1800.77 MB, solutions = 2)
   4531  3712      679.3438   227     2820.5113      667.0627   539728   76.35%
   4541  3718      679.3438   249     2820.5113      667.0627   540294   76.35%
   4551  3724      679.3438   282     2820.5113      667.0627   541959   76.35%
   4561  3727      681.0225   237     2820.5113      667.0627   542564   76.35%
   4568  3730      762.5923   224     2820.5113      667.0627   542861   76.35%
   4569  3730      818.4876   269     2820.5113      667.0627   542878   76.35%
   4577  3736      762.7618   239     2820.5113      667.0627   543165   76.35%
   4578  3737      818.4932   264     2820.5113      667.0627   543195   76.35%
   4585  3740      744.0080   279     2820.5113      667.0627   544326   76.35%
   4586  3741      762.8352   242     2820.5113      667.0627   544339   76.35%
Elapsed time = 326.06 sec. (227994.89 ticks, tree = 1762.32 MB, solutions = 2)
   4738  3828      720.5420   267     2820.5113      667.0627   554507   76.35%
   4745  3831      677.2891   283     2820.5113      667.0627   555368   76.35%
   4754  3837      672.1652   240     2820.5113      667.0627   555610   76.35%
   4756  3837      734.4976   264     2820.5113      667.0627   555681   76.35%
   4762  3840      819.1749   233     2820.5113      667.0627   555871   76.35%
   4763  3841      672.1652   240     2820.5113      667.0627   555889   76.35%
   4765  3842      734.5000   257     2820.5113      667.0627   555920   76.35%
   4771  3846      818.8256   221     2820.5113      667.0627   556046   76.35%
   4772  3847      672.3588   214     2820.5113      667.0627   556081   76.35%
   4774  3849      734.5235   282     2820.5113      667.0627   556190   76.35%
Elapsed time = 338.47 sec. (232247.66 ticks, tree = 1860.12 MB, solutions = 2)
   4899  3917      709.1380   375     2820.5113      667.0627   565244   76.35%
   4973  3953      797.5363   253     2820.5113      667.0627   569708   76.35%
   4997  3965      672.6893   276     2820.5113      667.0627   570741   76.35%
   4998  3965      679.5152   232     2820.5113      667.0627   570767   76.35%
   4999  3966      736.3418   242     2820.5113      667.0627   570773   76.35%
   5000  3966      720.6693   289     2820.5113      667.0627   570816   76.35%
   5001  3967      770.6458   259     2820.5113      667.0627   570823   76.35%
   5002  3968      769.0222   229     2820.5113      667.0627   570842   76.35%
   5003  3968      812.6806   251     2820.5113      667.0627   570843   76.35%
   5004  3969      744.1562   289     2820.5113      667.0627   570847   76.35%
Elapsed time = 348.16 sec. (236642.38 ticks, tree = 1944.54 MB, solutions = 2)
   5013  3975      812.7199   239     2820.5113      667.0627   570958   76.35%
   5014  3975      744.1645   289     2820.5113      667.0627   570959   76.35%
   5019  3978      736.5341   247     2820.5113      667.0627   571049   76.35%
   5023  3979      812.8110   240     2820.5113      667.0627   571180   76.35%
   5024  3980      744.1741   236     2820.5113      667.0627   571193   76.35%
   5029  3983      762.1637   211     2820.5113      667.0627   571494   76.35%
   5033  3985      812.8408   224     2820.5113      667.0627   571545   76.35%
   5034  3985      744.1947   275     2820.5113      667.0627   571577   76.35%
   5039  3989      736.5363   251     2820.5113      667.0627   571661   76.35%
   5043  3991      813.0354   245     2820.5113      667.0627   571703   76.35%
Elapsed time = 350.16 sec. (240635.78 ticks, tree = 1935.07 MB, solutions = 2)
   5264  4115      704.0636   293     2820.5113      667.0627   590136   76.35%
   5265  4116      704.2733   238     2820.5113      667.0627   590260   76.35%
   5269  4118      771.0846   223     2820.5113      667.0627   590383   76.35%
   5274  4121      673.1590   264     2820.5113      667.0627   590499   76.35%
   5275  4122      680.1701   263     2820.5113      667.0627   590567   76.35%
   5279  4124      771.0889   208     2820.5113      667.0627   590639   76.35%
   5282  4125      769.3077   258     2820.5113      667.0627   590746   76.35%
   5284  4126      673.1708   265     2820.5113      667.0627   590754   76.35%
   5285  4127      680.1701   269     2820.5113      667.0627   590761   76.35%
   5286  4128      736.9212   234     2820.5113      667.0627   590776   76.35%
Elapsed time = 355.19 sec. (244476.53 ticks, tree = 2007.17 MB, solutions = 2)
   5447  4212      839.9982   276     2820.5113      667.0627   603821   76.35%
   5450  4214      845.2076   254     2820.5113      667.0627   604496   76.35%
   5457  4218      725.8162   275     2820.5113      667.0627   604634   76.35%
   5460  4221      819.7215   234     2820.5113      667.0627   604759   76.35%
   5467  4226      725.8513   270     2820.5113      667.0627   604892   76.35%
   5469  4227      827.2059   272     2820.5113      667.0627   605389   76.35%
   5470  4228      820.2512   253     2820.5113      667.0627   605517   76.35%
   5477  4233      725.8791   286     2820.5113      667.0627   605632   76.35%
   5478  4234      798.9386   231     2820.5113      667.0627   606178   76.35%
   5479  4235      775.5288   232     2820.5113      667.0627   606219   76.35%
Elapsed time = 364.30 sec. (248463.25 ticks, tree = 1959.24 MB, solutions = 2)
   5650  4343      680.4026   280     2820.5113      667.0627   620865   76.35%
   5660  4349      681.2043   266     2820.5113      667.0627   621248   76.35%
