Tried aggregator 1 time.
MIP Presolve eliminated 13752 rows and 7752 columns.
MIP Presolve modified 34326 coefficients.
Reduced MIP has 17572 rows, 23757 columns, and 144012 nonzeros.
Reduced MIP has 23457 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (68.57 ticks)
Found incumbent of value 2494.711311 after 0.20 sec. (171.25 ticks)
Probing time = 0.12 sec. (13.22 ticks)
Tried aggregator 1 time.
Reduced MIP has 17572 rows, 23757 columns, and 144012 nonzeros.
Reduced MIP has 23457 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (56.04 ticks)
Probing time = 0.06 sec. (11.92 ticks)
Clique table members: 84039.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.30 sec. (243.45 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   4082  3366      856.6570   280     2494.7113      786.6116   308131   68.47%
   4083  3367      789.1501   278     2494.7113      786.6116   308379   68.47%
   4084  3367      811.3737   277     2494.7113      786.6116   308413   68.47%
Elapsed time = 154.85 sec. (142485.67 ticks, tree = 701.14 MB, solutions = 1)
   4200  3425      805.7284   324     2494.7113      786.6116   333698   68.47%
   4210  3430      807.2586   326     2494.7113      786.6116   335561   68.47%
   4212  3431      810.0390   341     2494.7113      786.6116   335781   68.47%
   4253  3448      794.8129   291     2494.7113      786.6116   340105   68.47%
   4261  3451      789.2822   328     2494.7113      786.6116   341612   68.47%
   4269  3458      789.3477   329     2494.7113      786.6116   342029   68.47%
   4271  3459      818.8383   290     2494.7113      786.6116   342227   68.47%
   4273  3461      832.8262   346     2494.7113      786.6116   343114   68.47%
   4274  3461      816.3323   342     2494.7113      786.6116   343117   68.47%
   4275  3462      874.0907   283     2494.7113      786.6116   343196   68.47%
Elapsed time = 160.70 sec. (146300.78 ticks, tree = 682.00 MB, solutions = 1)
   4525  3595      831.1887   268     2494.7113      786.6116   372928   68.47%
   4535  3601      831.1887   268     2494.7113      786.6116   373546   68.47%
   4540  3604      810.7004   337     2494.7113      786.6116   374232   68.47%
   4545  3606      831.3715   271     2494.7113      786.6116   374319   68.47%
   4549  3607      943.8998   252     2494.7113      786.6116   374693   68.47%
   4550  3607      813.4586   302     2494.7113      786.6116   374963   68.47%
   4555  3611      831.4341   297     2494.7113      786.6116   375460   68.47%
   4556  3612      882.6220   271     2494.7113      786.6116   376026   68.47%
   4558  3612      824.9197   295     2494.7113      786.6116   376151   68.47%
   4559  3613      929.5105   277     2494.7113      786.6116   376154   68.47%
Elapsed time = 164.72 sec. (150362.87 ticks, tree = 695.85 MB, solutions = 1)
   4743  3714      809.3869   339     2494.7113      786.6116   399196   68.47%
   4753  3718      808.3618   375     2494.7113      786.6116   400264   68.47%
   4762  3724      823.8025   308     2494.7113      786.6116   401560   68.47%
   4763  3725      812.7579   336     2494.7113      786.6116   401846   68.47%
   4768  3728      844.7493   322     2494.7113      786.6116   402528   68.47%
   4772  3731      823.9463   302     2494.7113      786.6116   403371   68.47%
   4773  3732      808.8582   380     2494.7113      786.6116   403519   68.47%
   4779  3736      818.0938   371     2494.7113      786.6116   404258   68.47%
   4781  3737      823.9695   297     2494.7113      786.6116   404467   68.47%
   4782  3738      818.2411   343     2494.7113      786.6116   404812   68.47%
Elapsed time = 171.68 sec. (154987.09 ticks, tree = 714.54 MB, solutions = 1)
   5078  3911      828.1758   284     2494.7113      786.6116   432705   68.47%
   5131  3944      858.8461   265     2494.7113      786.6116   437491   68.47%
   5140  3948      858.9133   272     2494.7113      786.6116   438019   68.47%
   5184  3971      823.5759   285     2494.7113      786.6116   441243   68.47%
   5192  3975      822.5813   332     2494.7113      786.6116   442147   68.47%
   5200  3979      822.6696   321     2494.7113      786.6116   442690   68.47%
   5213  3985      900.8987   294     2494.7113      786.6116   443302   68.47%
   5214  3986      851.2683   299     2494.7113      786.6116   443706   68.47%
   5215  3986      908.8964   316     2494.7113      786.6116   444140   68.47%
   5220  3988      870.6555   313     2494.7113      786.6116   444366   68.47%
Elapsed time = 175.65 sec. (158933.92 ticks, tree = 698.06 MB, solutions = 1)
   5259  4012      887.2015   322     2494.7113      786.6116   447200   68.47%
   5260  4012      894.0535   266     2494.7113      786.6116   447593   68.47%
   5261  4012      881.3593   300     2494.7113      786.6116   447649   68.47%
   5262  4013      859.8094   283     2494.7113      786.6116   447991   68.47%
   5263  4013      956.5368   242     2494.7113      786.6116   448373   68.47%
   5264  4013      883.4325   299     2494.7113      786.6116   448625   68.47%
   5265  4013      848.1140   306     2494.7113      786.6116   449262   68.47%
   5266  4013      826.7191   293     2494.7113      786.6116   449462   68.47%
   5267  4014      873.2655   331     2494.7113      786.6116   449628   68.47%
   5268  4014      876.2352   264     2494.7113      786.6116   449676   68.47%
Elapsed time = 181.06 sec. (165364.11 ticks, tree = 761.72 MB, solutions = 1)
   5563  4172      847.9676   274     2494.7113      786.6116   485941   68.47%
   5564  4173      914.9697   254     2494.7113      786.6116   485979   68.47%
   5565  4173      894.7572   262     2494.7113      786.6116   485990   68.47%
   5566  4173      927.3670   247     2494.7113      786.6116   486101   68.47%
   5567  4173      928.5069   292     2494.7113      786.6116   486139   68.47%
   5568  4174      896.1300   268     2494.7113      786.6116   486178   68.47%
   5569  4175      961.6431   251     2494.7113      786.6116   486204   68.47%
   5570  4176      825.4768   275     2494.7113      786.6116   486261   68.47%
   5571  4177      919.8054   288     2494.7113      786.6116   486263   68.47%
   5572  4177      875.5144   318     2494.7113      786.6116   486315   68.47%
Elapsed time = 187.38 sec. (170992.06 ticks, tree = 784.80 MB, solutions = 1)
   5642  4215      895.0456   237     2494.7113      786.6116   493359   68.47%
   5652  4223      896.5406   217     2494.7113      786.6116   494202   68.47%
   5657  4224      861.2117   251     2494.7113      786.6116   494940   68.47%
   5662  4229      895.1129   249     2494.7113      786.6116   495266   68.47%
   5667  4232      861.3511   245     2494.7113      786.6116   495606   68.47%
   5672  4235      895.1179   242     2494.7113      786.6116   496105   68.47%
   5677  4239      861.6295   243     2494.7113      786.6116   496346   68.47%
   5682  4242      895.1250   243     2494.7113      786.6116   496927   68.47%
   5687  4243      861.7921   248     2494.7113      786.6116   497751   68.47%
   5692  4246      895.1745   241     2494.7113      786.6116   498287   68.47%
Elapsed time = 191.40 sec. (175012.06 ticks, tree = 779.97 MB, solutions = 1)
   6122  4483      963.8341   253     2494.7113      786.6116   531243   68.47%
   6132  4487      964.2942   244     2494.7113      786.6116   531970   68.47%
   6142  4493      964.7648   238     2494.7113      786.6116   532549   68.47%
   6152  4499      964.2952   257     2494.7113      786.6116   532883   68.47%
   6153  4499      910.6193   281     2494.7113      786.6116   533143   68.47%
   6162  4503      964.3933   261     2494.7113      786.6116   533472   68.47%
   6163  4503      907.2743   267     2494.7113      786.6116   533504   68.47%
   6172  4509      968.3213   258     2494.7113      786.6116   534603   68.47%
   6173  4510      907.2991   276     2494.7113      786.6116   534635   68.47%
   6182  4514      964.4409   258     2494.7113      786.6116   535512   68.47%
Elapsed time = 196.93 sec. (179158.83 ticks, tree = 815.99 MB, solutions = 1)
   6647  4758      952.5656   282     2494.7113      786.6116   573345   68.47%
   6657  4763      935.9915   273     2494.7113      786.6116   573841   68.47%
   6667  4769      936.4389   274     2494.7113      786.6116   574225   68.47%
   6671  4771      948.2382   268     2494.7113      786.6116   574322   68.47%
   6677  4775      936.4916   269     2494.7113      786.6116   574788   68.47%
   6681  4778      948.2383   267     2494.7113      786.6116   574926   68.47%
   6687  4782      936.5619   277     2494.7113      786.6116   575510   68.47%
   6691  4786      948.3089   279     2494.7113      786.6116   575609   68.47%
   6695  4788      900.3641   255     2494.7113      786.6116   576002   68.47%
   6697  4789      937.1070   300     2494.7113      786.6116   576160   68.47%
Elapsed time = 204.31 sec. (184694.66 ticks, tree = 849.49 MB, solutions = 1)
   7228  5095      906.7097   249     2494.7113      786.6116   620068   68.47%
   7238  5101      905.5998   281     2494.7113      786.6116   620749   68.47%
   7248  5106      905.6391   276     2494.7113      786.6116   621288   68.47%
   7250  5106      956.6685   286     2494.7113      786.6116   621580   68.47%
   7258  5111      906.1807   264     2494.7113      786.6116   622149   68.47%
   7260  5112      958.0928   292     2494.7113      786.6116   622338   68.47%
   7268  5116      907.9900   255     2494.7113      786.6116   623444   68.47%
   7270  5117      958.2122   303     2494.7113      786.6116   623564   68.47%
   7278  5123      906.2661   265     2494.7113      786.6116   624182   68.47%
   7280  5124      980.7640   263     2494.7113      786.6116   624743   68.47%
Elapsed time = 211.51 sec. (189084.29 ticks, tree = 897.15 MB, solutions = 1)
   7856  5441     1049.0890   236     2494.7113      786.6116   671425   68.47%
   7866  5448     1040.4059   249     2494.7113      786.6116   672004   68.47%
   7875  5452     1018.5843   213     2494.7113      786.6116   673186   68.47%
   7876  5453     1061.9978   235     2494.7113      786.6116   673523   68.47%
   7885  5459     1012.3943   262     2494.7113      786.6116   673971   68.47%
   7886  5460     1040.4540   265     2494.7113      786.6116   673995   68.47%
   7888  5461      918.7843   259     2494.7113      786.6116   674344   68.47%
   7892  5462     1006.3094   256     2494.7113      786.6116   675153   68.47%
   7895  5463     1012.3943   262     2494.7113      786.6116   675230   68.47%
   7896  5463     1040.6650   245     2494.7113      786.6116   675287   68.47%
Elapsed time = 216.23 sec. (193366.97 ticks, tree = 931.47 MB, solutions = 1)
   8576  5844     1020.7556   271     2494.7113      786.6116   725277   68.47%
   8586  5849     1012.6681   265     2494.7113      786.6116   725756   68.47%
   8590  5852     1006.0306   244     2494.7113      786.6116   726145   68.47%
   8591  5853     1040.3537   216     2494.7113      786.6116   726498   68.47%
   8593  5854     1075.9625   208     2494.7113      786.6116   726765   68.47%
   8596  5855     1012.6938   264     2494.7113      786.6116   726798   68.47%
   8600  5858     1006.1535   249     2494.7113      786.6116   726893   68.47%
   8601  5859     1030.5013   224     2494.7113      786.6116   726918   68.47%
   8602  5860     1047.2208   247     2494.7113      786.6116   726947   68.47%
   8603  5860     1076.0354   210     2494.7113      786.6116   726951   68.47%
Elapsed time = 221.85 sec. (197190.72 ticks, tree = 1017.35 MB, solutions = 1)
   9037  6118      908.1028   267     2494.7113      786.6116   763515   68.47%
   9040  6121     1024.9844   242     2494.7113      786.6116   764033   68.47%
   9047  6125      908.1051   260     2494.7113      786.6116   764440   68.47%
   9050  6127     1015.5246   260     2494.7113      786.6116   764486   68.47%
   9057  6132      908.1393   256     2494.7113      786.6116   764732   68.47%
   9060  6134     1015.5308   250     2494.7113      786.6116   765087   68.47%
   9067  6136      908.2432   260     2494.7113      786.6116   765557   68.47%
   9070  6138     1015.5318   249     2494.7113      786.6116   765656   68.47%
   9077  6143      908.2741   266     2494.7113      786.6116   766860   68.47%
   9080  6144     1034.9645   241     2494.7113      786.6116   767048   68.47%
Elapsed time = 227.68 sec. (201342.62 ticks, tree = 976.49 MB, solutions = 1)
   9501  6381     1100.0882   197     2494.7113      786.6923   797683   68.47%
   9507  6384      795.0911   333     2494.7113      786.6923   799169   68.47%
   9511  6388     1086.7153   206     2494.7113      786.6923   799756   68.47%
   9513  6388      939.9633   259     2494.7113      786.6923   799781   68.47%
   9517  6391      794.5167   371     2494.7113      786.6923   800751   68.47%
   9519  6393     1018.9732   251     2494.7113      786.6923   800814   68.47%
   9520  6393     1077.8110   208     2494.7113      786.6923   800920   68.47%
   9521  6393     1090.7254   191     2494.7113      786.6923   801059   68.47%
   9523  6394      953.5702   240     2494.7113      786.6923   801268   68.47%
   9524  6395     1041.9100   252     2494.7113      786.6923   801409   68.47%
Elapsed time = 233.95 sec. (205765.60 ticks, tree = 1102.84 MB, solutions = 1)
   9617  6444      809.7367   314     2494.7113      786.6923   814087   68.47%
   9626  6449      986.8045   241     2494.7113      786.6923   815737   68.47%
   9627  6450      798.7414   320     2494.7113      786.6923   815802   68.47%
   9636  6455      987.1665   195     2494.7113      786.6923   816502   68.47%
   9637  6455      803.5803   348     2494.7113      786.6923   816943   68.47%
   9646  6461      987.6000   191     2494.7113      786.6923   818168   68.47%
   9655  6468      988.4700   185     2494.7113      786.6923   818525   68.47%
   9664  6473      994.6867   211     2494.7113      786.6923   819331   68.47%
   9673  6476      989.0810   197     2494.7113      786.6923   820783   68.47%
   9733  6504      794.6647   311     2494.7113      786.6923   826678   68.47%
Elapsed time = 239.78 sec. (209654.76 ticks, tree = 1084.13 MB, solutions = 1)
   9913  6607      802.8622   334     2494.7113      786.6923   846148   68.47%
   9923  6612      802.8622   331     2494.7113      786.6923   847668   68.47%
   9933  6617      802.8716   328     2494.7113      786.6923   848824   68.47%
   9943  6625      802.9306   337     2494.7113      786.6923   849791   68.47%
   9953  6630      807.6778   299     2494.7113      786.6923   851102   68.47%
   9963  6638      803.8340   347     2494.7113      786.6923   852036   68.47%
   9967  6639      807.6319   339     2494.7113      786.6923   852349   68.47%
   9973  6644      805.9161   344     2494.7113      786.6923   853181   68.47%
   9977  6646      807.6707   350     2494.7113      786.6923   853451   68.47%
   9983  6650      803.8501   347     2494.7113      786.6923   854359   68.47%
Elapsed time = 245.34 sec. (214894.32 ticks, tree = 1130.96 MB, solutions = 1)
  10328  6833      789.7108   351     2494.7113      786.6923   891205   68.47%
  10338  6840      789.9875   310     2494.7113      786.6923   891913   68.47%
  10343  6843      998.5189   255     2494.7113      786.6923   892047   68.47%
  10348  6845      792.7263   340     2494.7113      786.6923   892817   68.47%
  10353  6847      998.6776   240     2494.7113      786.6923   893178   68.47%
  10358  6849      789.9875   309     2494.7113      786.6923   893310   68.47%
  10363  6851     1015.3538   247     2494.7113      786.6923   894086   68.47%
  10368  6854      789.9875   309     2494.7113      786.6923   894254   68.47%
  10371  6856      834.2516   319     2494.7113      786.6923   894386   68.47%
  10373  6858      998.7058   230     2494.7113      786.6923   894486   68.47%
Elapsed time = 253.13 sec. (220526.34 ticks, tree = 1157.01 MB, solutions = 1)
  10717  7052      841.8091   342     2494.7113      786.6923   925282   68.47%
  10727  7059      841.8980   339     2494.7113      786.6923   926021   68.47%
  10737  7066      842.8383   339     2494.7113      786.6923   926538   68.47%
  10747  7067      845.1036   292     2494.7113      786.6923   927762   68.47%
  10757  7073      845.1741   311     2494.7113      786.6923   928842   68.47%
  10767  7078      848.6366   292     2494.7113      786.6923   929555   68.47%
  10777  7084      846.1443   302     2494.7113      786.6923   930269   68.47%
  10787  7089      846.4815   291     2494.7113      786.6923   931210   68.47%
  10797  7095      846.5323   289     2494.7113      786.6923   932558   68.47%
  10807  7099      846.5783   301     2494.7113      786.6923   933289   68.47%
Elapsed time = 259.16 sec. (225398.60 ticks, tree = 1116.36 MB, solutions = 1)
  11673  7599      936.6293   246     2494.7113      786.6923   999416   68.47%
  11683  7605      916.5324   255     2494.7113      786.6923   999943   68.47%
  11691  7611     1192.9402   152     2494.7113      786.6923  1000935   68.47%
  11693  7613      916.5907   240     2494.7113      786.6923  1001010   68.47%
  11700  7620      863.0276   275     2494.7113      786.6923  1001373   68.47%
  11701  7621     1181.3150   158     2494.7113      786.6923  1001424   68.47%
  11703  7623      916.6000   253     2494.7113      786.6923  1001734   68.47%
  11710  7630      857.3321   309     2494.7113      786.6923  1002277   68.47%
  11711  7631     1186.5710   140     2494.7113      786.6923  1002443   68.47%
  11713  7633      916.6000   246     2494.7113      786.6923  1002459   68.47%
Elapsed time = 265.53 sec. (229359.08 ticks, tree = 1221.97 MB, solutions = 1)
  11950  7868      874.7510   302     2494.7113      786.6923  1020212   68.47%
  11960  7878      859.4038   319     2494.7113      786.6923  1021429   68.47%
  11970  7888      860.7467   306     2494.7113      786.6923  1022648   68.47%
  11980  7897      859.4402   311     2494.7113      786.6923  1023649   68.47%
  11990  7907      868.6320   314     2494.7113      786.6923  1024325   68.47%
  12000  7917      859.4543   317     2494.7113      786.6923  1025398   68.47%
