Tried aggregator 1 time.
MIP Presolve eliminated 9237 rows and 5346 columns.
MIP Presolve modified 43362 coefficients.
Reduced MIP has 22087 rows, 26163 columns, and 167178 nonzeros.
Reduced MIP has 25863 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (75.69 ticks)
Found incumbent of value 2494.711311 after 0.23 sec. (193.56 ticks)
Probing time = 0.13 sec. (14.45 ticks)
Tried aggregator 1 time.
Reduced MIP has 22087 rows, 26163 columns, and 167178 nonzeros.
Reduced MIP has 25863 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.12 sec. (64.67 ticks)
Probing time = 0.06 sec. (12.89 ticks)
Clique table members: 96825.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.29 sec. (237.20 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   4207  2554      705.8433   297     2238.1736      691.4268   255862   69.11%
   4208  2554      705.0996   258     2238.1736      691.4268   255952   69.11%
   4209  2554      702.2294   260     2238.1736      691.4268   256461   69.11%
   4210  2554      711.0607   292     2238.1736      691.4268   256553   69.11%
   4211  2555      706.7091   272     2238.1736      691.4268   257184   69.11%
Elapsed time = 122.42 sec. (98609.74 ticks, tree = 711.19 MB, solutions = 2)
   4340  2591      708.6508   274     2238.1736      691.4268   287629   69.11%
   4350  2595      708.6508   274     2238.1736      691.4268   287841   69.11%
   4360  2601      708.6748   285     2238.1736      691.4268   288619   69.11%
   4366  2605      713.3377   287     2238.1736      691.4268   290416   69.11%
   4370  2608      709.6793   270     2238.1736      691.4268   290953   69.11%
   4379  2612      708.6748   284     2238.1736      691.4268   291463   69.11%
   4388  2617      709.1359   252     2238.1736      691.4268   291861   69.11%
   4397  2622      709.1359   248     2238.1736      691.4268   292777   69.11%
   4399  2623      707.2905   283     2238.1736      691.4268   293661   69.11%
   4406  2625      710.1256   257     2238.1736      691.4268   294418   69.11%
Elapsed time = 128.24 sec. (103319.02 ticks, tree = 678.38 MB, solutions = 2)
   4721  2787      719.2649   275     2238.1736      691.4268   320180   69.11%
   4725  2788      727.2970   242     2238.1736      691.4268   320335   69.11%
   4728  2790      716.8803   255     2238.1736      691.4268   320796   69.11%
   4731  2793      719.2658   283     2238.1736      691.4268   320849   69.11%
   4735  2796      727.4562   249     2238.1736      691.4268   320933   69.11%
   4738  2799      716.8819   252     2238.1736      691.4268   321026   69.11%
   4741  2800      719.2842   282     2238.1736      691.4268   321078   69.11%
   4745  2802      727.4983   246     2238.1736      691.4268   321226   69.11%
   4746  2803      724.2262   272     2238.1736      691.4268   321329   69.11%
   4748  2805      717.0831   252     2238.1736      691.4268   321334   69.11%
Elapsed time = 133.96 sec. (107267.15 ticks, tree = 663.10 MB, solutions = 2)
   4846  2860      715.7381   245     2238.1736      691.4268   326707   69.11%
   4849  2861      716.1894   186     2238.1736      691.4268   326883   69.11%
   4850  2862      719.8154   267     2238.1736      691.4268   327174   69.11%
   4851  2863      718.9037   257     2238.1736      691.4268   327428   69.11%
   4853  2864      720.0415   269     2238.1736      691.4268   327631   69.11%
   4854  2864      721.1882   265     2238.1736      691.4268   328007   69.11%
   4855  2864      713.0988   274     2238.1736      691.4268   328104   69.11%
   4856  2865      705.6839   297     2238.1736      691.4268   328143   69.11%
   4857  2866      727.5738   256     2238.1736      691.4268   328206   69.11%
   4858  2867      734.0078   249     2238.1736      691.4268   328592   69.11%
Elapsed time = 137.60 sec. (111354.75 ticks, tree = 702.12 MB, solutions = 2)
   5161  3042      720.9514   233     2238.1736      691.4268   346053   69.11%
   5206  3061      717.8903   262     2238.1736      691.4268   348895   69.11%
   5222  3069      725.0346   275     2238.1736      691.4268   349708   69.11%
   5265  3085      720.9027   239     2238.1736      691.4268   351969   69.11%
   5336  3129      733.4580   242     2238.1736      691.4268   354865   69.11%
   5342  3134      710.3879   276     2238.1736      691.4268   354953   69.11%
   5343  3135      730.5303   244     2238.1736      691.4268   354976   69.11%
   5344  3135      730.7189   271     2238.1736      691.4268   355043   69.11%
   5345  3136      720.9546   257     2238.1736      691.4268   355074   69.11%
   5346  3137      723.3210   278     2238.1736      691.4268   355078   69.11%
Elapsed time = 144.32 sec. (115950.48 ticks, tree = 749.43 MB, solutions = 2)
   5820  3410      720.9832   254     2238.1736      691.4268   386025   69.11%
   5830  3412      721.2428   244     2238.1736      691.4268   386307   69.11%
   5840  3420      742.4271   267     2238.1736      691.4268   387720   69.11%
   5850  3424      721.6844   280     2238.1736      691.4268   388182   69.11%
   5860  3429      744.9186   263     2238.1736      691.4268   389860   69.11%
   5877  3439      764.9280   190     2238.1736      691.4268   390323   69.11%
   5880  3440      721.0340   281     2238.1736      691.4268   390353   69.11%
   5886  3443      741.3325   271     2238.1736      691.4268   390550   69.11%
   5889  3444      721.0344   281     2238.1736      691.4268   390658   69.11%
   5894  3446      779.3714   260     2238.1736      691.4268   390704   69.11%
Elapsed time = 151.22 sec. (119829.84 ticks, tree = 762.36 MB, solutions = 2)
   6224  3621      740.7313   286     2238.1736      691.4268   407382   69.11%
   6251  3635      725.5443   250     2238.1736      691.4268   409762   69.11%
   6257  3638      724.0869   282     2238.1736      691.4268   409924   69.11%
   6275  3646      758.7138   221     2238.1736      691.4268   411401   69.11%
   6291  3654      741.7103   274     2238.1736      691.4268   412131   69.11%
   6302  3661      792.6375   235     2238.1736      691.4268   412861   69.11%
   6326  3677      728.4871   267     2238.1736      691.4268   413627   69.11%
   6327  3678      784.4324   240     2238.1736      691.4268   413647   69.11%
   6328  3679      736.5484   265     2238.1736      691.4268   413694   69.11%
   6329  3680      740.9955   259     2238.1736      691.4268   413874   69.11%
Elapsed time = 155.78 sec. (124043.47 ticks, tree = 821.56 MB, solutions = 2)
   6829  3964      723.8472   273     2238.1736      691.4268   436726   69.11%
   6830  3965      804.2524   178     2238.1736      691.4268   436987   69.11%
   6831  3965      753.0109   292     2238.1736      691.4268   437006   69.11%
   6832  3965      744.8115   243     2238.1736      691.4268   437215   69.11%
   6833  3966      777.1006   277     2238.1736      691.4268   437224   69.11%
   6834  3967      843.2640   258     2238.1736      691.4268   437455   69.11%
   6835  3967      766.8054   230     2238.1736      691.4268   437464   69.11%
   6836  3968      743.0338   293     2238.1736      691.4268   437483   69.11%
   6837  3969      726.0722   256     2238.1736      691.4268   437596   69.11%
   6838  3970      735.9219   249     2238.1736      691.4268   437612   69.11%
Elapsed time = 162.00 sec. (129382.66 ticks, tree = 869.93 MB, solutions = 2)
   7016  4077      755.8607   265     2238.1736      691.4268   447385   69.11%
   7019  4079      858.7472   236     2238.1736      691.4268   447908   69.11%
   7026  4084      755.2621   285     2238.1736      691.4268   448300   69.11%
   7029  4086      851.9777   264     2238.1736      691.4268   448659   69.11%
   7036  4091      755.3242   290     2238.1736      691.4268   449532   69.11%
   7039  4093      853.3415   223     2238.1736      691.4268   449718   69.11%
   7046  4099      755.4367   290     2238.1736      691.4268   449911   69.11%
   7047  4100      751.8458   252     2238.1736      691.4268   450112   69.11%
   7049  4101      859.2356   220     2238.1736      691.4268   450327   69.11%
   7056  4104      755.4421   287     2238.1736      691.4268   450514   69.11%
Elapsed time = 166.54 sec. (133413.38 ticks, tree = 863.78 MB, solutions = 2)
   7493  4354      818.6076   188     2238.1736      691.4268   473270   69.11%
   7503  4360      819.3272   189     2238.1736      691.4268   473526   69.11%
   7513  4365      819.4783   181     2238.1736      691.4268   474071   69.11%
   7523  4371      820.3057   183     2238.1736      691.4268   474278   69.11%
   7533  4378      820.5593   211     2238.1736      691.4268   474613   69.11%
   7543  4383      820.5596   180     2238.1736      691.4268   474958   69.11%
   7553  4389      820.8542   185     2238.1736      691.4268   475442   69.11%
   7563  4393      821.1474   198     2238.1736      691.4268   475937   69.11%
   7573  4398      821.2872   156     2238.1736      691.4268   476194   69.11%
   7583  4404      821.3348   195     2238.1736      691.4268   476408   69.11%
Elapsed time = 172.05 sec. (137584.83 ticks, tree = 919.40 MB, solutions = 2)
*  7917+ 4298                         2224.3603      691.4268            68.92%
   8401  4552      850.9253   208     2224.3603      691.4268   520301   68.92%
   8411  4557      834.1287   212     2224.3603      691.4268   520481   68.92%
   8421  4563      834.2364   229     2224.3603      691.4268   520866   68.92%
   8422  4563      836.4885   213     2224.3603      691.4268   521045   68.92%
   8431  4567      834.2514   218     2224.3603      691.4268   521357   68.92%
   8432  4567      826.5208   237     2224.3603      691.4268   521368   68.92%
   8439  4569      867.7449   215     2224.3603      691.4268   521907   68.92%
   8441  4570      834.3191   217     2224.3603      691.4268   521944   68.92%
   8442  4571      827.2964   223     2224.3603      691.4268   522041   68.92%
   8449  4576      854.4975   257     2224.3603      691.4268   522207   68.92%
Elapsed time = 178.08 sec. (141493.09 ticks, tree = 865.44 MB, solutions = 3)
   9034  4911      848.0656   215     2224.3603      691.4268   551516   68.92%
   9044  4917      838.1733   227     2224.3603      691.4268   552019   68.92%
   9054  4924      838.3224   235     2224.3603      691.4268   552363   68.92%
   9064  4931      838.4352   241     2224.3603      691.4268   552717   68.92%
   9074  4937      838.6247   231     2224.3603      691.4268   553312   68.92%
   9084  4944      838.6880   241     2224.3603      691.4268   553956   68.92%
   9094  4948      838.6931   231     2224.3603      691.4268   554125   68.92%
   9104  4953      838.6955   234     2224.3603      691.4268   554885   68.92%
   9108  4956      763.7773   261     2224.3603      691.4268   554963   68.92%
   9114  4959      838.7648   236     2224.3603      691.4268   555251   68.92%
Elapsed time = 185.33 sec. (146603.74 ticks, tree = 941.30 MB, solutions = 3)
*  9650+ 5436                         2203.2426      691.4268            68.62%
   9723  5509      869.4077   180     2203.2426      691.4268   584185   68.62%
   9733  5519      842.8757   217     2203.2426      691.4268   585114   68.62%
   9735  5521      746.2764   227     2203.2426      691.4268   585240   68.62%
   9743  5529      871.2803   181     2203.2426      691.4268   586029   68.62%
   9745  5531      746.6369   226     2203.2426      691.4268   586129   68.62%
   9753  5539      842.9172   221     2203.2426      691.4268   586440   68.62%
   9755  5541      746.7769   201     2203.2426      691.4268   586528   68.62%
   9763  5549      842.9595   189     2203.2426      691.4268   586812   68.62%
   9765  5551      746.7827   199     2203.2426      691.4268   587009   68.62%
   9773  5559      847.7246   194     2203.2426      691.4268   587668   68.62%
Elapsed time = 192.08 sec. (151024.01 ticks, tree = 1101.77 MB, solutions = 3)
  10534  6313      789.9897   272     2203.2426      691.4268   620463   68.62%
  10542  6321      748.5488   252     2203.2426      691.4268   621718   68.62%
  10543  6322      876.0693   195     2203.2426      691.4268   621744   68.62%
  10544  6323      810.7483   245     2203.2426      691.4268   621998   68.62%
  10548  6327     1025.7038   178     2203.2426      691.4268   622603   68.62%
  10549  6328      897.9429   213     2203.2426      691.4268   622699   68.62%
  10551  6330      908.7881   228     2203.2426      691.4268   622881   68.62%
  10552  6331      748.5537   253     2203.2426      691.4268   622886   68.62%
  10553  6332      904.4983   172     2203.2426      691.4268   623013   68.62%
  10554  6333      789.9984   277     2203.2426      691.4268   623014   68.62%
Elapsed time = 198.40 sec. (155258.21 ticks, tree = 1298.72 MB, solutions = 4)
  10965  6744      750.0383   224     2203.2426      691.4268   646851   68.62%
  10975  6754      750.0658   257     2203.2426      691.4268   647045   68.62%
  10985  6764      750.0658   226     2203.2426      691.4268   647996   68.62%
  10987  6766      797.5044   264     2203.2426      691.4268   648055   68.62%
  10991  6770     1034.1428   177     2203.2426      691.4268   648282   68.62%
  10993  6772      853.7041   207     2203.2426      691.4268   648471   68.62%
  10994  6773      929.2363   197     2203.2426      691.4268   648714   68.62%
  10995  6774      750.0878   231     2203.2426      691.4268   648727   68.62%
  10997  6776      798.1025   262     2203.2426      691.4268   648807   68.62%
  11001  6780     1026.7597   172     2203.2426      691.4268   649029   68.62%
Elapsed time = 204.16 sec. (159243.80 ticks, tree = 1387.08 MB, solutions = 4)
  11393  7168      855.3427   201     2203.2426      691.4268   675159   68.62%
  11403  7178      855.5963   209     2203.2426      691.4268   675466   68.62%
  11413  7188      855.6792   213     2203.2426      691.4268   676001   68.62%
  11423  7198      855.8263   234     2203.2426      691.4268   676432   68.62%
  11433  7208      859.5773   239     2203.2426      691.4268   677229   68.62%
  11443  7218      855.8389   203     2203.2426      691.4268   677666   68.62%
  11453  7228      856.0895   220     2203.2426      691.4268   677944   68.62%
  11463  7238      856.0984   219     2203.2426      691.4268   678342   68.62%
  11473  7248      856.1239   221     2203.2426      691.4268   678630   68.62%
  11483  7258      856.1942   222     2203.2426      691.4268   678807   68.62%
Elapsed time = 208.41 sec. (163383.98 ticks, tree = 1387.08 MB, solutions = 4)
  12072  7847      886.4967   238     2203.2426      691.4268   712075   68.62%
  12082  7857      859.2375   258     2203.2426      691.4268   712565   68.62%
  12092  7867      859.2558   259     2203.2426      691.4268   713538   68.62%
  12102  7877      875.9316   210     2203.2426      691.4268   714134   68.62%
  12112  7887      884.0177   212     2203.2426      691.4268   714984   68.62%
  12122  7897      876.4731   195     2203.2426      691.4268   715305   68.62%
  12132  7907      876.4835   198     2203.2426      691.4268   715438   68.62%
  12140  7915     1037.6990   196     2203.2426      691.4268   715702   68.62%
  12142  7917      876.6580   196     2203.2426      691.4268   716255   68.62%
  12148  7923      834.2846   219     2203.2426      691.4268   716299   68.62%
Elapsed time = 218.32 sec. (167201.59 ticks, tree = 1579.24 MB, solutions = 4)
* 12494+ 8267                         2184.7547      691.4268            68.35%
  12962  8736      942.7083   179     2184.7547      691.4268   753205   68.35%
  12964  8738      945.7033   208     2184.7547      691.4268   753819   68.35%
  12971  8745     1049.2484   213     2184.7547      691.4268   754063   68.35%
  12972  8746      937.9937   186     2184.7547      691.4268   754267   68.35%
  12974  8748      933.2767   196     2184.7547      691.4268   754338   68.35%
* 12979+ 8751                         2179.1312      691.4268            68.27%
  12980  8754      838.0306   192     2179.1312      691.4268   754712   68.27%
  12981  8755     1046.8105   211     2179.1312      691.4268   754732   68.27%
  12982  8756      923.5069   182     2179.1312      691.4268   754753   68.27%
  12984  8758      933.5319   177     2179.1312      691.4268   755052   68.27%
  12990  8764      822.3326   184     2179.1312      691.4268   755127   68.27%
Elapsed time = 220.85 sec. (171171.10 ticks, tree = 1819.68 MB, solutions = 5)
  13295  9068      863.3126   241     2179.1312      691.4268   770714   68.27%
  13305  9078      798.2336   218     2179.1312      691.4268   771278   68.27%
  13315  9088      798.2760   219     2179.1312      691.4268   771443   68.27%
  13325  9098      798.3488   206     2179.1312      691.4268   771981   68.27%
  13335  9108      798.3531   209     2179.1312      691.4268   772263   68.27%
  13345  9118      798.3626   204     2179.1312      691.4268   772638   68.27%
  13355  9128      798.3757   212     2179.1312      691.4268   773177   68.27%
  13365  9138      798.3760   209     2179.1312      691.4268   773653   68.27%
  13375  9148      798.3779   208     2179.1312      691.4268   773977   68.27%
  13385  9158      798.3799   207     2179.1312      691.4268   774235   68.27%
Elapsed time = 227.35 sec. (175302.76 ticks, tree = 1819.68 MB, solutions = 5)
  14254 10020      932.3260   239     2179.1312      691.4268   810313   68.27%
  14256 10022      866.6792   222     2179.1312      691.4268   810709   68.27%
  14257 10023      829.6602   224     2179.1312      691.4268   810728   68.27%
  14258 10024     1067.6581   228     2179.1312      691.4268   810747   68.27%
  14260 10026      884.6361   231     2179.1312      691.4268   810808   68.27%
  14261 10027      951.1515   201     2179.1312      691.4268   810968   68.27%
  14262 10028      799.2350   222     2179.1312      691.4268   810994   68.27%
  14264 10030      912.6655   262     2179.1312      691.4268   811161   68.27%
  14265 10031     1125.5039   163     2179.1312      691.4268   811191   68.27%
  14266 10032      849.7855   223     2179.1312      691.4268   811212   68.27%
Elapsed time = 235.45 sec. (182052.82 ticks, tree = 2133.09 MB, solutions = 6)
Nodefile size = 85.41 MB (69.70 MB after compression)
  14695 10461     1080.1482   198     2179.1312      691.4268   831945   68.27%
  14697 10463      935.2509   195     2179.1312      691.4268   832559   68.27%
