Found incumbent of value 2971.405787 after 0.01 sec. (4.31 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 10316 rows and 5636 columns.
MIP Presolve modified 61812 coefficients.
Reduced MIP has 31416 rows, 36376 columns, and 234800 nonzeros.
Reduced MIP has 35976 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.12 sec. (105.34 ticks)
Probing time = 0.14 sec. (18.35 ticks)
Tried aggregator 1 time.
Reduced MIP has 31416 rows, 36376 columns, and 234800 nonzeros.
Reduced MIP has 35976 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.15 sec. (91.33 ticks)
Probing time = 0.06 sec. (16.32 ticks)
Clique table members: 135744.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.30 sec. (252.37 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 25.16 sec. (18958.51 ticks, tree = 1.42 MB, solutions = 1)
    595   595      580.4709   197     2971.4058      519.8194    72376   82.51%
    596   596      588.2493    71     2971.4058      519.8194    72393   82.51%
    597   597      586.6113   170     2971.4058      519.8194    72476   82.51%
    598   598      665.8271   187     2971.4058      519.8194    72534   82.51%
    599   599      608.3046   178     2971.4058      519.8194    72583   82.51%
    600   600      556.4717   145     2971.4058      519.8194    72734   82.51%
    601   601      645.4831   202     2971.4058      519.8194    72783   82.51%
    602   602      552.3452   162     2971.4058      519.8194    72856   82.51%
    603   603      649.5383   117     2971.4058      519.8194    72859   82.51%
    604   604      591.3446    89     2971.4058      519.8194    72883   82.51%
Elapsed time = 26.53 sec. (19933.39 ticks, tree = 4.70 MB, solutions = 1)
    618   618      700.3881   192     2971.4058      519.8194    74556   82.51%
    628   628      711.5336   168     2971.4058      519.8194    75132   82.51%
    638   638      712.1260   154     2971.4058      519.8194    76155   82.51%
    648   648      713.5651   148     2971.4058      519.8194    77119   82.51%
    658   658      713.5651   146     2971.4058      519.8194    77845   82.51%
    661   661      702.0104   191     2971.4058      519.8194    78102   82.51%
    668   668      713.7325   140     2971.4058      519.8194    78701   82.51%
    671   671      702.0829   193     2971.4058      519.8194    78849   82.51%
    678   678      713.7325   146     2971.4058      519.8194    79439   82.51%
    681   681      705.5824   162     2971.4058      519.8194    79776   82.51%
Elapsed time = 26.94 sec. (21053.72 ticks, tree = 4.70 MB, solutions = 1)
    936   936      636.2246   133     2971.4058      519.8194    99933   82.51%
    946   946      636.2246   131     2971.4058      519.8194   100872   82.51%
    956   956      636.5651   155     2971.4058      519.8194   101673   82.51%
    961   961      621.5336   151     2971.4058      519.8194   102184   82.51%
    966   966      636.2744   147     2971.4058      519.8194   102436   82.51%
    969   969      591.2936   141     2971.4058      519.8194   102607   82.51%
    971   971      621.1843   136     2971.4058      519.8194   102804   82.51%
    976   976      636.3164   131     2971.4058      519.8194   102979   82.51%
    979   979      593.2543   151     2971.4058      519.8194   103022   82.51%
    981   981      620.9575   131     2971.4058      519.8194   103109   82.51%
Elapsed time = 28.17 sec. (22156.98 ticks, tree = 8.43 MB, solutions = 1)
   1192  1192      749.0154    78     2971.4058      519.8194   120791   82.51%
   1321  1321      830.3935   147     2971.4058      519.8194   127726   82.51%
   1322  1322      781.9776    66     2971.4058      519.8194   128031   82.51%
   1323  1323      675.9120   177     2971.4058      519.8194   128261   82.51%
   1324  1324      850.0286    72     2971.4058      519.8194   128333   82.51%
   1325  1325      753.2179   108     2971.4058      519.8194   128343   82.51%
   1326  1326      635.9735   102     2971.4058      519.8194   128380   82.51%
   1327  1327      945.8257    98     2971.4058      519.8194   128402   82.51%
   1328  1328      630.9147   161     2971.4058      519.8194   128472   82.51%
*  1579+ 1569                         2632.3770      519.8194            80.25%
*  1692+ 1668                         2586.7163      519.8194            79.90%
*  1784+ 1744                         2190.6285      519.8194            76.27%
   1896  1839      621.9286   234     2190.6285      519.8386   173135   76.27%
Elapsed time = 33.03 sec. (26002.21 ticks, tree = 20.55 MB, solutions = 5)
*  2318+ 2163                         2095.2146      519.8386            75.19%
   2762  2564      682.6402   141     2095.2146      519.8386   241853   75.19%
   2764  2566      583.7681   139     2095.2146      519.8386   242201   75.19%
   2768  2570      719.4635   153     2095.2146      519.8386   242809   75.19%
   2772  2574      720.6837    87     2095.2146      519.8386   243182   75.19%
   2773  2575      869.1105    83     2095.2146      519.8386   243204   75.19%
   2774  2576      580.3692   123     2095.2146      519.8386   243232   75.19%
   2776  2578      914.6335    81     2095.2146      519.8386   243423   75.19%
   2778  2580      719.4915   144     2095.2146      519.8386   243628   75.19%
   2779  2581      600.1198   122     2095.2146      519.8386   243793   75.19%
   2780  2582      704.2532    92     2095.2146      519.8386   243978   75.19%
Elapsed time = 37.72 sec. (29895.55 ticks, tree = 31.01 MB, solutions = 6)
   3617  3391      547.8210   184     2095.2146      519.8386   306837   75.19%
   3627  3400      538.8898   183     2095.2146      519.8386   307579   75.19%
   3629  3402      903.2299    92     2095.2146      519.8386   307707   75.19%
   3637  3410      541.0549   163     2095.2146      519.8386   308878   75.19%
   3639  3411      905.1342    86     2095.2146      519.8386   308918   75.19%
   3643  3415      904.9068    95     2095.2146      519.8386   310020   75.19%
   3647  3419      542.8581   157     2095.2146      519.8386   310172   75.19%
   3649  3421      904.1277    80     2095.2146      519.8386   310234   75.19%
   3653  3425      905.4243   131     2095.2146      519.8386   310619   75.19%
   3657  3429      546.7978   157     2095.2146      519.8386   310852   75.19%
Elapsed time = 42.89 sec. (34073.11 ticks, tree = 40.14 MB, solutions = 6)
*  4178+ 2578                         2055.9534      544.4920            73.52%
   4178  2579      544.8361   259     2055.9534      544.8361   355183   73.50%
   4179  2580      544.9194   249     2055.9534      544.8361   355227   73.50%
   4180  2581      545.2071   246     2055.9534      544.9194   355263   73.50%
   4181  2581      590.8418   316     2055.9534      544.9194   356382   73.50%
   4182  2581      593.6568   394     2055.9534      544.9194   356579   73.50%
   4183  2582      592.0005   295     2055.9534      544.9194   356672   73.50%
   4184  2583      545.2453   225     2055.9534      545.2331   356734   73.48%
   4185  2583      592.1209   288     2055.9534      545.2331   356776   73.48%
   4186  2584      596.9493   317     2055.9534      545.2331   357291   73.48%
   4187  2585      593.8783   326     2055.9534      545.2331   357340   73.48%
Elapsed time = 125.22 sec. (109431.81 ticks, tree = 55.86 MB, solutions = 7)
   4198  2591      599.3899   319     2055.9534      545.2630   359441   73.48%
   4199  2591      545.2695   221     2055.9534      545.2695   359446   73.48%
   4200  2591      592.7841   226     2055.9534      545.2695   359681   73.48%
   4201  2591      601.2741   304     2055.9534      545.2695   360298   73.48%
   4202  2591      594.7917   263     2055.9534      545.2695   360732   73.48%
   4203  2591      599.1165   286     2055.9534      545.2695   360944   73.48%
   4204  2592      599.8382   285     2055.9534      545.2695   361163   73.48%
   4205  2592      597.9270   241     2055.9534      545.2695   361779   73.48%
   4206  2592      600.0760   246     2055.9534      545.2695   361913   73.48%
   4207  2593      545.2695   226     2055.9534      545.2695   361925   73.48%
Elapsed time = 131.90 sec. (114387.32 ticks, tree = 55.60 MB, solutions = 7)
   4284  2555      597.2437   226     2055.9534      545.4931   372183   73.47%
   4289  2559      600.0184   185     2055.9534      545.4931   373238   73.47%
   4301  2566      602.7061   246     2055.9534      545.4931   374267   73.47%
   4310  2573      550.4119   210     2055.9534      545.4931   375210   73.47%
   4311  2573      597.3179   229     2055.9534      545.4931   375219   73.47%
   4312  2574      608.6215   260     2055.9534      545.4931   375682   73.47%
   4313  2574      596.6477   288     2055.9534      545.4931   375977   73.47%
   4314  2575      605.4104   206     2055.9534      545.4931   376442   73.47%
   4315  2575      602.3526   239     2055.9534      545.4931   376497   73.47%
   4316  2576      599.5309   260     2055.9534      545.4931   376936   73.47%
Elapsed time = 141.03 sec. (118966.11 ticks, tree = 52.91 MB, solutions = 7)
   4383  2616      601.3981   270     2055.9534      545.4931   384557   73.47%
   4393  2620      602.3559   248     2055.9534      545.4931   385239   73.47%
   4394  2621      597.7095   277     2055.9534      545.4931   385635   73.47%
   4400  2626      607.3789   234     2055.9534      545.4931   385893   73.47%
   4402  2626      601.0003   207     2055.9534      545.4931   385995   73.47%
   4403  2627      605.8447   263     2055.9534      545.4931   386083   73.47%
   4404  2628      598.1184   259     2055.9534      545.4931   386208   73.47%
   4406  2630      603.8836   246     2055.9534      545.4931   386245   73.47%
   4409  2632      600.4679   160     2055.9534      545.4931   386563   73.47%
   4410  2632      603.3503   237     2055.9534      545.4931   386584   73.47%
Elapsed time = 142.78 sec. (122932.90 ticks, tree = 52.09 MB, solutions = 7)
   4550  2708      551.0325   213     2055.9534      545.4931   399920   73.47%
   4580  2726      601.4787   261     2055.9534      545.4931   402020   73.47%
   4585  2729      602.0229   166     2055.9534      545.4931   402116   73.47%
   4587  2731      611.9565   188     2055.9534      545.4931   402534   73.47%
   4593  2734      602.0300   173     2055.9534      545.4931   403058   73.47%
   4600  2737      602.0387   166     2055.9534      545.4931   403386   73.47%
   4607  2740      602.1033   164     2055.9534      545.4931   403622   73.47%
   4608  2741      607.3910   186     2055.9534      545.4931   403637   73.47%
   4614  2745      602.7649   160     2055.9534      545.4931   404072   73.47%
   4615  2746      607.4991   187     2055.9534      545.4931   404095   73.47%
Elapsed time = 147.60 sec. (126830.00 ticks, tree = 55.31 MB, solutions = 7)
   4705  2791      612.1619   322     2055.9534      545.4931   408198   73.47%
   4721  2803      609.2218   200     2055.9534      545.4931   408616   73.47%
   4748  2821      602.3795   250     2055.9534      545.4931   409486   73.47%
   4784  2836      550.5125   222     2055.9534      545.4931   410349   73.47%
   4794  2840      604.5808   183     2055.9534      545.4931   410557   73.47%
   4795  2841      550.5975   255     2055.9534      545.4931   410636   73.47%
   4796  2841      606.6119   235     2055.9534      545.4931   410697   73.47%
   4797  2842      612.2009   182     2055.9534      545.4931   410743   73.47%
   4798  2843      602.3854   246     2055.9534      545.4931   410748   73.47%
   4799  2844      609.7599   218     2055.9534      545.4931   410756   73.47%
Elapsed time = 152.88 sec. (131356.77 ticks, tree = 99.31 MB, solutions = 7)
   5201  3068      552.6345   221     2055.9534      545.4931   426608   73.47%
   5202  3069      610.5067   211     2055.9534      545.4931   426669   73.47%
   5203  3069      616.8114   265     2055.9534      545.4931   426676   73.47%
   5204  3070      606.3930   227     2055.9534      545.4931   426703   73.47%
   5205  3071      619.9872   198     2055.9534      545.4931   426726   73.47%
   5206  3071      620.3813   229     2055.9534      545.4931   426727   73.47%
   5207  3071      626.0020   135     2055.9534      545.4931   426742   73.47%
   5208  3072      617.5305   190     2055.9534      545.4931   426753   73.47%
   5209  3073      606.1112   150     2055.9534      545.4931   426779   73.47%
   5210  3073      617.2963   187     2055.9534      545.4931   426789   73.47%
Elapsed time = 163.89 sec. (139173.86 ticks, tree = 221.81 MB, solutions = 7)
   5342  3154      617.3193   253     2055.9534      545.4931   430908   73.47%
   5429  3206      553.7490   204     2055.9534      545.4931   433626   73.47%
   5430  3206      611.9296   175     2055.9534      545.4931   433640   73.47%
   5431  3206      617.3556   252     2055.9534      545.4931   433660   73.47%
   5432  3207      606.5914   246     2055.9534      545.4931   433685   73.47%
   5433  3208      622.4623   242     2055.9534      545.4931   433704   73.47%
   5434  3208      621.1311   263     2055.9534      545.4931   433714   73.47%
   5435  3208      630.2177   209     2055.9534      545.4931   433764   73.47%
   5436  3209      617.9164   185     2055.9534      545.4931   433767   73.47%
   5437  3210      607.7301   147     2055.9534      545.4931   433812   73.47%
Elapsed time = 167.66 sec. (143113.36 ticks, tree = 292.02 MB, solutions = 7)
   5898  3483      687.2797   187     2055.9534      545.4931   448104   73.47%
   5925  3498      630.7397   168     2055.9534      545.4931   448796   73.47%
   5935  3504      697.6168   142     2055.9534      545.4931   449024   73.47%
   5972  3531      611.2091   150     2055.9534      545.4931   450031   73.47%
   5992  3541      574.1252   225     2055.9534      545.4931   450488   73.47%
   6003  3546      632.0899   212     2055.9534      545.4931   450809   73.47%
   6007  3547      628.3228   136     2055.9534      545.4931   451111   73.47%
   6013  3550      619.6809   202     2055.9534      545.4931   451183   73.47%
   6014  3551      625.6762   187     2055.9534      545.4931   451423   73.47%
   6017  3554      622.7713   219     2055.9534      545.4931   451435   73.47%
Elapsed time = 174.06 sec. (146948.94 ticks, tree = 370.76 MB, solutions = 7)
   6548  3849      684.3177   206     2055.9534      545.4931   464465   73.47%
   6557  3853      677.2110   227     2055.9534      545.4931   464820   73.47%
   6558  3853      646.2368   155     2055.9534      545.4931   464902   73.47%
   6567  3859      624.3463   200     2055.9534      545.4931   465433   73.47%
   6568  3860      646.4014   207     2055.9534      545.4931   465464   73.47%
   6570  3861      678.2231   209     2055.9534      545.4931   465578   73.47%
   6572  3862      620.9102   194     2055.9534      545.4931   465825   73.47%
   6577  3865      624.4201   250     2055.9534      545.4931   465990   73.47%
   6578  3866      649.2024   221     2055.9534      545.4931   466077   73.47%
   6580  3866      678.0038   223     2055.9534      545.4931   466104   73.47%
Elapsed time = 181.15 sec. (150848.90 ticks, tree = 580.53 MB, solutions = 7)
   7186  4208      713.6195   200     2055.9534      545.4931   482828   73.47%
   7194  4214      658.3812   181     2055.9534      545.4931   483624   73.47%
   7196  4214      650.9065   196     2055.9534      545.4931   483638   73.47%
   7197  4215      689.3450   141     2055.9534      545.4931   483798   73.47%
   7199  4216      703.3138   180     2055.9534      545.4931   484118   73.47%
   7203  4218      609.8535   213     2055.9534      545.4931   484360   73.47%
   7204  4218      644.9065   208     2055.9534      545.4931   484368   73.47%
   7205  4218      625.5798   207     2055.9534      545.4931   484460   73.47%
   7206  4218      650.9237   198     2055.9534      545.4931   484468   73.47%
   7207  4219      677.9019   148     2055.9534      545.4931   484477   73.47%
Elapsed time = 187.28 sec. (154771.92 ticks, tree = 832.06 MB, solutions = 7)
   7598  4431      646.8620   213     2055.9534      545.4931   497680   73.47%
   7608  4438      646.8779   208     2055.9534      545.4931   497842   73.47%
   7618  4443      649.9720   211     2055.9534      545.4931   498135   73.47%
   7628  4450      647.3350   201     2055.9534      545.4931   498306   73.47%
   7638  4453      647.3619   192     2055.9534      545.4931   498426   73.47%
   7648  4458      649.2407   186     2055.9534      545.4931   498716   73.47%
   7658  4463      650.1532   180     2055.9534      545.4931   499093   73.47%
   7668  4471      664.8716   180     2055.9534      545.4931   499701   73.47%
   7678  4477      650.2798   184     2055.9534      545.4931   499961   73.47%
   7688  4484      650.3125   180     2055.9534      545.4931   500149   73.47%
Elapsed time = 193.81 sec. (159460.87 ticks, tree = 950.31 MB, solutions = 7)
   8511  4953      732.9916   165     2055.9534      545.4931   521578   73.47%
   8518  4957      630.0948   246     2055.9534      545.4931   521657   73.47%
   8521  4960      694.3298   175     2055.9534      545.4931   521811   73.47%
   8526  4964      661.4859   238     2055.9534      545.4931   522050   73.47%
   8528  4966      630.2388   206     2055.9534      545.4931   522080   73.47%
   8530  4967      698.1971   160     2055.9534      545.4931   522111   73.47%
   8531  4967      694.4348   204     2055.9534      545.4931   522133   73.47%
   8535  4969      758.3088   129     2055.9534      545.4931   522308   73.47%
   8536  4969      615.7953   237     2055.9534      545.4931   522317   73.47%
   8537  4970      656.1685   219     2055.9534      545.4931   522318   73.47%
Elapsed time = 200.87 sec. (163304.38 ticks, tree = 1250.04 MB, solutions = 7)
   9148  5308      661.1570   180     2055.9534      545.4931   538015   73.47%
   9158  5315      661.1713   183     2055.9534      545.4931   538408   73.47%
   9164  5317      633.5934   257     2055.9534      545.4931   538517   73.47%
   9168  5320      662.9988   203     2055.9534      545.4931   538599   73.47%
   9174  5324      633.5983   251     2055.9534      545.4931   538703   73.47%
   9178  5327      664.7830   183     2055.9534      545.4931   538840   73.47%
   9184  5329      633.5983   252     2055.9534      545.4931   538878   73.47%
   9188  5331      664.2722   217     2055.9534      545.4931   539011   73.47%
   9191  5332      703.8393   154     2055.9534      545.4931   539050   73.47%
   9192  5333      697.9481   202     2055.9534      545.4931   539064   73.47%
Elapsed time = 207.46 sec. (167125.24 ticks, tree = 1436.18 MB, solutions = 7)
   9729  5650      796.5523   121     2055.9534      545.4931   559726   73.47%
   9739  5655      797.2423   119     2055.9534      545.4931   560323   73.47%
   9744  5658      731.8802   175     2055.9534      545.4931   560477   73.47%
   9749  5662      810.9895   115     2055.9534      545.4931   560687   73.47%
   9751  5662      669.7452   227     2055.9534      545.4931   560955   73.47%
   9754  5665      739.5087   168     2055.9534      545.4931   561464   73.47%
   9757  5666      639.8358   250     2055.9534      545.4931   561510   73.47%
   9759  5667      797.5254   124     2055.9534      545.4931   561529   73.47%
   9760  5668      616.7009   255     2055.9534      545.4931   561530   73.47%
   9761  5669      670.1537   223     2055.9534      545.4931   561571   73.47%
Elapsed time = 214.08 sec. (171115.35 ticks, tree = 1603.67 MB, solutions = 7)
  10355  6164      732.5565   212     2055.9534      545.4931   579636   73.47%
  10365  6174      641.8047   257     2055.9534      545.4931   579910   73.47%
  10375  6184      641.8103   278     2055.9534      545.4931   580057   73.47%
  10383  6192      707.9530   245     2055.9534      545.4931   580238   73.47%
  10385  6194      641.8107   252     2055.9534      545.4931   580260   73.47%
  10393  6202      707.9656   223     2055.9534      545.4931   580363   73.47%
  10395  6204      641.8138   264     2055.9534      545.4931   580382   73.47%
  10399  6208      682.1447   158     2055.9534      545.4931   580682   73.47%
  10400  6209      723.5244   163     2055.9534      545.4931   580812   73.47%
  10403  6212      707.9975   196     2055.9534      545.4931   580887   73.47%
Elapsed time = 219.70 sec. (174984.10 ticks, tree = 1794.92 MB, solutions = 7)
  10838  6640      617.6480   238     2055.9534      545.4931   598581   73.47%
  10839  6641      684.2789   194     2055.9534      545.4931   598620   73.47%
  10840  6642      758.6488   173     2055.9534      545.4931   598792   73.47%
  10841  6643      792.0306   189     2055.9534      545.4931   599268   73.47%
  10842  6644      756.9574   178     2055.9534      545.4931   599292   73.47%
  10844  6644      746.3415   185     2055.9534      545.4931   599383   73.47%
  10845  6645      642.5431   238     2055.9534      545.4931   599386   73.47%
  10846  6646      801.8708   133     2055.9534      545.4931   599485   73.47%
  10847  6647      828.0055   140     2055.9534      545.4931   599497   73.47%
  10848  6648      684.3476   196     2055.9534      545.4931   599522   73.47%
Elapsed time = 229.28 sec. (182161.10 ticks, tree = 1966.24 MB, solutions = 7)
  10849  6649      723.5739   194     2055.9534      545.4931   599526   73.47%
  10880  6680      617.6496   250     2055.9534      545.4931   601934   73.47%
  10881  6681      685.3532   207     2055.9534      545.4931   601963   73.47%
  10882  6682      723.6263   210     2055.9534      545.4931   601981   73.47%
  10883  6683      792.1284   189     2055.9534      545.4931   602016   73.47%
  10884  6684      757.3394   163     2055.9534      545.4931   602046   73.47%
  10885  6685      549.8368   213     2055.9534      545.4931   602110   73.47%
  10886  6686      751.9602   178     2055.9534      545.4931   602177   73.47%
  10887  6687      644.6066   226     2055.9534      545.4931   602186   73.47%
  10888  6688      806.9893   128     2055.9534      545.4931   602199   73.47%
Elapsed time = 232.22 sec. (186067.06 ticks, tree = 1978.62 MB, solutions = 7)
  11402  7196      733.6009   165     2055.9534      545.4931   621510   73.47%
  11412  7206      733.7923   208     2055.9534      545.4931   621652   73.47%
  11422  7216      733.8824   213     2055.9534      545.4931   622051   73.47%
  11432  7226      734.1371   210     2055.9534      545.4931   622181   73.47%
  11442  7236      734.3024   224     2055.9534      545.4931   622599   73.47%
  11444  7238      763.0125   142     2055.9534      545.4931   622672   73.47%
  11452  7246      734.5353   204     2055.9534      545.4931   622941   73.47%
  11454  7248      763.0306   142     2055.9534      545.4931   622950   73.47%
  11462  7256      734.5696   219     2055.9534      545.4931   623456   73.47%
  11464  7258      763.1694   147     2055.9534      545.4931   623485   73.47%
Elapsed time = 239.29 sec. (189921.45 ticks, tree = 1978.62 MB, solutions = 7)
  11910  7693      690.3738   212     2055.9534      545.4931   639376   73.47%
  11920  7702      690.3896   216     2055.9534      545.4931   639648   73.47%
  11930  7712      690.4635   213     2055.9534      545.4931   639815   73.47%
  11940  7722      690.5535   206     2055.9534      545.4931   640001   73.47%
  11950  7730      690.5605   200     2055.9534      545.4931   640304   73.47%
  11960  7740      690.6709   203     2055.9534      545.4931   640882   73.47%
  11970  7750      690.6770   195     2055.9534      545.4931   641060   73.47%
  11980  7760      690.6961   209     2055.9534      545.4931   641338   73.47%
  11990  7770      690.7588   209     2055.9534      545.4931   641580   73.47%
  11998  7778      566.2757   259     2055.9534      545.4931   642372   73.47%
Elapsed time = 246.29 sec. (193736.84 ticks, tree = 2233.90 MB, solutions = 7)
Nodefile size = 186.45 MB (134.79 MB after compression)
  12560  8330      709.1993   197     2055.9534      545.4931   664040   73.47%
  12570  8340      709.3662   200     2055.9534      545.4931   664210   73.47%
  12580  8350      709.3936   201     2055.9534      545.4931   664333   73.47%
  12590  8360      709.4296   200     2055.9534      545.4931   664617   73.47%
