Tried aggregator 3 times.
MIP Presolve eliminated 75110 rows and 48840 columns.
MIP Presolve modified 58130 coefficients.
Aggregator did 50 substitutions.
Reduced MIP has 29020 rows, 56140 columns, and 299720 nonzeros.
Reduced MIP has 55170 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.39 sec. (313.18 ticks)
Found incumbent of value 2885.481188 after 0.68 sec. (549.70 ticks)
Probing time = 0.15 sec. (25.80 ticks)
Tried aggregator 1 time.
MIP Presolve modified 440 coefficients.
Reduced MIP has 29020 rows, 56140 columns, and 299720 nonzeros.
Reduced MIP has 55170 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.21 sec. (123.91 ticks)
Probing time = 0.06 sec. (23.48 ticks)
Clique table members: 176620.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.97 sec. (527.30 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    107   108      740.9386   218     2885.4812      651.5716   106109   77.42%
Elapsed time = 43.75 sec. (38424.55 ticks, tree = 0.00 MB, solutions = 1)
    115   116      749.9908   241     2885.4812      651.5716   108983   77.42%
    122   123      786.1677   269     2885.4812      651.5716   113670   77.42%
    125   126      748.5436   224     2885.4812      651.5716   114422   77.42%
    127   128      749.1112   252     2885.4812      651.5716   115821   77.42%
    132   133      704.6447   168     2885.4812      651.5716   116600   77.42%
    135   136      749.3898   224     2885.4812      651.5716   118068   77.42%
    136   137      700.9618   183     2885.4812      651.5716   118220   77.42%
    137   138      751.4342   207     2885.4812      651.5716   119817   77.42%
    138   139      714.5882   208     2885.4812      651.5716   120653   77.42%
    141   142      801.7255   225     2885.4812      651.5716   121645   77.42%
Elapsed time = 46.84 sec. (39643.75 ticks, tree = 0.00 MB, solutions = 1)
    145   146      757.9719   291     2885.4812      651.5716   123120   77.42%
    147   148      751.4342   207     2885.4812      651.5716   123452   77.42%
    152   152      710.2797   227     2885.4812      651.5716   126341   77.42%
    155   154      751.0026   223     2885.4812      651.5716   128747   77.42%
    157   156      758.8610   247     2885.4812      651.5716   129129   77.42%
    162   161      705.4121   174     2885.4812      651.5716   130648   77.42%
    165   164      751.5057   222     2885.4812      651.5716   131477   77.42%
    167   166      751.5381   175     2885.4812      651.5716   131948   77.42%
    168   167      725.1487   177     2885.4812      651.5716   132623   77.42%
    172   171      729.5501   148     2885.4812      651.5716   133176   77.42%
Elapsed time = 48.00 sec. (41096.82 ticks, tree = 0.00 MB, solutions = 1)
    175   174      754.7862   247     2885.4812      651.5716   134369   77.42%
    185   184      886.2431   273     2885.4812      651.5716   138246   77.42%
    195   194      755.4630   269     2885.4812      651.5716   141106   77.42%
    196   195      731.8092   217     2885.4812      651.5716   141260   77.42%
    205   203      895.2983   252     2885.4812      651.5716   144604   77.42%
    206   204      720.8850   180     2885.4812      651.5716   144733   77.42%
    207   205      760.5568   219     2885.4812      651.5716   145603   77.42%
    212   210      802.1381   185     2885.4812      651.5716   148298   77.42%
    215   213      721.1923   169     2885.4812      651.5716   148497   77.42%
    216   214      754.5467   166     2885.4812      651.5716   148628   77.42%
Elapsed time = 51.32 sec. (42534.24 ticks, tree = 0.00 MB, solutions = 1)
    224   222      722.9635   194     2885.4812      651.5716   150463   77.42%
    233   231      722.4026   179     2885.4812      651.5716   154168   77.42%
    242   240      722.6576   178     2885.4812      651.5716   157987   77.42%
    243   241      812.8061   202     2885.4812      651.5716   158767   77.42%
    248   246      785.8685   149     2885.4812      651.5716   161826   77.42%
    251   249      724.8939   177     2885.4812      651.5716   163511   77.42%
    252   250      761.7408   163     2885.4812      651.5716   164289   77.42%
    255   253      788.6346   153     2885.4812      651.5716   165558   77.42%
    257   255      740.5742   152     2885.4812      651.5716   165812   77.42%
    338   333      789.1270   147     2885.4812      651.5716   186656   77.42%
Elapsed time = 52.87 sec. (46414.67 ticks, tree = 20.77 MB, solutions = 1)
    483   473      941.3350   250     2885.4812      651.5716   230736   77.42%
    493   483      942.0566   248     2885.4812      651.5716   234032   77.42%
    503   493      942.1081   243     2885.4812      651.5716   237269   77.42%
    513   503      942.2424   246     2885.4812      651.5716   239369   77.42%
    519   509      851.5435    54     2885.4812      651.5716   239702   77.42%
    522   512      866.2242   180     2885.4812      651.5716   240804   77.42%
    523   513      989.2388   225     2885.4812      651.5716   241716   77.42%
    524   514      831.3468   172     2885.4812      651.5716   242288   77.42%
    529   519      851.5435    53     2885.4812      651.5716   244520   77.42%
    531   521      834.5601   116     2885.4812      651.5716   245804   77.42%
Elapsed time = 58.48 sec. (50259.29 ticks, tree = 20.77 MB, solutions = 1)
    640   621     1038.8244   253     2885.4812      651.5716   281402   77.42%
    650   629     1052.1172   237     2885.4812      651.5716   283063   77.42%
    660   639     1065.7326   252     2885.4812      651.5716   286683   77.42%
    663   640      867.1181   207     2885.4812      651.5716   288111   77.42%
    670   644        cutoff           2885.4812      651.5716   290375   77.42%
    673   647      807.7280   161     2885.4812      651.5716   291517   77.42%
    679   652      919.8479   118     2885.4812      651.5716   293621   77.42%
    680   653     1069.2778   242     2885.4812      651.5716   294308   77.42%
    683   656      859.5756   126     2885.4812      651.5716   295549   77.42%
    689   662      919.8479   119     2885.4812      651.5716   296174   77.42%
Elapsed time = 64.80 sec. (54120.90 ticks, tree = 54.30 MB, solutions = 1)
    759   719      957.3740   127     2885.4812      651.5716   319593   77.42%
    923   830      883.8766   131     2885.4812      651.5716   349762   77.42%
    924   831      807.4878   101     2885.4812      651.5716   349774   77.42%
    925   832      755.0038   229     2885.4812      651.5716   350000   77.42%
    926   833     1039.9184    70     2885.4812      651.5716   350088   77.42%
    927   834      932.8444   151     2885.4812      651.5716   350253   77.42%
    928   835      859.6386    57     2885.4812      651.5716   350258   77.42%
    929   836      976.5455    82     2885.4812      651.5716   350588   77.42%
    930   837     1075.5565   220     2885.4812      651.5716   350765   77.42%
    931   838      904.3508   223     2885.4812      651.5716   351035   77.42%
Elapsed time = 68.35 sec. (58562.66 ticks, tree = 130.39 MB, solutions = 1)
   1042   924      827.1513   145     2885.4812      651.5716   391816   77.42%
   1044   926      853.4448   106     2885.4812      651.5716   393015   77.42%
   1045   927      839.6972   202     2885.4812      651.5716   393100   77.42%
   1052   934      827.2499   144     2885.4812      651.5716   395824   77.42%
   1053   935      911.9792   142     2885.4812      651.5716   396716   77.42%
   1054   936      847.7786    87     2885.4812      651.5716   396773   77.42%
   1055   937      842.2252   203     2885.4812      651.5716   396829   77.42%
   1059   941      984.3371    88     2885.4812      651.5716   398271   77.42%
   1062   944      827.8935   144     2885.4812      651.5716   398373   77.42%
   1063   943    infeasible           2885.4812      651.5716   398373   77.42%
Elapsed time = 73.05 sec. (62443.70 ticks, tree = 130.39 MB, solutions = 1)
   1263  1083      727.9160   227     2885.4812      651.5716   453886   77.42%
   1272  1092      742.4849   254     2885.4812      651.5716   456881   77.42%
   1273  1093      699.8225   244     2885.4812      651.5716   458022   77.42%
   1277  1097      703.0068   192     2885.4812      651.5716   459502   77.42%
   1279  1099      736.6695   236     2885.4812      651.5716   459715   77.42%
   1282  1102      743.5932   257     2885.4812      651.5716   460116   77.42%
   1283  1103      712.7444   240     2885.4812      651.5716   461738   77.42%
   1285  1105     1053.2902    57     2885.4812      651.5716   462555   77.42%
   1287  1107      722.6794   214     2885.4812      651.5716   463541   77.42%
   1289  1109      743.0404   221     2885.4812      651.5716   463966   77.42%
Elapsed time = 79.64 sec. (66445.79 ticks, tree = 200.73 MB, solutions = 1)
   1353  1161      761.8525   266     2885.4812      651.5716   486846   77.42%
   1363  1171      732.3863   208     2885.4812      651.5716   490832   77.42%
   1373  1179      734.8611   185     2885.4812      651.5716   494091   77.42%
   1383  1187      735.9176   207     2885.4812      651.5716   497250   77.42%
   1386  1190      840.8973   226     2885.4812      651.5716   499173   77.42%
   1393  1197      736.2129   197     2885.4812      651.5716   500614   77.42%
   1396  1200      761.6467   196     2885.4812      651.5716   500903   77.42%
   1397  1199    infeasible           2885.4812      651.5716   501140   77.42%
   1403  1205      739.1418   200     2885.4812      651.5716   501901   77.42%
   1406  1208      859.8538   271     2885.4812      651.5716   503114   77.42%
Elapsed time = 84.01 sec. (71197.44 ticks, tree = 200.73 MB, solutions = 1)
   1696  1439      779.8693   227     2885.4812      651.5716   574700   77.42%
   1705  1448      748.0204   194     2885.4812      651.5716   577171   77.42%
   1706  1449      785.2278   243     2885.4812      651.5716   577311   77.42%
   1707  1450      749.0587   218     2885.4812      651.5716   578110   77.42%
   1715  1454      760.3961   179     2885.4812      651.5716   578802   77.42%
   1716  1455      847.6887   235     2885.4812      651.5716   579126   77.42%
   1717  1456      743.0838   178     2885.4812      651.5716   579375   77.42%
   1723  1462      937.4186   165     2885.4812      651.5716   580156   77.42%
   1725  1464      770.9305   226     2885.4812      651.5716   581500   77.42%
   1726  1465      848.0147   217     2885.4812      651.5716   581521   77.42%
Elapsed time = 90.56 sec. (75570.72 ticks, tree = 293.04 MB, solutions = 1)
   1805  1531      854.2156   238     2885.4812      651.5716   604355   77.42%
   1815  1537    infeasible           2885.4812      651.5716   606797   77.42%
   1825  1547      861.9863   255     2885.4812      651.5716   609540   77.42%
   1835  1553      861.4370   214     2885.4812      651.5716   611603   77.42%
   1845  1561      863.7024   207     2885.4812      651.5716   612982   77.42%
   1855  1571      864.9245   224     2885.4812      651.5716   615517   77.42%
   1865  1579      874.0278   249     2885.4812      651.5716   616687   77.42%
   1875  1587      867.1263   238     2885.4812      651.5716   618299   77.42%
   1885  1591    infeasible           2885.4812      651.5716   620060   77.42%
   1895  1597      868.3632   231     2885.4812      651.5716   620494   77.42%
Elapsed time = 95.95 sec. (80796.61 ticks, tree = 293.04 MB, solutions = 1)
   2256  1902      812.7424   189     2885.4812      651.5716   686844   77.42%
   2266  1908      737.4489   156     2885.4812      651.5716   687545   77.42%
   2276  1914      739.5260   152     2885.4812      651.5716   690350   77.42%
   2285  1921      924.2700   161     2885.4812      651.5716   691461   77.42%
   2286  1922      745.7177   159     2885.4812      651.5716   692250   77.42%
   2295  1929      928.0681   249     2885.4812      651.5716   695471   77.42%
   2296  1930      767.1013   178     2885.4812      651.5716   696131   77.42%
   2305  1934    infeasible           2885.4812      651.5716   697659   77.42%
   2306  1935      746.2529   166     2885.4812      651.5716   698121   77.42%
   2309  1938      974.6952   112     2885.4812      651.5716   698525   77.42%
Elapsed time = 102.85 sec. (84617.62 ticks, tree = 420.00 MB, solutions = 1)
   2396  2013      759.6599   177     2885.4812      651.5716   713999   77.42%
   2406  2022      816.9913   162     2885.4812      651.5716   715913   77.42%
   2416  2028      770.3109   147     2885.4812      651.5716   717688   77.42%
   2426  2035      772.0911   140     2885.4812      651.5716   720403   77.42%
   2436  2042      772.4705   147     2885.4812      651.5716   721637   77.42%
   2446  2046      798.7038   191     2885.4812      651.5716   723769   77.42%
   2456  2054      775.1447   156     2885.4812      651.5716   725410   77.42%
   2466  2058      797.8578   142     2885.4812      651.5716   726972   77.42%
   2476  2063      776.4010   150     2885.4812      651.5716   728856   77.42%
   2486  2069      777.5089   149     2885.4812      651.5716   729716   77.42%
Elapsed time = 109.74 sec. (91760.16 ticks, tree = 420.00 MB, solutions = 1)
   3118  2610      860.7213   141     2885.4812      651.5716   823747   77.42%
   3128  2616      893.8627   125     2885.4812      651.5716   825393   77.42%
   3136  2624      917.3021   183     2885.4812      651.5716   826854   77.42%
   3138  2626      894.6800   120     2885.4812      651.5716   826947   77.42%
   3146  2632      923.9425   186     2885.4812      651.5716   827531   77.42%
   3148  2634      897.6510   115     2885.4812      651.5716   827777   77.42%
   3156  2637    infeasible           2885.4812      651.5716   829443   77.42%
   3158  2639      898.9671   162     2885.4812      651.5716   829566   77.42%
   3166  2645      927.4985   167     2885.4812      651.5716   830130   77.42%
   3168  2647     1018.8204   128     2885.4812      651.5716   830811   77.42%
Elapsed time = 116.82 sec. (96565.34 ticks, tree = 609.43 MB, solutions = 1)
   3382  2830      802.1127   144     2885.4812      651.5716   851714   77.42%
   3392  2840      747.1407   160     2885.4812      651.5716   852391   77.42%
   3402  2849      770.3536   172     2885.4812      651.5716   853156   77.42%
   3412  2857      752.4028   188     2885.4812      651.5716   854026   77.42%
   3422  2867      750.9068   206     2885.4812      651.5716   854665   77.42%
   3432  2875      765.7024   239     2885.4812      651.5716   855161   77.42%
   3435  2878     1102.3583   280     2885.4812      651.5716   855394   77.42%
   3442  2885      782.7302   167     2885.4812      651.5716   855868   77.42%
   3445  2886     1102.3618   279     2885.4812      651.5716   855945   77.42%
   3452  2893      793.7852   215     2885.4812      651.5716   857276   77.42%
Elapsed time = 124.59 sec. (101526.98 ticks, tree = 609.43 MB, solutions = 1)
*  3624+ 3035                         1331.4178      651.5716            51.06%
*  4113+ 2340                         1314.0449      657.7808            49.94%
   4113  2341      629.9355   257     1314.0449      657.7808   927572   49.94%
   4114  2341      650.3468   252     1314.0449      657.7808   927687   49.94%
   4115  2341      654.6957   250     1314.0449      657.7808   928142   49.94%
   4116  2342      691.6088   234     1314.0449      657.7808   928637   49.94%
   4117  2342      680.2653   287     1314.0449      657.7808   929337   49.94%
   4118  2343      654.8410   247     1314.0449      657.7808   929484   49.94%
   4119  2343      681.6733   288     1314.0449      657.7808   929527   49.94%
   4120  2343      658.1709   256     1314.0449      657.7808   929600   49.94%
   4121  2343      741.5695   235     1314.0449      657.7808   929840   49.94%
   4122  2344      691.7106   238     1314.0449      657.7808   930255   49.94%
Elapsed time = 183.61 sec. (153610.90 ticks, tree = 829.13 MB, solutions = 3)
   4127  2346      847.8399   299     1314.0449      657.7808   932429   49.94%
   4129  2348      793.7023   281     1314.0449      657.7808   932875   49.94%
   4131  2349      697.7106   272     1314.0449      657.7808   933420   49.94%
   4132  2349      694.5177   263     1314.0449      657.7808   933657   49.94%
   4133  2350      658.4618   289     1314.0449      657.7808   933823   49.94%
   4134  2350      793.7421   275     1314.0449      657.7808   933931   49.94%
   4135  2351      756.7712   259     1314.0449      657.7808   934105   49.94%
   4136  2351      736.8682   236     1314.0449      657.7808   934574   49.94%
   4137  2352      870.0349   283     1314.0449      657.7808   934931   49.94%
   4138  2353      814.3346   267     1314.0449      657.7808   935059   49.94%
Elapsed time = 192.15 sec. (161282.12 ticks, tree = 826.64 MB, solutions = 3)
   4150  2273      706.0759   229     1314.0449      657.7808   942277   49.94%
   4151  2211        cutoff           1314.0449      657.7808   943559   49.94%
   4152  2212      699.7238   283     1314.0449      657.7808   944848   49.94%
   4153  2213      871.0536   286     1314.0449      657.7808   946311   49.94%
   4154  2214      787.4999   247     1314.0449      657.7808   947774   49.94%
   4155  2214      739.0345   239     1314.0449      657.7808   948984   49.94%
   4157  2159      847.9124   238     1314.0449      657.7808   950389   49.94%
   4158  2160      700.6325   255     1314.0449      657.7808   951698   49.94%
   4159  2107        cutoff           1314.0449      657.7808   953498   49.94%
   4160  2108      710.4424   249     1314.0449      657.7808   954008   49.94%
Elapsed time = 197.86 sec. (166167.78 ticks, tree = 734.60 MB, solutions = 3)
   4186  1992      759.0407   301     1314.0449      657.7808   967993   49.94%
   4194  1996      721.5570   319     1314.0449      657.7808   972120   49.94%
   4197  1998      716.0046   309     1314.0449      657.7808   973694   49.94%
   4199  2000      810.4410   254     1314.0449      657.7808   973697   49.94%
   4211  2005      752.5268   271     1314.0449      657.7808   978327   49.94%
   4213  2007      959.9281   279     1314.0449      657.7808   979863   49.94%
   4214  2008      882.4842   294     1314.0449      657.7808   980397   49.94%
   4215  2008      737.9965   237     1314.0449      657.7808   980457   49.94%
   4216  2009      743.9626   249     1314.0449      657.7808   980587   49.94%
   4217  2010      716.8492   295     1314.0449      657.7808   981020   49.94%
Elapsed time = 208.69 sec. (175813.18 ticks, tree = 681.64 MB, solutions = 3)
   4288  1960      861.6686   267     1314.0449      657.7808   993931   49.94%
   4298  1965      861.8029   278     1314.0449      657.7808   994286   49.94%
   4308  1970      862.1428   280     1314.0449      657.7808   995169   49.94%
   4318  1960      898.5575   272     1314.0449      657.7808   996847   49.94%
   4328  1944    infeasible           1314.0449      657.7808   998275   49.94%
   4336  1947      784.1898   231     1314.0449      657.7808   999281   49.94%
   4338  1947      901.7620   269     1314.0449      657.7808   999882   49.94%
   4346  1952      753.9473   217     1314.0449      657.7808  1000403   49.94%
   4348  1942    infeasible           1314.0449      657.7808  1000455   49.94%
   4350  1933      815.3446   247     1314.0449      657.7808  1000721   49.94%
Elapsed time = 215.70 sec. (179926.46 ticks, tree = 614.83 MB, solutions = 3)
   4518  1937      831.8922   224     1314.0449      657.7808  1017697   49.94%
   4528  1943      824.0851   254     1314.0449      657.7808  1019002   49.94%
   4538  1948      824.6309   253     1314.0449      657.7808  1020408   49.94%
   4540  1948      798.6272   269     1314.0449      657.7808  1021421   49.94%
   4544  1951      857.3862   231     1314.0449      657.7808  1022552   49.94%
   4548  1953      824.7713   246     1314.0449      657.7808  1022781   49.94%
   4549  1953      803.4023   252     1314.0449      657.7808  1023137   49.94%
   4550  1954      794.8930   265     1314.0449      657.7808  1023144   49.94%
   4551  1954      766.4760   298     1314.0449      657.7808  1023165   49.94%
   4553  1955      759.8018   280     1314.0449      657.7808  1023195   49.94%
Elapsed time = 222.73 sec. (183754.57 ticks, tree = 568.77 MB, solutions = 3)
   4652  2005      790.4997   254     1314.0449      657.7808  1033935   49.94%
   4660  2007      803.5021   292     1314.0449      657.7808  1034787   49.94%
   4662  2008      765.7689   261     1314.0449      657.7808  1035080   49.94%
   4670  2011      770.6673   261     1314.0449      657.7808  1035467   49.94%
   4672  2012      766.0806   216     1314.0449      657.7808  1035582   49.94%
   4675  2012      834.2985   279     1314.0449      657.7808  1036035   49.94%
   4680  2008      769.8803   257     1314.0449      657.7808  1036361   49.94%
   4682  2009      766.5839   262     1314.0449      657.7808  1036493   49.94%
   4684  2006      744.2408   272     1314.0449      657.7808  1036509   49.94%
   4685  2007      822.3419   281     1314.0449      657.7808  1036535   49.94%
Elapsed time = 228.55 sec. (189396.70 ticks, tree = 585.40 MB, solutions = 3)
   4846  2070      869.4069   307     1314.0449      657.7808  1053412   49.94%
   4856  2066        cutoff           1314.0449      657.7808  1054270   49.94%
   4857  2067      800.3562   255     1314.0449      657.7808  1055050   49.94%
   4866  2059    infeasible           1314.0449      657.7808  1056323   49.94%
   4867  2060      776.8541   269     1314.0449      657.7808  1056408   49.94%
   4868  2061      860.8873   248     1314.0449      657.7808  1056744   49.94%
   4876  2058      711.1917   250     1314.0449      657.7808  1057350   49.94%
   4877  2059      777.5909   298     1314.0449      657.7808  1057496   49.94%
   4878  2060      827.2627   263     1314.0449      657.7808  1057586   49.94%
   4881  2062      827.8832   252     1314.0449      657.7808  1057795   49.94%
Elapsed time = 234.48 sec. (193364.31 ticks, tree = 584.02 MB, solutions = 3)
   5077  2150      831.8153   255     1314.0449      657.7808  1078815   49.94%
   5081  2153      848.9941   296     1314.0449      657.7808  1079557   49.94%
   5087  2158      840.7921   246     1314.0449      657.7808  1080044   49.94%
   5091  2160      844.3267   273     1314.0449      657.7808  1080494   49.94%
   5097  2164      832.1839   247     1314.0449      657.7808  1081688   49.94%
   5100  2165      780.9282   296     1314.0449      657.7808  1082149   49.94%
   5101  2166      844.4236   268     1314.0449      657.7808  1082289   49.94%
   5104  2167      854.0607   236     1314.0449      657.7808  1082857   49.94%
   5105  2168      857.0094   260     1314.0449      657.7808  1083015   49.94%
   5107  2168      832.4511   264     1314.0449      657.7808  1083109   49.94%
Elapsed time = 239.01 sec. (197955.68 ticks, tree = 591.62 MB, solutions = 3)
   5268  2248      807.8183   255     1314.0449      657.7808  1100193   49.94%
   5278  2253      793.1222   269     1314.0449      657.7808  1101240   49.94%
   5288  2259      794.7600   292     1314.0449      657.7808  1102719   49.94%
   5298  2263      801.3545   269     1314.0449      657.7808  1104486   49.94%
   5307  2269      776.8431   240     1314.0449      657.7808  1105466   49.94%
   5308  2269      796.0584   278     1314.0449      657.7808  1105562   49.94%
   5317  2275      780.7038   241     1314.0449      657.7808  1106017   49.94%
   5326  2281      792.0074   252     1314.0449      657.7808  1107207   49.94%
   5333  2284      880.9763   273     1314.0449      657.7808  1108450   49.94%
   5335  2286      792.0074   253     1314.0449      657.7808  1108494   49.94%
Elapsed time = 245.83 sec. (202713.45 ticks, tree = 613.74 MB, solutions = 3)
   5462  2363      908.2093   257     1314.0449      657.7808  1123085   49.94%
   5472  2367      921.6354   256     1314.0449      657.7808  1123957   49.94%
   5481  2374      801.2706   318     1314.0449      657.7808  1125145   49.94%
   5482  2375      924.1239   250     1314.0449      657.7808  1125218   49.94%
   5491  2380      801.4159   330     1314.0449      657.7808  1125950   49.94%
   5492  2380      924.5016   257     1314.0449      657.7808  1126062   49.94%
   5501  2387      801.5284   316     1314.0449      657.7808  1127305   49.94%
   5502  2387      925.5245   260     1314.0449      657.7808  1127363   49.94%
   5511  2394      801.5702   310     1314.0449      657.7808  1127861   49.94%
   5512  2395      928.4882   244     1314.0449      657.7808  1128057   49.94%
Elapsed time = 252.91 sec. (208505.00 ticks, tree = 663.19 MB, solutions = 3)
   5787  2527      838.7062   282     1314.0449      657.7808  1150811   49.94%
   5797  2534      806.5380   309     1314.0449      657.7808  1151333   49.94%
   5807  2538      825.6253   295     1314.0449      657.7808  1152160   49.94%
   5817  2546      806.9278   321     1314.0449      657.7808  1153631   49.94%
   5827  2552      807.0719   317     1314.0449      657.7808  1154223   49.94%
   5837  2558      811.7339   343     1314.0449      657.7808  1154865   49.94%
   5847  2567      811.7898   324     1314.0449      657.7808  1156031   49.94%
   5855  2573      897.1454   278     1314.0449      657.7808  1158535   49.94%
   5857  2573      815.8964   265     1314.0449      657.7808  1158984   49.94%
   5865  2579      854.3024   249     1314.0449      657.7808  1159375   49.94%
Elapsed time = 261.40 sec. (213603.49 ticks, tree = 684.98 MB, solutions = 3)
   6166  2734     1047.2618   256     1314.0449      657.7808  1187775   49.94%
   6176  2739        cutoff           1314.0449      657.7808  1188796   49.94%
   6179  2740      991.7200   228     1314.0449      657.7808  1188908   49.94%
