Tried aggregator 1 time.
MIP Presolve eliminated 6690 rows and 3756 columns.
MIP Presolve modified 48450 coefficients.
Reduced MIP has 24634 rows, 27753 columns, and 181113 nonzeros.
Reduced MIP has 27453 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (78.11 ticks)
Found incumbent of value 2494.711311 after 0.24 sec. (205.10 ticks)
Probing time = 0.13 sec. (15.15 ticks)
Tried aggregator 1 time.
Reduced MIP has 24634 rows, 27753 columns, and 181113 nonzeros.
Reduced MIP has 27453 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (69.92 ticks)
Probing time = 0.06 sec. (13.51 ticks)
Clique table members: 104588.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.21 sec. (125.91 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   4063  1675      688.7735   241     2309.2424      666.5019   245904   71.14%
   4066  1678      703.1631   299     2309.2424      666.5019   246589   71.14%
   4067  1679      694.6815   329     2309.2424      666.5019   247055   71.14%
   4070  1680      683.4731   298     2309.2424      666.5019   247756   71.14%
   4073  1682      689.4160   273     2309.2424      666.5019   248011   71.14%
   4076  1683      697.3953   269     2309.2424      666.5019   248253   71.14%
   4077  1683      692.1282   363     2309.2424      666.5019   248256   71.14%
   4080  1685      679.2589   318     2309.2424      666.5019   248427   71.14%
   4082  1686      681.4145   259     2309.2424      666.5019   249097   71.14%
Elapsed time = 136.71 sec. (112728.50 ticks, tree = 417.49 MB, solutions = 4)
   4307  1818      693.1980   292     2309.2424      666.5019   277374   71.14%
   4317  1824      674.9298   260     2309.2424      666.5019   278972   71.14%
   4321  1826      715.8559   232     2309.2424      666.5019   279569   71.14%
   4325  1829      704.8445   276     2309.2424      666.5019   280176   71.14%
   4326  1830      674.9596   291     2309.2424      666.5019   280197   71.14%
   4330  1831      712.2980   248     2309.2424      666.5019   280698   71.14%
   4331  1832      709.9759   201     2309.2424      666.5019   280809   71.14%
   4334  1834      700.6803   277     2309.2424      666.5019   281306   71.14%
   4335  1834      675.0223   279     2309.2424      666.5019   281349   71.14%
   4339  1837      711.1950   287     2309.2424      666.5019   281386   71.14%
Elapsed time = 143.64 sec. (117028.74 ticks, tree = 404.88 MB, solutions = 4)
   4400  1873      678.6266   277     2309.2424      666.5019   287914   71.14%
   4401  1874      688.0188   289     2309.2424      666.5019   287929   71.14%
   4402  1875      701.0005   247     2309.2424      666.5019   288917   71.14%
   4403  1876      694.4542   291     2309.2424      666.5019   289777   71.14%
   4404  1877      717.4832   271     2309.2424      666.5019   291376   71.14%
   4405  1877      721.9318   246     2309.2424      666.5019   292670   71.14%
   4406  1878      703.8307   287     2309.2424      666.5019   293609   71.14%
   4407  1879      701.7857   246     2309.2424      666.5019   294022   71.14%
   4408  1880      701.8811   236     2309.2424      666.5019   294549   71.14%
   4409  1881      696.1260   276     2309.2424      666.5019   296209   71.14%
Elapsed time = 147.86 sec. (122331.52 ticks, tree = 435.57 MB, solutions = 4)
   4516  1935      700.1238   258     2309.2424      666.5019   309343   71.14%
   4517  1935      712.4576   230     2309.2424      666.5019   309698   71.14%
   4518  1935      744.9303   195     2309.2424      666.5019   309792   71.14%
   4525  1939      704.7348   264     2309.2424      666.5019   310448   71.14%
   4526  1940      700.1923   250     2309.2424      666.5019   310488   71.14%
   4527  1941      711.6406   219     2309.2424      666.5019   310490   71.14%
   4528  1941      744.9312   201     2309.2424      666.5019   310499   71.14%
   4529  1942      724.2183   263     2309.2424      666.5019   310694   71.14%
   4530  1943      703.9197   294     2309.2424      666.5019   310792   71.14%
   4531  1943      703.5664   217     2309.2424      666.5019   311191   71.14%
Elapsed time = 152.71 sec. (126396.72 ticks, tree = 438.64 MB, solutions = 4)
   4889  2130      717.7260   290     2309.2424      666.5019   339572   71.14%
   4896  2135      725.1070   237     2309.2424      666.5019   339931   71.14%
   4897  2136      746.5299   253     2309.2424      666.5019   340497   71.14%
   4899  2138      717.7714   283     2309.2424      666.5019   340546   71.14%
   4906  2143      727.1012   275     2309.2424      666.5019   341083   71.14%
   4907  2144      712.2907   245     2309.2424      666.5019   341099   71.14%
   4909  2144      718.9233   287     2309.2424      666.5019   341239   71.14%
   4913  2145      713.8665   220     2309.2424      666.5019   341359   71.14%
   4916  2147      726.0704   243     2309.2424      666.5019   341572   71.14%
   4917  2147      712.3729   246     2309.2424      666.5019   341596   71.14%
Elapsed time = 159.05 sec. (130320.69 ticks, tree = 420.45 MB, solutions = 4)
   5423  2433      697.7268   239     2309.2424      666.5019   365076   71.14%
   5424  2434      726.4691   256     2309.2424      666.5019   365085   71.14%
   5429  2437      717.9750   272     2309.2424      666.5019   365305   71.14%
   5433  2438      697.9199   241     2309.2424      666.5019   365363   71.14%
   5434  2438      726.6968   254     2309.2424      666.5019   365397   71.14%
   5439  2438      717.9750   273     2309.2424      666.5019   365477   71.14%
   5440  2439      765.6824   205     2309.2424      666.5019   365697   71.14%
   5443  2440      697.9747   251     2309.2424      666.5019   365729   71.14%
   5444  2441      733.6940   243     2309.2424      666.5019   365977   71.14%
   5449  2445      718.0283   273     2309.2424      666.5019   366125   71.14%
Elapsed time = 165.32 sec. (134300.67 ticks, tree = 527.51 MB, solutions = 4)
   6016  2757      770.4773   249     2309.2424      666.5019   391094   71.14%
   6026  2764      772.7713   260     2309.2424      666.5019   391876   71.14%
   6036  2771      784.3372   251     2309.2424      666.5019   392812   71.14%
   6044  2776      730.0706   218     2309.2424      666.5019   393061   71.14%
   6046  2778      772.9514   241     2309.2424      666.5019   393160   71.14%
   6054  2782      730.0775   233     2309.2424      666.5019   393294   71.14%
   6056  2783      772.9841   240     2309.2424      666.5019   393457   71.14%
   6058  2783      784.2204   219     2309.2424      666.5019   393503   71.14%
   6064  2784      730.0959   215     2309.2424      666.5019   393718   71.14%
   6065  2785      786.5542   176     2309.2424      666.5019   393773   71.14%
Elapsed time = 171.23 sec. (138187.85 ticks, tree = 567.08 MB, solutions = 4)
   6370  2949      754.4619   201     2309.2424      666.5019   405666   71.14%
   6371  2950      752.3152   226     2309.2424      666.5019   405718   71.14%
   6372  2950      764.4369   206     2309.2424      666.5019   406022   71.14%
   6373  2951      737.7735   271     2309.2424      666.5019   406089   71.14%
   6374  2952      789.2870   228     2309.2424      666.5019   406597   71.14%
   6375  2953      916.5922   219     2309.2424      666.5019   406827   71.14%
   6376  2953      782.2636   291     2309.2424      666.5019   407047   71.14%
   6377  2953      725.9041   248     2309.2424      666.5019   407049   71.14%
   6378  2954      784.8700   231     2309.2424      666.5019   407065   71.14%
   6379  2954      731.8613   231     2309.2424      666.5019   407075   71.14%
Elapsed time = 176.24 sec. (142729.78 ticks, tree = 658.51 MB, solutions = 4)
   6451  2992      783.3399   287     2309.2424      666.5019   410439   71.14%
   6461  3001      783.4897   286     2309.2424      666.5019   410973   71.14%
   6471  3005      783.5163   296     2309.2424      666.5019   411612   71.14%
   6481  3011      784.4150   304     2309.2424      666.5019   412249   71.14%
   6491  3018      783.7704   289     2309.2424      666.5019   412613   71.14%
   6501  3026      783.8090   289     2309.2424      666.5019   413230   71.14%
   6511  3034      783.9220   279     2309.2424      666.5019   413923   71.14%
   6521  3039      783.9944   278     2309.2424      666.5019   414223   71.14%
   6528  3043      740.3614   256     2309.2424      666.5019   414614   71.14%
   6531  3042      786.2613   283     2309.2424      666.5019   414847   71.14%
Elapsed time = 181.39 sec. (147587.27 ticks, tree = 658.28 MB, solutions = 4)
   7161  3400      823.0253   262     2309.2424      666.5019   441420   71.14%
   7164  3402      771.2050   221     2309.2424      666.5019   441445   71.14%
   7171  3406      807.8952   258     2309.2424      666.5019   441629   71.14%
   7174  3409      772.5416   233     2309.2424      666.5019   441747   71.14%
   7181  3414      807.8995   248     2309.2424      666.5019   442082   71.14%
   7184  3415      776.4841   227     2309.2424      666.5019   442436   71.14%
   7185  3416      822.1906   182     2309.2424      666.5019   442561   71.14%
   7191  3418      808.1722   253     2309.2424      666.5019   442821   71.14%
   7194  3419      772.5795   243     2309.2424      666.5019   442862   71.14%
   7195  3419      811.1144   201     2309.2424      666.5019   442870   71.14%
Elapsed time = 187.24 sec. (151482.76 ticks, tree = 721.93 MB, solutions = 4)
   7828  3879      814.0151   231     2309.2424      666.5019   472331   71.14%
   7835  3886      764.1246   195     2309.2424      666.5019   472719   71.14%
   7838  3889      796.4686   218     2309.2424      666.5019   472747   71.14%
   7845  3896      739.9667   244     2309.2424      666.5019   472983   71.14%
   7848  3899      796.5338   225     2309.2424      666.5019   473030   71.14%
   7855  3906      739.9692   242     2309.2424      666.5019   473379   71.14%
   7858  3909      796.5340   222     2309.2424      666.5019   473399   71.14%
   7865  3916      739.9721   246     2309.2424      666.5019   473652   71.14%
   7868  3919      796.5342   229     2309.2424      666.5019   473677   71.14%
   7875  3925      739.9779   245     2309.2424      666.5019   473986   71.14%
Elapsed time = 193.04 sec. (155545.48 ticks, tree = 813.94 MB, solutions = 4)
   8275  4322      850.3295   215     2309.2424      666.5019   491413   71.14%
   8276  4323      796.7012   240     2309.2424      666.5019   491429   71.14%
   8277  4324      807.4405   216     2309.2424      666.5019   491436   71.14%
   8278  4325      825.0716   242     2309.2424      666.5019   491779   71.14%
   8279  4326      821.3495   250     2309.2424      666.5019   491804   71.14%
   8281  4328      847.0899   209     2309.2424      666.5019   492194   71.14%
   8282  4329      801.0403   253     2309.2424      666.5019   492230   71.14%
   8283  4330      880.1547   151     2309.2424      666.5019   492320   71.14%
   8284  4331      740.4032   234     2309.2424      666.5019   492443   71.14%
   8285  4332      856.2236   178     2309.2424      666.5019   492741   71.14%
Elapsed time = 199.61 sec. (161928.31 ticks, tree = 997.05 MB, solutions = 4)
   8433  4480     1025.1130   186     2309.2424      666.5019   502649   71.14%
   8443  4490     1025.1701   170     2309.2424      666.5019   502982   71.14%
   8453  4500     1025.1945   175     2309.2424      666.5019   503328   71.14%
   8463  4510     1025.5275   195     2309.2424      666.5019   504130   71.14%
   8473  4520     1025.6786   190     2309.2424      666.5019   504461   71.14%
   8483  4530     1025.7695   186     2309.2424      666.5019   505066   71.14%
   8493  4540     1025.7695   189     2309.2424      666.5019   505527   71.14%
*  8496+ 4541                         2291.9019      666.5019            70.92%
   8496  4543      894.9872   218     2291.9019      666.5019   505851   70.92%
   8503  4550     1026.5140   169     2291.9019      666.5019   506026   70.92%
   8506  4553      883.5541   192     2291.9019      666.5019   506066   70.92%
Elapsed time = 204.78 sec. (166093.19 ticks, tree = 1007.91 MB, solutions = 4)
   9087  5132      827.0071   249     2291.9019      666.5019   533049   70.92%
   9097  5142      812.9287   222     2291.9019      666.5019   533287   70.92%
   9107  5152      813.1264   246     2291.9019      666.5019   534019   70.92%
   9108  5153      924.7964   170     2291.9019      666.5019   534339   70.92%
   9111  5156      806.4489   222     2291.9019      666.5019   534595   70.92%
   9117  5162      813.1391   252     2291.9019      666.5019   535081   70.92%
   9118  5163      901.1866   183     2291.9019      666.5019   535089   70.92%
   9121  5166      806.5134   225     2291.9019      666.5019   535098   70.92%
   9127  5172      813.1405   252     2291.9019      666.5019   535175   70.92%
   9128  5173      901.2048   194     2291.9019      666.5019   535190   70.92%
Elapsed time = 210.87 sec. (170240.10 ticks, tree = 1163.97 MB, solutions = 5)
   9815  5859      828.8704   238     2291.9019      666.5019   564679   70.92%
   9825  5869      829.0791   235     2291.9019      666.5019   565057   70.92%
   9835  5879      829.2780   239     2291.9019      666.5019   565303   70.92%
   9845  5889      829.4730   234     2291.9019      666.5019   565629   70.92%
   9855  5899      830.4625   238     2291.9019      666.5019   566177   70.92%
   9865  5907      829.6007   222     2291.9019      666.5019   566722   70.92%
   9874  5916      927.1967   207     2291.9019      666.5019   567139   70.92%
   9875  5917      830.1144   215     2291.9019      666.5019   567187   70.92%
   9880  5922      907.9209   236     2291.9019      666.5019   567490   70.92%
   9884  5926      927.3832   203     2291.9019      666.5019   567884   70.92%
Elapsed time = 218.00 sec. (174146.25 ticks, tree = 1383.44 MB, solutions = 5)
*  9936+ 5976                         2280.7195      666.5019            70.78%
  10282  6322      952.5515   203     2280.7195      666.5019   587617   70.78%
  10292  6332      938.0811   229     2280.7195      666.5019   588018   70.78%
  10302  6342      939.0612   233     2280.7195      666.5019   588754   70.78%
  10305  6345      837.8176   231     2280.7195      666.5019   588780   70.78%
  10310  6350      911.9242   175     2280.7195      666.5019   589017   70.78%
  10312  6352      941.7388   231     2280.7195      666.5019   589153   70.78%
  10315  6355      837.8527   231     2280.7195      666.5019   589178   70.78%
  10320  6360      911.9331   187     2280.7195      666.5019   589464   70.78%
  10322  6362      939.0942   231     2280.7195      666.5019   589550   70.78%
  10325  6365      837.8959   231     2280.7195      666.5019   589738   70.78%
Elapsed time = 223.44 sec. (178003.20 ticks, tree = 1383.44 MB, solutions = 5)
  10954  6993      856.1868   210     2280.7195      666.5019   618393   70.78%
  10964  7003      856.1875   208     2280.7195      666.5019   618693   70.78%
  10974  7013      856.1996   199     2280.7195      666.5019   618964   70.78%
  10984  7023      856.2049   216     2280.7195      666.5019   619411   70.78%
  10985  7024      916.4695   192     2280.7195      666.5019   619455   70.78%
  10994  7033      856.2088   206     2280.7195      666.5019   619869   70.78%
  10995  7034      916.4732   188     2280.7195      666.5019   619876   70.78%
  11004  7043      856.2349   201     2280.7195      666.5019   620830   70.78%
  11005  7044      916.4777   199     2280.7195      666.5019   620839   70.78%
  11009  7048      959.4585   203     2280.7195      666.5019   621135   70.78%
Elapsed time = 232.23 sec. (182522.70 ticks, tree = 1590.42 MB, solutions = 6)
  11696  7732      981.9900   195     2280.7195      666.5019   651657   70.78%
  11706  7742      979.0867   196     2280.7195      666.5019   651961   70.78%
  11716  7752      979.5973   206     2280.7195      666.5019   652214   70.78%
  11726  7761      979.6709   193     2280.7195      666.5019   652851   70.78%
  11736  7771      979.7421   191     2280.7195      666.5019   653322   70.78%
  11746  7781      979.7694   185     2280.7195      666.5019   653935   70.78%
  11756  7791      979.7999   191     2280.7195      666.5019   654308   70.78%
  11760  7795      935.6956   184     2280.7195      666.5019   654955   70.78%
  11766  7801      981.2106   208     2280.7195      666.5019   655307   70.78%
  11768  7803      935.8931   192     2280.7195      666.5019   655517   70.78%
Elapsed time = 236.59 sec. (186405.09 ticks, tree = 1817.64 MB, solutions = 6)
  12367  8399      930.7085   228     2280.7195      666.5019   681899   70.78%
  12377  8409      930.7590   234     2280.7195      666.5019   682182   70.78%
  12387  8419      930.8568   223     2280.7195      666.5019   682463   70.78%
  12390  8422      941.0474   216     2280.7195      666.5019   682532   70.78%
  12397  8429      931.1419   218     2280.7195      666.5019   682882   70.78%
  12400  8432      941.9710   189     2280.7195      666.5019   682997   70.78%
  12407  8439      931.2768   224     2280.7195      666.5019   683101   70.78%
  12410  8442      959.3628   195     2280.7195      666.5019   683361   70.78%
  12417  8449      931.2979   208     2280.7195      666.5019   683481   70.78%
  12420  8452      942.0148   190     2280.7195      666.5019   683522   70.78%
Elapsed time = 241.86 sec. (190485.44 ticks, tree = 1817.64 MB, solutions = 6)
* 13041+ 9069                         2252.6662      666.5019            70.41%
  13059  9089     1040.7607   193     2252.6662      666.5019   712190   70.41%
  13069  9099      965.4435   204     2252.6662      666.5019   712610   70.41%
  13079  9109      965.4529   213     2252.6662      666.5019   713144   70.41%
  13089  9119      965.6607   212     2252.6662      666.5019   713311   70.41%
  13099  9129      965.7027   213     2252.6662      666.5019   713632   70.41%
  13109  9139      965.7810   214     2252.6662      666.5019   713957   70.41%
  13119  9149      969.3608   212     2252.6662      666.5019   714370   70.41%
  13129  9159      965.8808   217     2252.6662      666.5019   714472   70.41%
  13139  9169      992.8342   171     2252.6662      666.5019   715011   70.41%
  13149  9179      965.8930   227     2252.6662      666.5019   715403   70.41%
