Tried aggregator 1 time.
MIP Presolve eliminated 27170 rows and 23480 columns.
MIP Presolve modified 151820 coefficients.
Reduced MIP has 77010 rows, 81550 columns, and 545500 nonzeros.
Reduced MIP has 80550 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.34 sec. (237.32 ticks)
Found incumbent of value 2494.711311 after 0.83 sec. (610.80 ticks)
Probing time = 0.23 sec. (35.57 ticks)
Tried aggregator 1 time.
Reduced MIP has 77010 rows, 81550 columns, and 545500 nonzeros.
Reduced MIP has 80550 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.33 sec. (199.02 ticks)
Probing time = 0.13 sec. (34.91 ticks)
Clique table members: 313690.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 1.77 sec. (848.77 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   1036   950      649.2231   197     2494.7113      621.9428   347953   75.07%
   1038   952      753.8361   219     2494.7113      621.9428   349698   75.07%
Elapsed time = 108.97 sec. (69192.47 ticks, tree = 479.19 MB, solutions = 1)
   1084   995      794.1694   249     2494.7113      621.9428   365913   75.07%
   1094  1005      864.0681   226     2494.7113      621.9428   368707   75.07%
   1104  1015      906.3303   234     2494.7113      621.9428   370965   75.07%
   1114  1023    infeasible           2494.7113      621.9428   374210   75.07%
   1124  1031    infeasible           2494.7113      621.9428   377263   75.07%
   1128  1034      796.7830   192     2494.7113      621.9428   379414   75.07%
   1134  1038    infeasible           2494.7113      621.9428   380683   75.07%
   1135  1039      731.0986   205     2494.7113      621.9428   380821   75.07%
   1138  1042      798.9403   187     2494.7113      621.9428   381028   75.07%
   1139  1043      670.0435   212     2494.7113      621.9428   381174   75.07%
Elapsed time = 116.68 sec. (73145.88 ticks, tree = 479.19 MB, solutions = 1)
   1291  1159      701.2896   228     2494.7113      622.9595   423734   75.03%
   1292  1159      636.2600   235     2494.7113      622.9595   424603   75.03%
   1293  1160      773.8428   199     2494.7113      622.9595   424942   75.03%
   1295  1162      802.5634   191     2494.7113      622.9595   426227   75.03%
   1296  1163      635.9793   241     2494.7113      622.9595   426644   75.03%
   1297  1164      642.4029   205     2494.7113      622.9595   427050   75.03%
   1298  1165      673.8428   202     2494.7113      622.9595   427383   75.03%
   1300  1167      839.9772   191     2494.7113      622.9595   427766   75.03%
   1301  1168      688.0571   221     2494.7113      622.9595   428423   75.03%
   1302  1169      636.3734   229     2494.7113      622.9595   428983   75.03%
Elapsed time = 125.46 sec. (78372.15 ticks, tree = 649.03 MB, solutions = 1)
   1361  1218      735.3943   256     2494.7113      622.9595   447658   75.03%
   1371  1228      697.9361   225     2494.7113      622.9595   450282   75.03%
   1381  1236      700.3234   220     2494.7113      622.9595   453115   75.03%
   1391  1244      702.1915   223     2494.7113      622.9595   456591   75.03%
   1401  1250      754.8724   234     2494.7113      622.9595   460448   75.03%
   1407  1254      642.4641   204     2494.7113      622.9595   463135   75.03%
   1411  1258      703.3666   191     2494.7113      622.9595   465188   75.03%
   1417  1264      642.4804   203     2494.7113      622.9595   466210   75.03%
   1421  1268      705.8788   188     2494.7113      622.9595   468125   75.03%
   1427  1272      642.5063   202     2494.7113      622.9595   468479   75.03%
Elapsed time = 141.17 sec. (85707.64 ticks, tree = 649.03 MB, solutions = 1)
   1655  1443    infeasible           2494.7113      622.9595   528388   75.03%
   1658  1445      713.7513   213     2494.7113      622.9595   529437   75.03%
   1665  1451      788.8435   221     2494.7113      622.9595   530654   75.03%
   1668  1454      713.8195   213     2494.7113      622.9595   531245   75.03%
   1675  1461      789.3308   227     2494.7113      622.9595   531739   75.03%
   1678  1464      721.1615   203     2494.7113      622.9595   533776   75.03%
   1685  1469    infeasible           2494.7113      622.9595   535753   75.03%
   1688  1470      722.5692   207     2494.7113      622.9595   536730   75.03%
   1695  1477      796.6606   212     2494.7113      622.9595   537695   75.03%
   1698  1480      794.2687   238     2494.7113      622.9595   539392   75.03%
Elapsed time = 151.53 sec. (92146.19 ticks, tree = 823.82 MB, solutions = 1)
   1764  1532      657.4446   187     2494.7113      622.9595   556294   75.03%
   1774  1540      658.5003   184     2494.7113      622.9595   558446   75.03%
   1784  1548      658.5003   184     2494.7113      622.9595   562080   75.03%
   1788  1549      737.0800   205     2494.7113      622.9595   564885   75.03%
   1792  1553      646.4583   189     2494.7113      622.9595   565496   75.03%
   1794  1555      659.6881   180     2494.7113      622.9595   566016   75.03%
   1798  1559      763.7024   227     2494.7113      622.9595   568427   75.03%
   1802  1563      634.9281   227     2494.7113      622.9595   568896   75.03%
   1804  1565      660.6294   194     2494.7113      622.9595   569889   75.03%
   1808  1569      740.6550   208     2494.7113      622.9595   571539   75.03%
Elapsed time = 163.68 sec. (97541.18 ticks, tree = 823.82 MB, solutions = 1)
   2089  1793      698.3786   225     2494.7113      622.9595   632167   75.03%
   2099  1801      716.2701   230     2494.7113      622.9595   635126   75.03%
   2109  1807      699.0654   222     2494.7113      622.9595   637495   75.03%
   2115  1813      742.8785   187     2494.7113      622.9595   639297   75.03%
   2118  1816      665.9606   220     2494.7113      622.9595   641668   75.03%
   2119  1817      699.5831   224     2494.7113      622.9595   641814   75.03%
   2120  1818      661.9864   180     2494.7113      622.9595   641815   75.03%
   2123  1821      665.8765   194     2494.7113      622.9595   642276   75.03%
   2125  1821      745.5127   199     2494.7113      622.9595   642805   75.03%
   2128  1824      643.0285   228     2494.7113      622.9595   643100   75.03%
Elapsed time = 180.66 sec. (101843.44 ticks, tree = 1056.01 MB, solutions = 1)
   2130  1826      661.9864   180     2494.7113      622.9595   644273   75.03%
   2140  1836      670.3409   195     2494.7113      622.9595   647446   75.03%
   2150  1842      661.9864   182     2494.7113      622.9595   649257   75.03%
   2160  1850      670.3484   182     2494.7113      622.9595   652093   75.03%
   2170  1857      661.9939   179     2494.7113      622.9595   654639   75.03%
   2180  1867      661.9939   178     2494.7113      622.9595   657677   75.03%
   2190  1877      662.4163   180     2494.7113      622.9595   659447   75.03%
   2199  1884      644.8988   216     2494.7113      622.9595   662208   75.03%
   2200  1885      681.5084   197     2494.7113      622.9595   663379   75.03%
   2209  1894      645.2900   216     2494.7113      622.9595   664768   75.03%
Elapsed time = 187.02 sec. (105697.65 ticks, tree = 1056.01 MB, solutions = 1)
   2210  1895      664.0449   184     2494.7113      622.9595   664935   75.03%
*  2211+ 1894                         2445.7768      622.9595            74.53%
   2220  1903      664.5855   173     2445.7768      622.9595   667498   74.53%
   2230  1913      666.6922   176     2445.7768      622.9595   670344   74.53%
   2240  1922      676.0090   194     2445.7768      622.9595   671786   74.53%
   2250  1932      667.7437   173     2445.7768      622.9595   674062   74.53%
   2260  1940      667.7437   173     2445.7768      622.9595   675672   74.53%
   2270  1949      675.9541   176     2445.7768      622.9595   679273   74.53%
   2280  1959      671.2415   178     2445.7768      622.9595   681528   74.53%
   2290  1967      677.8755   174     2445.7768      622.9595   684630   74.53%
   2300  1977      671.4911   177     2445.7768      622.9595   687021   74.53%
Elapsed time = 189.28 sec. (111180.15 ticks, tree = 1056.01 MB, solutions = 1)
   2529  2179      691.8097   174     2445.7768      622.9595   743160   74.53%
   2539  2188      693.1883   182     2445.7768      622.9595   745972   74.53%
   2549  2195      697.7091   189     2445.7768      622.9595   747197   74.53%
   2553  2198      750.8162   203     2445.7768      622.9595   748555   74.53%
   2558  2203      739.6798   253     2445.7768      622.9595   748924   74.53%
   2559  2204      697.7091   191     2445.7768      622.9595   748951   74.53%
   2562  2207      857.3705   196     2445.7768      622.9595   749416   74.53%
   2563  2206    infeasible           2445.7768      622.9595   750398   74.53%
   2568  2211      740.2081   230     2445.7768      622.9595   750925   74.53%
   2569  2212      699.1298   190     2445.7768      622.9595   750999   74.53%
Elapsed time = 206.32 sec. (117028.64 ticks, tree = 1266.72 MB, solutions = 2)
   2578  2221      740.2859   235     2445.7768      622.9595   751593   74.53%
   2588  2231      740.3094   238     2445.7768      622.9595   753970   74.53%
   2598  2241      740.3724   232     2445.7768      622.9595   755406   74.53%
   2608  2251      740.5071   229     2445.7768      622.9595   756365   74.53%
   2618  2261      740.5537   225     2445.7768      622.9595   757517   74.53%
   2628  2271      741.6149   241     2445.7768      622.9595   759153   74.53%
   2638  2279      741.9315   258     2445.7768      622.9595   759942   74.53%
   2648  2289      747.1940   239     2445.7768      622.9595   761000   74.53%
   2658  2299      747.9606   238     2445.7768      622.9595   762969   74.53%
   2668  2307      749.3119   246     2445.7768      622.9595   764368   74.53%
Elapsed time = 209.57 sec. (123021.11 ticks, tree = 1266.72 MB, solutions = 2)
   2818  2446      761.6535   237     2445.7768      622.9595   791720   74.53%
   2828  2456      761.6904   222     2445.7768      622.9595   794730   74.53%
   2838  2464      762.0559   255     2445.7768      622.9595   795935   74.53%
   2848  2470      762.3278   228     2445.7768      622.9595   799381   74.53%
   2858  2478      762.7881   239     2445.7768      622.9595   801656   74.53%
   2868  2486      762.9859   248     2445.7768      622.9595   802849   74.53%
   2878  2494      766.3059   212     2445.7768      622.9595   805490   74.53%
   2888  2504      766.8402   233     2445.7768      622.9595   807095   74.53%
   2895  2509      731.0040   197     2445.7768      622.9595   808238   74.53%
   2898  2512      768.2769   219     2445.7768      622.9595   808393   74.53%
Elapsed time = 219.78 sec. (128350.55 ticks, tree = 1266.72 MB, solutions = 2)
   2987  2593    infeasible           2445.7768      622.9595   829387   74.53%
   3220  2822    infeasible           2445.7768      622.9595   852727   74.53%
   3221  2823      975.9673   173     2445.7768      622.9595   852865   74.53%
   3222  2824      696.3655   238     2445.7768      622.9595   852939   74.53%
   3223  2825      771.6090   287     2445.7768      622.9595   853028   74.53%
   3224  2826      737.1399   199     2445.7768      622.9595   853080   74.53%
   3225  2827      767.2531   201     2445.7768      622.9595   853089   74.53%
   3226  2828      739.5835   246     2445.7768      622.9595   853136   74.53%
   3227  2829      768.6367   207     2445.7768      622.9595   853187   74.53%
   3228  2830      762.7763   208     2445.7768      622.9595   853190   74.53%
Elapsed time = 233.45 sec. (133404.15 ticks, tree = 1761.88 MB, solutions = 2)
   3277  2873      773.5397   220     2445.7768      622.9595   862653   74.53%
   3287  2883      775.3007   203     2445.7768      622.9595   864333   74.53%
   3297  2891      775.7907   202     2445.7768      622.9595   865271   74.53%
   3307  2899      776.2452   211     2445.7768      622.9595   867883   74.53%
   3317  2907      776.5060   212     2445.7768      622.9595   869003   74.53%
   3327  2915      776.5834   209     2445.7768      622.9595   870592   74.53%
   3337  2923      776.8145   220     2445.7768      622.9595   871261   74.53%
   3341  2927     1015.9091   172     2445.7768      622.9595   871950   74.53%
   3347  2933      778.7695   211     2445.7768      622.9595   872758   74.53%
   3351  2937     1016.9871   170     2445.7768      622.9595   873033   74.53%
Elapsed time = 253.17 sec. (137481.53 ticks, tree = 1761.88 MB, solutions = 2)
   3357  2943      778.9794   200     2445.7768      622.9595   874991   74.53%
   3367  2953      781.2301   204     2445.7768      622.9595   876671   74.53%
   3377  2961      783.0125   203     2445.7768      622.9595   879596   74.53%
   3387  2971      787.9443   206     2445.7768      622.9595   880904   74.53%
   3397  2979      788.8984   209     2445.7768      622.9595   882896   74.53%
   3407  2989      789.8753   215     2445.7768      622.9595   884454   74.53%
   3417  2997      790.9930   203     2445.7768      622.9595   886593   74.53%
   3427  3007      791.8867   216     2445.7768      622.9595   888644   74.53%
   3437  3017      792.5444   207     2445.7768      622.9595   889695   74.53%
   3447  3027      795.9442   213     2445.7768      622.9595   892211   74.53%
Elapsed time = 255.18 sec. (142209.92 ticks, tree = 1761.88 MB, solutions = 2)
   3630  3199      641.6712   257     2445.7768      622.9595   915508   74.53%
   3640  3206      641.9495   255     2445.7768      622.9595   916444   74.53%
   3647  3213      835.6880   214     2445.7768      622.9595   917446   74.53%
   3650  3216      642.8523   244     2445.7768      622.9595   917679   74.53%
   3657  3221      840.2646   203     2445.7768      622.9595   918131   74.53%
   3660  3224      642.9164   243     2445.7768      622.9595   918217   74.53%
   3667  3231      844.4632   194     2445.7768      622.9595   918912   74.53%
   3670  3234      642.9164   242     2445.7768      622.9595   918997   74.53%
   3677  3239      854.3246   243     2445.7768      622.9595   919566   74.53%
   3680  3242      643.0598   263     2445.7768      622.9595   919923   74.53%
Elapsed time = 264.28 sec. (146591.15 ticks, tree = 1761.88 MB, solutions = 2)
   3757  3309      646.0107   219     2445.7768      622.9595   930869   74.53%
   3925  3463      640.8775   209     2445.7768      622.9595   946919   74.53%
   3931  3469      660.4921   238     2445.7768      622.9595   947252   74.53%
   3933  3471      641.0394   215     2445.7768      622.9595   947676   74.53%
   4000  3527      665.3282   244     2445.7768      622.9595   954428   74.53%
   4026  3551      632.4090   195     2445.7768      622.9595   956981   74.53%
   4039  3562      813.8364   196     2445.7768      622.9595   957972   74.53%
   4064  3578      668.4279   270     2445.7768      622.9595   959554   74.53%
   4077  3585      663.4698   230     2445.7768      622.9595   960557   74.53%
   4088  3587     1214.7892   207     2445.7768      622.9595   961404   74.53%
Elapsed time = 274.54 sec. (150495.58 ticks, tree = 1761.88 MB, solutions = 2)
   4089  3588      622.8255   224     2445.7768      622.9595   967958   74.53%
   4090  3589      622.8255   219     2445.7768      622.9595   967978   74.53%
   4091  3590      622.8255   224     2445.7768      622.9595   968083   74.53%
   4092  3590      637.4327   213     2445.7768      622.9595   969460   74.53%
   4093  3591      637.4992   220     2445.7768      622.9595   969604   74.53%
   4094  3591      622.8807   219     2445.7768      622.9595   969701   74.53%
   4095  3591      638.9651   226     2445.7768      622.9595   970483   74.53%
   4096  3591      638.9916   218     2445.7768      622.9595   970656   74.53%
   4097  3592      643.5393   199     2445.7768      622.9595   970795   74.53%
   4098  3593      640.2172   212     2445.7768      622.9595   970937   74.53%
Elapsed time = 407.22 sec. (235328.94 ticks, tree = 2048.72 MB, solutions = 2)
   4102  3596      640.7136   204     2445.7768      622.9595   972501   74.53%
   4103  3596      670.3064   218     2445.7768      622.9595   975662   74.53%
   4105  3597      641.5719   208     2445.7768      622.9595   976754   74.53%
   4106  3598      670.6120   222     2445.7768      622.9595   977304   74.53%
   4107  3599      665.6482   239     2445.7768      622.9595   978845   74.53%
   4108  3600      641.6853   217     2445.7768      622.9595   979660   74.53%
   4109  3601      672.6160   210     2445.7768      622.9595   982036   74.53%
   4110  3601      653.2796   243     2445.7768      622.9595   983687   74.53%
   4111  3602      623.1862   218     2445.7768      622.9595   984047   74.53%
   4112  3603      639.9227   218     2445.7768      622.9595   984651   74.53%
Elapsed time = 442.51 sec. (256537.34 ticks, tree = 2046.43 MB, solutions = 2)
   4129  3475      629.7373   200     2445.7768      622.9595   993739   74.53%
   4130  3476      640.3546   207     2445.7768      622.9595   993831   74.53%
   4131  3476      644.4099   229     2445.7768      622.9595   994026   74.53%
   4132  3477      643.3460   214     2445.7768      622.9595   994153   74.53%
   4133  3477      672.7748   196     2445.7768      622.9595   994696   74.53%
   4134  3477      672.4690   231     2445.7768      622.9595   995093   74.53%
   4135  3478      642.6216   212     2445.7768      622.9595   995135   74.53%
   4136  3478      658.4607   207     2445.7768      622.9595   995512   74.53%
   4137  3478      666.6277   202     2445.7768      622.9595   995876   74.53%
   4138  3478      668.1568   205     2445.7768      622.9595   995980   74.53%
Elapsed time = 458.00 sec. (263058.03 ticks, tree = 1962.35 MB, solutions = 2)
   4159  3491      624.6929   220     2445.7768      622.9595   998704   74.53%
   4164  3493      701.6441   210     2445.7768      622.9595  1000412   74.53%
   4166  3493      661.2119   211     2445.7768      622.9595  1001891   74.53%
   4174  3497      671.9591   217     2445.7768      622.9595  1003477   74.53%
   4182  3502      645.9705   215     2445.7768      622.9595  1005635   74.53%
   4188  3505      657.3450   236     2445.7768      622.9595  1007533   74.53%
   4190  3506      656.7268   219     2445.7768      622.9595  1007999   74.53%
   4191  3506      623.9293   225     2445.7768      622.9595  1008059   74.53%
